
Note: Compatibility modes selected: hs a


Circuit: * sampler-array-digitize @ tt_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vsup                                       3.3
en                                         3.3
vddr1                                      3.3
vddr2                                      3.3
vdd                                        3.3
xg1.py                                 1.58325
n11                                          0
g10                                1.24708e-07
xg1.nm                            1.18055e-314
xg1.ny                            1.10206e-314
x11.py                                     3.3
n12                                        3.3
g11                                          0
x11.ny                             2.35462e-08
x12.py                                     3.3
n13                                1.24708e-07
g12                                        3.3
x12.ny                             1.06256e-07
x13.py                                     3.3
n14                                        3.3
g13                                1.24708e-07
x13.ny                             2.35463e-08
x14.py                                     3.3
n15                                1.24708e-07
g14                                        3.3
x14.ny                             1.06256e-07
x15.py                                     3.3
n16                                        3.3
g15                                1.24708e-07
x15.ny                             2.35463e-08
x16.py                                     3.3
n17                                1.24708e-07
g16                                        3.3
x16.ny                             1.06256e-07
x17.py                                     3.3
n18                                        3.3
g17                                1.24708e-07
x17.ny                             2.35463e-08
x18.py                                     3.3
n19                                1.24708e-07
g18                                        3.3
x18.ny                             1.06256e-07
x19.py                                     3.3
n1a                                        3.3
g19                                1.24708e-07
x19.ny                             2.35463e-08
x1a.py                                     3.3
ro1                                1.24708e-07
g1a                                        3.3
x1a.ny                             1.06256e-07
xg2.py                                 1.59988
n21                                          0
g20                                1.17147e-07
xg2.nm                            7.13183e-243
xg2.ny                            6.62347e-243
x21.py                                     3.3
n22                                        3.3
g21                                          0
x21.ny                             2.18706e-08
x22.py                                     3.3
n23                                1.17147e-07
g22                                        3.3
x22.ny                              9.8695e-08
x23.py                                     3.3
n24                                        3.3
g23                                1.17147e-07
x23.ny                             2.18707e-08
x24.py                                     3.3
n25                                1.17147e-07
g24                                        3.3
x24.ny                              9.8695e-08
x25.py                                     3.3
n26                                        3.3
g25                                1.17147e-07
x25.ny                             2.18707e-08
x26.py                                     3.3
n27                                1.17147e-07
g26                                        3.3
x26.ny                              9.8695e-08
x27.py                                     3.3
n28                                        3.3
g27                                1.17147e-07
x27.ny                             2.18707e-08
x28.py                                     3.3
n29                                1.17147e-07
g28                                        3.3
x28.ny                              9.8695e-08
x29.py                                     3.3
n2a                                        3.3
g29                                1.17147e-07
x29.ny                             2.18707e-08
x2a.py                                     3.3
ro2                                1.17147e-07
g2a                                        3.3
x2a.ny                              9.8695e-08
xa1.an                                     3.3
xa1.bn                                     3.3
xa1.mid                                    3.3
xo                                 1.12129e-07
xa1.s1                             2.36233e-08
xa1.s2                             5.60644e-08
xsb.clkb                                   3.3
clk                                          0
xsb.m                              1.48801e-07
xsb.mb                                     3.3
rst_n                                        0
xsb.mmid                             0.0420079
xsb.mc                             3.68602e-08
xsb.s                                      3.3
raw_bit                            1.84515e-08
xsb.qb                                     3.3
xsb.s2mid                            0.0420081
xsv.clkb                                   3.3
xsv.m                                      3.3
xsv.mb                                     3.3
xsv.mmid                               2.76248
xsv.mc                             4.09919e-08
xsv.s                                      3.3
raw_valid                          1.84515e-08
xsv.qb                                     3.3
xsv.s2mid                            0.0420081
x1                                       -1.65
x2                                       -1.65
vth                                       1.65
tclkv                                    1e-08
btclk#branch                                 0
bvth#branch                                  0
bx2#branch                                   0
bx1#branch                                   0
vclk#branch                                  0
vrst#branch                                  0
vn2a#branch                                  0
vn29#branch                                  0
vn28#branch                                  0
vn27#branch                                  0
vn26#branch                                  0
vn25#branch                                  0
vn24#branch                                  0
vn23#branch                                  0
vn22#branch                                  0
vn21#branch                                  0
vn20#branch                        2.38825e-28
vn1a#branch                                  0
vn19#branch                                  0
vn18#branch                                  0
vn17#branch                                  0
vn16#branch                                  0
vn15#branch                                  0
vn14#branch                                  0
vn13#branch                                  0
vn12#branch                                  0
vn11#branch                                  0
vn10#branch                       -2.11538e-28
vtr#branch                         1.09306e-10
vr2#branch                         9.82236e-06
vr1#branch                         9.26862e-06
ven#branch                                   0
vsup#branch                       -1.90911e-05

 Reference value :  0.00000e+00
 Reference value :  3.67059e-10
 Reference value :  7.57059e-10
 Reference value :  1.14176e-09
 Reference value :  1.55176e-09
 Reference value :  1.96706e-09
 Reference value :  2.42176e-09
 Reference value :  2.86412e-09
 Reference value :  3.30706e-09
 Reference value :  3.73706e-09
 Reference value :  4.15059e-09
 Reference value :  4.58059e-09
 Reference value :  4.99412e-09
 Reference value :  5.44000e-09
 Reference value :  5.87176e-09
 Reference value :  6.32176e-09
 Reference value :  6.77000e-09
 Reference value :  7.19412e-09
 Reference value :  7.62412e-09
 Reference value :  8.04412e-09
 Reference value :  8.47706e-09
 Reference value :  8.90706e-09
 Reference value :  9.34059e-09
 Reference value :  9.77706e-09
 Reference value :  1.02106e-08
 Reference value :  1.06471e-08
 Reference value :  1.10641e-08
 Reference value :  1.14741e-08
 Reference value :  1.19071e-08
 Reference value :  1.23518e-08
 Reference value :  1.27871e-08
 Reference value :  1.32200e-08
 Reference value :  1.36600e-08
 Reference value :  1.40800e-08
 Reference value :  1.45006e-08
 Reference value :  1.49206e-08
 Reference value :  1.53500e-08
 Reference value :  1.57900e-08
 Reference value :  1.62171e-08
 Reference value :  1.66471e-08
 Reference value :  1.70618e-08
 Reference value :  1.74871e-08
 Reference value :  1.79071e-08
 Reference value :  1.83506e-08
 Reference value :  1.88918e-08
 Reference value :  1.93306e-08
 Reference value :  1.97741e-08
 Reference value :  2.01105e-08
 Reference value :  2.05400e-08
 Reference value :  2.09641e-08
 Reference value :  2.13741e-08
 Reference value :  2.17806e-08
 Reference value :  2.22018e-08
 Reference value :  2.26306e-08
 Reference value :  2.30500e-08
 Reference value :  2.34706e-08
 Reference value :  2.39118e-08
 Reference value :  2.43400e-08
 Reference value :  2.47541e-08
 Reference value :  2.51900e-08
 Reference value :  2.56141e-08
 Reference value :  2.60471e-08
 Reference value :  2.64906e-08
 Reference value :  2.69006e-08
 Reference value :  2.73441e-08
 Reference value :  2.77971e-08
 Reference value :  2.82371e-08
 Reference value :  2.86606e-08
 Reference value :  2.90971e-08
 Reference value :  2.95271e-08
 Reference value :  2.99706e-08
 Reference value :  3.03418e-08
 Reference value :  3.07671e-08
 Reference value :  3.11306e-08
 Reference value :  3.15606e-08
 Reference value :  3.20000e-08
 Reference value :  3.24406e-08
 Reference value :  3.28871e-08
 Reference value :  3.33200e-08
 Reference value :  3.37471e-08
 Reference value :  3.41718e-08
 Reference value :  3.46171e-08
 Reference value :  3.50021e-08
 Reference value :  3.54218e-08
 Reference value :  3.58571e-08
 Reference value :  3.62406e-08
 Reference value :  3.66706e-08
 Reference value :  3.70906e-08
 Reference value :  3.75018e-08
 Reference value :  3.79200e-08
 Reference value :  3.83341e-08
 Reference value :  3.87618e-08
 Reference value :  3.91818e-08
 Reference value :  3.96241e-08
 Reference value :  4.00001e-08
 Reference value :  4.04041e-08
 Reference value :  4.08141e-08
 Reference value :  4.11871e-08
 Reference value :  4.16206e-08
 Reference value :  4.20500e-08
 Reference value :  4.24806e-08
 Reference value :  4.29041e-08
 Reference value :  4.33218e-08
 Reference value :  4.37471e-08
 Reference value :  4.41606e-08
 Reference value :  4.45771e-08
 Reference value :  4.50000e-08
 Reference value :  4.53841e-08
 Reference value :  4.58106e-08
 Reference value :  4.61918e-08
 Reference value :  4.66471e-08
 Reference value :  4.70518e-08
 Reference value :  4.74671e-08
 Reference value :  4.78906e-08
 Reference value :  4.83141e-08
 Reference value :  4.87541e-08
 Reference value :  4.91818e-08
 Reference value :  4.96241e-08
 Reference value :  5.00007e-08
 Reference value :  5.04071e-08
 Reference value :  5.08171e-08
 Reference value :  5.11841e-08
 Reference value :  5.16071e-08
 Reference value :  5.20218e-08
 Reference value :  5.24671e-08
 Reference value :  5.29041e-08
 Reference value :  5.33406e-08
 Reference value :  5.37800e-08
 Reference value :  5.42006e-08
 Reference value :  5.46118e-08
 Reference value :  5.50016e-08
 Reference value :  5.54306e-08
 Reference value :  5.58718e-08
 Reference value :  5.62541e-08
 Reference value :  5.66918e-08
 Reference value :  5.71271e-08
 Reference value :  5.75600e-08
 Reference value :  5.79806e-08
 Reference value :  5.84106e-08
 Reference value :  5.88506e-08
 Reference value :  5.92900e-08
 Reference value :  5.97200e-08
 Reference value :  6.01071e-08
 Reference value :  6.05206e-08
 Reference value :  6.09541e-08
 Reference value :  6.13371e-08
 Reference value :  6.17641e-08
 Reference value :  6.21900e-08
 Reference value :  6.28018e-08
 Reference value :  6.32571e-08
 Reference value :  6.37106e-08
 Reference value :  6.41500e-08
 Reference value :  6.45771e-08
 Reference value :  6.50000e-08
 Reference value :  6.53918e-08
 Reference value :  6.58300e-08
 Reference value :  6.62271e-08
 Reference value :  6.66741e-08
 Reference value :  6.71071e-08
 Reference value :  6.75341e-08
 Reference value :  6.79471e-08
 Reference value :  6.83806e-08
 Reference value :  6.87971e-08
 Reference value :  6.92306e-08
 Reference value :  6.96541e-08
 Reference value :  7.00318e-08
 Reference value :  7.04671e-08
 Reference value :  7.09141e-08
 Reference value :  7.12906e-08
 Reference value :  7.17200e-08
 Reference value :  7.21541e-08
 Reference value :  7.25941e-08
 Reference value :  7.30300e-08
 Reference value :  7.34700e-08
 Reference value :  7.39141e-08
 Reference value :  7.43671e-08
 Reference value :  7.48218e-08
 Reference value :  7.52241e-08
 Reference value :  7.56906e-08
 Reference value :  7.60918e-08
 Reference value :  7.65671e-08
 Reference value :  7.70218e-08
 Reference value :  7.74900e-08
 Reference value :  7.79200e-08
 Reference value :  7.83418e-08
 Reference value :  7.87541e-08
 Reference value :  7.91741e-08
 Reference value :  7.96006e-08
 Reference value :  8.00000e-08
 Reference value :  8.04306e-08
 Reference value :  8.08900e-08
 Reference value :  8.13100e-08
 Reference value :  8.17518e-08
 Reference value :  8.21806e-08
 Reference value :  8.26206e-08
 Reference value :  8.30706e-08
 Reference value :  8.35200e-08
 Reference value :  8.39800e-08
 Reference value :  8.44506e-08
 Reference value :  8.48900e-08
 Reference value :  8.53341e-08
 Reference value :  8.57618e-08
 Reference value :  8.61741e-08
 Reference value :  8.66106e-08
 Reference value :  8.70241e-08
 Reference value :  8.74471e-08
 Reference value :  8.78800e-08
 Reference value :  8.83118e-08
 Reference value :  8.87341e-08
 Reference value :  8.91671e-08
 Reference value :  8.95971e-08
 Reference value :  9.00000e-08
 Reference value :  9.03818e-08
 Reference value :  9.08118e-08
 Reference value :  9.11871e-08
 Reference value :  9.16141e-08
 Reference value :  9.20418e-08
 Reference value :  9.24671e-08
 Reference value :  9.29118e-08
 Reference value :  9.33600e-08
 Reference value :  9.37918e-08
 Reference value :  9.42171e-08
 Reference value :  9.46600e-08
 Reference value :  9.50517e-08
 Reference value :  9.54900e-08
 Reference value :  9.59141e-08
 Reference value :  9.63041e-08
 Reference value :  9.67418e-08
 Reference value :  9.71600e-08
 Reference value :  9.75806e-08
 Reference value :  9.80141e-08
 Reference value :  9.84300e-08
 Reference value :  9.88806e-08
 Reference value :  9.93141e-08
 Reference value :  9.97506e-08
 Reference value :  1.00140e-07
 Reference value :  1.00567e-07
 Reference value :  1.01000e-07
 Reference value :  1.01381e-07
 Reference value :  1.01807e-07
 Reference value :  1.02231e-07
 Reference value :  1.02660e-07
 Reference value :  1.03090e-07
 Reference value :  1.03517e-07
 Reference value :  1.03954e-07
 Reference value :  1.04377e-07
 Reference value :  1.04810e-07
 Reference value :  1.05182e-07
 Reference value :  1.05617e-07
 Reference value :  1.06006e-07
 Reference value :  1.06452e-07
 Reference value :  1.06877e-07
 Reference value :  1.07312e-07
 Reference value :  1.07740e-07
 Reference value :  1.08157e-07
 Reference value :  1.08584e-07
 Reference value :  1.09017e-07
 Reference value :  1.09590e-07
 Reference value :  1.10002e-07
 Reference value :  1.10460e-07
 Reference value :  1.10890e-07
 Reference value :  1.11257e-07
 Reference value :  1.11671e-07
 Reference value :  1.12097e-07
 Reference value :  1.12530e-07
 Reference value :  1.12970e-07
 Reference value :  1.13422e-07
 Reference value :  1.13897e-07
 Reference value :  1.14312e-07
 Reference value :  1.14730e-07
 Reference value :  1.15131e-07
 Reference value :  1.15550e-07
 Reference value :  1.15962e-07
 Reference value :  1.16374e-07
 Reference value :  1.16814e-07
 Reference value :  1.17240e-07
 Reference value :  1.17660e-07
 Reference value :  1.18072e-07
 Reference value :  1.18477e-07
 Reference value :  1.18904e-07
 Reference value :  1.19327e-07
 Reference value :  1.19761e-07
 Reference value :  1.20152e-07
 Reference value :  1.20594e-07
 Reference value :  1.21000e-07
 Reference value :  1.21401e-07
 Reference value :  1.21821e-07
 Reference value :  1.22231e-07
 Reference value :  1.22650e-07
 Reference value :  1.23070e-07
 Reference value :  1.23502e-07
 Reference value :  1.23944e-07
 Reference value :  1.24380e-07
 Reference value :  1.24804e-07
 Reference value :  1.25202e-07
 Reference value :  1.25640e-07
 Reference value :  1.26001e-07
 Reference value :  1.26397e-07
 Reference value :  1.26794e-07
 Reference value :  1.27240e-07
 Reference value :  1.27650e-07
 Reference value :  1.28057e-07
 Reference value :  1.28532e-07
 Reference value :  1.29094e-07
 Reference value :  1.29581e-07
 Reference value :  1.29982e-07
 Reference value :  1.30340e-07
 Reference value :  1.30754e-07
 Reference value :  1.31100e-07
 Reference value :  1.31492e-07
 Reference value :  1.31872e-07
No. of Data Rows : 67052
rb_rst              =  9.27725e-08
rv_rst              =  1.84514e-08
b0                  =  -1.49691e-07
b1                  =  1.70361e-08
b2                  =  1.56363e-08
b3                  =  3.30000e+00
b4                  =  3.30000e+00
