
Note: Compatibility modes selected: hs a


Circuit: * ro-ring5-starved-jitter-long @ ss_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vsup                                      3.63
en                                        3.63
vddr1                                     3.63
xg1.py                                 1.85958
n11                                          0
g10                                1.10813e-07
xg1.nm                            -1.77231e-17
xg1.ny                            -1.71736e-16
x11.py                                    3.63
n12                                       3.63
g11                                          0
x11.ny                              1.5106e-12
x12.py                                    3.63
n13                                1.10813e-07
g12                                       3.63
x12.ny                             9.28113e-08
x13.py                                    3.63
n14                                       3.63
g13                                1.10813e-07
x13.ny                             1.51061e-12
x14.py                                    3.63
ro1                                1.10813e-07
g14                                       3.63
x14.ny                             9.28113e-08
q1                                -1.17083e-15
x1                                      -1.815
bx1#branch                                   0
vr1#branch                         1.17083e-05
vn14#branch                                  0
vn13#branch                                  0
vn12#branch                                  0
vn11#branch                                  0
vn10#branch                        2.39139e-25
ven#branch                                   0
vsup#branch                       -1.17083e-05

 Reference value :  1.45500e-10
 Reference value :  1.41350e-09
 Reference value :  2.65000e-09
 Reference value :  3.84250e-09
 Reference value :  5.08450e-09
 Reference value :  6.58150e-09
 Reference value :  8.09250e-09
 Reference value :  9.51070e-09
 Reference value :  1.08100e-08
 Reference value :  1.20135e-08
 Reference value :  1.32365e-08
 Reference value :  1.44485e-08
 Reference value :  1.58745e-08
 Reference value :  1.73245e-08
 Reference value :  1.89265e-08
 Reference value :  2.09700e-08
 Reference value :  2.21875e-08
 Reference value :  2.34045e-08
 Reference value :  2.46500e-08
 Reference value :  2.61407e-08
 Reference value :  2.74907e-08
 Reference value :  2.88907e-08
 Reference value :  3.01035e-08
 Reference value :  3.13365e-08
 Reference value :  3.25545e-08
 Reference value :  3.40025e-08
 Reference value :  3.53535e-08
 Reference value :  3.67475e-08
 Reference value :  3.80592e-08
 Reference value :  3.92601e-08
 Reference value :  4.05200e-08
 Reference value :  4.17545e-08
 Reference value :  4.31485e-08
 Reference value :  4.44345e-08
 Reference value :  4.56607e-08
 Reference value :  4.69645e-08
