
Note: No compatibility mode selected!


Circuit: * ring-liveness-tap-phase-clk-high @ tt_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vsup                                       3.3
en                                         3.3
vddr1                                      3.3
xg1.py                                 1.58325
n11                                          0
g10                                2.77051e-07
xg1.nm                             1.98871e-62
xg1.ny                             1.85648e-62
x11.py                                     3.3
n12                                        3.3
g11                                          0
x11.ny                             2.35462e-08
x12.py                                     3.3
n13                                1.24708e-07
g12                                        3.3
x12.ny                             1.06256e-07
x13.py                                     3.3
n14                                        3.3
g13                                1.24708e-07
x13.ny                             2.35463e-08
x14.py                                     3.3
ro1                                2.77051e-07
g14                                        3.3
x14.ny                             2.36059e-07
xsr1.clkb                          1.84515e-08
clk                                        3.3
xsr1.m                                     3.3
xsr1.mb                            1.11721e-07
rst_n                                      3.3
xsr1.mmid                          5.58603e-08
xsr1.mc                                    3.3
xsr1.s                             1.48392e-07
ring_bit1                                  3.3
xsr1.qb                            6.72865e-08
xsr1.s2mid                         3.36433e-08
q1                                 -9.2686e-16
x1                                       -1.65
bx1#branch                                   0
vr1#branch                          9.2686e-06
vrst#branch                                  0
vclk#branch                                  0
vn14#branch                                  0
vn13#branch                                  0
vn12#branch                                  0
vn11#branch                                  0
vn10#branch                        5.28156e-24
ven#branch                                   0
vsup#branch                       -9.26865e-06

 Reference value :  3.17500e-10
 Reference value :  7.00300e-10
 Reference value :  1.11350e-09
 Reference value :  1.50750e-09
 Reference value :  1.91925e-09
 Reference value :  2.33150e-09
 Reference value :  2.74250e-09
 Reference value :  3.15650e-09
 Reference value :  3.56650e-09
 Reference value :  3.96010e-09
 Reference value :  4.37250e-09
 Reference value :  4.78030e-09
 Reference value :  5.18010e-09
 Reference value :  5.59450e-09
 Reference value :  6.00850e-09
 Reference value :  6.41750e-09
 Reference value :  6.83070e-09
 Reference value :  7.24450e-09
 Reference value :  7.65925e-09
 Reference value :  8.07070e-09
 Reference value :  8.48030e-09
 Reference value :  8.89450e-09
 Reference value :  9.30925e-09
 Reference value :  9.72150e-09
 Reference value :  1.01365e-08
 Reference value :  1.04915e-08
 Reference value :  1.07985e-08
 Reference value :  1.11403e-08
 Reference value :  1.15525e-08
 Reference value :  1.19685e-08
 Reference value :  1.23807e-08
 Reference value :  1.27955e-08
 Reference value :  1.31601e-08
 Reference value :  1.35725e-08
 Reference value :  1.39885e-08
 Reference value :  1.43955e-08
 Reference value :  1.48065e-08
 Reference value :  1.52201e-08
 Reference value :  1.56300e-08
 Reference value :  1.60385e-08
 Reference value :  1.64507e-08
 Reference value :  1.68635e-08
 Reference value :  1.72765e-08
 Reference value :  1.76707e-08
 Reference value :  1.80855e-08
 Reference value :  1.85001e-08
 Reference value :  1.89125e-08
 Reference value :  1.93285e-08
 Reference value :  1.96303e-08
 Reference value :  1.99101e-08
 Reference value :  2.01635e-08
 Reference value :  2.03875e-08
 Reference value :  2.06635e-08
 Reference value :  2.08700e-08
 Reference value :  2.10492e-08
 Reference value :  2.12465e-08
 Reference value :  2.14092e-08
 Reference value :  2.14415e-08
 Reference value :  2.15555e-08
 Reference value :  2.16607e-08
 Reference value :  2.18515e-08
 Reference value :  2.19815e-08
 Reference value :  2.20903e-08
 Reference value :  2.22400e-08
 Reference value :  2.24485e-08
 Reference value :  2.26775e-08
 Reference value :  2.28735e-08
 Reference value :  2.32935e-08
 Reference value :  2.36201e-08
 Reference value :  2.38615e-08
 Reference value :  2.41335e-08
 Reference value :  2.45485e-08
 Reference value :  2.49455e-08
 Reference value :  2.53645e-08
 Reference value :  2.57855e-08
 Reference value :  2.62055e-08
 Reference value :  2.66255e-08
 Reference value :  2.70375e-08
 Reference value :  2.73203e-08
 Reference value :  2.75603e-08
 Reference value :  2.77725e-08
 Reference value :  2.81092e-08
 Reference value :  2.85207e-08
 Reference value :  2.89365e-08
 Reference value :  2.93475e-08
 Reference value :  2.97601e-08
 Reference value :  3.01725e-08
 Reference value :  3.05875e-08
 Reference value :  3.10001e-08
 Reference value :  3.12485e-08
 Reference value :  3.16625e-08
 Reference value :  3.20801e-08
 Reference value :  3.24700e-08
 Reference value :  3.28865e-08
 Reference value :  3.33007e-08
 Reference value :  3.37155e-08
 Reference value :  3.41335e-08
 Reference value :  3.45500e-08
 Reference value :  3.49665e-08
 Reference value :  3.53801e-08
 Reference value :  3.57775e-08
 Reference value :  3.61935e-08
 Reference value :  3.66075e-08
 Reference value :  3.70145e-08
 Reference value :  3.74307e-08
 Reference value :  3.78492e-08
 Reference value :  3.82665e-08
 Reference value :  3.86807e-08
 Reference value :  3.90992e-08
 Reference value :  3.95185e-08
 Reference value :  3.99335e-08
 Reference value :  4.03507e-08
 Reference value :  4.07700e-08
 Reference value :  4.11845e-08
 Reference value :  4.16003e-08
 Reference value :  4.19892e-08
 Reference value :  4.24075e-08
 Reference value :  4.28235e-08
 Reference value :  4.31335e-08
 Reference value :  4.35335e-08
 Reference value :  4.39303e-08
 Reference value :  4.42255e-08
 Reference value :  4.46265e-08
 Reference value :  4.50207e-08
 Reference value :  4.54385e-08
 Reference value :  4.58535e-08
 Reference value :  4.62645e-08
 Reference value :  4.66785e-08
 Reference value :  4.70935e-08
 Reference value :  4.75092e-08
 Reference value :  4.79235e-08
 Reference value :  4.83403e-08
 Reference value :  4.87585e-08
 Reference value :  4.91735e-08
 Reference value :  4.95765e-08
 Reference value :  4.99915e-08
 Reference value :  5.04100e-08
 Reference value :  5.08235e-08
 Reference value :  5.12403e-08
 Reference value :  5.16575e-08
 Reference value :  5.20735e-08
 Reference value :  5.24907e-08
 Reference value :  5.29092e-08
 Reference value :  5.33207e-08
 Reference value :  5.37400e-08
 Reference value :  5.41400e-08
 Reference value :  5.45565e-08
 Reference value :  5.49675e-08
 Reference value :  5.53815e-08
 Reference value :  5.57992e-08
 Reference value :  5.62175e-08
 Reference value :  5.66307e-08
 Reference value :  5.70485e-08
 Reference value :  5.74615e-08
 Reference value :  5.78645e-08
 Reference value :  5.82501e-08
 Reference value :  5.86085e-08
 Reference value :  5.88745e-08
 Reference value :  5.91392e-08
 Reference value :  5.94403e-08
 Reference value :  5.97601e-08
 Reference value :  6.00475e-08
 Reference value :  6.03655e-08
 Reference value :  6.06645e-08
 Reference value :  6.09800e-08
 Reference value :  6.12700e-08
 Reference value :  6.15292e-08
 Reference value :  6.17507e-08
 Reference value :  6.20755e-08
 Reference value :  6.23175e-08
 Reference value :  6.25315e-08
 Reference value :  6.27801e-08
 Reference value :  6.29900e-08
 Reference value :  6.31892e-08
 Reference value :  6.34092e-08
 Reference value :  6.36765e-08
 Reference value :  6.38700e-08
 Reference value :  6.42335e-08
 Reference value :  6.46401e-08
 Reference value :  6.50555e-08
 Reference value :  6.53635e-08
 Reference value :  6.57101e-08
 Reference value :  6.61285e-08
 Reference value :  6.64600e-08
 Reference value :  6.68215e-08
 Reference value :  6.72165e-08
 Reference value :  6.73785e-08
 Reference value :  6.77815e-08
 Reference value :  6.81975e-08
 Reference value :  6.85135e-08
 Reference value :  6.89235e-08
 Reference value :  6.93301e-08
 Reference value :  6.97215e-08
 Reference value :  7.01385e-08
 Reference value :  7.05555e-08
 Reference value :  7.08800e-08
 Reference value :  7.11301e-08
 Reference value :  7.13907e-08
 Reference value :  7.16775e-08
 Reference value :  7.19065e-08
 Reference value :  7.20801e-08
 Reference value :  7.24985e-08
 Reference value :  7.29125e-08
 Reference value :  7.32907e-08
 Reference value :  7.37085e-08
 Reference value :  7.41245e-08
 Reference value :  7.45407e-08
 Reference value :  7.48155e-08
 Reference value :  7.51592e-08
 Reference value :  7.55525e-08
 Reference value :  7.59515e-08
 Reference value :  7.63645e-08
 Reference value :  7.67800e-08
 Reference value :  7.71985e-08
 Reference value :  7.76125e-08
 Reference value :  7.80175e-08
 Reference value :  7.84265e-08
 Reference value :  7.88435e-08
 Reference value :  7.92503e-08
 Reference value :  7.96692e-08
 Reference value :  8.00825e-08
 Reference value :  8.04435e-08
 Reference value :  8.08500e-08
 Reference value :  8.12507e-08
 Reference value :  8.16700e-08
 Reference value :  8.20855e-08
 Reference value :  8.24815e-08
 Reference value :  8.28892e-08
 Reference value :  8.33045e-08
 Reference value :  8.37215e-08
 Reference value :  8.41335e-08
 Reference value :  8.45501e-08
 Reference value :  8.49675e-08
 Reference value :  8.53835e-08
 Reference value :  8.58001e-08
 Reference value :  8.62115e-08
 Reference value :  8.66300e-08
 Reference value :  8.70475e-08
 Reference value :  8.74625e-08
 Reference value :  8.78803e-08
 Reference value :  8.82992e-08
 Reference value :  8.87135e-08
 Reference value :  8.91307e-08
 Reference value :  8.94815e-08
 Reference value :  8.98292e-08
 Reference value :  9.02425e-08
 Reference value :  9.05992e-08
 Reference value :  9.09203e-08
 Reference value :  9.13365e-08
 Reference value :  9.17525e-08
 Reference value :  9.21692e-08
 Reference value :  9.25845e-08
 Reference value :  9.29985e-08
 Reference value :  9.34125e-08
 Reference value :  9.38301e-08
 Reference value :  9.42465e-08
 Reference value :  9.46635e-08
 Reference value :  9.50645e-08
 Reference value :  9.54807e-08
 Reference value :  9.58985e-08
 Reference value :  9.63175e-08
 Reference value :  9.67307e-08
 Reference value :  9.71355e-08
 Reference value :  9.75507e-08
 Reference value :  9.79675e-08
 Reference value :  9.83835e-08
 Reference value :  9.88007e-08
 Reference value :  9.92200e-08
 Reference value :  9.96345e-08
 Reference value :  1.00051e-07
 Reference value :  1.00469e-07
 Reference value :  1.00886e-07
 Reference value :  1.01258e-07
 Reference value :  1.01675e-07
 Reference value :  1.02090e-07
 Reference value :  1.02506e-07
 Reference value :  1.02923e-07
 Reference value :  1.03340e-07
 Reference value :  1.03730e-07
 Reference value :  1.04144e-07
 Reference value :  1.04561e-07
 Reference value :  1.04974e-07
 Reference value :  1.05390e-07
 Reference value :  1.05806e-07
 Reference value :  1.06221e-07
 Reference value :  1.06639e-07
 Reference value :  1.07055e-07
 Reference value :  1.07472e-07
 Reference value :  1.07876e-07
 Reference value :  1.08290e-07
 Reference value :  1.08697e-07
 Reference value :  1.09114e-07
 Reference value :  1.09531e-07
 Reference value :  1.09950e-07
 Reference value :  1.10366e-07
 Reference value :  1.10782e-07
 Reference value :  1.11200e-07
 Reference value :  1.11618e-07
 Reference value :  1.12034e-07
 Reference value :  1.12447e-07
 Reference value :  1.12865e-07
 Reference value :  1.13280e-07
 Reference value :  1.13699e-07
 Reference value :  1.14093e-07
 Reference value :  1.14511e-07
 Reference value :  1.14920e-07
 Reference value :  1.15147e-07
 Reference value :  1.15350e-07
 Reference value :  1.15541e-07
 Reference value :  1.15745e-07
 Reference value :  1.15785e-07
 Reference value :  1.16029e-07
 Reference value :  1.16440e-07
 Reference value :  1.16852e-07
 Reference value :  1.17270e-07
 Reference value :  1.17681e-07
 Reference value :  1.18100e-07
 Reference value :  1.18516e-07
 Reference value :  1.18931e-07
 Reference value :  1.19321e-07
 Reference value :  1.19560e-07
 Reference value :  1.19978e-07
 Reference value :  1.20391e-07
 Reference value :  1.20802e-07
 Reference value :  1.21220e-07
 Reference value :  1.21635e-07
 Reference value :  1.22051e-07
 Reference value :  1.22470e-07
 Reference value :  1.22886e-07
 Reference value :  1.23301e-07
 Reference value :  1.23720e-07
 Reference value :  1.24134e-07
 Reference value :  1.24550e-07
 Reference value :  1.24968e-07
 Reference value :  1.25383e-07
 Reference value :  1.25763e-07
 Reference value :  1.26175e-07
 Reference value :  1.26590e-07
 Reference value :  1.27007e-07
 Reference value :  1.27422e-07
 Reference value :  1.27822e-07
 Reference value :  1.28240e-07
 Reference value :  1.28651e-07
 Reference value :  1.29068e-07
 Reference value :  1.29437e-07
 Reference value :  1.29835e-07
 Reference value :  1.30250e-07
 Reference value :  1.30666e-07
 Reference value :  1.31081e-07
 Reference value :  1.31486e-07
 Reference value :  1.31893e-07
 Reference value :  1.32310e-07
 Reference value :  1.32725e-07
 Reference value :  1.33143e-07
 Reference value :  1.33560e-07
 Reference value :  1.33976e-07
 Reference value :  1.34392e-07
 Reference value :  1.34792e-07
 Reference value :  1.35209e-07
 Reference value :  1.35590e-07
 Reference value :  1.36006e-07
 Reference value :  1.36421e-07
 Reference value :  1.36840e-07
 Reference value :  1.37255e-07
 Reference value :  1.37671e-07
 Reference value :  1.38050e-07
 Reference value :  1.38467e-07
 Reference value :  1.38881e-07
 Reference value :  1.39299e-07
 Reference value :  1.39690e-07
 Reference value :  1.39987e-07
 Reference value :  1.40387e-07
 Reference value :  1.40800e-07
 Reference value :  1.41100e-07
 Reference value :  1.41503e-07
 Reference value :  1.41920e-07
 Reference value :  1.42334e-07
 Reference value :  1.42750e-07
 Reference value :  1.43166e-07
 Reference value :  1.43561e-07
 Reference value :  1.43980e-07
 Reference value :  1.44372e-07
 Reference value :  1.44790e-07
 Reference value :  1.45060e-07
 Reference value :  1.45360e-07
 Reference value :  1.45670e-07
 Reference value :  1.45965e-07
 Reference value :  1.46251e-07
 Reference value :  1.46557e-07
 Reference value :  1.46864e-07
 Reference value :  1.47146e-07
 Reference value :  1.47397e-07
 Reference value :  1.47681e-07
 Reference value :  1.47959e-07
 Reference value :  1.48221e-07
 Reference value :  1.48440e-07
 Reference value :  1.48727e-07
 Reference value :  1.49142e-07
 Reference value :  1.49515e-07
 Reference value :  1.49926e-07
 Reference value :  1.50318e-07
 Reference value :  1.50717e-07
 Reference value :  1.51130e-07
 Reference value :  1.51547e-07
 Reference value :  1.51947e-07
