
Note: Compatibility modes selected: hs a


Circuit: * ro-meta-tap-skew @ ff_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vsup                                      3.63
vth                                      1.815
xin                                          0
xinp                                         0
xt1.s0                                    3.63
xt1.a1                             1.51713e-08
xt1.pa                                    3.63
xt1.b1                             1.51713e-08
xt1.pb                                    3.63
xt1.mq                                       0
xt1.mqn                                   3.63
xt1.xarb.xna.nm                   8.21017e-217
xt1.xarb.xnb.nm                        3.06368
mo1                                       3.63
xt2.s0                                    3.63
xt2.a1                             1.51713e-08
xt2.pa                                    3.63
xt2.b1                             1.51713e-08
xt2.pb                                    3.63
xt2.mq                                       0
xt2.mqn                                   3.63
xt2.xarb.xna.nm                   8.20867e-217
xt2.xarb.xnb.nm                        3.06368
mo2                                       3.63
xt3.s0                                    3.63
xt3.a1                             1.51713e-08
xt3.pa                                    3.63
xt3.b1                             1.51713e-08
xt3.pb                                    3.63
xt3.mq                                       0
xt3.mqn                                   3.63
xt3.xarb.xna.nm                   8.20942e-217
xt3.xarb.xnb.nm                        3.06368
mo3                                       3.63
xt4.s0                                    3.63
xt4.a1                             1.51713e-08
xt4.pa                                    3.63
xt4.b1                             1.51713e-08
xt4.pb                                    3.63
xt4.mq                                       0
xt4.mqn                                   3.63
xt4.xarb.xna.nm                   8.20853e-217
xt4.xarb.xnb.nm                        3.06368
mo4                                       3.63
vddp                                      3.63
xtp.s0                                    3.63
xtp.a1                             1.51713e-08
xtp.pa                                    3.63
xtp.b1                             1.51713e-08
xtp.pb                                    3.63
xtp.mq                                       0
xtp.mqn                                   3.63
xtp.xarb.xna.nm                   8.20849e-217
xtp.xarb.xnb.nm                        3.06368
mop                                       3.63
qp                                -3.98731e-21
bvth#branch                                  0
vp#branch                          3.98731e-11
vinp#branch                                  0
vin#branch                                   0
vsup#branch                       -1.99351e-10

 Reference value :  0.00000e+00
 Reference value :  6.78560e-11
 Reference value :  1.38656e-10
 Reference value :  2.05500e-10
 Reference value :  2.74500e-10
 Reference value :  3.43300e-10
