
Note: Compatibility modes selected: hs a


Circuit: * ro-array-core-mc-freq-extracted-routed @ tt_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vsup                                       3.3
en                                         3.3
vddr1                                      3.3
vddr2                                      3.3
vdd                                        3.3
xdut.xr1.xcore.\$15                 2.9883e-07
xdut.xr1.xcore.a\x7cy__t0                    0
xdut.xr1.xcore.a\x7cy__t02                 3.3
vsubs                                 0.315489
xdut.xr1.xcore.vddr__t0                    3.3
xdut.xr1.xcore.vss__t0             9.05086e-10
xdut.xr1.xcore.\$17                1.42507e-07
xdut.xr1.xcore.a\x7cy__t32                 3.3
xdut.xr1.xcore.a\x7cy__t13         1.64008e-07
xdut.xr1.xcore.vddr__t21                   3.3
xdut.xr1.xcore.vss__t21             3.3575e-10
xdut.xr1.xcore.\$18                1.38084e-07
xdut.xr1.xcore.a\x7cy__t33          1.6409e-07
xdut.xr1.xcore.a\x7cy__t14                 3.3
xdut.xr1.xcore.vddr__t20                   3.3
xdut.xr1.xcore.vss__t20            2.17586e-10
xdut.xr1.xcore.\$20                1.66183e-07
xdut.xr1.xcore.a\x7cy__t34                 3.3
xdut.xr1.xcore.a\x7cy__t15         1.91893e-07
xdut.xr1.xcore.vddr__t19                   3.3
xdut.xr1.xcore.vss__t19            1.27986e-10
xdut.xr1.xcore.\$21                1.88068e-07
xdut.xr1.xcore.a\x7cy__t35         1.91994e-07
xdut.xr1.xcore.a\x7cy__t16                 3.3
xdut.xr1.xcore.vddr__t18                   3.3
xdut.xr1.xcore.vss__t18            1.81982e-11
xdut.xr1.xcore.\$22                1.42472e-07
xdut.xr1.xcore.a\x7cy__t36                 3.3
xdut.xr1.xcore.a\x7cy__t17         1.64309e-07
xdut.xr1.xcore.vddr__t17                   3.3
xdut.xr1.xcore.vss__t17            1.16964e-10
xdut.xr1.xcore.\$24                 3.4391e-07
xdut.xr1.xcore.a\x7cy__t37         1.64391e-07
xdut.xr1.xcore.a\x7cy__t18                 3.3
xdut.xr1.xcore.vddr__t16                   3.3
xdut.xr1.xcore.vss__t16            5.35211e-10
xdut.xr1.xcore.\$23                1.44418e-07
xdut.xr1.xcore.a\x7cy__t38                 3.3
xdut.xr1.xcore.a\x7cy__t19         1.66864e-07
xdut.xr1.xcore.vddr__t15                   3.3
xdut.xr1.xcore.vss__t15            3.50507e-10
xdut.xr1.xcore.\$19                5.85821e-07
xdut.xr1.xcore.a\x7cy__t39         1.66949e-07
xdut.xr1.xcore.a\x7cy__t110                3.3
xdut.xr1.xcore.vddr__t14                   3.3
xdut.xr1.xcore.vss__t14            1.77019e-09
xdut.xr1.xcore.\$16                1.39497e-07
xdut.xr1.xcore.a\x7cy__t310                3.3
xdut.xr1.xcore.a\x7cy__t311        1.60807e-07
xdut.xr1.xcore.vddr__t13                   3.3
xdut.xr1.xcore.vss__t13            5.59179e-10
xdut.xr1.xcore.vss__t1             2.08044e-10
xdut.xr1.xcore.vddr__t1                    3.3
xdut.xr1.xcore.\$14                4.49208e-08
xdut.xr1.xcore.\$13                4.73627e-08
xdut.xr1.xcore.a\x7cy__t011        1.60899e-07
xdut.xr1.xcore.a\x7cy__t1          7.49446e-12
xdut.xr1.xcore.en__t0                      3.3
xdut.xr1.xcore.\$27__t1                 1.5857
xdut.xr1.xcore.vss__t2                       0
xdut.xr1.xcore.vddr__t2                3.29902
xdut.xr1.xcore.\$28                    2.87422
xdut.xr1.xcore.a\x7cy__t3          0.000178784
xdut.xr1.xcore.a\x7cy__t111        1.60899e-07
xdut.xr1.xcore.\$27__t2                 1.5857
xdut.xr1.xcore.\$27__t0                 1.5857
xdut.xr1.xcore.en__t1                      3.3
xdut.xr1.xcore.a\x7cy__t4          3.47692e-11
xdut.xr1.xcore.vddr__t3                    3.3
xdut.xr1.xcore.vss__t3                       0
xdut.xr1.xcore.\$29                        3.3
xdut.xr1.xcore.\$30                        3.3
xdut.xr1.xcore.a\x7cy__t2                    0
xdut.xr1.xcore.a\x7cy__t12                 3.3
xdut.xr1.xcore.vddr__t12                   3.3
xdut.xr1.xcore.vss__t12                      0
xdut.xr1.xcore.\$31                        3.3
xdut.xr1.xcore.\$32                    2.92745
xdut.xr1.xcore.a\x7cy__t22                 3.3
xdut.xr1.xcore.a\x7cy__t03         1.64173e-07
xdut.xr1.xcore.vddr__t11                   3.3
xdut.xr1.xcore.vss__t11                      0
xdut.xr1.xcore.\$33                        3.3
xdut.xr1.xcore.\$34                        3.3
xdut.xr1.xcore.a\x7cy__t23          1.6409e-07
xdut.xr1.xcore.a\x7cy__t04                 3.3
xdut.xr1.xcore.vddr__t10                   3.3
xdut.xr1.xcore.vss__t10                      0
xdut.xr1.xcore.\$35                        3.3
xdut.xr1.xcore.\$36                    2.92743
xdut.xr1.xcore.a\x7cy__t24                 3.3
xdut.xr1.xcore.a\x7cy__t05         1.92095e-07
xdut.xr1.xcore.vddr__t9                    3.3
xdut.xr1.xcore.vss__t9                       0
xdut.xr1.xcore.\$37                        3.3
xdut.xr1.xcore.\$38                        3.3
xdut.xr1.xcore.a\x7cy__t25         1.91994e-07
xdut.xr1.xcore.a\x7cy__t06                 3.3
xdut.xr1.xcore.vddr__t8                    3.3
xdut.xr1.xcore.vss__t8                       0
xdut.xr1.xcore.\$39                        3.3
xdut.xr1.xcore.\$40                    2.92745
xdut.xr1.xcore.a\x7cy__t26                 3.3
xdut.xr1.xcore.a\x7cy__t07         1.64473e-07
xdut.xr1.xcore.vddr__t7                    3.3
xdut.xr1.xcore.vss__t7                       0
xdut.xr1.xcore.\$41                        3.3
xdut.xr1.xcore.\$42                        3.3
xdut.xr1.xcore.a\x7cy__t27         1.64391e-07
xdut.xr1.xcore.a\x7cy__t08                 3.3
xdut.xr1.xcore.vddr__t6                    3.3
xdut.xr1.xcore.vss__t6                       0
xdut.xr1.xcore.\$43                        3.3
xdut.xr1.xcore.\$44                    2.92744
xdut.xr1.xcore.a\x7cy__t28                 3.3
xdut.xr1.xcore.a\x7cy__t09         1.67034e-07
xdut.xr1.xcore.vddr__t5                    3.3
xdut.xr1.xcore.vss__t5                       0
xdut.xr1.xcore.\$45                        3.3
xdut.xr1.xcore.\$46                        3.3
xdut.xr1.xcore.a\x7cy__t29         1.66949e-07
xdut.xr1.xcore.a\x7cy__t010                3.3
xdut.xr1.xcore.vddr__t4                    3.3
xdut.xr1.xcore.vss__t4                       0
xdut.xr1.xcore.\$47                        3.3
xdut.xr1.xcore.\$48                    2.92743
xdut.xr1.xcore.a\x7cy__t210                3.3
xdut.xr1.xcore.a\x7cy__t211        1.60992e-07
xdut.xr1.xcore.\$27                     1.5857
xdut.xr1.n1                                  0
xdut.xr1.n2                                3.3
xdut.xr1.n3                         1.6409e-07
xdut.xr1.n4                                3.3
xdut.xr1.n5                        1.91994e-07
xdut.xr1.n6                                3.3
xdut.xr1.n7                        1.64391e-07
xdut.xr1.n8                                3.3
xdut.xr1.n9                        1.66949e-07
xdut.xr1.n10                               3.3
xdut.rn1                           1.60899e-07
xdut.xr2.xcore.vss__t0             2.10217e-10
xdut.xr2.xcore.vddr__t0                    3.3
xdut.xr2.xcore.\$15                4.12727e-08
xdut.xr2.xcore.\$14                4.36512e-08
xdut.xr2.xcore.a\x7cy__t2          1.58483e-07
xdut.xr2.xcore.a\x7cy__t02         7.49445e-12
xdut.xr2.xcore.en__t0                      3.3
xdut.xr2.xcore.\$17                 1.5556e-07
xdut.xr2.xcore.a\x7cy__t12                   0
xdut.xr2.xcore.a\x7cy__t33                 3.3
xdut.xr2.xcore.vss__t1             5.32457e-10
xdut.xr2.xcore.vddr__t1                    3.3
xdut.xr2.xcore.\$18                1.29008e-07
xdut.xr2.xcore.a\x7cy__t13                 3.3
xdut.xr2.xcore.a\x7cy__t34         1.50448e-07
xdut.xr2.xcore.vss__t21            3.33232e-10
xdut.xr2.xcore.vddr__t21                   3.3
xdut.xr2.xcore.\$20                 2.2564e-07
xdut.xr2.xcore.a\x7cy__t14         1.50527e-07
xdut.xr2.xcore.a\x7cy__t35                 3.3
xdut.xr2.xcore.vss__t20            3.71473e-10
xdut.xr2.xcore.vddr__t20                   3.3
xdut.xr2.xcore.\$21                1.37427e-07
xdut.xr2.xcore.a\x7cy__t15                 3.3
xdut.xr2.xcore.a\x7cy__t36         1.59926e-07
xdut.xr2.xcore.vss__t19            1.15509e-10
xdut.xr2.xcore.vddr__t19                   3.3
xdut.xr2.xcore.\$23                3.15938e-07
xdut.xr2.xcore.a\x7cy__t16         1.60012e-07
xdut.xr2.xcore.a\x7cy__t37                 3.3
xdut.xr2.xcore.vss__t18            3.25532e-11
xdut.xr2.xcore.vddr__t18                   3.3
xdut.xr2.xcore.\$24                1.30072e-07
xdut.xr2.xcore.a\x7cy__t17                 3.3
xdut.xr2.xcore.a\x7cy__t38         1.51648e-07
xdut.xr2.xcore.vss__t17            1.17286e-10
xdut.xr2.xcore.vddr__t17                   3.3
xdut.xr2.xcore.\$25                5.89002e-07
xdut.xr2.xcore.a\x7cy__t18         1.51729e-07
xdut.xr2.xcore.a\x7cy__t39                 3.3
xdut.xr2.xcore.vss__t16            9.65036e-10
xdut.xr2.xcore.vddr__t16                   3.3
xdut.xr2.xcore.\$22                1.65812e-07
xdut.xr2.xcore.a\x7cy__t19                 3.3
xdut.xr2.xcore.a\x7cy__t310        1.94752e-07
xdut.xr2.xcore.vss__t15            4.29902e-10
xdut.xr2.xcore.vddr__t15                   3.3
xdut.xr2.xcore.\$19                9.51223e-08
xdut.xr2.xcore.a\x7cy__t110        1.94862e-07
xdut.xr2.xcore.a\x7cy__t311                3.3
xdut.xr2.xcore.vss__t14            3.44522e-10
xdut.xr2.xcore.vddr__t14                   3.3
xdut.xr2.xcore.\$16                1.36039e-07
xdut.xr2.xcore.a\x7cy__t111                3.3
xdut.xr2.xcore.a\x7cy__t0          1.58386e-07
xdut.xr2.xcore.vss__t13            5.90207e-10
xdut.xr2.xcore.vddr__t13                   3.3
xdut.xr2.xcore.\$27__t1                1.56277
xdut.xr2.xcore.vss__t2                       0
xdut.xr2.xcore.vddr__t2                3.29894
xdut.xr2.xcore.\$28                    2.87373
xdut.xr2.xcore.a\x7cy__t32         0.000191754
xdut.xr2.xcore.a\x7cy__t3          1.58483e-07
xdut.xr2.xcore.\$27__t2                1.56276
xdut.xr2.xcore.\$27__t0                1.56276
xdut.xr2.xcore.en__t1                      3.3
xdut.xr2.xcore.a\x7cy__t4          3.47633e-11
xdut.xr2.xcore.vddr__t3                    3.3
xdut.xr2.xcore.vss__t3                       0
xdut.xr2.xcore.\$29                        3.3
xdut.xr2.xcore.\$30                        3.3
xdut.xr2.xcore.a\x7cy__t22                   0
xdut.xr2.xcore.a\x7cy__t23                 3.3
xdut.xr2.xcore.vddr__t12                   3.3
xdut.xr2.xcore.vss__t12                      0
xdut.xr2.xcore.\$31                        3.3
xdut.xr2.xcore.\$32                    2.92717
xdut.xr2.xcore.a\x7cy__t03                 3.3
xdut.xr2.xcore.a\x7cy__t24         1.50607e-07
xdut.xr2.xcore.vddr__t11                   3.3
xdut.xr2.xcore.vss__t11                      0
xdut.xr2.xcore.\$33                        3.3
xdut.xr2.xcore.\$34                        3.3
xdut.xr2.xcore.a\x7cy__t04         1.50527e-07
xdut.xr2.xcore.a\x7cy__t25                 3.3
xdut.xr2.xcore.vddr__t10                   3.3
xdut.xr2.xcore.vss__t10                      0
xdut.xr2.xcore.\$35                        3.3
xdut.xr2.xcore.\$36                    2.92716
xdut.xr2.xcore.a\x7cy__t05                 3.3
xdut.xr2.xcore.a\x7cy__t26         1.60097e-07
xdut.xr2.xcore.vddr__t9                    3.3
xdut.xr2.xcore.vss__t9                       0
xdut.xr2.xcore.\$37                        3.3
xdut.xr2.xcore.\$38                        3.3
xdut.xr2.xcore.a\x7cy__t06         1.60012e-07
xdut.xr2.xcore.a\x7cy__t27                 3.3
xdut.xr2.xcore.vddr__t8                    3.3
xdut.xr2.xcore.vss__t8                       0
xdut.xr2.xcore.\$39                        3.3
xdut.xr2.xcore.\$40                    2.92716
xdut.xr2.xcore.a\x7cy__t07                 3.3
xdut.xr2.xcore.a\x7cy__t28         1.51809e-07
xdut.xr2.xcore.vddr__t7                    3.3
xdut.xr2.xcore.vss__t7                       0
xdut.xr2.xcore.\$41                        3.3
xdut.xr2.xcore.\$42                        3.3
xdut.xr2.xcore.a\x7cy__t08         1.51729e-07
xdut.xr2.xcore.a\x7cy__t29                 3.3
xdut.xr2.xcore.vddr__t6                    3.3
xdut.xr2.xcore.vss__t6                       0
xdut.xr2.xcore.\$43                        3.3
xdut.xr2.xcore.\$44                    2.92713
xdut.xr2.xcore.a\x7cy__t09                 3.3
xdut.xr2.xcore.a\x7cy__t210        1.94973e-07
xdut.xr2.xcore.vddr__t5                    3.3
xdut.xr2.xcore.vss__t5                       0
xdut.xr2.xcore.\$45                        3.3
xdut.xr2.xcore.\$46                        3.3
xdut.xr2.xcore.a\x7cy__t010        1.94862e-07
xdut.xr2.xcore.a\x7cy__t211                3.3
xdut.xr2.xcore.vddr__t4                    3.3
xdut.xr2.xcore.vss__t4                       0
xdut.xr2.xcore.\$47                        3.3
xdut.xr2.xcore.\$48                    2.92716
xdut.xr2.xcore.a\x7cy__t011                3.3
xdut.xr2.xcore.a\x7cy__t1          1.58581e-07
xdut.xr2.xcore.\$27                    1.56276
xdut.rn2                           1.58483e-07
xdut.xr2.n1                                  0
