TIMEOUT after 300.2s (bound 300s, killed by timeout(1)/gtimeout)
deck: ss_125c_3.63v-run1.spice


Note: Compatibility modes selected: hs a


Circuit: * ro-array-core-mc-freq-extracted-routed @ ss_125c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vsup                                      3.63
en                                        3.63
vddr1                                     3.63
vddr2                                     3.63
vdd                                       3.63
xdut.xr1.xcore.\$15                9.94311e-07
xdut.xr1.xcore.a\x7cy__t0                    0
xdut.xr1.xcore.a\x7cy__t02                3.63
vsubs                                0.0697637
xdut.xr1.xcore.vddr__t0                   3.63
xdut.xr1.xcore.vss__t0             1.92568e-09
xdut.xr1.xcore.\$17                2.89291e-07
xdut.xr1.xcore.a\x7cy__t32                3.63
xdut.xr1.xcore.a\x7cy__t13         3.31997e-07
xdut.xr1.xcore.vddr__t21                  3.63
xdut.xr1.xcore.vss__t21            4.64077e-10
xdut.xr1.xcore.\$18                 1.0212e-06
xdut.xr1.xcore.a\x7cy__t33         3.32105e-07
xdut.xr1.xcore.a\x7cy__t14                3.63
xdut.xr1.xcore.vddr__t20                  3.63
xdut.xr1.xcore.vss__t20            9.81726e-10
xdut.xr1.xcore.\$20                3.55484e-07
xdut.xr1.xcore.a\x7cy__t34                3.63
xdut.xr1.xcore.a\x7cy__t15         4.07621e-07
xdut.xr1.xcore.vddr__t19                  3.63
xdut.xr1.xcore.vss__t19            1.82666e-10
xdut.xr1.xcore.\$21                1.27866e-06
xdut.xr1.xcore.a\x7cy__t35          4.0776e-07
xdut.xr1.xcore.a\x7cy__t16                3.63
xdut.xr1.xcore.vddr__t18                  3.63
xdut.xr1.xcore.vss__t18            7.64309e-11
xdut.xr1.xcore.\$22                3.25061e-07
xdut.xr1.xcore.a\x7cy__t36                3.63
xdut.xr1.xcore.a\x7cy__t17         3.72477e-07
xdut.xr1.xcore.vddr__t17                  3.63
xdut.xr1.xcore.vss__t17            1.78524e-10
xdut.xr1.xcore.\$24                  5.252e-07
xdut.xr1.xcore.a\x7cy__t37         3.72601e-07
xdut.xr1.xcore.a\x7cy__t18                3.63
xdut.xr1.xcore.vddr__t16                  3.63
xdut.xr1.xcore.vss__t16            5.42338e-10
xdut.xr1.xcore.\$23                3.21032e-07
xdut.xr1.xcore.a\x7cy__t38                3.63
xdut.xr1.xcore.a\x7cy__t19         3.67667e-07
xdut.xr1.xcore.vddr__t15                  3.63
xdut.xr1.xcore.vss__t15            5.11714e-10
xdut.xr1.xcore.\$19                2.40651e-06
xdut.xr1.xcore.a\x7cy__t39         3.67788e-07
xdut.xr1.xcore.a\x7cy__t110            3.62999
xdut.xr1.xcore.vddr__t14                  3.63
xdut.xr1.xcore.vss__t14            4.62344e-09
xdut.xr1.xcore.\$16                3.81026e-07
xdut.xr1.xcore.a\x7cy__t310            3.62999
xdut.xr1.xcore.a\x7cy__t311        4.39019e-07
xdut.xr1.xcore.vddr__t13                  3.63
xdut.xr1.xcore.vss__t13            1.00611e-09
xdut.xr1.xcore.vss__t1             3.05635e-10
