
Note: Compatibility modes selected: hs a


Circuit: * ro-inv-09stage-jitter @ ff_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
n2                                        3.63
g1                                           0
n3                                 4.95679e-09
g2                                        3.63
n4                                        3.63
g3                                 4.95679e-09
n5                                 4.95679e-09
g4                                        3.63
n6                                        3.63
g5                                 4.95679e-09
n7                                 4.95679e-09
g6                                        3.63
n8                                        3.63
g7                                 4.95679e-09
n9                                 4.95679e-09
g8                                        3.63
n1                                           0
g9                                 4.95679e-09
xing                                    -1.815
xs40                                    -1.452
xs60                                    -2.178
bs60#branch                                  0
bs40#branch                                  0
bxing#branch                                 0
vn9#branch                                   0
vn8#branch                                   0
vn7#branch                                   0
vn6#branch                                   0
vn5#branch                                   0
vn4#branch                                   0
vn3#branch                                   0
vn2#branch                                   0
vn1#branch                                   0
vdd#branch                        -0.000760013

 Reference value :  3.78500e-10
 Reference value :  2.17350e-09
 Reference value :  4.17550e-09
 Reference value :  6.27550e-09
 Reference value :  8.25450e-09
 Reference value :  1.00635e-08
 Reference value :  1.20603e-08
 Reference value :  1.42203e-08
 Reference value :  1.63301e-08
 Reference value :  1.84025e-08
 Reference value :  2.02235e-08
 Reference value :  2.21400e-08
 Reference value :  2.40303e-08
 Reference value :  2.59585e-08
 Reference value :  2.80555e-08
 Reference value :  2.97945e-08
 Reference value :  3.16315e-08
 Reference value :  3.34900e-08
 Reference value :  3.50992e-08
 Reference value :  3.69245e-08
 Reference value :  3.86055e-08
 Reference value :  4.05707e-08
 Reference value :  4.21801e-08
 Reference value :  4.39565e-08
 Reference value :  4.56700e-08
 Reference value :  4.73785e-08
 Reference value :  4.90101e-08
 Reference value :  5.06545e-08
 Reference value :  5.23115e-08
 Reference value :  5.39525e-08
 Reference value :  5.56035e-08
 Reference value :  5.71900e-08
 Reference value :  5.88300e-08
 Reference value :  6.04600e-08
 Reference value :  6.21845e-08
 Reference value :  6.39007e-08
 Reference value :  6.56055e-08
 Reference value :  6.72365e-08
 Reference value :  6.89465e-08
 Reference value :  7.06115e-08
 Reference value :  7.23000e-08
 Reference value :  7.39135e-08
 Reference value :  7.55700e-08
 Reference value :  7.72145e-08
 Reference value :  7.89035e-08
 Reference value :  8.06155e-08
 Reference value :  8.21775e-08
 Reference value :  8.39085e-08
 Reference value :  8.55925e-08
 Reference value :  8.72892e-08
 Reference value :  8.90055e-08
 Reference value :  9.07601e-08
 Reference value :  9.24915e-08
 Reference value :  9.43601e-08
 Reference value :  9.61335e-08
 Reference value :  9.78601e-08
 Reference value :  9.95165e-08
 Reference value :  1.01303e-07
 Reference value :  1.03025e-07
 Reference value :  1.04772e-07
 Reference value :  1.06501e-07
 Reference value :  1.08061e-07
 Reference value :  1.09803e-07
 Reference value :  1.11488e-07
 Reference value :  1.13103e-07
 Reference value :  1.14834e-07
 Reference value :  1.16532e-07
 Reference value :  1.18354e-07
 Reference value :  1.20106e-07
 Reference value :  1.21919e-07
 Reference value :  1.23563e-07
 Reference value :  1.25273e-07
 Reference value :  1.27021e-07
 Reference value :  1.28788e-07
 Reference value :  1.30505e-07
 Reference value :  1.32428e-07
 Reference value :  1.34084e-07
 Reference value :  1.35756e-07
 Reference value :  1.37502e-07
 Reference value :  1.39238e-07
 Reference value :  1.40950e-07
 Reference value :  1.42880e-07
 Reference value :  1.44662e-07
 Reference value :  1.46511e-07
 Reference value :  1.48381e-07
 Reference value :  1.50183e-07
 Reference value :  1.52128e-07
 Reference value :  1.54584e-07
 Reference value :  1.56366e-07
 Reference value :  1.58133e-07
 Reference value :  1.59829e-07
 Reference value :  1.61731e-07
 Reference value :  1.63419e-07
 Reference value :  1.65452e-07
 Reference value :  1.67201e-07
 Reference value :  1.68930e-07
 Reference value :  1.70590e-07
 Reference value :  1.72310e-07
 Reference value :  1.74110e-07
 Reference value :  1.76063e-07
 Reference value :  1.77864e-07
 Reference value :  1.79800e-07
 Reference value :  1.81555e-07
 Reference value :  1.83296e-07
 Reference value :  1.84999e-07
 Reference value :  1.86739e-07
 Reference value :  1.88530e-07
 Reference value :  1.90224e-07
 Reference value :  1.91991e-07
 Reference value :  1.93686e-07
 Reference value :  1.95424e-07
 Reference value :  1.97120e-07
 Reference value :  1.98816e-07
 Reference value :  2.00731e-07
 Reference value :  2.02457e-07
 Reference value :  2.04395e-07
 Reference value :  2.06207e-07
 Reference value :  2.07890e-07
 Reference value :  2.09590e-07
 Reference value :  2.11259e-07
 Reference value :  2.13692e-07
 Reference value :  2.15347e-07
 Reference value :  2.17124e-07
 Reference value :  2.18714e-07
 Reference value :  2.20408e-07
 Reference value :  2.22029e-07
 Reference value :  2.23720e-07
 Reference value :  2.25296e-07
 Reference value :  2.26890e-07
 Reference value :  2.28574e-07
 Reference value :  2.30235e-07
 Reference value :  2.32043e-07
 Reference value :  2.33651e-07
 Reference value :  2.35599e-07
 Reference value :  2.37239e-07
 Reference value :  2.39040e-07
 Reference value :  2.41040e-07
 Reference value :  2.42804e-07
 Reference value :  2.44528e-07
 Reference value :  2.46189e-07
 Reference value :  2.48047e-07
 Reference value :  2.49860e-07
 Reference value :  2.51435e-07
 Reference value :  2.53228e-07
 Reference value :  2.55569e-07
 Reference value :  2.57343e-07
 Reference value :  2.58920e-07
 Reference value :  2.60741e-07
 Reference value :  2.62471e-07
 Reference value :  2.64171e-07
 Reference value :  2.66062e-07
 Reference value :  2.67770e-07
 Reference value :  2.69641e-07
 Reference value :  2.71309e-07
 Reference value :  2.73063e-07
 Reference value :  2.74909e-07
 Reference value :  2.76752e-07
 Reference value :  2.78677e-07
 Reference value :  2.80348e-07
 Reference value :  2.81999e-07
 Reference value :  2.83610e-07
 Reference value :  2.85362e-07
 Reference value :  2.87016e-07
 Reference value :  2.88767e-07
 Reference value :  2.90380e-07
 Reference value :  2.92180e-07
 Reference value :  2.93803e-07
 Reference value :  2.95452e-07
 Reference value :  2.97092e-07
 Reference value :  2.98736e-07
No. of Data Rows : 390009
ts40                =  3.14959e-09
ts60                =  3.16327e-09
tk                  =  8.09194e-10
tk                  =  1.59161e-09
tk                  =  2.37384e-09
tk                  =  3.15618e-09
tk                  =  3.93840e-09
tk                  =  4.72072e-09
tk                  =  5.50298e-09
tk                  =  6.28539e-09
tk                  =  7.06755e-09
tk                  =  7.84980e-09
tk                  =  8.63207e-09
tk                  =  9.41438e-09
tk                  =  1.01966e-08
tk                  =  1.09789e-08
tk                  =  1.17613e-08
tk                  =  1.25436e-08
tk                  =  1.33259e-08
tk                  =  1.41082e-08
tk                  =  1.48905e-08
tk                  =  1.56728e-08
tk                  =  1.64550e-08
tk                  =  1.72373e-08
tk                  =  1.80196e-08
tk                  =  1.88018e-08
tk                  =  1.95839e-08
tk                  =  2.03662e-08
tk                  =  2.11484e-08
tk                  =  2.19306e-08
tk                  =  2.27130e-08
tk                  =  2.34951e-08
tk                  =  2.42774e-08
tk                  =  2.50597e-08
tk                  =  2.58420e-08
tk                  =  2.66241e-08
tk                  =  2.74064e-08
tk                  =  2.81887e-08
tk                  =  2.89710e-08
tk                  =  2.97532e-08
tk                  =  3.05355e-08
tk                  =  3.13179e-08
tk                  =  3.21002e-08
tk                  =  3.28823e-08
tk                  =  3.36645e-08
tk                  =  3.44468e-08
tk                  =  3.52290e-08
tk                  =  3.60113e-08
tk                  =  3.67935e-08
tk                  =  3.75757e-08
tk                  =  3.83579e-08
tk                  =  3.91403e-08
tk                  =  3.99226e-08
tk                  =  4.07048e-08
tk                  =  4.14872e-08
tk                  =  4.22695e-08
tk                  =  4.30518e-08
tk                  =  4.38341e-08
tk                  =  4.46163e-08
tk                  =  4.53985e-08
tk                  =  4.61807e-08
tk                  =  4.69630e-08
tk                  =  4.77453e-08
tk                  =  4.85276e-08
tk                  =  4.93099e-08
tk                  =  5.00922e-08
tk                  =  5.08746e-08
tk                  =  5.16568e-08
tk                  =  5.24392e-08
tk                  =  5.32213e-08
tk                  =  5.40037e-08
tk                  =  5.47859e-08
tk                  =  5.55680e-08
tk                  =  5.63503e-08
tk                  =  5.71325e-08
tk                  =  5.79147e-08
tk                  =  5.86971e-08
tk                  =  5.94793e-08
tk                  =  6.02616e-08
tk                  =  6.10439e-08
tk                  =  6.18261e-08
tk                  =  6.26084e-08
tk                  =  6.33907e-08
tk                  =  6.41729e-08
tk                  =  6.49551e-08
tk                  =  6.57374e-08
tk                  =  6.65197e-08
tk                  =  6.73019e-08
tk                  =  6.80842e-08
tk                  =  6.88664e-08
tk                  =  6.96485e-08
tk                  =  7.04307e-08
tk                  =  7.12129e-08
tk                  =  7.19952e-08
tk                  =  7.27775e-08
tk                  =  7.35598e-08
tk                  =  7.43421e-08
tk                  =  7.51244e-08
tk                  =  7.59067e-08
tk                  =  7.66890e-08
tk                  =  7.74713e-08
tk                  =  7.82535e-08
tk                  =  7.90357e-08
tk                  =  7.98180e-08
tk                  =  8.06004e-08
tk                  =  8.13827e-08
tk                  =  8.21650e-08
tk                  =  8.29472e-08
tk                  =  8.37296e-08
tk                  =  8.45118e-08
tk                  =  8.52941e-08
tk                  =  8.60766e-08
tk                  =  8.68588e-08
tk                  =  8.76409e-08
tk                  =  8.84231e-08
tk                  =  8.92054e-08
tk                  =  8.99877e-08
tk                  =  9.07701e-08
tk                  =  9.15523e-08
tk                  =  9.23346e-08
tk                  =  9.31169e-08
tk                  =  9.38991e-08
tk                  =  9.46813e-08
tk                  =  9.54635e-08
tk                  =  9.62457e-08
tk                  =  9.70281e-08
tk                  =  9.78105e-08
tk                  =  9.85928e-08
tk                  =  9.93750e-08
tk                  =  1.00157e-07
tk                  =  1.00940e-07
m_period = 7.8226879687e-10
m_f_osc = 1.2783329771e+09
m_slew_v_per_s = 5.3062417775e+10
m_sigma_1 = 7.5076271913e-14
m_sigma_2 = 1.0054226766e-13
m_sigma_4 = 1.3913946461e-13
m_sigma_8 = 1.8488975235e-13
m_sigma_16 = 2.4844186122e-13
m_sigma_32 = 3.0520056500e-13
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

