
Note: Compatibility modes selected: hs a


Circuit: * ro-array-core-pvt-q @ ff_125c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vsup                                       3.3
en                                         3.3
vddr1                                      3.3
vddr2                                      3.3
vdd                                        3.3
xdut.xr1.xg.py                         1.38408
xdut.xr1.n1                                  0
xdut.rn1                           4.68092e-06
xdut.xr1.xg.nm                    -7.01993e-70
xdut.xr1.xg.ny                    -6.59238e-70
xdut.xr1.x1.py                         3.29984
xdut.xr1.n2                            3.29983
xdut.xr1.x1.ny                      5.2313e-05
xdut.xr1.x2.py                         3.29999
xdut.xr1.n3                        4.68092e-06
xdut.xr1.x2.ny                     4.04211e-06
xdut.xr1.x3.py                         3.29984
xdut.xr1.n4                            3.29983
xdut.xr1.x3.ny                     5.23181e-05
xdut.xr1.x4.py                         3.29999
xdut.xr1.n5                        4.68092e-06
xdut.xr1.x4.ny                     4.04211e-06
xdut.xr1.x5.py                         3.29984
xdut.xr1.n6                            3.29983
xdut.xr1.x5.ny                     5.23181e-05
xdut.xr1.x6.py                         3.29999
xdut.xr1.n7                        4.68092e-06
xdut.xr1.x6.ny                     4.04211e-06
xdut.xr1.x7.py                         3.29984
xdut.xr1.n8                            3.29983
xdut.xr1.x7.ny                     5.23181e-05
xdut.xr1.x8.py                         3.29999
xdut.xr1.n9                        4.68092e-06
xdut.xr1.x8.ny                     4.04211e-06
xdut.xr1.x9.py                         3.29984
xdut.xr1.n10                           3.29983
xdut.xr1.x9.ny                     5.23181e-05
xdut.xr1.x10.py                        3.29999
xdut.xr1.x10.ny                    4.04211e-06
xdut.xr2.xg.py                         1.40203
xdut.xr2.n1                                  0
xdut.rn2                           4.40589e-06
xdut.xr2.xg.nm                    -1.76468e-70
xdut.xr2.xg.ny                     -1.6498e-70
xdut.xr2.x1.py                         3.29985
xdut.xr2.n2                            3.29984
xdut.xr2.x1.ny                     4.87676e-05
xdut.xr2.x2.py                         3.29999
xdut.xr2.n3                        4.40589e-06
xdut.xr2.x2.ny                     3.76719e-06
xdut.xr2.x3.py                         3.29985
xdut.xr2.n4                            3.29984
xdut.xr2.x3.ny                      4.8772e-05
xdut.xr2.x4.py                         3.29999
xdut.xr2.n5                        4.40589e-06
xdut.xr2.x4.ny                     3.76719e-06
xdut.xr2.x5.py                         3.29985
xdut.xr2.n6                            3.29984
xdut.xr2.x5.ny                      4.8772e-05
xdut.xr2.x6.py                         3.29999
xdut.xr2.n7                        4.40589e-06
xdut.xr2.x6.ny                     3.76719e-06
xdut.xr2.x7.py                         3.29985
xdut.xr2.n8                            3.29984
xdut.xr2.x7.ny                      4.8772e-05
xdut.xr2.x8.py                         3.29999
xdut.xr2.n9                        4.40589e-06
xdut.xr2.x8.ny                     3.76719e-06
xdut.xr2.x9.py                         3.29985
xdut.xr2.n10                           3.29984
xdut.xr2.x9.ny                      4.8772e-05
xdut.xr2.x10.py                        3.29999
xdut.xr2.x10.ny                    3.76719e-06
ro1                                    3.29999
ro2                                    3.29999
xdut.xa1.an                        6.36994e-07
xdut.xa1.bn                        6.36994e-07
xdut.xa1.mid                           0.55521
xo                                 1.90153e-06
xdut.xa1.s1                        9.50765e-07
xdut.xa1.s2                         9.4966e-07
q1                                -9.08415e-16
q2                                -9.63077e-16
qt                                  -3.178e-19
vth                                       1.65
bvth#branch                                  0
vtr#branch                           3.178e-09
vr2#branch                         9.63077e-06
vr1#branch                         9.08415e-06
ven#branch                                   0
vsup#branch                       -1.87181e-05

 Reference value :  0.00000e+00
 Reference value :  1.64140e-09
 Reference value :  3.38140e-09
 Reference value :  5.04640e-09
 Reference value :  6.86640e-09
 Reference value :  8.80640e-09
 Reference value :  1.05664e-08
 Reference value :  1.22964e-08
 Reference value :  1.48764e-08
 Reference value :  1.66964e-08
 Reference value :  1.85064e-08
 Reference value :  2.01464e-08
 Reference value :  2.18064e-08
 Reference value :  2.37564e-08
 Reference value :  2.54414e-08
 Reference value :  2.71614e-08
 Reference value :  2.89564e-08
 Reference value :  3.05914e-08
 Reference value :  3.25064e-08
 Reference value :  3.46464e-08
 Reference value :  3.63514e-08
 Reference value :  3.80564e-08
 Reference value :  3.97414e-08
 Reference value :  4.17164e-08
 Reference value :  4.38214e-08
 Reference value :  4.54964e-08
 Reference value :  4.72564e-08
 Reference value :  4.88964e-08
 Reference value :  5.07114e-08
 Reference value :  5.23114e-08
 Reference value :  5.41114e-08
 Reference value :  5.65814e-08
 Reference value :  5.85064e-08
 Reference value :  6.03714e-08
 Reference value :  6.23164e-08
 Reference value :  6.40514e-08
 Reference value :  6.56664e-08
 Reference value :  6.73514e-08
 Reference value :  6.90414e-08
 Reference value :  7.06964e-08
 Reference value :  7.24014e-08
 Reference value :  7.41314e-08
 Reference value :  7.59014e-08
 Reference value :  7.85564e-08
 Reference value :  8.02614e-08
 Reference value :  8.18814e-08
 Reference value :  8.34814e-08
 Reference value :  8.51514e-08
 Reference value :  8.68614e-08
 Reference value :  8.87764e-08
 Reference value :  9.06564e-08
 Reference value :  9.23614e-08
 Reference value :  9.43714e-08
 Reference value :  9.59714e-08
 Reference value :  9.81314e-08
 Reference value :  9.98664e-08
 Reference value :  1.02261e-07
 Reference value :  1.04631e-07
 Reference value :  1.06456e-07
 Reference value :  1.08346e-07
 Reference value :  1.10026e-07
 Reference value :  1.11686e-07
 Reference value :  1.13301e-07
 Reference value :  1.15081e-07
 Reference value :  1.17276e-07
 Reference value :  1.18956e-07
 Reference value :  1.20661e-07
 Reference value :  1.22341e-07
 Reference value :  1.24006e-07
 Reference value :  1.26396e-07
 Reference value :  1.28086e-07
 Reference value :  1.30226e-07
 Reference value :  1.32076e-07
 Reference value :  1.33746e-07
 Reference value :  1.36141e-07
 Reference value :  1.38036e-07
 Reference value :  1.39661e-07
 Reference value :  1.41441e-07
 Reference value :  1.43151e-07
 Reference value :  1.44771e-07
 Reference value :  1.46526e-07
 Reference value :  1.48221e-07
 Reference value :  1.49931e-07
 Reference value :  1.51546e-07
 Reference value :  1.53296e-07
 Reference value :  1.54966e-07
 Reference value :  1.56616e-07
 Reference value :  1.58276e-07
 Reference value :  1.59926e-07
 Reference value :  1.61566e-07
 Reference value :  1.63181e-07
 Reference value :  1.64841e-07
 Reference value :  1.66481e-07
 Reference value :  1.68221e-07
 Reference value :  1.69876e-07
 Reference value :  1.71591e-07
 Reference value :  1.73211e-07
 Reference value :  1.74821e-07
 Reference value :  1.76551e-07
 Reference value :  1.78251e-07
 Reference value :  1.79926e-07
 Reference value :  1.81551e-07
 Reference value :  1.83206e-07
 Reference value :  1.84916e-07
 Reference value :  1.86576e-07
 Reference value :  1.88151e-07
 Reference value :  1.89806e-07
 Reference value :  1.91481e-07
 Reference value :  1.93211e-07
 Reference value :  1.95071e-07
 Reference value :  1.96956e-07
 Reference value :  1.98741e-07
 Reference value :  2.00451e-07
 Reference value :  2.02146e-07
 Reference value :  2.03901e-07
 Reference value :  2.05571e-07
 Reference value :  2.07906e-07
 Reference value :  2.09701e-07
 Reference value :  2.11756e-07
 Reference value :  2.13976e-07
 Reference value :  2.15641e-07
 Reference value :  2.17486e-07
 Reference value :  2.20061e-07
 Reference value :  2.21826e-07
 Reference value :  2.24486e-07
 Reference value :  2.26426e-07
 Reference value :  2.28081e-07
 Reference value :  2.30661e-07
 Reference value :  2.32341e-07
 Reference value :  2.34071e-07
 Reference value :  2.36196e-07
 Reference value :  2.38416e-07
 Reference value :  2.40586e-07
 Reference value :  2.42726e-07
 Reference value :  2.44906e-07
 Reference value :  2.47136e-07
 Reference value :  2.49211e-07
 Reference value :  2.51351e-07
 Reference value :  2.53666e-07
 Reference value :  2.55751e-07
 Reference value :  2.57896e-07
 Reference value :  2.60191e-07
 Reference value :  2.62421e-07
 Reference value :  2.64546e-07
 Reference value :  2.66466e-07
 Reference value :  2.69066e-07
 Reference value :  2.71171e-07
 Reference value :  2.73371e-07
 Reference value :  2.75526e-07
 Reference value :  2.77751e-07
 Reference value :  2.79816e-07
 Reference value :  2.81886e-07
 Reference value :  2.84111e-07
 Reference value :  2.86211e-07
 Reference value :  2.88201e-07
 Reference value :  2.90686e-07
 Reference value :  2.92881e-07
 Reference value :  2.95056e-07
 Reference value :  2.97296e-07
 Reference value :  2.99266e-07
No. of Data Rows : 60008
t1a                 =  1.51403e-08
t1b                 =  4.51815e-08
t2a                 =  1.41795e-08
t2b                 =  4.22745e-08
c1a                 =  -2.95617e-04
c1b                 =  -8.97144e-04
c2a                 =  -2.94752e-04
c2b                 =  -8.94576e-04
cta                 =  -2.80197e-04
ctb                 =  -8.86827e-04
vhi                 =  3.42206e+00 at=  2.28701e-07
vlo                 =  -3.04311e-02 at=  2.24971e-07
vxhi                =  3.36486e+00 at=  2.77806e-07
vxlo                =  -2.73226e-02 at=  2.24901e-07
m_period_r1 = 7.5102900000e-09
m_period_r2 = 7.0237325000e-09
m_f_r1 = 1.3315065064e+08
m_f_r2 = 1.4237444265e+08
m_i_r1_a = -2.002341787e-05
m_i_r2_a = -2.134992328e-05
m_i_tree_a = -2.019329813e-05
m_e_cycle_r1_j = -4.962595275e-13
m_c_eff_node_r1_f = -4.142745868e-15
m_ring_swing_v = 3.4524941000e+00
m_xo_swing_v = 3.3921796100e+00
m_i_total_a = -6.156663928e-05
m_p_rings_w = -1.365320258e-04
m_p_total_w = -2.031699096e-04
m_xo_trans_per_s = 5.5105018658e+08
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

