
Note: Compatibility modes selected: hs a


Circuit: * ring-liveness-tap-power @ tt_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vsup                                       3.3
en                                         3.3
vddr1                                      3.3
vddr2                                      3.3
vdd                                        3.3
vddtap                                     3.3
xdut.xr1.xg.py                         1.58325
xdut.xr1.n1                                  0
xdut.ro1                           4.95995e-07
xdut.xr1.xg.nm                   -1.12462e-290
xdut.xr1.xg.ny                   -1.04984e-290
xdut.xr1.x1.py                             3.3
xdut.xr1.n2                                3.3
xdut.xr1.x1.ny                     2.35462e-08
xdut.xr1.x2.py                             3.3
xdut.xr1.n3                        1.24708e-07
xdut.xr1.x2.ny                     1.06256e-07
xdut.xr1.x3.py                             3.3
xdut.xr1.n4                                3.3
xdut.xr1.x3.ny                     2.35463e-08
xdut.xr1.x4.py                             3.3
xdut.xr1.n5                        1.24708e-07
xdut.xr1.x4.ny                     1.06256e-07
xdut.xr1.x5.py                             3.3
xdut.xr1.n6                                3.3
xdut.xr1.x5.ny                     2.35463e-08
xdut.xr1.x6.py                             3.3
xdut.xr1.n7                        1.24708e-07
xdut.xr1.x6.ny                     1.06256e-07
xdut.xr1.x7.py                             3.3
xdut.xr1.n8                                3.3
xdut.xr1.x7.ny                     2.35463e-08
xdut.xr1.x8.py                             3.3
xdut.xr1.n9                        1.24708e-07
xdut.xr1.x8.ny                     1.06256e-07
xdut.xr1.x9.py                             3.3
xdut.xr1.n10                               3.3
xdut.xr1.x9.ny                     2.35463e-08
xdut.xr1.x10.py                            3.3
xdut.xr1.x10.ny                    4.22608e-07
xdut.xr2.xg.py                         1.59988
xdut.xr2.n1                                  0
xdut.ro2                           4.65921e-07
xdut.xr2.xg.nm                    3.87028e-231
xdut.xr2.xg.ny                     3.5944e-231
xdut.xr2.x1.py                             3.3
xdut.xr2.n2                                3.3
xdut.xr2.x1.ny                     2.18706e-08
xdut.xr2.x2.py                             3.3
xdut.xr2.n3                        1.17147e-07
xdut.xr2.x2.ny                      9.8695e-08
xdut.xr2.x3.py                             3.3
xdut.xr2.n4                                3.3
xdut.xr2.x3.ny                     2.18707e-08
xdut.xr2.x4.py                             3.3
xdut.xr2.n5                        1.17147e-07
xdut.xr2.x4.ny                      9.8695e-08
xdut.xr2.x5.py                             3.3
xdut.xr2.n6                                3.3
xdut.xr2.x5.ny                     2.18707e-08
xdut.xr2.x6.py                             3.3
xdut.xr2.n7                        1.17147e-07
xdut.xr2.x6.ny                      9.8695e-08
xdut.xr2.x7.py                             3.3
xdut.xr2.n8                                3.3
xdut.xr2.x7.ny                     2.18707e-08
xdut.xr2.x8.py                             3.3
xdut.xr2.n9                        1.17147e-07
xdut.xr2.x8.ny                      9.8695e-08
xdut.xr2.x9.py                             3.3
xdut.xr2.n10                               3.3
xdut.xr2.x9.ny                     2.18707e-08
xdut.xr2.x10.py                            3.3
xdut.xr2.x10.ny                    3.92535e-07
xdut.xa1.an                                3.3
xdut.xa1.bn                                3.3
xdut.xa1.mid                               3.3
xo                                 4.53008e-08
xdut.xa1.s1                        9.54409e-09
xdut.xa1.s2                        2.26504e-08
xtap1.clkb                                 3.3
mclk                                         0
xtap1.m                            5.32666e-07
xtap1.mb                                   3.3
mrst_n                                       0
xtap1.mmid                           0.0420084
xtap1.mc                           3.68602e-08
xtap1.s                                    3.3
ro1_bit                            1.84515e-08
xtap1.qb                                   3.3
xtap1.s2mid                          0.0420083
xtap2.clkb                                 3.3
xtap2.m                            5.02593e-07
xtap2.mb                                   3.3
xtap2.mmid                           0.0420077
xtap2.mc                           3.68602e-08
xtap2.s                                    3.3
ro2_bit                            1.84515e-08
xtap2.qb                                   3.3
xtap2.s2mid                           0.042008
q1                                -9.26862e-16
q2                                -9.82236e-16
qt                                -1.48542e-21
qtap                              -8.79955e-21
vth                                       1.65
bvth#branch                                  0
vtap#branch                        8.79955e-11
vtr#branch                         1.48542e-11
vr2#branch                         9.82236e-06
vr1#branch                         9.26862e-06
vmrst#branch                                 0
vmclk#branch                                 0
ven#branch                                   0
vsup#branch                       -1.90911e-05

 Reference value :  0.00000e+00
 Reference value :  2.64280e-10
 Reference value :  5.26280e-10
 Reference value :  7.80280e-10
 Reference value :  1.03228e-09
 Reference value :  1.29828e-09
 Reference value :  1.57528e-09
 Reference value :  1.83328e-09
 Reference value :  2.08050e-09
 Reference value :  2.32150e-09
 Reference value :  2.55350e-09
 Reference value :  2.80550e-09
 Reference value :  3.06450e-09
 Reference value :  3.29850e-09
 Reference value :  3.54250e-09
 Reference value :  3.78650e-09
 Reference value :  4.03950e-09
 Reference value :  4.27750e-09
 Reference value :  4.53450e-09
 Reference value :  4.80050e-09
 Reference value :  5.02450e-09
 Reference value :  5.24650e-09
 Reference value :  5.48350e-09
 Reference value :  5.71450e-09
 Reference value :  5.95550e-09
 Reference value :  6.24450e-09
 Reference value :  6.50750e-09
 Reference value :  6.74850e-09
 Reference value :  7.00550e-09
 Reference value :  7.23750e-09
 Reference value :  7.47750e-09
 Reference value :  7.71750e-09
 Reference value :  7.97050e-09
 Reference value :  8.20250e-09
 Reference value :  8.45050e-09
 Reference value :  8.69250e-09
 Reference value :  8.93850e-09
 Reference value :  9.17550e-09
 Reference value :  9.41350e-09
 Reference value :  9.63850e-09
 Reference value :  9.87350e-09
 Reference value :  1.01015e-08
 Reference value :  1.03465e-08
 Reference value :  1.06245e-08
 Reference value :  1.08635e-08
 Reference value :  1.10925e-08
 Reference value :  1.13595e-08
 Reference value :  1.15935e-08
 Reference value :  1.18475e-08
 Reference value :  1.20825e-08
 Reference value :  1.23105e-08
 Reference value :  1.25415e-08
 Reference value :  1.27865e-08
 Reference value :  1.30205e-08
 Reference value :  1.32685e-08
 Reference value :  1.35055e-08
 Reference value :  1.37815e-08
 Reference value :  1.40175e-08
 Reference value :  1.42495e-08
 Reference value :  1.44755e-08
 Reference value :  1.47025e-08
 Reference value :  1.49545e-08
 Reference value :  1.51765e-08
 Reference value :  1.54045e-08
 Reference value :  1.56475e-08
 Reference value :  1.58945e-08
 Reference value :  1.61445e-08
 Reference value :  1.63895e-08
 Reference value :  1.66245e-08
 Reference value :  1.68635e-08
 Reference value :  1.71085e-08
 Reference value :  1.73535e-08
 Reference value :  1.75905e-08
 Reference value :  1.78305e-08
 Reference value :  1.80675e-08
 Reference value :  1.83245e-08
 Reference value :  1.85685e-08
 Reference value :  1.88075e-08
 Reference value :  1.90505e-08
 Reference value :  1.92935e-08
 Reference value :  1.95435e-08
 Reference value :  1.97905e-08
 Reference value :  2.00285e-08
 Reference value :  2.02855e-08
 Reference value :  2.05285e-08
 Reference value :  2.07655e-08
 Reference value :  2.10175e-08
 Reference value :  2.12705e-08
 Reference value :  2.15125e-08
 Reference value :  2.18175e-08
 Reference value :  2.20575e-08
 Reference value :  2.23285e-08
 Reference value :  2.25855e-08
 Reference value :  2.28435e-08
 Reference value :  2.30895e-08
 Reference value :  2.33335e-08
 Reference value :  2.36005e-08
 Reference value :  2.38895e-08
 Reference value :  2.41765e-08
 Reference value :  2.44425e-08
 Reference value :  2.47235e-08
 Reference value :  2.50000e-08
 Reference value :  2.52685e-08
 Reference value :  2.55385e-08
 Reference value :  2.57845e-08
 Reference value :  2.60135e-08
 Reference value :  2.62415e-08
 Reference value :  2.65065e-08
 Reference value :  2.67385e-08
 Reference value :  2.69755e-08
 Reference value :  2.72015e-08
 Reference value :  2.74715e-08
 Reference value :  2.77105e-08
 Reference value :  2.79515e-08
 Reference value :  2.81995e-08
 Reference value :  2.84265e-08
 Reference value :  2.86785e-08
 Reference value :  2.89185e-08
 Reference value :  2.91595e-08
 Reference value :  2.94095e-08
 Reference value :  2.96535e-08
 Reference value :  2.98995e-08
 Reference value :  3.01815e-08
 Reference value :  3.04515e-08
 Reference value :  3.07075e-08
 Reference value :  3.09435e-08
 Reference value :  3.11995e-08
 Reference value :  3.14545e-08
 Reference value :  3.17125e-08
 Reference value :  3.19535e-08
 Reference value :  3.22075e-08
 Reference value :  3.24755e-08
 Reference value :  3.27385e-08
 Reference value :  3.29955e-08
 Reference value :  3.32355e-08
 Reference value :  3.34735e-08
 Reference value :  3.36995e-08
 Reference value :  3.39445e-08
 Reference value :  3.41715e-08
 Reference value :  3.44245e-08
 Reference value :  3.46555e-08
 Reference value :  3.48835e-08
 Reference value :  3.51205e-08
 Reference value :  3.53475e-08
 Reference value :  3.56025e-08
 Reference value :  3.58345e-08
 Reference value :  3.60805e-08
 Reference value :  3.63785e-08
 Reference value :  3.66485e-08
 Reference value :  3.69265e-08
 Reference value :  3.71695e-08
 Reference value :  3.74015e-08
 Reference value :  3.76405e-08
 Reference value :  3.78705e-08
 Reference value :  3.81005e-08
 Reference value :  3.83345e-08
 Reference value :  3.85745e-08
 Reference value :  3.88045e-08
 Reference value :  3.90285e-08
 Reference value :  3.92595e-08
 Reference value :  3.94995e-08
 Reference value :  3.97295e-08
 Reference value :  3.99725e-08
 Reference value :  4.02195e-08
 Reference value :  4.04585e-08
 Reference value :  4.07065e-08
 Reference value :  4.09415e-08
 Reference value :  4.11845e-08
 Reference value :  4.14355e-08
 Reference value :  4.16675e-08
 Reference value :  4.19195e-08
 Reference value :  4.21515e-08
 Reference value :  4.23995e-08
 Reference value :  4.26305e-08
 Reference value :  4.28825e-08
 Reference value :  4.31235e-08
 Reference value :  4.33515e-08
 Reference value :  4.35905e-08
 Reference value :  4.38235e-08
 Reference value :  4.40665e-08
 Reference value :  4.43255e-08
 Reference value :  4.45625e-08
 Reference value :  4.47955e-08
 Reference value :  4.50255e-08
 Reference value :  4.52565e-08
 Reference value :  4.54955e-08
 Reference value :  4.57385e-08
 Reference value :  4.59725e-08
 Reference value :  4.62065e-08
 Reference value :  4.64395e-08
 Reference value :  4.66715e-08
 Reference value :  4.69015e-08
 Reference value :  4.71365e-08
 Reference value :  4.73685e-08
 Reference value :  4.75975e-08
 Reference value :  4.78325e-08
 Reference value :  4.80625e-08
 Reference value :  4.83735e-08
 Reference value :  4.86735e-08
 Reference value :  4.89015e-08
 Reference value :  4.91655e-08
 Reference value :  4.94255e-08
 Reference value :  4.96655e-08
 Reference value :  4.99115e-08
No. of Data Rows : 50071
t1a                 =  1.21891e-08
t1b                 =  4.22967e-08
t2a                 =  1.06589e-08
t2b                 =  3.90374e-08
c1a                 =  -2.19060e-04
c1b                 =  -7.77442e-04
c2a                 =  -2.07561e-04
c2b                 =  -7.77582e-04
cta                 =  -2.60850e-04
ctb                 =  -9.52285e-04
vhi                 =  3.28045e+00 at=  2.94985e-08
vlo                 =  -3.61659e-02 at=  2.57885e-08
vxhi                =  3.35462e+00 at=  3.00725e-08
vxlo                =  -8.46991e-03 at=  4.60085e-08
qtap_end            =  -6.79099e-04
ro1b_end            =  3.30000e+00
ro2b_end            =  1.84902e-08
m_period_r1 = 7.5268825000e-09
m_period_r2 = 7.0946250000e-09
m_f_r1 = 1.3285712910e+08
m_f_r2 = 1.4095177687e+08
m_i_r1_a = -1.854625404e-05
m_i_r2_a = -2.008636820e-05
m_i_tree_a = -2.296550066e-05
m_ring_swing_v = 3.3166189200e+00
m_xo_swing_v = 3.3630869110e+00
m_p_rings_w = -1.274876534e-04
m_p_total_w = -2.032738056e-04
m_i_tap_avg_a = -1.414789375e-05
m_p_tap_avg_w = -4.668804937e-05
m_ro1_bit_end_v = 3.3000000000e+00
m_ro2_bit_end_v = 1.8490180000e-08
m_ro1_bit_rail_dev_v = -7.771561172e-13
m_ro2_bit_rail_dev_v = 1.8490180000e-08
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

