
Note: Compatibility modes selected: hs a


Circuit: * ro-array-coupling-xor-driven @ tt_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vsup                                       3.3
en                                         3.3
vddr1                                      3.3
vddr2                                      3.3
vdd                                        3.3
xg1.py                                 1.58325
n11                                          0
g10                                1.24708e-07
xg1.nm                            6.74827e-254
xg1.ny                            6.29956e-254
x11.py                                     3.3
n12                                        3.3
g11                                          0
x11.ny                             2.35462e-08
x12.py                                     3.3
n13                                1.24708e-07
g12                                        3.3
x12.ny                             1.06256e-07
x13.py                                     3.3
n14                                        3.3
g13                                1.24708e-07
x13.ny                             2.35463e-08
x14.py                                     3.3
ro1                                1.24708e-07
g14                                        3.3
x14.ny                             1.06256e-07
xg2.py                                 1.59988
n21                                          0
g20                                1.17147e-07
xg2.nm                            1.04704e-254
xg2.ny                            9.72406e-255
x21.py                                     3.3
n22                                        3.3
g21                                          0
x21.ny                             2.18706e-08
x22.py                                     3.3
n23                                1.17147e-07
g22                                        3.3
x22.ny                              9.8695e-08
x23.py                                     3.3
n24                                        3.3
g23                                1.17147e-07
x23.ny                             2.18707e-08
x24.py                                     3.3
ro2                                1.17147e-07
g24                                        3.3
x24.ny                              9.8695e-08
xa1.an                                     3.3
xa1.bn                                     3.3
xa1.mid                                    3.3
t1                                 4.53008e-08
xa1.s1                             9.54399e-09
xa1.s2                             2.26504e-08
q1                                 -9.2686e-16
qt                                -1.48543e-21
x1                                       -1.65
x2                                       -1.65
bx2#branch                                   0
bx1#branch                                   0
vtr#branch                         1.48543e-11
vr1#branch                          9.2686e-06
vn24#branch                                  0
vn23#branch                                  0
vn22#branch                                  0
vn21#branch                                  0
vn20#branch                        2.24732e-28
vn14#branch                                  0
vn13#branch                                  0
vn12#branch                                  0
vn11#branch                                  0
vn10#branch                        9.91051e-29
vr2#branch                         9.82234e-06
ven#branch                                   0
vsup#branch                       -1.90909e-05

 Reference value :  0.00000e+00
 Reference value :  4.51500e-10
 Reference value :  9.08500e-10
 Reference value :  1.35250e-09
 Reference value :  1.80150e-09
 Reference value :  2.23250e-09
 Reference value :  2.67925e-09
 Reference value :  3.12925e-09
 Reference value :  3.55650e-09
 Reference value :  4.01070e-09
 Reference value :  4.45010e-09
 Reference value :  4.91150e-09
 Reference value :  5.35010e-09
 Reference value :  5.78550e-09
 Reference value :  6.22650e-09
 Reference value :  6.66070e-09
 Reference value :  7.09030e-09
 Reference value :  7.54150e-09
 Reference value :  8.00550e-09
 Reference value :  8.46030e-09
 Reference value :  8.89650e-09
 Reference value :  9.33030e-09
 Reference value :  9.77030e-09
 Reference value :  1.02200e-08
 Reference value :  1.06707e-08
 Reference value :  1.11465e-08
 Reference value :  1.15675e-08
 Reference value :  1.20185e-08
 Reference value :  1.24503e-08
 Reference value :  1.29045e-08
 Reference value :  1.33565e-08
 Reference value :  1.38075e-08
 Reference value :  1.42525e-08
 Reference value :  1.47101e-08
 Reference value :  1.51600e-08
 Reference value :  1.56007e-08
 Reference value :  1.60465e-08
 Reference value :  1.65155e-08
 Reference value :  1.69975e-08
 Reference value :  1.75300e-08
 Reference value :  1.80392e-08
 Reference value :  1.84901e-08
 Reference value :  1.89407e-08
 Reference value :  1.93901e-08
 Reference value :  1.98501e-08
 Reference value :  2.03725e-08
 Reference value :  2.08303e-08
 Reference value :  2.12955e-08
 Reference value :  2.17703e-08
 Reference value :  2.22300e-08
 Reference value :  2.26885e-08
 Reference value :  2.31655e-08
 Reference value :  2.36285e-08
 Reference value :  2.40900e-08
 Reference value :  2.45407e-08
 Reference value :  2.50007e-08
 Reference value :  2.54675e-08
 Reference value :  2.59365e-08
 Reference value :  2.63892e-08
 Reference value :  2.68585e-08
 Reference value :  2.73203e-08
 Reference value :  2.77975e-08
 Reference value :  2.82665e-08
 Reference value :  2.87365e-08
 Reference value :  2.92035e-08
 Reference value :  2.96675e-08
 Reference value :  3.01165e-08
 Reference value :  3.05725e-08
 Reference value :  3.10425e-08
 Reference value :  3.15065e-08
 Reference value :  3.19745e-08
 Reference value :  3.24403e-08
 Reference value :  3.29107e-08
 Reference value :  3.33701e-08
 Reference value :  3.38365e-08
 Reference value :  3.43035e-08
 Reference value :  3.47603e-08
 Reference value :  3.52265e-08
 Reference value :  3.56975e-08
 Reference value :  3.61603e-08
 Reference value :  3.66165e-08
 Reference value :  3.70701e-08
 Reference value :  3.75392e-08
 Reference value :  3.80115e-08
 Reference value :  3.84701e-08
 Reference value :  3.89292e-08
 Reference value :  3.94165e-08
 Reference value :  3.98800e-08
 Reference value :  4.03375e-08
 Reference value :  4.08045e-08
 Reference value :  4.12675e-08
 Reference value :  4.17301e-08
 Reference value :  4.21875e-08
 Reference value :  4.26655e-08
 Reference value :  4.31301e-08
 Reference value :  4.35825e-08
 Reference value :  4.40500e-08
 Reference value :  4.45201e-08
 Reference value :  4.49892e-08
 Reference value :  4.54603e-08
 Reference value :  4.59385e-08
 Reference value :  4.63925e-08
 Reference value :  4.68615e-08
 Reference value :  4.73292e-08
 Reference value :  4.77925e-08
 Reference value :  4.82601e-08
 Reference value :  4.87300e-08
 Reference value :  4.91907e-08
 Reference value :  4.96992e-08
 Reference value :  5.02292e-08
 Reference value :  5.07445e-08
 Reference value :  5.12207e-08
 Reference value :  5.17065e-08
 Reference value :  5.21675e-08
 Reference value :  5.26465e-08
 Reference value :  5.31285e-08
 Reference value :  5.36092e-08
 Reference value :  5.40885e-08
 Reference value :  5.45945e-08
 Reference value :  5.50965e-08
 Reference value :  5.55865e-08
 Reference value :  5.60745e-08
 Reference value :  5.65492e-08
 Reference value :  5.70201e-08
 Reference value :  5.74907e-08
 Reference value :  5.79655e-08
 Reference value :  5.84307e-08
 Reference value :  5.88901e-08
 Reference value :  5.93492e-08
 Reference value :  5.98075e-08
 Reference value :  6.02885e-08
 Reference value :  6.07665e-08
 Reference value :  6.12400e-08
 Reference value :  6.17085e-08
 Reference value :  6.21835e-08
 Reference value :  6.26500e-08
 Reference value :  6.31235e-08
 Reference value :  6.36015e-08
 Reference value :  6.40807e-08
 Reference value :  6.45492e-08
 Reference value :  6.50192e-08
 Reference value :  6.54955e-08
 Reference value :  6.59915e-08
 Reference value :  6.64535e-08
 Reference value :  6.69275e-08
 Reference value :  6.73901e-08
 Reference value :  6.78665e-08
 Reference value :  6.83355e-08
 Reference value :  6.88103e-08
 Reference value :  6.92775e-08
 Reference value :  6.97445e-08
 Reference value :  7.02035e-08
 Reference value :  7.06603e-08
 Reference value :  7.11545e-08
 Reference value :  7.16225e-08
 Reference value :  7.20907e-08
 Reference value :  7.25715e-08
 Reference value :  7.30385e-08
 Reference value :  7.35065e-08
 Reference value :  7.39701e-08
 Reference value :  7.44455e-08
 Reference value :  7.49065e-08
 Reference value :  7.53635e-08
 Reference value :  7.58303e-08
 Reference value :  7.62925e-08
 Reference value :  7.67601e-08
 Reference value :  7.72285e-08
 Reference value :  7.76915e-08
 Reference value :  7.81603e-08
 Reference value :  7.86285e-08
 Reference value :  7.91007e-08
 Reference value :  7.95785e-08
 Reference value :  8.00392e-08
 Reference value :  8.04975e-08
 Reference value :  8.09703e-08
 Reference value :  8.14403e-08
 Reference value :  8.19192e-08
 Reference value :  8.25375e-08
 Reference value :  8.29907e-08
 Reference value :  8.34692e-08
 Reference value :  8.39455e-08
 Reference value :  8.44007e-08
 Reference value :  8.48900e-08
 Reference value :  8.53525e-08
 Reference value :  8.58015e-08
 Reference value :  8.62775e-08
 Reference value :  8.67401e-08
 Reference value :  8.72015e-08
 Reference value :  8.76800e-08
 Reference value :  8.81455e-08
 Reference value :  8.86435e-08
 Reference value :  8.90975e-08
 Reference value :  8.95735e-08
 Reference value :  9.00500e-08
 Reference value :  9.05200e-08
 Reference value :  9.10003e-08
 Reference value :  9.14735e-08
 Reference value :  9.19455e-08
 Reference value :  9.24315e-08
 Reference value :  9.29025e-08
 Reference value :  9.33835e-08
 Reference value :  9.38507e-08
 Reference value :  9.43235e-08
 Reference value :  9.48055e-08
 Reference value :  9.52701e-08
 Reference value :  9.57503e-08
 Reference value :  9.62275e-08
 Reference value :  9.66955e-08
 Reference value :  9.71685e-08
 Reference value :  9.76401e-08
 Reference value :  9.81275e-08
 Reference value :  9.85915e-08
 Reference value :  9.90885e-08
 Reference value :  9.95475e-08
 Reference value :  1.00020e-07
 Reference value :  1.00494e-07
 Reference value :  1.00960e-07
 Reference value :  1.01424e-07
 Reference value :  1.01884e-07
 Reference value :  1.02341e-07
 Reference value :  1.02800e-07
 Reference value :  1.03264e-07
 Reference value :  1.03723e-07
 Reference value :  1.04185e-07
 Reference value :  1.04666e-07
 Reference value :  1.05148e-07
 Reference value :  1.05613e-07
 Reference value :  1.06071e-07
 Reference value :  1.06531e-07
 Reference value :  1.07004e-07
 Reference value :  1.07472e-07
 Reference value :  1.07945e-07
 Reference value :  1.08423e-07
 Reference value :  1.08896e-07
 Reference value :  1.09364e-07
 Reference value :  1.09824e-07
 Reference value :  1.10297e-07
 Reference value :  1.10759e-07
 Reference value :  1.11227e-07
 Reference value :  1.11687e-07
 Reference value :  1.12148e-07
 Reference value :  1.12620e-07
 Reference value :  1.13101e-07
 Reference value :  1.13590e-07
 Reference value :  1.14059e-07
 Reference value :  1.14521e-07
 Reference value :  1.14991e-07
 Reference value :  1.15475e-07
 Reference value :  1.15941e-07
 Reference value :  1.16420e-07
 Reference value :  1.16901e-07
 Reference value :  1.17386e-07
 Reference value :  1.17864e-07
 Reference value :  1.18329e-07
 Reference value :  1.18785e-07
 Reference value :  1.19260e-07
 Reference value :  1.19732e-07
 Reference value :  1.20210e-07
 Reference value :  1.20668e-07
 Reference value :  1.21147e-07
 Reference value :  1.21610e-07
 Reference value :  1.22069e-07
 Reference value :  1.22543e-07
 Reference value :  1.23026e-07
 Reference value :  1.23509e-07
 Reference value :  1.23969e-07
 Reference value :  1.24452e-07
 Reference value :  1.24919e-07
 Reference value :  1.25394e-07
 Reference value :  1.25857e-07
 Reference value :  1.26324e-07
 Reference value :  1.26815e-07
 Reference value :  1.27313e-07
 Reference value :  1.27788e-07
 Reference value :  1.28270e-07
 Reference value :  1.28751e-07
 Reference value :  1.29214e-07
 Reference value :  1.29684e-07
 Reference value :  1.30182e-07
 Reference value :  1.30652e-07
 Reference value :  1.31117e-07
 Reference value :  1.31734e-07
 Reference value :  1.32275e-07
 Reference value :  1.32757e-07
 Reference value :  1.33224e-07
 Reference value :  1.33699e-07
 Reference value :  1.34183e-07
 Reference value :  1.34650e-07
 Reference value :  1.35119e-07
 Reference value :  1.35575e-07
 Reference value :  1.36035e-07
 Reference value :  1.36498e-07
 Reference value :  1.36976e-07
 Reference value :  1.37445e-07
 Reference value :  1.37915e-07
 Reference value :  1.38370e-07
 Reference value :  1.38853e-07
 Reference value :  1.39322e-07
 Reference value :  1.39788e-07
 Reference value :  1.40261e-07
 Reference value :  1.40743e-07
 Reference value :  1.41211e-07
 Reference value :  1.41670e-07
 Reference value :  1.42148e-07
 Reference value :  1.42658e-07
 Reference value :  1.43140e-07
 Reference value :  1.43621e-07
 Reference value :  1.44095e-07
 Reference value :  1.44570e-07
 Reference value :  1.45053e-07
 Reference value :  1.45538e-07
 Reference value :  1.46049e-07
 Reference value :  1.46559e-07
 Reference value :  1.47063e-07
 Reference value :  1.47568e-07
 Reference value :  1.48070e-07
 Reference value :  1.48562e-07
 Reference value :  1.49020e-07
 Reference value :  1.49500e-07
 Reference value :  1.49980e-07
 Reference value :  1.50451e-07
 Reference value :  1.50921e-07
 Reference value :  1.51385e-07
 Reference value :  1.51871e-07
 Reference value :  1.52377e-07
 Reference value :  1.52890e-07
 Reference value :  1.53356e-07
 Reference value :  1.53845e-07
 Reference value :  1.54371e-07
 Reference value :  1.54901e-07
 Reference value :  1.55410e-07
 Reference value :  1.55904e-07
 Reference value :  1.56411e-07
 Reference value :  1.56929e-07
 Reference value :  1.57402e-07
 Reference value :  1.57917e-07
 Reference value :  1.58387e-07
 Reference value :  1.58840e-07
 Reference value :  1.59302e-07
 Reference value :  1.59765e-07
 Reference value :  1.60260e-07
 Reference value :  1.60713e-07
 Reference value :  1.61187e-07
 Reference value :  1.61650e-07
 Reference value :  1.62111e-07
 Reference value :  1.62572e-07
 Reference value :  1.63040e-07
 Reference value :  1.63514e-07
 Reference value :  1.63969e-07
 Reference value :  1.64429e-07
 Reference value :  1.64896e-07
 Reference value :  1.65362e-07
 Reference value :  1.65830e-07
 Reference value :  1.66316e-07
 Reference value :  1.66783e-07
 Reference value :  1.67248e-07
 Reference value :  1.67721e-07
 Reference value :  1.68181e-07
 Reference value :  1.68648e-07
 Reference value :  1.69113e-07
 Reference value :  1.69590e-07
 Reference value :  1.70055e-07
 Reference value :  1.70520e-07
 Reference value :  1.70983e-07
 Reference value :  1.71470e-07
 Reference value :  1.71947e-07
 Reference value :  1.72424e-07
 Reference value :  1.72897e-07
 Reference value :  1.73366e-07
 Reference value :  1.73840e-07
 Reference value :  1.74312e-07
 Reference value :  1.74792e-07
 Reference value :  1.75271e-07
 Reference value :  1.75733e-07
 Reference value :  1.76205e-07
 Reference value :  1.76674e-07
 Reference value :  1.77149e-07
 Reference value :  1.77630e-07
 Reference value :  1.78107e-07
 Reference value :  1.78592e-07
 Reference value :  1.79066e-07
 Reference value :  1.79548e-07
 Reference value :  1.80021e-07
 Reference value :  1.80486e-07
 Reference value :  1.80956e-07
 Reference value :  1.81414e-07
