
Note: Compatibility modes selected: hs a


Circuit: * sampler-bit-bias-static-clk-floor @ tt_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vsup                                       3.3
en                                         3.3
vddr1                                      3.3
vddr2                                      3.3
vdd                                        3.3
xg1.py                                 1.58325
n11                                          0
g10                                1.24708e-07
xg1.nm                            7.45296e-206
xg1.ny                            6.95739e-206
x11.py                                     3.3
n12                                        3.3
g11                                          0
x11.ny                             2.35462e-08
x12.py                                     3.3
n13                                1.24708e-07
g12                                        3.3
x12.ny                             1.06256e-07
x13.py                                     3.3
n14                                        3.3
g13                                1.24708e-07
x13.ny                             2.35463e-08
x14.py                                     3.3
rn1                                1.24708e-07
g14                                        3.3
x14.ny                             1.06256e-07
xg2.py                                 1.59988
n21                                          0
g20                                1.17147e-07
xg2.nm                            1.54244e-206
xg2.ny                            1.43249e-206
x21.py                                     3.3
n22                                        3.3
g21                                          0
x21.ny                             2.18706e-08
x22.py                                     3.3
n23                                1.17147e-07
g22                                        3.3
x22.ny                              9.8695e-08
x23.py                                     3.3
n24                                        3.3
g23                                1.17147e-07
x23.ny                             2.18707e-08
x24.py                                     3.3
rn2                                1.17147e-07
g24                                        3.3
x24.ny                              9.8695e-08
ro1                                        3.3
ro2                                        3.3
xa1.an                             1.84515e-08
xa1.bn                             1.84515e-08
xa1.mid                               0.783853
xo                                 1.79153e-07
xa1.s1                             8.95767e-08
xa1.s2                             3.77439e-08
xsb.clkb                                   3.3
clk                                          0
xsb.m                              2.15825e-07
xsb.mb                                     3.3
rst_n                                      3.3
xsb.mmid                           1.58497e-09
xsb.mc                             3.68602e-08
xsb.s                                      3.3
raw_bit                            1.84515e-08
xsb.qb                                     3.3
xsb.s2mid                          1.58496e-09
xsr1.clkb                          1.84515e-08
clkm                                       3.3
xsr1.m                             1.18322e-07
xsr1.mb                                    3.3
xsr1.mmid                          1.58497e-09
xsr1.mc                            7.75181e-08
xsr1.s                                     3.3
ring_bit1                          1.84515e-08
xsr1.qb                                    3.3
xsr1.s2mid                         1.58496e-09
xsr2.clkb                          1.84515e-08
xsr2.m                             1.18322e-07
xsr2.mb                                    3.3
xsr2.mmid                          1.58497e-09
xsr2.mc                            7.75181e-08
xsr2.s                                     3.3
ring_bit2                          1.84515e-08
xsr2.qb                                    3.3
xsr2.s2mid                         1.58496e-09
x1                                       -1.65
x2                                       -1.65
xc                                       -1.65
vth                                       1.65
tclkv                               1.0007e-06
btclk#branch                                 0
bvth#branch                                  0
bxc#branch                                   0
bx2#branch                                   0
bx1#branch                                   0
vrst#branch                                  0
vclkm#branch                                 0
vclk#branch                                  0
vn24#branch                                  0
vn23#branch                                  0
vn22#branch                                  0
vn21#branch                                  0
vn20#branch                       -2.92076e-24
vn14#branch                                  0
vn13#branch                                  0
vn12#branch                                  0
vn11#branch                                  0
vn10#branch                       -5.01638e-29
vtr#branch                         1.65807e-10
vr2#branch                         9.82234e-06
vr1#branch                          9.2686e-06
ven#branch                                   0
vsup#branch                       -1.90911e-05

 Reference value :  0.00000e+00
 Reference value :  2.95000e-09
 Reference value :  5.70000e-09
 Reference value :  8.40600e-09
 Reference value :  1.12060e-08
 Reference value :  1.40000e-08
 Reference value :  1.69300e-08
 Reference value :  1.97000e-08
 Reference value :  2.25300e-08
 Reference value :  2.55500e-08
 Reference value :  2.83700e-08
 Reference value :  3.11020e-08
 Reference value :  3.38500e-08
 Reference value :  3.67020e-08
 Reference value :  3.95500e-08
 Reference value :  4.23060e-08
 Reference value :  4.51700e-08
 Reference value :  4.79060e-08
 Reference value :  5.06000e-08
 Reference value :  5.34060e-08
 Reference value :  5.61850e-08
 Reference value :  5.89500e-08
 Reference value :  6.16020e-08
 Reference value :  6.45020e-08
 Reference value :  6.72020e-08
 Reference value :  6.98850e-08
 Reference value :  7.28140e-08
 Reference value :  7.56850e-08
 Reference value :  7.84020e-08
 Reference value :  8.12140e-08
 Reference value :  8.39140e-08
 Reference value :  8.66500e-08
 Reference value :  8.94500e-08
 Reference value :  9.22700e-08
 Reference value :  9.50140e-08
 Reference value :  9.77850e-08
 Reference value :  1.00585e-07
 Reference value :  1.03370e-07
 Reference value :  1.06185e-07
 Reference value :  1.09030e-07
 Reference value :  1.11806e-07
 Reference value :  1.14530e-07
 Reference value :  1.17330e-07
 Reference value :  1.20050e-07
 Reference value :  1.22870e-07
 Reference value :  1.25585e-07
 Reference value :  1.28414e-07
 Reference value :  1.31285e-07
 Reference value :  1.34030e-07
 Reference value :  1.36902e-07
 Reference value :  1.39685e-07
 Reference value :  1.42385e-07
 Reference value :  1.45406e-07
 Reference value :  1.48170e-07
 Reference value :  1.50830e-07
 Reference value :  1.53585e-07
 Reference value :  1.56206e-07
 Reference value :  1.59030e-07
 Reference value :  1.61850e-07
 Reference value :  1.64602e-07
 Reference value :  1.67400e-07
 Reference value :  1.70050e-07
 Reference value :  1.72800e-07
 Reference value :  1.75430e-07
 Reference value :  1.78306e-07
 Reference value :  1.81206e-07
 Reference value :  1.83970e-07
 Reference value :  1.86650e-07
 Reference value :  1.89585e-07
 Reference value :  1.92302e-07
 Reference value :  1.95100e-07
 Reference value :  1.97902e-07
 Reference value :  2.00706e-07
 Reference value :  2.03414e-07
 Reference value :  2.06170e-07
 Reference value :  2.08970e-07
 Reference value :  2.11700e-07
 Reference value :  2.14530e-07
 Reference value :  2.17506e-07
 Reference value :  2.20300e-07
 Reference value :  2.23006e-07
 Reference value :  2.25714e-07
 Reference value :  2.28385e-07
 Reference value :  2.31185e-07
 Reference value :  2.33870e-07
 Reference value :  2.36702e-07
 Reference value :  2.39402e-07
 Reference value :  2.42114e-07
 Reference value :  2.44802e-07
 Reference value :  2.47500e-07
 Reference value :  2.50330e-07
 Reference value :  2.53300e-07
 Reference value :  2.56185e-07
 Reference value :  2.58900e-07
 Reference value :  2.61702e-07
 Reference value :  2.64430e-07
 Reference value :  2.67206e-07
 Reference value :  2.69985e-07
 Reference value :  2.72714e-07
 Reference value :  2.75550e-07
 Reference value :  2.78185e-07
 Reference value :  2.80870e-07
 Reference value :  2.83585e-07
 Reference value :  2.86106e-07
 Reference value :  2.88714e-07
 Reference value :  2.91450e-07
 Reference value :  2.94050e-07
 Reference value :  2.96750e-07
 Reference value :  2.99450e-07
 Reference value :  3.02014e-07
 Reference value :  3.04914e-07
 Reference value :  3.07706e-07
 Reference value :  3.10485e-07
 Reference value :  3.13430e-07
 Reference value :  3.16185e-07
 Reference value :  3.19002e-07
 Reference value :  3.21770e-07
 Reference value :  3.24706e-07
 Reference value :  3.27570e-07
 Reference value :  3.30430e-07
 Reference value :  3.33200e-07
 Reference value :  3.36030e-07
 Reference value :  3.38885e-07
 Reference value :  3.41714e-07
 Reference value :  3.44506e-07
 Reference value :  3.47485e-07
 Reference value :  3.50300e-07
 Reference value :  3.53130e-07
 Reference value :  3.56202e-07
 Reference value :  3.59050e-07
 Reference value :  3.62550e-07
 Reference value :  3.66100e-07
 Reference value :  3.68850e-07
 Reference value :  3.71630e-07
 Reference value :  3.74485e-07
 Reference value :  3.77206e-07
 Reference value :  3.79950e-07
 Reference value :  3.82750e-07
 Reference value :  3.85570e-07
 Reference value :  3.88385e-07
 Reference value :  3.91200e-07
 Reference value :  3.94085e-07
 Reference value :  3.97106e-07
 Reference value :  3.99906e-07
 Reference value :  4.02806e-07
 Reference value :  4.05670e-07
 Reference value :  4.09585e-07
 Reference value :  4.13200e-07
 Reference value :  4.16500e-07
 Reference value :  4.19502e-07
 Reference value :  4.22902e-07
 Reference value :  4.26285e-07
 Reference value :  4.29150e-07
 Reference value :  4.32806e-07
 Reference value :  4.36470e-07
 Reference value :  4.39214e-07
 Reference value :  4.42206e-07
 Reference value :  4.45014e-07
 Reference value :  4.47806e-07
 Reference value :  4.50600e-07
 Reference value :  4.53470e-07
 Reference value :  4.56350e-07
 Reference value :  4.59185e-07
 Reference value :  4.62070e-07
 Reference value :  4.64930e-07
 Reference value :  4.67714e-07
 Reference value :  4.70630e-07
 Reference value :  4.73450e-07
 Reference value :  4.76350e-07
 Reference value :  4.79130e-07
 Reference value :  4.81914e-07
 Reference value :  4.85102e-07
 Reference value :  4.87850e-07
 Reference value :  4.90702e-07
 Reference value :  4.93585e-07
 Reference value :  4.96350e-07
 Reference value :  4.99230e-07
 Reference value :  5.02014e-07
 Reference value :  5.04870e-07
 Reference value :  5.07800e-07
 Reference value :  5.10630e-07
 Reference value :  5.13450e-07
 Reference value :  5.16250e-07
 Reference value :  5.19050e-07
 Reference value :  5.21800e-07
 Reference value :  5.24702e-07
 Reference value :  5.27700e-07
 Reference value :  5.30730e-07
 Reference value :  5.33630e-07
 Reference value :  5.36485e-07
 Reference value :  5.39300e-07
 Reference value :  5.42200e-07
 Reference value :  5.45006e-07
 Reference value :  5.47985e-07
 Reference value :  5.50785e-07
 Reference value :  5.53502e-07
 Reference value :  5.56385e-07
 Reference value :  5.59302e-07
 Reference value :  5.62250e-07
 Reference value :  5.65170e-07
 Reference value :  5.68170e-07
 Reference value :  5.71002e-07
 Reference value :  5.73806e-07
 Reference value :  5.76830e-07
 Reference value :  5.79830e-07
 Reference value :  5.82785e-07
 Reference value :  5.85650e-07
 Reference value :  5.88414e-07
 Reference value :  5.91200e-07
 Reference value :  5.94106e-07
 Reference value :  5.96906e-07
 Reference value :  5.99830e-07
 Reference value :  6.02670e-07
 Reference value :  6.05485e-07
 Reference value :  6.08270e-07
 Reference value :  6.11150e-07
 Reference value :  6.14170e-07
 Reference value :  6.16906e-07
 Reference value :  6.19730e-07
 Reference value :  6.22570e-07
 Reference value :  6.25406e-07
 Reference value :  6.28214e-07
 Reference value :  6.30930e-07
 Reference value :  6.33914e-07
 Reference value :  6.36770e-07
 Reference value :  6.39602e-07
 Reference value :  6.42470e-07
 Reference value :  6.45250e-07
 Reference value :  6.48130e-07
 Reference value :  6.51130e-07
 Reference value :  6.54002e-07
 Reference value :  6.56870e-07
 Reference value :  6.59714e-07
 Reference value :  6.62514e-07
 Reference value :  6.65400e-07
 Reference value :  6.68170e-07
 Reference value :  6.70950e-07
 Reference value :  6.73700e-07
 Reference value :  6.76502e-07
 Reference value :  6.79500e-07
 Reference value :  6.82385e-07
 Reference value :  6.85230e-07
 Reference value :  6.88100e-07
 Reference value :  6.91030e-07
 Reference value :  6.93750e-07
 Reference value :  6.96500e-07
 Reference value :  6.99306e-07
 Reference value :  7.02285e-07
 Reference value :  7.05050e-07
 Reference value :  7.07906e-07
 Reference value :  7.10670e-07
 Reference value :  7.13530e-07
 Reference value :  7.16506e-07
 Reference value :  7.19314e-07
 Reference value :  7.22250e-07
 Reference value :  7.24950e-07
 Reference value :  7.27770e-07
 Reference value :  7.30550e-07
 Reference value :  7.33330e-07
 Reference value :  7.36250e-07
 Reference value :  7.39470e-07
 Reference value :  7.42414e-07
 Reference value :  7.45250e-07
 Reference value :  7.48170e-07
 Reference value :  7.50970e-07
 Reference value :  7.53785e-07
 Reference value :  7.56770e-07
 Reference value :  7.59650e-07
 Reference value :  7.62602e-07
 Reference value :  7.65414e-07
 Reference value :  7.68250e-07
 Reference value :  7.71014e-07
 Reference value :  7.73885e-07
 Reference value :  7.76650e-07
 Reference value :  7.79502e-07
 Reference value :  7.82270e-07
 Reference value :  7.85114e-07
 Reference value :  7.88002e-07
 Reference value :  7.90870e-07
 Reference value :  7.93900e-07
 Reference value :  7.97000e-07
 Reference value :  7.99902e-07
 Reference value :  8.02630e-07
 Reference value :  8.06306e-07
 Reference value :  8.09730e-07
 Reference value :  8.13006e-07
 Reference value :  8.16485e-07
 Reference value :  8.19400e-07
 Reference value :  8.22300e-07
 Reference value :  8.25014e-07
 Reference value :  8.27850e-07
 Reference value :  8.30614e-07
 Reference value :  8.33570e-07
 Reference value :  8.36530e-07
 Reference value :  8.39485e-07
 Reference value :  8.42406e-07
 Reference value :  8.45302e-07
 Reference value :  8.48150e-07
 Reference value :  8.51170e-07
 Reference value :  8.53985e-07
 Reference value :  8.57002e-07
 Reference value :  8.59970e-07
 Reference value :  8.62750e-07
 Reference value :  8.65600e-07
 Reference value :  8.68450e-07
 Reference value :  8.71150e-07
 Reference value :  8.73950e-07
 Reference value :  8.76700e-07
 Reference value :  8.79606e-07
 Reference value :  8.83170e-07
 Reference value :  8.87814e-07
 Reference value :  8.91450e-07
 Reference value :  8.94302e-07
 Reference value :  8.97214e-07
 Reference value :  9.00006e-07
 Reference value :  9.02802e-07
 Reference value :  9.05606e-07
 Reference value :  9.08450e-07
 Reference value :  9.11100e-07
 Reference value :  9.13950e-07
 Reference value :  9.16970e-07
 Reference value :  9.19830e-07
 Reference value :  9.22885e-07
 Reference value :  9.25850e-07
 Reference value :  9.28800e-07
 Reference value :  9.31670e-07
 Reference value :  9.34406e-07
 Reference value :  9.37250e-07
 Reference value :  9.40130e-07
 Reference value :  9.42902e-07
 Reference value :  9.45614e-07
 Reference value :  9.48300e-07
 Reference value :  9.51050e-07
 Reference value :  9.53830e-07
 Reference value :  9.56700e-07
 Reference value :  9.59570e-07
 Reference value :  9.62330e-07
 Reference value :  9.65102e-07
 Reference value :  9.67700e-07
 Reference value :  9.70502e-07
 Reference value :  9.73400e-07
 Reference value :  9.76150e-07
 Reference value :  9.78950e-07
 Reference value :  9.81702e-07
 Reference value :  9.84430e-07
 Reference value :  9.87306e-07
 Reference value :  9.90100e-07
 Reference value :  9.92970e-07
 Reference value :  9.95714e-07
