
Note: Compatibility modes selected: hs a


Circuit: * ro-array-coupling-xor-static @ tt_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vsup                                       3.3
en                                         3.3
vddr1                                      3.3
vdd                                        3.3
xg1.py                                 1.58325
n11                                          0
g10                                1.24708e-07
xg1.nm                            9.09078e-110
xg1.ny                            8.48632e-110
x11.py                                     3.3
n12                                        3.3
g11                                          0
x11.ny                             2.35462e-08
x12.py                                     3.3
n13                                1.24708e-07
g12                                        3.3
x12.ny                             1.06256e-07
x13.py                                     3.3
n14                                        3.3
g13                                1.24708e-07
x13.ny                             2.35463e-08
x14.py                                     3.3
ro1                                1.24708e-07
g14                                        3.3
x14.ny                             1.06256e-07
xa1.an                                     3.3
xa1.bn                                     3.3
xa1.mid                                    3.3
t1                                 4.53008e-08
xa1.s1                             9.54365e-09
xa1.s2                             2.26504e-08
q1                                 -9.2686e-16
qt                                -1.48519e-21
x1                                       -1.65
bx1#branch                                   0
vtr#branch                         1.48519e-11
vr1#branch                          9.2686e-06
vn14#branch                                  0
vn13#branch                                  0
vn12#branch                                  0
vn11#branch                                  0
vn10#branch                        2.15979e-28
ven#branch                                   0
vsup#branch                       -9.26861e-06

 Reference value :  0.00000e+00
 Reference value :  7.49250e-10
 Reference value :  1.51550e-09
 Reference value :  2.27850e-09
 Reference value :  3.03925e-09
 Reference value :  3.77450e-09
 Reference value :  4.53150e-09
 Reference value :  5.29925e-09
 Reference value :  6.01750e-09
 Reference value :  6.76850e-09
 Reference value :  7.50010e-09
 Reference value :  8.29925e-09
 Reference value :  9.05000e-09
 Reference value :  9.79010e-09
 Reference value :  1.05315e-08
 Reference value :  1.12955e-08
 Reference value :  1.20775e-08
 Reference value :  1.28303e-08
 Reference value :  1.35607e-08
 Reference value :  1.43085e-08
 Reference value :  1.50535e-08
 Reference value :  1.58135e-08
 Reference value :  1.65625e-08
 Reference value :  1.73035e-08
 Reference value :  1.80735e-08
 Reference value :  1.88485e-08
 Reference value :  1.95792e-08
 Reference value :  2.03175e-08
 Reference value :  2.10825e-08
 Reference value :  2.18735e-08
 Reference value :  2.26165e-08
 Reference value :  2.34135e-08
 Reference value :  2.41625e-08
 Reference value :  2.49235e-08
 Reference value :  2.56801e-08
 Reference value :  2.64555e-08
 Reference value :  2.72301e-08
 Reference value :  2.80345e-08
 Reference value :  2.88675e-08
 Reference value :  2.97375e-08
 Reference value :  3.06025e-08
 Reference value :  3.13655e-08
 Reference value :  3.21001e-08
 Reference value :  3.28415e-08
 Reference value :  3.35925e-08
 Reference value :  3.43607e-08
 Reference value :  3.51885e-08
 Reference value :  3.59835e-08
 Reference value :  3.67401e-08
 Reference value :  3.75445e-08
 Reference value :  3.83001e-08
 Reference value :  3.90825e-08
 Reference value :  3.98555e-08
 Reference value :  4.06285e-08
 Reference value :  4.13855e-08
 Reference value :  4.21725e-08
 Reference value :  4.29525e-08
 Reference value :  4.37307e-08
 Reference value :  4.45101e-08
 Reference value :  4.52925e-08
 Reference value :  4.60785e-08
 Reference value :  4.68692e-08
 Reference value :  4.76492e-08
 Reference value :  4.84135e-08
 Reference value :  4.92207e-08
 Reference value :  5.00085e-08
 Reference value :  5.07785e-08
 Reference value :  5.15403e-08
 Reference value :  5.23100e-08
 Reference value :  5.30925e-08
 Reference value :  5.38607e-08
 Reference value :  5.46407e-08
 Reference value :  5.54003e-08
 Reference value :  5.61985e-08
 Reference value :  5.69525e-08
 Reference value :  5.77392e-08
 Reference value :  5.85192e-08
 Reference value :  5.92835e-08
 Reference value :  6.00365e-08
 Reference value :  6.08085e-08
 Reference value :  6.15965e-08
 Reference value :  6.23635e-08
 Reference value :  6.31545e-08
 Reference value :  6.39125e-08
 Reference value :  6.46985e-08
 Reference value :  6.54700e-08
 Reference value :  6.62535e-08
 Reference value :  6.70145e-08
 Reference value :  6.78025e-08
 Reference value :  6.85700e-08
 Reference value :  6.93455e-08
 Reference value :  7.01300e-08
 Reference value :  7.09007e-08
 Reference value :  7.16755e-08
 Reference value :  7.24665e-08
 Reference value :  7.32401e-08
 Reference value :  7.40292e-08
 Reference value :  7.48201e-08
 Reference value :  7.56135e-08
 Reference value :  7.63815e-08
 Reference value :  7.71485e-08
 Reference value :  7.79407e-08
 Reference value :  7.87007e-08
 Reference value :  7.94803e-08
 Reference value :  8.02565e-08
 Reference value :  8.10545e-08
 Reference value :  8.18301e-08
 Reference value :  8.26092e-08
 Reference value :  8.33725e-08
 Reference value :  8.42265e-08
 Reference value :  8.50901e-08
 Reference value :  8.59001e-08
 Reference value :  8.66725e-08
 Reference value :  8.74565e-08
 Reference value :  8.82385e-08
 Reference value :  8.90265e-08
 Reference value :  8.98515e-08
 Reference value :  9.06415e-08
 Reference value :  9.14907e-08
 Reference value :  9.23475e-08
 Reference value :  9.31935e-08
 Reference value :  9.40585e-08
 Reference value :  9.48507e-08
 Reference value :  9.56355e-08
 Reference value :  9.64703e-08
 Reference value :  9.72545e-08
 Reference value :  9.80425e-08
 Reference value :  9.88075e-08
 Reference value :  9.95865e-08
 Reference value :  1.00361e-07
 Reference value :  1.01153e-07
 Reference value :  1.01914e-07
 Reference value :  1.02685e-07
 Reference value :  1.03481e-07
 Reference value :  1.04296e-07
 Reference value :  1.05064e-07
 Reference value :  1.05825e-07
 Reference value :  1.06621e-07
 Reference value :  1.07408e-07
 Reference value :  1.08180e-07
 Reference value :  1.08979e-07
 Reference value :  1.09754e-07
 Reference value :  1.10559e-07
 Reference value :  1.11341e-07
 Reference value :  1.12147e-07
 Reference value :  1.12901e-07
 Reference value :  1.13654e-07
 Reference value :  1.14440e-07
 Reference value :  1.15211e-07
 Reference value :  1.15994e-07
 Reference value :  1.16783e-07
 Reference value :  1.17571e-07
 Reference value :  1.18370e-07
 Reference value :  1.19134e-07
 Reference value :  1.19940e-07
 Reference value :  1.20719e-07
 Reference value :  1.21512e-07
 Reference value :  1.22271e-07
 Reference value :  1.23041e-07
 Reference value :  1.23821e-07
 Reference value :  1.24601e-07
 Reference value :  1.25395e-07
 Reference value :  1.26172e-07
 Reference value :  1.26974e-07
 Reference value :  1.27747e-07
 Reference value :  1.28528e-07
 Reference value :  1.29298e-07
 Reference value :  1.30076e-07
 Reference value :  1.30867e-07
 Reference value :  1.31620e-07
 Reference value :  1.32407e-07
 Reference value :  1.33217e-07
 Reference value :  1.33973e-07
 Reference value :  1.34781e-07
 Reference value :  1.35542e-07
 Reference value :  1.36304e-07
 Reference value :  1.37092e-07
 Reference value :  1.38039e-07
 Reference value :  1.38934e-07
 Reference value :  1.39706e-07
 Reference value :  1.40512e-07
 Reference value :  1.41311e-07
 Reference value :  1.42088e-07
 Reference value :  1.42868e-07
 Reference value :  1.43638e-07
 Reference value :  1.44420e-07
 Reference value :  1.45213e-07
 Reference value :  1.46002e-07
 Reference value :  1.46775e-07
 Reference value :  1.47572e-07
 Reference value :  1.48342e-07
 Reference value :  1.49099e-07
 Reference value :  1.49866e-07
 Reference value :  1.50690e-07
 Reference value :  1.51471e-07
 Reference value :  1.52271e-07
 Reference value :  1.53069e-07
 Reference value :  1.53836e-07
 Reference value :  1.54639e-07
 Reference value :  1.55420e-07
 Reference value :  1.56204e-07
 Reference value :  1.57000e-07
 Reference value :  1.57788e-07
 Reference value :  1.58580e-07
 Reference value :  1.59365e-07
 Reference value :  1.60164e-07
 Reference value :  1.60961e-07
 Reference value :  1.61738e-07
 Reference value :  1.62527e-07
 Reference value :  1.63317e-07
 Reference value :  1.64138e-07
 Reference value :  1.64907e-07
 Reference value :  1.65683e-07
 Reference value :  1.66485e-07
 Reference value :  1.67278e-07
 Reference value :  1.68070e-07
 Reference value :  1.68857e-07
 Reference value :  1.69631e-07
 Reference value :  1.70458e-07
 Reference value :  1.71230e-07
 Reference value :  1.72011e-07
 Reference value :  1.72770e-07
 Reference value :  1.73557e-07
 Reference value :  1.74321e-07
 Reference value :  1.75092e-07
 Reference value :  1.75870e-07
 Reference value :  1.76661e-07
 Reference value :  1.77421e-07
 Reference value :  1.78198e-07
 Reference value :  1.78961e-07
 Reference value :  1.79741e-07
 Reference value :  1.80521e-07
 Reference value :  1.81311e-07
 Reference value :  1.82074e-07
 Reference value :  1.82851e-07
 Reference value :  1.83639e-07
 Reference value :  1.84411e-07
 Reference value :  1.85209e-07
 Reference value :  1.85975e-07
 Reference value :  1.86748e-07
 Reference value :  1.87530e-07
 Reference value :  1.88323e-07
 Reference value :  1.89090e-07
 Reference value :  1.89918e-07
 Reference value :  1.90753e-07
 Reference value :  1.91536e-07
 Reference value :  1.92306e-07
 Reference value :  1.93102e-07
 Reference value :  1.93889e-07
 Reference value :  1.94690e-07
 Reference value :  1.95477e-07
 Reference value :  1.96261e-07
 Reference value :  1.97044e-07
 Reference value :  1.97820e-07
 Reference value :  1.98582e-07
 Reference value :  1.99350e-07
 Reference value :  2.00170e-07
 Reference value :  2.00940e-07
 Reference value :  2.01748e-07
 Reference value :  2.02558e-07
 Reference value :  2.03349e-07
 Reference value :  2.04132e-07
 Reference value :  2.04907e-07
 Reference value :  2.05683e-07
 Reference value :  2.06475e-07
 Reference value :  2.07271e-07
 Reference value :  2.08070e-07
 Reference value :  2.08831e-07
 Reference value :  2.09613e-07
 Reference value :  2.10391e-07
 Reference value :  2.11169e-07
 Reference value :  2.11977e-07
 Reference value :  2.12786e-07
 Reference value :  2.13581e-07
 Reference value :  2.14360e-07
 Reference value :  2.15127e-07
 Reference value :  2.15911e-07
 Reference value :  2.16672e-07
 Reference value :  2.17474e-07
 Reference value :  2.18275e-07
 Reference value :  2.19045e-07
 Reference value :  2.19811e-07
 Reference value :  2.20911e-07
 Reference value :  2.21721e-07
 Reference value :  2.22521e-07
 Reference value :  2.23350e-07
 Reference value :  2.24130e-07
 Reference value :  2.24959e-07
 Reference value :  2.25705e-07
 Reference value :  2.26476e-07
 Reference value :  2.27256e-07
 Reference value :  2.28004e-07
 Reference value :  2.28776e-07
 Reference value :  2.29570e-07
 Reference value :  2.30338e-07
 Reference value :  2.31119e-07
 Reference value :  2.31904e-07
 Reference value :  2.32711e-07
 Reference value :  2.33498e-07
 Reference value :  2.34266e-07
 Reference value :  2.35033e-07
 Reference value :  2.35816e-07
 Reference value :  2.36590e-07
 Reference value :  2.37352e-07
 Reference value :  2.38137e-07
 Reference value :  2.38934e-07
 Reference value :  2.39718e-07
 Reference value :  2.40523e-07
 Reference value :  2.41317e-07
 Reference value :  2.42088e-07
 Reference value :  2.42907e-07
 Reference value :  2.43708e-07
 Reference value :  2.44538e-07
 Reference value :  2.45370e-07
 Reference value :  2.46200e-07
 Reference value :  2.47011e-07
 Reference value :  2.47838e-07
 Reference value :  2.48628e-07
 Reference value :  2.49406e-07
 Reference value :  2.50176e-07
 Reference value :  2.50990e-07
 Reference value :  2.51774e-07
 Reference value :  2.52551e-07
 Reference value :  2.53329e-07
 Reference value :  2.54150e-07
 Reference value :  2.55050e-07
 Reference value :  2.55845e-07
 Reference value :  2.56644e-07
 Reference value :  2.57453e-07
 Reference value :  2.58271e-07
 Reference value :  2.59138e-07
 Reference value :  2.59999e-07
 Reference value :  2.60825e-07
 Reference value :  2.61645e-07
 Reference value :  2.62458e-07
 Reference value :  2.63254e-07
 Reference value :  2.64103e-07
 Reference value :  2.64912e-07
 Reference value :  2.65673e-07
 Reference value :  2.66470e-07
 Reference value :  2.67238e-07
 Reference value :  2.68006e-07
 Reference value :  2.68768e-07
 Reference value :  2.69589e-07
 Reference value :  2.70366e-07
 Reference value :  2.71127e-07
 Reference value :  2.71881e-07
 Reference value :  2.72656e-07
 Reference value :  2.73443e-07
 Reference value :  2.74202e-07
 Reference value :  2.74987e-07
 Reference value :  2.75778e-07
 Reference value :  2.76570e-07
 Reference value :  2.77373e-07
 Reference value :  2.78151e-07
 Reference value :  2.78940e-07
 Reference value :  2.79765e-07
 Reference value :  2.80540e-07
 Reference value :  2.81313e-07
 Reference value :  2.82119e-07
 Reference value :  2.82920e-07
 Reference value :  2.83687e-07
 Reference value :  2.84489e-07
 Reference value :  2.85262e-07
 Reference value :  2.86053e-07
 Reference value :  2.86841e-07
 Reference value :  2.87670e-07
 Reference value :  2.88469e-07
 Reference value :  2.89250e-07
 Reference value :  2.90022e-07
 Reference value :  2.90800e-07
 Reference value :  2.91601e-07
 Reference value :  2.92423e-07
 Reference value :  2.93206e-07
 Reference value :  2.93963e-07
 Reference value :  2.94749e-07
 Reference value :  2.95530e-07
 Reference value :  2.96311e-07
 Reference value :  2.97092e-07
 Reference value :  2.97870e-07
 Reference value :  2.98711e-07
 Reference value :  2.99483e-07
 Reference value :  3.00267e-07
 Reference value :  3.01048e-07
 Reference value :  3.01830e-07
 Reference value :  3.02600e-07
 Reference value :  3.03360e-07
 Reference value :  3.04111e-07
 Reference value :  3.04892e-07
 Reference value :  3.05690e-07
 Reference value :  3.06482e-07
 Reference value :  3.07632e-07
 Reference value :  3.08419e-07
 Reference value :  3.09248e-07
 Reference value :  3.10050e-07
 Reference value :  3.10835e-07
 Reference value :  3.11599e-07
 Reference value :  3.12401e-07
 Reference value :  3.13175e-07
 Reference value :  3.13943e-07
 Reference value :  3.14715e-07
 Reference value :  3.15510e-07
 Reference value :  3.16281e-07
 Reference value :  3.17061e-07
 Reference value :  3.17873e-07
 Reference value :  3.18651e-07
 Reference value :  3.19431e-07
 Reference value :  3.20226e-07
 Reference value :  3.21001e-07
 Reference value :  3.21786e-07
