
Note: Compatibility modes selected: hs a


Circuit: * ring-liveness-tap-phase-shut @ tt_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vsup                                       3.3
en                                         3.3
vddr1                                      3.3
vddtap                                     3.3
xg1.py                                 1.58325
n11                                          0
g10                                2.77051e-07
xg1.nm                             1.98871e-62
xg1.ny                             1.85648e-62
x11.py                                     3.3
n12                                        3.3
g11                                          0
x11.ny                             2.35462e-08
x12.py                                     3.3
n13                                1.24708e-07
g12                                        3.3
x12.ny                             1.06256e-07
x13.py                                     3.3
n14                                        3.3
g13                                1.24708e-07
x13.ny                             2.35463e-08
x14.py                                     3.3
ro1                                2.77051e-07
g14                                        3.3
x14.ny                             2.36059e-07
xsr1.clkb                          1.84515e-08
clk                                        3.3
xsr1.m                                     3.3
xsr1.mb                            1.11721e-07
rst_n                                      3.3
xsr1.mmid                          5.58603e-08
xsr1.mc                                    3.3
xsr1.s                             1.48392e-07
ring_bit1                                  3.3
xsr1.qb                            6.72865e-08
xsr1.s2mid                         3.36433e-08
q1                                 -9.2686e-16
qtap                              -5.20504e-21
x1                                       -1.65
bx1#branch                                   0
vtap#branch                        5.20504e-11
vr1#branch                          9.2686e-06
vrst#branch                                  0
vclk#branch                                  0
vn14#branch                                  0
vn13#branch                                  0
vn12#branch                                  0
vn11#branch                                  0
vn10#branch                        -5.3713e-25
ven#branch                                   0
vsup#branch                       -9.26865e-06

 Reference value :  0.00000e+00
 Reference value :  6.47500e-10
 Reference value :  1.30010e-09
 Reference value :  1.92070e-09
 Reference value :  2.58000e-09
 Reference value :  3.26450e-09
 Reference value :  3.94925e-09
 Reference value :  4.70250e-09
 Reference value :  5.39750e-09
 Reference value :  6.07650e-09
 Reference value :  6.78030e-09
 Reference value :  7.44250e-09
 Reference value :  8.09010e-09
 Reference value :  8.79450e-09
 Reference value :  9.46070e-09
 Reference value :  1.01665e-08
 Reference value :  1.08300e-08
 Reference value :  1.14515e-08
 Reference value :  1.21365e-08
 Reference value :  1.27765e-08
 Reference value :  1.35485e-08
 Reference value :  1.46535e-08
 Reference value :  1.60935e-08
 Reference value :  1.73207e-08
 Reference value :  1.86435e-08
 Reference value :  1.96675e-08
 Reference value :  2.05955e-08
 Reference value :  2.14425e-08
 Reference value :  2.23655e-08
 Reference value :  2.34745e-08
 Reference value :  2.44675e-08
 Reference value :  2.57035e-08
 Reference value :  2.69601e-08
 Reference value :  2.78615e-08
 Reference value :  2.89225e-08
 Reference value :  3.00965e-08
 Reference value :  3.10515e-08
 Reference value :  3.20892e-08
 Reference value :  3.30235e-08
 Reference value :  3.43025e-08
 Reference value :  3.55455e-08
 Reference value :  3.66065e-08
 Reference value :  3.76715e-08
 Reference value :  3.86785e-08
 Reference value :  3.97825e-08
 Reference value :  4.07685e-08
 Reference value :  4.20203e-08
 Reference value :  4.32300e-08
 Reference value :  4.44400e-08
 Reference value :  4.57145e-08
 Reference value :  4.67355e-08
 Reference value :  4.77807e-08
 Reference value :  4.87301e-08
 Reference value :  4.96785e-08
 Reference value :  5.07985e-08
 Reference value :  5.18445e-08
 Reference value :  5.30100e-08
 Reference value :  5.39545e-08
 Reference value :  5.49115e-08
 Reference value :  5.60455e-08
 Reference value :  5.66792e-08
 Reference value :  5.73500e-08
 Reference value :  5.80500e-08
 Reference value :  5.87765e-08
 Reference value :  5.94585e-08
 Reference value :  6.01035e-08
 Reference value :  6.08025e-08
 Reference value :  6.14885e-08
 Reference value :  6.22275e-08
 Reference value :  6.29592e-08
 Reference value :  6.39485e-08
 Reference value :  6.47785e-08
 Reference value :  6.55300e-08
 Reference value :  6.63515e-08
 Reference value :  6.72775e-08
 Reference value :  6.83125e-08
 Reference value :  6.91700e-08
 Reference value :  7.00807e-08
 Reference value :  7.09775e-08
 Reference value :  7.17775e-08
 Reference value :  7.27055e-08
 Reference value :  7.35985e-08
 Reference value :  7.46185e-08
 Reference value :  7.56503e-08
 Reference value :  7.65465e-08
 Reference value :  7.74645e-08
 Reference value :  7.83185e-08
 Reference value :  7.91515e-08
 Reference value :  7.98455e-08
 Reference value :  8.05475e-08
 Reference value :  8.11803e-08
 Reference value :  8.18755e-08
 Reference value :  8.26203e-08
 Reference value :  8.33003e-08
 Reference value :  8.40507e-08
 Reference value :  8.48945e-08
 Reference value :  8.55855e-08
 Reference value :  8.63203e-08
 Reference value :  8.71715e-08
 Reference value :  8.78775e-08
 Reference value :  8.86315e-08
 Reference value :  8.96307e-08
 Reference value :  9.06392e-08
 Reference value :  9.15915e-08
 Reference value :  9.24445e-08
 Reference value :  9.33507e-08
 Reference value :  9.43601e-08
 Reference value :  9.52675e-08
 Reference value :  9.61935e-08
 Reference value :  9.70475e-08
 Reference value :  9.80165e-08
 Reference value :  9.91475e-08
 Reference value :  1.00013e-07
 Reference value :  1.00993e-07
 Reference value :  1.01810e-07
 Reference value :  1.02706e-07
 Reference value :  1.03670e-07
 Reference value :  1.04618e-07
 Reference value :  1.05494e-07
 Reference value :  1.06431e-07
 Reference value :  1.07361e-07
 Reference value :  1.08088e-07
 Reference value :  1.08827e-07
 Reference value :  1.09604e-07
 Reference value :  1.10363e-07
 Reference value :  1.11175e-07
 Reference value :  1.11916e-07
 Reference value :  1.12870e-07
 Reference value :  1.13952e-07
 Reference value :  1.14948e-07
 Reference value :  1.15690e-07
 Reference value :  1.16627e-07
 Reference value :  1.17630e-07
 Reference value :  1.18430e-07
 Reference value :  1.19270e-07
 Reference value :  1.20140e-07
 Reference value :  1.20910e-07
 Reference value :  1.21860e-07
 Reference value :  1.22860e-07
 Reference value :  1.23589e-07
 Reference value :  1.24419e-07
 Reference value :  1.25288e-07
 Reference value :  1.26053e-07
 Reference value :  1.26768e-07
 Reference value :  1.27460e-07
 Reference value :  1.28159e-07
 Reference value :  1.28956e-07
 Reference value :  1.29625e-07
 Reference value :  1.30471e-07
 Reference value :  1.31332e-07
 Reference value :  1.32114e-07
 Reference value :  1.32974e-07
 Reference value :  1.33739e-07
 Reference value :  1.34480e-07
 Reference value :  1.35297e-07
 Reference value :  1.36161e-07
 Reference value :  1.37110e-07
 Reference value :  1.37812e-07
 Reference value :  1.38533e-07
 Reference value :  1.39250e-07
 Reference value :  1.40000e-07
 Reference value :  1.40886e-07
 Reference value :  1.41550e-07
 Reference value :  1.42292e-07
 Reference value :  1.43077e-07
 Reference value :  1.43871e-07
 Reference value :  1.44648e-07
 Reference value :  1.45450e-07
 Reference value :  1.46261e-07
 Reference value :  1.47247e-07
 Reference value :  1.47946e-07
 Reference value :  1.48702e-07
 Reference value :  1.49470e-07
 Reference value :  1.50247e-07
 Reference value :  1.51306e-07
 Reference value :  1.52322e-07
 Reference value :  1.53201e-07
 Reference value :  1.53960e-07
 Reference value :  1.54650e-07
 Reference value :  1.55430e-07
 Reference value :  1.56115e-07
 Reference value :  1.57029e-07
 Reference value :  1.57754e-07
 Reference value :  1.58393e-07
 Reference value :  1.59070e-07
 Reference value :  1.59734e-07
 Reference value :  1.60390e-07
 Reference value :  1.61010e-07
 Reference value :  1.61664e-07
 Reference value :  1.62301e-07
 Reference value :  1.62948e-07
 Reference value :  1.63590e-07
 Reference value :  1.64210e-07
 Reference value :  1.64842e-07
 Reference value :  1.65475e-07
 Reference value :  1.66113e-07
 Reference value :  1.66755e-07
 Reference value :  1.67391e-07
 Reference value :  1.68018e-07
 Reference value :  1.68648e-07
 Reference value :  1.69276e-07
 Reference value :  1.69934e-07
 Reference value :  1.70572e-07
 Reference value :  1.71215e-07
 Reference value :  1.71850e-07
 Reference value :  1.72523e-07
 Reference value :  1.73180e-07
 Reference value :  1.73829e-07
 Reference value :  1.74493e-07
 Reference value :  1.75141e-07
 Reference value :  1.75800e-07
 Reference value :  1.76452e-07
 Reference value :  1.77090e-07
 Reference value :  1.77710e-07
 Reference value :  1.78328e-07
 Reference value :  1.78973e-07
 Reference value :  1.79600e-07
 Reference value :  1.80214e-07
 Reference value :  1.80874e-07
 Reference value :  1.81556e-07
 Reference value :  1.82201e-07
 Reference value :  1.82869e-07
 Reference value :  1.83510e-07
 Reference value :  1.84184e-07
 Reference value :  1.84821e-07
 Reference value :  1.85484e-07
 Reference value :  1.86114e-07
 Reference value :  1.86747e-07
 Reference value :  1.87385e-07
 Reference value :  1.88007e-07
 Reference value :  1.88651e-07
 Reference value :  1.89280e-07
 Reference value :  1.89918e-07
 Reference value :  1.90552e-07
 Reference value :  1.91211e-07
 Reference value :  1.91840e-07
 Reference value :  1.92503e-07
 Reference value :  1.93135e-07
 Reference value :  1.93775e-07
 Reference value :  1.94423e-07
 Reference value :  1.95094e-07
 Reference value :  1.95730e-07
 Reference value :  1.96361e-07
 Reference value :  1.97017e-07
 Reference value :  1.97654e-07
 Reference value :  1.98305e-07
 Reference value :  1.99031e-07
 Reference value :  1.99670e-07
 Reference value :  2.00308e-07
 Reference value :  2.00936e-07
 Reference value :  2.01694e-07
 Reference value :  2.02855e-07
 Reference value :  2.03486e-07
 Reference value :  2.04111e-07
 Reference value :  2.04736e-07
 Reference value :  2.05370e-07
 Reference value :  2.06010e-07
 Reference value :  2.06635e-07
 Reference value :  2.07281e-07
 Reference value :  2.07990e-07
 Reference value :  2.08631e-07
 Reference value :  2.09291e-07
 Reference value :  2.09930e-07
 Reference value :  2.10770e-07
 Reference value :  2.11472e-07
 Reference value :  2.12169e-07
 Reference value :  2.12954e-07
 Reference value :  2.13590e-07
 Reference value :  2.14224e-07
 Reference value :  2.14944e-07
 Reference value :  2.15593e-07
 Reference value :  2.16338e-07
 Reference value :  2.17009e-07
 Reference value :  2.17660e-07
 Reference value :  2.18356e-07
 Reference value :  2.19015e-07
 Reference value :  2.19641e-07
 Reference value :  2.20296e-07
 Reference value :  2.20957e-07
 Reference value :  2.21654e-07
 Reference value :  2.22301e-07
 Reference value :  2.22931e-07
 Reference value :  2.23620e-07
 Reference value :  2.24248e-07
 Reference value :  2.25022e-07
 Reference value :  2.25713e-07
 Reference value :  2.26524e-07
 Reference value :  2.27718e-07
 Reference value :  2.28953e-07
 Reference value :  2.30152e-07
 Reference value :  2.31377e-07
 Reference value :  2.32295e-07
 Reference value :  2.32913e-07
 Reference value :  2.33538e-07
 Reference value :  2.34218e-07
 Reference value :  2.34871e-07
 Reference value :  2.35671e-07
 Reference value :  2.36326e-07
 Reference value :  2.36950e-07
 Reference value :  2.37567e-07
 Reference value :  2.38209e-07
 Reference value :  2.38931e-07
 Reference value :  2.39583e-07
 Reference value :  2.40306e-07
 Reference value :  2.40951e-07
 Reference value :  2.41616e-07
 Reference value :  2.42260e-07
 Reference value :  2.43022e-07
 Reference value :  2.43683e-07
 Reference value :  2.44340e-07
 Reference value :  2.44986e-07
 Reference value :  2.45651e-07
 Reference value :  2.46300e-07
 Reference value :  2.46956e-07
 Reference value :  2.47603e-07
 Reference value :  2.48377e-07
 Reference value :  2.49092e-07
 Reference value :  2.49724e-07
 Reference value :  2.50365e-07
 Reference value :  2.51039e-07
 Reference value :  2.51683e-07
 Reference value :  2.52320e-07
 Reference value :  2.52973e-07
 Reference value :  2.53670e-07
 Reference value :  2.54331e-07
 Reference value :  2.55051e-07
 Reference value :  2.55720e-07
 Reference value :  2.56356e-07
 Reference value :  2.57011e-07
 Reference value :  2.57668e-07
 Reference value :  2.58311e-07
 Reference value :  2.58963e-07
 Reference value :  2.59622e-07
 Reference value :  2.60270e-07
 Reference value :  2.60920e-07
 Reference value :  2.61567e-07
 Reference value :  2.62214e-07
 Reference value :  2.62998e-07
 Reference value :  2.63630e-07
 Reference value :  2.64303e-07
 Reference value :  2.64971e-07
 Reference value :  2.65625e-07
 Reference value :  2.66262e-07
 Reference value :  2.66911e-07
 Reference value :  2.67564e-07
 Reference value :  2.68222e-07
 Reference value :  2.68854e-07
 Reference value :  2.69509e-07
 Reference value :  2.70211e-07
 Reference value :  2.70848e-07
 Reference value :  2.71492e-07
 Reference value :  2.72147e-07
 Reference value :  2.72840e-07
 Reference value :  2.73502e-07
 Reference value :  2.74143e-07
 Reference value :  2.74829e-07
 Reference value :  2.75480e-07
 Reference value :  2.76122e-07
 Reference value :  2.76775e-07
 Reference value :  2.77415e-07
 Reference value :  2.78081e-07
 Reference value :  2.78706e-07
 Reference value :  2.79349e-07
 Reference value :  2.79999e-07
 Reference value :  2.80668e-07
 Reference value :  2.81321e-07
 Reference value :  2.81960e-07
 Reference value :  2.82573e-07
 Reference value :  2.83181e-07
 Reference value :  2.83858e-07
 Reference value :  2.84489e-07
 Reference value :  2.85156e-07
 Reference value :  2.85796e-07
 Reference value :  2.86428e-07
 Reference value :  2.87087e-07
 Reference value :  2.87724e-07
 Reference value :  2.88420e-07
 Reference value :  2.89121e-07
 Reference value :  2.89800e-07
 Reference value :  2.90430e-07
 Reference value :  2.91059e-07
 Reference value :  2.91686e-07
 Reference value :  2.92303e-07
 Reference value :  2.92947e-07
 Reference value :  2.93575e-07
 Reference value :  2.94250e-07
 Reference value :  2.94908e-07
 Reference value :  2.95532e-07
 Reference value :  2.96174e-07
 Reference value :  2.96834e-07
 Reference value :  2.97500e-07
 Reference value :  2.98123e-07
 Reference value :  2.98842e-07
 Reference value :  2.99480e-07
 Reference value :  3.00112e-07
 Reference value :  3.00741e-07
 Reference value :  3.01491e-07
 Reference value :  3.02124e-07
 Reference value :  3.02760e-07
 Reference value :  3.03400e-07
 Reference value :  3.04056e-07
 Reference value :  3.04688e-07
 Reference value :  3.05320e-07
