
Note: Compatibility modes selected: hs a


Circuit: * sampler-core-idle-leakage @ tt_125c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vsup                                       3.3
en                                           0
rst_n                                        0
clk0                                         0
clk1                                         0
vdda                                       3.3
vddb                                       3.3
xduta.xdut.xr1.xg.py                   3.29999
xduta.xdut.xr1.n1                      3.29999
xduta.xdut.ro1                         3.29998
xduta.xdut.xr1.xg.nm                   2.83313
xduta.xdut.xr1.xg.ny               3.77361e-06
xduta.xdut.xr1.x1.py                       3.3
xduta.xdut.xr1.n2                  5.91496e-07
xduta.xdut.xr1.x1.ny               5.10571e-07
xduta.xdut.xr1.x2.py                   3.29998
xduta.xdut.xr1.n3                      3.29998
xduta.xdut.xr1.x2.ny               5.82046e-06
xduta.xdut.xr1.x3.py                       3.3
xduta.xdut.xr1.n4                  5.91548e-07
xduta.xdut.xr1.x3.ny               5.10616e-07
xduta.xdut.xr1.x4.py                   3.29998
xduta.xdut.xr1.n5                      3.29998
xduta.xdut.xr1.x4.ny               5.82046e-06
xduta.xdut.xr1.x5.py                       3.3
xduta.xdut.xr1.n6                  5.91548e-07
xduta.xdut.xr1.x5.ny               5.10616e-07
xduta.xdut.xr1.x6.py                   3.29998
xduta.xdut.xr1.n7                      3.29998
xduta.xdut.xr1.x6.ny               5.82046e-06
xduta.xdut.xr1.x7.py                       3.3
xduta.xdut.xr1.n8                  5.91548e-07
xduta.xdut.xr1.x7.ny               5.10616e-07
xduta.xdut.xr1.x8.py                   3.29998
xduta.xdut.xr1.n9                      3.29998
xduta.xdut.xr1.x8.ny               5.82046e-06
xduta.xdut.xr1.x9.py                       3.3
xduta.xdut.xr1.n10                 5.91548e-07
xduta.xdut.xr1.x9.ny               5.10616e-07
xduta.xdut.xr1.x10.py                  3.29998
xduta.xdut.xr1.x10.ny              5.82046e-06
xduta.xdut.xr2.xg.py                   3.29999
xduta.xdut.xr2.n1                      3.29999
xduta.xdut.ro2                         3.29998
xduta.xdut.xr2.xg.nm                   2.83313
xduta.xdut.xr2.xg.ny               3.50441e-06
xduta.xdut.xr2.x1.py                       3.3
xduta.xdut.xr2.n2                  5.55065e-07
xduta.xdut.xr2.x1.ny                4.7414e-07
xduta.xdut.xr2.x2.py                   3.29998
xduta.xdut.xr2.n3                      3.29998
xduta.xdut.xr2.x2.ny               5.40527e-06
xduta.xdut.xr2.x3.py                       3.3
xduta.xdut.xr2.n4                  5.55111e-07
xduta.xdut.xr2.x3.ny                4.7418e-07
xduta.xdut.xr2.x4.py                   3.29998
xduta.xdut.xr2.n5                      3.29998
xduta.xdut.xr2.x4.ny               5.40527e-06
xduta.xdut.xr2.x5.py                       3.3
xduta.xdut.xr2.n6                  5.55111e-07
xduta.xdut.xr2.x5.ny                4.7418e-07
xduta.xdut.xr2.x6.py                   3.29998
xduta.xdut.xr2.n7                      3.29998
xduta.xdut.xr2.x6.ny               5.40527e-06
xduta.xdut.xr2.x7.py                       3.3
xduta.xdut.xr2.n8                  5.55111e-07
xduta.xdut.xr2.x7.ny                4.7418e-07
xduta.xdut.xr2.x8.py                   3.29998
xduta.xdut.xr2.n9                      3.29998
xduta.xdut.xr2.x8.ny               5.40527e-06
xduta.xdut.xr2.x9.py                       3.3
xduta.xdut.xr2.n10                 5.55111e-07
xduta.xdut.xr2.x9.ny                4.7418e-07
xduta.xdut.xr2.x10.py                  3.29998
xduta.xdut.xr2.x10.ny              5.40527e-06
xduta.xdut.xa1.an                  8.09339e-08
xduta.xdut.xa1.bn                  8.09326e-08
xduta.xdut.xa1.mid                    0.618203
xduta.xo                           3.99035e-07
xduta.xdut.xa1.s1                  1.99518e-07
xduta.xdut.xa1.s2                  1.97694e-07
xduta.xsb.clkb                             3.3
xduta.xsb.m                        4.47122e-07
xduta.xsb.mb                               3.3
xduta.xsb.mmid                       0.0862699
xduta.xsb.mc                       1.05049e-07
xduta.xsb.s                                3.3
rba                                8.09109e-08
xduta.xsb.qb                               3.3
xduta.xsb.s2mid                      0.0862697
xduta.xsv.clkb                             3.3
xduta.xsv.m                                3.3
xduta.xsv.mb                               3.3
xduta.xsv.mmid                         2.83315
xduta.xsv.mc                       1.08447e-06
xduta.xsv.s                                3.3
rva                                8.09109e-08
xduta.xsv.qb                               3.3
xduta.xsv.s2mid                      0.0862697
xdutb.xdut.xr1.xg.py                   3.29999
xdutb.xdut.xr1.n1                      3.29999
xdutb.xdut.ro1                         3.29998
xdutb.xdut.xr1.xg.nm                   2.83313
xdutb.xdut.xr1.xg.ny               3.77361e-06
xdutb.xdut.xr1.x1.py                       3.3
xdutb.xdut.xr1.n2                  5.91496e-07
xdutb.xdut.xr1.x1.ny               5.10571e-07
xdutb.xdut.xr1.x2.py                   3.29998
xdutb.xdut.xr1.n3                      3.29998
xdutb.xdut.xr1.x2.ny               5.82046e-06
xdutb.xdut.xr1.x3.py                       3.3
xdutb.xdut.xr1.n4                  5.91548e-07
xdutb.xdut.xr1.x3.ny               5.10616e-07
xdutb.xdut.xr1.x4.py                   3.29998
xdutb.xdut.xr1.n5                      3.29998
xdutb.xdut.xr1.x4.ny               5.82046e-06
xdutb.xdut.xr1.x5.py                       3.3
xdutb.xdut.xr1.n6                  5.91548e-07
xdutb.xdut.xr1.x5.ny               5.10616e-07
xdutb.xdut.xr1.x6.py                   3.29998
xdutb.xdut.xr1.n7                      3.29998
xdutb.xdut.xr1.x6.ny               5.82046e-06
xdutb.xdut.xr1.x7.py                       3.3
xdutb.xdut.xr1.n8                  5.91548e-07
xdutb.xdut.xr1.x7.ny               5.10616e-07
xdutb.xdut.xr1.x8.py                   3.29998
xdutb.xdut.xr1.n9                      3.29998
xdutb.xdut.xr1.x8.ny               5.82046e-06
xdutb.xdut.xr1.x9.py                       3.3
xdutb.xdut.xr1.n10                 5.91548e-07
xdutb.xdut.xr1.x9.ny               5.10616e-07
xdutb.xdut.xr1.x10.py                  3.29998
xdutb.xdut.xr1.x10.ny              5.82046e-06
xdutb.xdut.xr2.xg.py                   3.29999
xdutb.xdut.xr2.n1                      3.29999
xdutb.xdut.ro2                         3.29998
xdutb.xdut.xr2.xg.nm                   2.83313
xdutb.xdut.xr2.xg.ny               3.50441e-06
xdutb.xdut.xr2.x1.py                       3.3
xdutb.xdut.xr2.n2                  5.55065e-07
xdutb.xdut.xr2.x1.ny                4.7414e-07
xdutb.xdut.xr2.x2.py                   3.29998
xdutb.xdut.xr2.n3                      3.29998
xdutb.xdut.xr2.x2.ny               5.40527e-06
xdutb.xdut.xr2.x3.py                       3.3
xdutb.xdut.xr2.n4                  5.55111e-07
xdutb.xdut.xr2.x3.ny                4.7418e-07
xdutb.xdut.xr2.x4.py                   3.29998
xdutb.xdut.xr2.n5                      3.29998
xdutb.xdut.xr2.x4.ny               5.40527e-06
xdutb.xdut.xr2.x5.py                       3.3
xdutb.xdut.xr2.n6                  5.55111e-07
xdutb.xdut.xr2.x5.ny                4.7418e-07
xdutb.xdut.xr2.x6.py                   3.29998
xdutb.xdut.xr2.n7                      3.29998
xdutb.xdut.xr2.x6.ny               5.40527e-06
xdutb.xdut.xr2.x7.py                       3.3
xdutb.xdut.xr2.n8                  5.55111e-07
xdutb.xdut.xr2.x7.ny                4.7418e-07
xdutb.xdut.xr2.x8.py                   3.29998
xdutb.xdut.xr2.n9                      3.29998
xdutb.xdut.xr2.x8.ny               5.40527e-06
xdutb.xdut.xr2.x9.py                       3.3
xdutb.xdut.xr2.n10                 5.55111e-07
xdutb.xdut.xr2.x9.ny                4.7418e-07
xdutb.xdut.xr2.x10.py                  3.29998
xdutb.xdut.xr2.x10.ny              5.40527e-06
xdutb.xdut.xa1.an                  8.09339e-08
xdutb.xdut.xa1.bn                  8.09326e-08
xdutb.xdut.xa1.mid                    0.618203
xdutb.xo                           3.99034e-07
xdutb.xdut.xa1.s1                  1.99517e-07
xdutb.xdut.xa1.s2                  1.97694e-07
xdutb.xsb.clkb                             3.3
xdutb.xsb.m                        4.47122e-07
xdutb.xsb.mb                               3.3
xdutb.xsb.mmid                       0.0862699
xdutb.xsb.mc                       1.05049e-07
xdutb.xsb.s                                3.3
rbb                                8.09109e-08
xdutb.xsb.qb                               3.3
xdutb.xsb.s2mid                      0.0862697
xdutb.xsv.clkb                             3.3
xdutb.xsv.m                                3.3
xdutb.xsv.mb                               3.3
xdutb.xsv.mmid                         2.83315
xdutb.xsv.mc                       1.08447e-06
xdutb.xsv.s                                3.3
rvb                                8.09109e-08
xdutb.xsv.qb                               3.3
xdutb.xsv.s2mid                      0.0862697
qa                                -2.37043e-19
qb                                -2.37043e-19
vsb#branch                         2.37043e-09
vsa#branch                         2.37043e-09
vclk1#branch                                 0
vclk0#branch                                 0
vrst#branch                                  0
ven#branch                                   0
vsup#branch                       -4.74085e-09

 Reference value :  0.00000e+00
 Reference value :  2.10560e-08
 Reference value :  4.38560e-08
 Reference value :  6.64560e-08
 Reference value :  8.94560e-08
 Reference value :  1.04260e-07
 Reference value :  1.22860e-07
 Reference value :  1.45460e-07
 Reference value :  1.67660e-07
 Reference value :  1.90260e-07
 Reference value :  2.05014e-07
 Reference value :  2.20814e-07
 Reference value :  2.44214e-07
 Reference value :  2.68414e-07
 Reference value :  2.91614e-07
 Reference value :  3.07183e-07
 Reference value :  3.28383e-07
 Reference value :  3.51583e-07
 Reference value :  3.74183e-07
 Reference value :  3.96583e-07
 Reference value :  4.18983e-07
 Reference value :  4.41983e-07
 Reference value :  4.64983e-07
 Reference value :  4.87783e-07
 Reference value :  5.10583e-07
 Reference value :  5.33183e-07
 Reference value :  5.56383e-07
 Reference value :  5.79983e-07
 Reference value :  6.03583e-07
 Reference value :  6.26983e-07
 Reference value :  6.50583e-07
 Reference value :  6.73383e-07
 Reference value :  6.97183e-07
 Reference value :  7.20183e-07
 Reference value :  7.42983e-07
 Reference value :  7.65583e-07
 Reference value :  7.88783e-07
 Reference value :  8.11583e-07
 Reference value :  8.34783e-07
 Reference value :  8.57983e-07
 Reference value :  8.80783e-07
 Reference value :  9.03783e-07
 Reference value :  9.26583e-07
 Reference value :  9.49783e-07
 Reference value :  9.72383e-07
 Reference value :  9.95383e-07
No. of Data Rows : 5058
qax                 =  -3.24940e-05
qa0                 =  -3.30646e-05
qa1                 =  -3.36334e-05
qbx                 =  -1.68309e-05
qb0                 =  -1.73063e-05
qb1                 =  -1.77818e-05
vro1                =  3.29998e+00
vro2                =  3.29998e+00
vxo                 =  9.62786e-07
vn1                 =  3.29999e+00
vn2                 =  5.89602e-07
vrba                =  -6.83895e-06
vrva                =  3.30000e+00
vrbb                =  7.98983e-08
vrvb                =  3.30000e+00
vsupm               =  3.30000e+00
m_i_idle_clklo_a = 2.8437000000e-09
m_i_idle_clkhi_a = 2.3773000000e-09
m_p_idle_clklo_w = 9.3842100000e-09
m_p_idle_clkhi_w = 7.8450900000e-09
m_i_idle_clklo_prev_a = 2.8532000000e-09
m_i_idle_clkhi_prev_a = 2.3773500000e-09
m_i_idle_worst_a = 2.8437000000e-09
m_p_idle_worst_w = 9.3842100000e-09
m_v_ro1_v = 3.2999800000e+00
m_v_ro2_v = 3.2999810000e+00
m_v_xo_v = 9.6278620000e-07
m_v_n1_v = 3.2999860000e+00
m_v_n2_v = 5.8960200000e-07
m_v_rawbit_clklo_v = -6.838949000e-06
m_v_rawvalid_clklo_v = 3.2999960000e+00
m_v_rawbit_clkhi_v = 7.9898280000e-08
m_v_rawvalid_clkhi_v = 3.2999980000e+00
m_v_sup_v = 3.3000000000e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

