
Note: Compatibility modes selected: hs a


Circuit: * ro-array-core-startup @ tt_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vsup                                       3.3
en                                           0
xdut.xr1.xg.py                             3.3
xdut.xr1.n1                                3.3
xdut.ro1                                   3.3
xdut.xr1.xg.nm                         2.64635
xdut.xr1.xg.ny                     9.67762e-12
xdut.xr1.x1.py                             3.3
xdut.xr1.n2                        9.41713e-08
xdut.xr1.x1.ny                     7.88287e-08
xdut.xr1.x2.py                             3.3
xdut.xr1.n3                                3.3
xdut.xr1.x2.ny                     4.12698e-11
xdut.xr1.x3.py                             3.3
xdut.xr1.n4                        9.41713e-08
xdut.xr1.x3.ny                     7.88287e-08
xdut.xr1.x4.py                             3.3
xdut.xr1.n5                                3.3
xdut.xr1.x4.ny                     4.12698e-11
xdut.xr1.x5.py                             3.3
xdut.xr1.n6                        9.41713e-08
xdut.xr1.x5.ny                     7.88287e-08
xdut.xr1.x6.py                             3.3
xdut.xr1.n7                                3.3
xdut.xr1.x6.ny                     4.12698e-11
xdut.xr1.x7.py                             3.3
xdut.xr1.n8                        9.41713e-08
xdut.xr1.x7.ny                     7.88287e-08
xdut.xr1.x8.py                             3.3
xdut.xr1.n9                                3.3
xdut.xr1.x8.ny                     4.12698e-11
xdut.xr1.x9.py                             3.3
xdut.xr1.n10                       9.41713e-08
xdut.xr1.x9.ny                     7.88287e-08
xdut.xr1.x10.py                            3.3
xdut.xr1.x10.ny                    4.12698e-11
xdut.xr2.xg.py                             3.3
xdut.xr2.n1                                3.3
xdut.ro2                                   3.3
xdut.xr2.xg.nm                         2.64635
xdut.xr2.xg.ny                     8.98733e-12
xdut.xr2.x1.py                             3.3
xdut.xr2.n2                         8.8548e-08
xdut.xr2.x1.ny                     7.32054e-08
xdut.xr2.x2.py                             3.3
xdut.xr2.n3                                3.3
xdut.xr2.x2.ny                     3.83258e-11
xdut.xr2.x3.py                             3.3
xdut.xr2.n4                         8.8548e-08
xdut.xr2.x3.ny                     7.32054e-08
xdut.xr2.x4.py                             3.3
xdut.xr2.n5                                3.3
xdut.xr2.x4.ny                     3.83258e-11
xdut.xr2.x5.py                             3.3
xdut.xr2.n6                         8.8548e-08
xdut.xr2.x5.ny                     7.32054e-08
xdut.xr2.x6.py                             3.3
xdut.xr2.n7                                3.3
xdut.xr2.x6.ny                     3.83258e-11
xdut.xr2.x7.py                             3.3
xdut.xr2.n8                         8.8548e-08
xdut.xr2.x7.ny                     7.32054e-08
xdut.xr2.x8.py                             3.3
xdut.xr2.n9                                3.3
xdut.xr2.x8.ny                     3.83258e-11
xdut.xr2.x9.py                             3.3
xdut.xr2.n10                        8.8548e-08
xdut.xr2.x9.ny                     7.32054e-08
xdut.xr2.x10.py                            3.3
xdut.xr2.x10.ny                    3.83258e-11
xdut.xa1.an                        1.53426e-08
xdut.xa1.bn                        1.53426e-08
xdut.xa1.mid                          0.922596
xo                                 9.01754e-08
xdut.xa1.s1                        4.50877e-08
xdut.xa1.s2                        3.19398e-11
vth                                       1.65
bvth#branch                                  0
ven#branch                                   0
vsup#branch                       -1.06278e-10

 Reference value :  0.00000e+00
 Reference value :  7.10560e-10
 Reference value :  1.44456e-09
 Reference value :  2.17456e-09
 Reference value :  2.91656e-09
 Reference value :  3.63856e-09
 Reference value :  4.34856e-09
 Reference value :  5.03117e-09
 Reference value :  5.77917e-09
 Reference value :  6.51317e-09
 Reference value :  7.20717e-09
 Reference value :  7.90917e-09
 Reference value :  8.62317e-09
 Reference value :  9.33717e-09
 Reference value :  1.00472e-08
 Reference value :  1.07552e-08
 Reference value :  1.14672e-08
 Reference value :  1.21672e-08
 Reference value :  1.28972e-08
 Reference value :  1.35972e-08
 Reference value :  1.42972e-08
 Reference value :  1.50272e-08
 Reference value :  1.57392e-08
 Reference value :  1.64652e-08
 Reference value :  1.71792e-08
 Reference value :  1.79712e-08
 Reference value :  1.86892e-08
 Reference value :  1.94252e-08
 Reference value :  2.01452e-08
 Reference value :  2.08712e-08
 Reference value :  2.15752e-08
 Reference value :  2.22852e-08
 Reference value :  2.29792e-08
 Reference value :  2.37092e-08
 Reference value :  2.44252e-08
 Reference value :  2.51532e-08
 Reference value :  2.58632e-08
 Reference value :  2.65632e-08
 Reference value :  2.72712e-08
 Reference value :  2.79932e-08
 Reference value :  2.87712e-08
 Reference value :  2.94692e-08
 Reference value :  3.02252e-08
 Reference value :  3.09352e-08
 Reference value :  3.16652e-08
 Reference value :  3.23732e-08
 Reference value :  3.30852e-08
 Reference value :  3.37932e-08
 Reference value :  3.44892e-08
 Reference value :  3.51952e-08
 Reference value :  3.59072e-08
 Reference value :  3.66492e-08
 Reference value :  3.73492e-08
 Reference value :  3.80652e-08
 Reference value :  3.87772e-08
 Reference value :  3.94712e-08
 Reference value :  4.01772e-08
 Reference value :  4.08812e-08
 Reference value :  4.15972e-08
 Reference value :  4.23332e-08
 Reference value :  4.30432e-08
 Reference value :  4.37572e-08
 Reference value :  4.44592e-08
 Reference value :  4.52332e-08
 Reference value :  4.59432e-08
 Reference value :  4.66672e-08
 Reference value :  4.73612e-08
 Reference value :  4.81092e-08
 Reference value :  4.88032e-08
 Reference value :  4.95332e-08
 Reference value :  5.02292e-08
 Reference value :  5.09332e-08
 Reference value :  5.16492e-08
 Reference value :  5.23672e-08
 Reference value :  5.30812e-08
 Reference value :  5.38152e-08
 Reference value :  5.45192e-08
 Reference value :  5.52552e-08
 Reference value :  5.59672e-08
 Reference value :  5.67192e-08
 Reference value :  5.74372e-08
 Reference value :  5.87072e-08
 Reference value :  5.96432e-08
 Reference value :  6.03572e-08
 Reference value :  6.10772e-08
 Reference value :  6.17632e-08
 Reference value :  6.24692e-08
 Reference value :  6.31932e-08
 Reference value :  6.39012e-08
 Reference value :  6.46092e-08
 Reference value :  6.53092e-08
 Reference value :  6.60292e-08
 Reference value :  6.67512e-08
 Reference value :  6.74472e-08
 Reference value :  6.81652e-08
 Reference value :  6.88712e-08
 Reference value :  6.95652e-08
 Reference value :  7.02812e-08
 Reference value :  7.10252e-08
 Reference value :  7.17272e-08
 Reference value :  7.24332e-08
 Reference value :  7.31872e-08
 Reference value :  7.39012e-08
 Reference value :  7.46272e-08
 Reference value :  7.53572e-08
 Reference value :  7.60712e-08
 Reference value :  7.67772e-08
 Reference value :  7.74872e-08
 Reference value :  7.81832e-08
 Reference value :  7.88992e-08
 Reference value :  7.96012e-08
 Reference value :  8.03232e-08
 Reference value :  8.10352e-08
 Reference value :  8.17432e-08
 Reference value :  8.24412e-08
 Reference value :  8.31432e-08
 Reference value :  8.38452e-08
 Reference value :  8.45552e-08
 Reference value :  8.52552e-08
 Reference value :  8.59692e-08
 Reference value :  8.66672e-08
 Reference value :  8.73872e-08
 Reference value :  8.80992e-08
 Reference value :  8.88672e-08
 Reference value :  8.96152e-08
 Reference value :  9.03292e-08
 Reference value :  9.10272e-08
 Reference value :  9.17372e-08
 Reference value :  9.24652e-08
 Reference value :  9.31652e-08
 Reference value :  9.38572e-08
 Reference value :  9.45912e-08
 Reference value :  9.52872e-08
 Reference value :  9.59932e-08
 Reference value :  9.67072e-08
 Reference value :  9.74372e-08
 Reference value :  9.81332e-08
 Reference value :  9.88392e-08
 Reference value :  9.95072e-08
 Reference value :  1.00205e-07
 Reference value :  1.00895e-07
 Reference value :  1.01569e-07
 Reference value :  1.02251e-07
 Reference value :  1.02949e-07
 Reference value :  1.03635e-07
 Reference value :  1.04361e-07
 Reference value :  1.05079e-07
 Reference value :  1.05789e-07
 Reference value :  1.06483e-07
 Reference value :  1.07189e-07
 Reference value :  1.07937e-07
 Reference value :  1.08633e-07
 Reference value :  1.09343e-07
 Reference value :  1.10041e-07
 Reference value :  1.10771e-07
 Reference value :  1.11471e-07
 Reference value :  1.12165e-07
 Reference value :  1.12869e-07
 Reference value :  1.13573e-07
 Reference value :  1.14289e-07
 Reference value :  1.15005e-07
 Reference value :  1.15719e-07
 Reference value :  1.16447e-07
 Reference value :  1.17165e-07
 Reference value :  1.17881e-07
 Reference value :  1.18565e-07
 Reference value :  1.19309e-07
 Reference value :  1.20045e-07
 Reference value :  1.20751e-07
 Reference value :  1.21475e-07
 Reference value :  1.22151e-07
 Reference value :  1.22821e-07
 Reference value :  1.23489e-07
 Reference value :  1.24201e-07
 Reference value :  1.24881e-07
 Reference value :  1.25569e-07
 Reference value :  1.26239e-07
 Reference value :  1.26929e-07
 Reference value :  1.27591e-07
 Reference value :  1.28255e-07
 Reference value :  1.28959e-07
 Reference value :  1.29675e-07
 Reference value :  1.30379e-07
 Reference value :  1.31099e-07
 Reference value :  1.31777e-07
 Reference value :  1.32469e-07
 Reference value :  1.33177e-07
 Reference value :  1.33893e-07
 Reference value :  1.34581e-07
 Reference value :  1.35279e-07
 Reference value :  1.35977e-07
 Reference value :  1.36691e-07
 Reference value :  1.37403e-07
 Reference value :  1.38119e-07
 Reference value :  1.38861e-07
 Reference value :  1.39549e-07
 Reference value :  1.40219e-07
 Reference value :  1.40891e-07
 Reference value :  1.41565e-07
 Reference value :  1.42257e-07
 Reference value :  1.42941e-07
 Reference value :  1.43645e-07
 Reference value :  1.44329e-07
 Reference value :  1.45057e-07
 Reference value :  1.45753e-07
 Reference value :  1.46465e-07
 Reference value :  1.47167e-07
 Reference value :  1.47885e-07
 Reference value :  1.48583e-07
 Reference value :  1.49281e-07
 Reference value :  1.49991e-07
 Reference value :  1.50705e-07
 Reference value :  1.51413e-07
 Reference value :  1.52091e-07
 Reference value :  1.52813e-07
 Reference value :  1.53509e-07
 Reference value :  1.54237e-07
 Reference value :  1.54973e-07
 Reference value :  1.55689e-07
 Reference value :  1.56393e-07
 Reference value :  1.57107e-07
 Reference value :  1.57843e-07
 Reference value :  1.58547e-07
 Reference value :  1.59249e-07
 Reference value :  1.59951e-07
 Reference value :  1.60645e-07
 Reference value :  1.61355e-07
 Reference value :  1.62073e-07
 Reference value :  1.62803e-07
 Reference value :  1.63519e-07
 Reference value :  1.64223e-07
 Reference value :  1.64941e-07
 Reference value :  1.65663e-07
 Reference value :  1.66387e-07
 Reference value :  1.67111e-07
 Reference value :  1.67831e-07
 Reference value :  1.68527e-07
 Reference value :  1.69239e-07
 Reference value :  1.69959e-07
 Reference value :  1.70653e-07
 Reference value :  1.71363e-07
 Reference value :  1.72069e-07
 Reference value :  1.72825e-07
 Reference value :  1.73539e-07
 Reference value :  1.74261e-07
 Reference value :  1.74967e-07
 Reference value :  1.75665e-07
 Reference value :  1.76409e-07
 Reference value :  1.77135e-07
 Reference value :  1.77929e-07
 Reference value :  1.78661e-07
 Reference value :  1.79379e-07
No. of Data Rows : 90016
t1r1                =  1.07411e-08
t2r1                =  1.63810e-08
t3r1                =  2.20103e-08
t4r1                =  2.76386e-08
t5r1                =  3.32622e-08
t6r1                =  3.88832e-08
t7r1                =  4.44902e-08
t8r1                =  5.00692e-08
t9r1                =  5.56815e-08
t10r1               =  6.12900e-08
t1r2                =  1.03872e-08
t2r2                =  1.56905e-08
t3r2                =  2.09942e-08
t4r2                =  2.62960e-08
t5r2                =  3.15962e-08
t6r2                =  3.68951e-08
t7r2                =  4.21937e-08
t8r2                =  4.74960e-08
t9r2                =  5.28006e-08
t10r2               =  5.81052e-08
t1xo                =  7.54250e-09
t2xo                =  1.05192e-08
t3xo                =  1.28520e-08
t4xo                =  1.58015e-08
vhi_early           =  3.37708e+00 at=  2.40252e-08
vlo_early           =  -4.47152e-02 at=  4.36632e-08
vhi_late            =  3.27547e+00 at=  1.53211e-07
vlo_late            =  -5.74986e-02 at=  1.55991e-07
vxhi_early          =  3.35689e+00 at=  4.70272e-08
vxlo_early          =  -1.26271e-02 at=  4.74012e-08
vxhi_late           =  3.38410e+00 at=  1.50623e-07
vxlo_late           =  -1.88173e-02 at=  1.76015e-07
v_off_ro1           =  3.30000e+00
v_off_xo            =  9.01773e-08
m_en_assert_s = 5.0000000000e-09
m_t1r1_s = 1.0741090000e-08
m_t2r1_s = 1.6381030000e-08
m_t3r1_s = 2.2010300000e-08
m_t4r1_s = 2.7638650000e-08
m_t5r1_s = 3.3262240000e-08
m_t6r1_s = 3.8883200000e-08
m_t7r1_s = 4.4490180000e-08
m_t8r1_s = 5.0069230000e-08
m_t9r1_s = 5.5681520000e-08
m_t10r1_s = 6.1290050000e-08
m_t1r2_s = 1.0387230000e-08
m_t2r2_s = 1.5690500000e-08
m_t3r2_s = 2.0994240000e-08
m_t4r2_s = 2.6295970000e-08
m_t5r2_s = 3.1596220000e-08
m_t6r2_s = 3.6895060000e-08
m_t7r2_s = 4.2193650000e-08
m_t8r2_s = 4.7496000000e-08
m_t9r2_s = 5.2800590000e-08
m_t10r2_s = 5.8105150000e-08
m_t1xo_s = 7.5424970000e-09
m_t2xo_s = 1.0519240000e-08
m_t3xo_s = 1.2852040000e-08
m_t4xo_s = 1.5801510000e-08
m_ring_swing_early_v = 3.4217972200e+00
m_ring_swing_late_v = 3.3329665800e+00
m_xo_swing_early_v = 3.3695160700e+00
m_xo_swing_late_v = 3.4029192900e+00
m_v_ro1_off_v = 3.3000000000e+00
m_v_xo_off_v = 9.0177330000e-08
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

