
Note: Compatibility modes selected: hs a


Circuit: * ro-array-core-startup @ tt_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vsup                                       3.3
en                                           0
xdut.xr1.xg.py                             3.3
xdut.xr1.n1                                3.3
xdut.ro1                                   3.3
xdut.xr1.xg.nm                         2.76248
xdut.xr1.xg.ny                     9.71258e-09
xdut.xr1.x1.py                             3.3
xdut.xr1.n2                        1.24708e-07
xdut.xr1.x1.ny                     1.06256e-07
xdut.xr1.x2.py                             3.3
xdut.xr1.n3                                3.3
xdut.xr1.x2.ny                     2.35463e-08
xdut.xr1.x3.py                             3.3
xdut.xr1.n4                        1.24708e-07
xdut.xr1.x3.ny                     1.06256e-07
xdut.xr1.x4.py                             3.3
xdut.xr1.n5                                3.3
xdut.xr1.x4.ny                     2.35463e-08
xdut.xr1.x5.py                             3.3
xdut.xr1.n6                        1.24708e-07
xdut.xr1.x5.ny                     1.06256e-07
xdut.xr1.x6.py                             3.3
xdut.xr1.n7                                3.3
xdut.xr1.x6.ny                     2.35463e-08
xdut.xr1.x7.py                             3.3
xdut.xr1.n8                        1.24708e-07
xdut.xr1.x7.ny                     1.06256e-07
xdut.xr1.x8.py                             3.3
xdut.xr1.n9                                3.3
xdut.xr1.x8.ny                     2.35463e-08
xdut.xr1.x9.py                             3.3
xdut.xr1.n10                       1.24708e-07
xdut.xr1.x9.ny                     1.06256e-07
xdut.xr1.x10.py                            3.3
xdut.xr1.x10.ny                    2.35463e-08
xdut.xr2.xg.py                             3.3
xdut.xr2.n1                                3.3
xdut.ro2                                   3.3
xdut.xr2.xg.nm                         2.76248
xdut.xr2.xg.ny                     9.02141e-09
xdut.xr2.x1.py                             3.3
xdut.xr2.n2                        1.17147e-07
xdut.xr2.x1.ny                      9.8695e-08
xdut.xr2.x2.py                             3.3
xdut.xr2.n3                                3.3
xdut.xr2.x2.ny                     2.18707e-08
xdut.xr2.x3.py                             3.3
xdut.xr2.n4                        1.17147e-07
xdut.xr2.x3.ny                      9.8695e-08
xdut.xr2.x4.py                             3.3
xdut.xr2.n5                                3.3
xdut.xr2.x4.ny                     2.18707e-08
xdut.xr2.x5.py                             3.3
xdut.xr2.n6                        1.17147e-07
xdut.xr2.x5.ny                      9.8695e-08
xdut.xr2.x6.py                             3.3
xdut.xr2.n7                                3.3
xdut.xr2.x6.ny                     2.18707e-08
xdut.xr2.x7.py                             3.3
xdut.xr2.n8                        1.17147e-07
xdut.xr2.x7.ny                      9.8695e-08
xdut.xr2.x8.py                             3.3
xdut.xr2.n9                                3.3
xdut.xr2.x8.ny                     2.18707e-08
xdut.xr2.x9.py                             3.3
xdut.xr2.n10                       1.17147e-07
xdut.xr2.x9.ny                      9.8695e-08
xdut.xr2.x10.py                            3.3
xdut.xr2.x10.ny                    2.18707e-08
xdut.xa1.an                        1.84515e-08
xdut.xa1.bn                        1.84515e-08
xdut.xa1.mid                          0.783853
xo                                 1.12325e-07
xdut.xa1.s1                        5.61627e-08
xdut.xa1.s2                        2.36644e-08
vth                                       1.65
bvth#branch                                  0
ven#branch                                   0
vsup#branch                       -1.15589e-10

 Reference value :  0.00000e+00
 Reference value :  6.52560e-10
 Reference value :  1.33656e-09
 Reference value :  2.03656e-09
 Reference value :  2.71256e-09
 Reference value :  3.44056e-09
 Reference value :  4.14856e-09
 Reference value :  4.83256e-09
 Reference value :  5.49117e-09
 Reference value :  6.20517e-09
 Reference value :  6.91517e-09
 Reference value :  7.64117e-09
 Reference value :  8.31517e-09
 Reference value :  9.00717e-09
 Reference value :  9.74317e-09
 Reference value :  1.04332e-08
 Reference value :  1.11212e-08
 Reference value :  1.18512e-08
 Reference value :  1.25632e-08
 Reference value :  1.32432e-08
 Reference value :  1.39272e-08
 Reference value :  1.46292e-08
 Reference value :  1.53612e-08
 Reference value :  1.60712e-08
 Reference value :  1.67652e-08
 Reference value :  1.74552e-08
 Reference value :  1.81492e-08
 Reference value :  1.88672e-08
 Reference value :  1.95872e-08
 Reference value :  2.02832e-08
 Reference value :  2.09692e-08
 Reference value :  2.16712e-08
 Reference value :  2.23752e-08
 Reference value :  2.30592e-08
 Reference value :  2.37592e-08
 Reference value :  2.44532e-08
 Reference value :  2.51392e-08
 Reference value :  2.58332e-08
 Reference value :  2.65232e-08
 Reference value :  2.72892e-08
 Reference value :  2.79992e-08
 Reference value :  2.86812e-08
 Reference value :  2.93612e-08
 Reference value :  3.00452e-08
 Reference value :  3.07452e-08
 Reference value :  3.14372e-08
 Reference value :  3.21472e-08
 Reference value :  3.28272e-08
 Reference value :  3.35192e-08
 Reference value :  3.41972e-08
 Reference value :  3.48732e-08
 Reference value :  3.55532e-08
 Reference value :  3.62452e-08
 Reference value :  3.69312e-08
 Reference value :  3.76112e-08
 Reference value :  3.83072e-08
 Reference value :  3.89872e-08
 Reference value :  3.96832e-08
 Reference value :  4.03892e-08
 Reference value :  4.10632e-08
 Reference value :  4.17332e-08
 Reference value :  4.24332e-08
 Reference value :  4.31132e-08
 Reference value :  4.38292e-08
 Reference value :  4.45432e-08
 Reference value :  4.52292e-08
 Reference value :  4.59292e-08
 Reference value :  4.66232e-08
 Reference value :  4.73152e-08
 Reference value :  4.80052e-08
 Reference value :  4.86852e-08
 Reference value :  4.93812e-08
 Reference value :  5.00692e-08
 Reference value :  5.07732e-08
 Reference value :  5.14932e-08
 Reference value :  5.22092e-08
 Reference value :  5.28872e-08
 Reference value :  5.35932e-08
 Reference value :  5.43512e-08
 Reference value :  5.50492e-08
 Reference value :  5.57672e-08
 Reference value :  5.64552e-08
 Reference value :  5.71312e-08
 Reference value :  5.78192e-08
 Reference value :  5.85032e-08
 Reference value :  5.92212e-08
 Reference value :  5.99152e-08
 Reference value :  6.06112e-08
 Reference value :  6.13092e-08
 Reference value :  6.19812e-08
 Reference value :  6.26832e-08
 Reference value :  6.33732e-08
 Reference value :  6.40812e-08
 Reference value :  6.47592e-08
 Reference value :  6.54352e-08
 Reference value :  6.61332e-08
 Reference value :  6.68352e-08
 Reference value :  6.75552e-08
 Reference value :  6.82652e-08
 Reference value :  6.89712e-08
 Reference value :  6.96892e-08
 Reference value :  7.03892e-08
 Reference value :  7.10792e-08
 Reference value :  7.17512e-08
 Reference value :  7.24592e-08
 Reference value :  7.31492e-08
 Reference value :  7.38492e-08
 Reference value :  7.45332e-08
 Reference value :  7.52032e-08
 Reference value :  7.58992e-08
 Reference value :  7.66652e-08
 Reference value :  7.73472e-08
 Reference value :  7.80852e-08
 Reference value :  7.87972e-08
 Reference value :  7.95452e-08
 Reference value :  8.02552e-08
 Reference value :  8.09532e-08
 Reference value :  8.16452e-08
 Reference value :  8.23432e-08
 Reference value :  8.30552e-08
 Reference value :  8.37572e-08
 Reference value :  8.44812e-08
 Reference value :  8.52112e-08
 Reference value :  8.58932e-08
 Reference value :  8.66232e-08
 Reference value :  8.73092e-08
 Reference value :  8.80132e-08
 Reference value :  8.87212e-08
 Reference value :  8.94212e-08
 Reference value :  9.01272e-08
 Reference value :  9.08352e-08
 Reference value :  9.15672e-08
 Reference value :  9.22512e-08
 Reference value :  9.29392e-08
 Reference value :  9.36332e-08
 Reference value :  9.43452e-08
 Reference value :  9.50292e-08
 Reference value :  9.57452e-08
 Reference value :  9.64432e-08
 Reference value :  9.71412e-08
 Reference value :  9.78392e-08
 Reference value :  9.85412e-08
 Reference value :  9.92352e-08
 Reference value :  9.99232e-08
 Reference value :  1.00613e-07
 Reference value :  1.01291e-07
 Reference value :  1.02011e-07
 Reference value :  1.02691e-07
 Reference value :  1.03397e-07
 Reference value :  1.04107e-07
 Reference value :  1.04789e-07
 Reference value :  1.05509e-07
 Reference value :  1.06205e-07
 Reference value :  1.06899e-07
 Reference value :  1.07595e-07
 Reference value :  1.08329e-07
 Reference value :  1.09023e-07
 Reference value :  1.09729e-07
 Reference value :  1.10425e-07
 Reference value :  1.11127e-07
 Reference value :  1.11815e-07
 Reference value :  1.12503e-07
 Reference value :  1.13173e-07
 Reference value :  1.13935e-07
 Reference value :  1.14639e-07
 Reference value :  1.15365e-07
 Reference value :  1.16067e-07
 Reference value :  1.16781e-07
 Reference value :  1.17475e-07
 Reference value :  1.18195e-07
 Reference value :  1.18887e-07
 Reference value :  1.19583e-07
 Reference value :  1.20271e-07
 Reference value :  1.20955e-07
 Reference value :  1.21659e-07
 Reference value :  1.22343e-07
 Reference value :  1.23051e-07
 Reference value :  1.23739e-07
 Reference value :  1.24475e-07
 Reference value :  1.25157e-07
 Reference value :  1.25875e-07
 Reference value :  1.26565e-07
 Reference value :  1.27259e-07
 Reference value :  1.27965e-07
 Reference value :  1.28675e-07
 Reference value :  1.29363e-07
 Reference value :  1.30113e-07
 Reference value :  1.30809e-07
 Reference value :  1.31489e-07
 Reference value :  1.32223e-07
 Reference value :  1.32913e-07
 Reference value :  1.33621e-07
 Reference value :  1.34331e-07
 Reference value :  1.35041e-07
 Reference value :  1.35729e-07
 Reference value :  1.36455e-07
 Reference value :  1.37161e-07
 Reference value :  1.37851e-07
 Reference value :  1.38551e-07
 Reference value :  1.39235e-07
 Reference value :  1.39969e-07
 Reference value :  1.40697e-07
 Reference value :  1.41383e-07
 Reference value :  1.42077e-07
 Reference value :  1.42759e-07
 Reference value :  1.43437e-07
 Reference value :  1.44145e-07
 Reference value :  1.44855e-07
 Reference value :  1.45547e-07
 Reference value :  1.46243e-07
 Reference value :  1.46951e-07
 Reference value :  1.47645e-07
 Reference value :  1.48369e-07
 Reference value :  1.49073e-07
 Reference value :  1.49801e-07
 Reference value :  1.50495e-07
 Reference value :  1.51169e-07
 Reference value :  1.51873e-07
 Reference value :  1.52565e-07
 Reference value :  1.53261e-07
 Reference value :  1.53977e-07
 Reference value :  1.54681e-07
 Reference value :  1.55373e-07
 Reference value :  1.56043e-07
 Reference value :  1.56725e-07
 Reference value :  1.57427e-07
 Reference value :  1.58121e-07
 Reference value :  1.58797e-07
 Reference value :  1.59523e-07
 Reference value :  1.60211e-07
 Reference value :  1.60907e-07
 Reference value :  1.61599e-07
 Reference value :  1.62289e-07
 Reference value :  1.62993e-07
 Reference value :  1.63713e-07
 Reference value :  1.64427e-07
 Reference value :  1.65133e-07
 Reference value :  1.65851e-07
 Reference value :  1.66551e-07
 Reference value :  1.67237e-07
 Reference value :  1.67925e-07
 Reference value :  1.68629e-07
 Reference value :  1.69323e-07
 Reference value :  1.70031e-07
 Reference value :  1.70719e-07
 Reference value :  1.71403e-07
 Reference value :  1.72095e-07
 Reference value :  1.72795e-07
 Reference value :  1.73495e-07
 Reference value :  1.74187e-07
 Reference value :  1.74869e-07
 Reference value :  1.75573e-07
 Reference value :  1.76447e-07
 Reference value :  1.77751e-07
 Reference value :  1.78621e-07
 Reference value :  1.79319e-07
No. of Data Rows : 90016
t1r1                =  1.22983e-08
t2r1                =  1.94510e-08
t3r1                =  2.65945e-08
t4r1                =  3.37341e-08
t5r1                =  4.08674e-08
t6r1                =  4.79973e-08
t7r1                =  5.50997e-08
t8r1                =  6.21998e-08
t9r1                =  6.93031e-08
t10r1               =  7.64139e-08
t1r2                =  1.18444e-08
t2r2                =  1.85646e-08
t3r2                =  2.52851e-08
t4r2                =  3.20032e-08
t5r2                =  3.87193e-08
t6r2                =  4.54336e-08
t7r2                =  5.21486e-08
t8r2                =  5.88656e-08
t9r2                =  6.55835e-08
t10r2               =  7.23043e-08
t1xo                =  8.22932e-09
t2xo                =  1.19900e-08
t3xo                =  1.49591e-08
t4xo                =  1.86860e-08
vhi_early           =  3.44293e+00 at=  2.19912e-08
vlo_early           =  -3.94683e-02 at=  4.69352e-08
vhi_late            =  3.33250e+00 at=  1.50353e-07
vlo_late            =  -3.95569e-02 at=  1.68137e-07
vxhi_early          =  3.33848e+00 at=  4.40792e-08
vxlo_early          =  -8.89109e-03 at=  4.52712e-08
vxhi_late           =  3.34366e+00 at=  1.72391e-07
vxlo_late           =  -9.30179e-03 at=  1.72847e-07
v_off_ro1           =  3.30000e+00
v_off_xo            =  1.12325e-07
m_en_assert_s = 5.0000000000e-09
m_t1r1_s = 1.2298290000e-08
m_t2r1_s = 1.9451020000e-08
m_t3r1_s = 2.6594480000e-08
m_t4r1_s = 3.3734070000e-08
m_t5r1_s = 4.0867410000e-08
m_t6r1_s = 4.7997320000e-08
m_t7r1_s = 5.5099670000e-08
m_t8r1_s = 6.2199760000e-08
m_t9r1_s = 6.9303090000e-08
m_t10r1_s = 7.6413930000e-08
m_t1r2_s = 1.1844400000e-08
m_t2r2_s = 1.8564580000e-08
m_t3r2_s = 2.5285080000e-08
m_t4r2_s = 3.2003190000e-08
m_t5r2_s = 3.8719280000e-08
m_t6r2_s = 4.5433630000e-08
m_t7r2_s = 5.2148590000e-08
m_t8r2_s = 5.8865570000e-08
m_t9r2_s = 6.5583490000e-08
m_t10r2_s = 7.2304260000e-08
m_t1xo_s = 8.2293200000e-09
m_t2xo_s = 1.1990010000e-08
m_t3xo_s = 1.4959110000e-08
m_t4xo_s = 1.8686000000e-08
m_ring_swing_early_v = 3.4824022900e+00
m_ring_swing_late_v = 3.3720609200e+00
m_xo_swing_early_v = 3.3473680900e+00
m_xo_swing_late_v = 3.3529597940e+00
m_v_ro1_off_v = 3.3000000000e+00
m_v_xo_off_v = 1.1232540000e-07
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

