
Note: Compatibility modes selected: hs a


Circuit: * sampler-bit-bias-clocked-clk-floor @ tt_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vsup                                       3.3
en                                         3.3
vddr1                                      3.3
vddr2                                      3.3
vdd                                        3.3
xg1.py                                 1.58325
n11                                          0
g10                                1.24708e-07
xg1.nm                            7.45296e-206
xg1.ny                            6.95739e-206
x11.py                                     3.3
n12                                        3.3
g11                                          0
x11.ny                             2.35462e-08
x12.py                                     3.3
n13                                1.24708e-07
g12                                        3.3
x12.ny                             1.06256e-07
x13.py                                     3.3
n14                                        3.3
g13                                1.24708e-07
x13.ny                             2.35463e-08
x14.py                                     3.3
rn1                                1.24708e-07
g14                                        3.3
x14.ny                             1.06256e-07
xg2.py                                 1.59988
n21                                          0
g20                                1.17147e-07
xg2.nm                            1.54244e-206
xg2.ny                            1.43249e-206
x21.py                                     3.3
n22                                        3.3
g21                                          0
x21.ny                             2.18706e-08
x22.py                                     3.3
n23                                1.17147e-07
g22                                        3.3
x22.ny                              9.8695e-08
x23.py                                     3.3
n24                                        3.3
g23                                1.17147e-07
x23.ny                             2.18707e-08
x24.py                                     3.3
rn2                                1.17147e-07
g24                                        3.3
x24.ny                              9.8695e-08
ro1                                        3.3
ro2                                        3.3
xa1.an                             1.84515e-08
xa1.bn                             1.84515e-08
xa1.mid                               0.783853
xo                                 1.79152e-07
xa1.s1                              8.9576e-08
xa1.s2                             3.77437e-08
xsb.clkb                                   3.3
clk                                          0
xsb.m                              2.15824e-07
xsb.mb                                     3.3
rst_n                                      3.3
xsb.mmid                           1.58497e-09
xsb.mc                             3.68602e-08
xsb.s                                      3.3
raw_bit                            1.84515e-08
xsb.qb                                     3.3
xsb.s2mid                          1.58496e-09
xsr1.clkb                                  3.3
clkm                                         0
xsr1.m                                     3.3
xsr1.mb                            7.23127e-08
xsr1.mmid                          3.61564e-08
xsr1.mc                                    3.3
xsr1.s                                     3.3
ring_bit1                          1.84515e-08
xsr1.qb                                    3.3
xsr1.s2mid                         1.58496e-09
xsr2.clkb                                  3.3
xsr2.m                                     3.3
xsr2.mb                            6.83524e-08
xsr2.mmid                          3.41762e-08
xsr2.mc                                    3.3
xsr2.s                                 1.45521
ring_bit2                               1.3988
xsr2.qb                                1.45521
xsr2.s2mid                            0.122262
x1                                       -1.65
x2                                       -1.65
xc                                       -1.65
vth                                       1.65
tclkv                               1.0007e-06
btclk#branch                                 0
bvth#branch                                  0
bxc#branch                                   0
bx2#branch                                   0
bx1#branch                                   0
vrst#branch                                  0
vclkm#branch                                 0
vclk#branch                                  0
vn24#branch                                  0
vn23#branch                                  0
vn22#branch                                  0
vn21#branch                                  0
vn20#branch                       -2.92076e-24
vn14#branch                                  0
vn13#branch                                  0
vn12#branch                                  0
vn11#branch                                  0
vn10#branch                       -5.01638e-29
vtr#branch                         6.64053e-05
vr2#branch                         9.82234e-06
vr1#branch                          9.2686e-06
ven#branch                                   0
vsup#branch                       -8.54963e-05

 Reference value :  0.00000e+00
 Reference value :  3.00000e-09
 Reference value :  5.73000e-09
 Reference value :  8.41400e-09
 Reference value :  1.11000e-08
 Reference value :  1.38300e-08
 Reference value :  1.67850e-08
 Reference value :  1.95020e-08
 Reference value :  2.24000e-08
 Reference value :  2.52060e-08
 Reference value :  2.80000e-08
 Reference value :  3.07850e-08
 Reference value :  3.34700e-08
 Reference value :  3.63020e-08
 Reference value :  3.91020e-08
 Reference value :  4.18140e-08
 Reference value :  4.45020e-08
 Reference value :  4.72500e-08
 Reference value :  4.99000e-08
 Reference value :  5.26700e-08
 Reference value :  5.54060e-08
 Reference value :  5.81850e-08
 Reference value :  6.09500e-08
 Reference value :  6.37140e-08
 Reference value :  6.64500e-08
 Reference value :  6.91140e-08
 Reference value :  7.19060e-08
 Reference value :  7.46850e-08
 Reference value :  7.74500e-08
 Reference value :  8.01700e-08
 Reference value :  8.29000e-08
 Reference value :  8.56850e-08
 Reference value :  8.84500e-08
 Reference value :  9.13000e-08
 Reference value :  9.40020e-08
 Reference value :  9.68020e-08
 Reference value :  9.96000e-08
 Reference value :  1.02306e-07
 Reference value :  1.05070e-07
 Reference value :  1.07914e-07
 Reference value :  1.10770e-07
 Reference value :  1.13506e-07
 Reference value :  1.16270e-07
 Reference value :  1.19130e-07
 Reference value :  1.21902e-07
 Reference value :  1.24770e-07
 Reference value :  1.27550e-07
 Reference value :  1.30330e-07
 Reference value :  1.33114e-07
 Reference value :  1.35850e-07
 Reference value :  1.38570e-07
 Reference value :  1.41370e-07
 Reference value :  1.44202e-07
 Reference value :  1.47006e-07
 Reference value :  1.49702e-07
 Reference value :  1.52400e-07
 Reference value :  1.55030e-07
 Reference value :  1.57830e-07
 Reference value :  1.60670e-07
 Reference value :  1.63430e-07
 Reference value :  1.66250e-07
 Reference value :  1.69006e-07
 Reference value :  1.71806e-07
 Reference value :  1.74485e-07
 Reference value :  1.77250e-07
 Reference value :  1.80102e-07
 Reference value :  1.82950e-07
 Reference value :  1.85600e-07
 Reference value :  1.88506e-07
 Reference value :  1.91185e-07
 Reference value :  1.93870e-07
 Reference value :  1.96600e-07
 Reference value :  1.99430e-07
 Reference value :  2.02200e-07
 Reference value :  2.04802e-07
 Reference value :  2.07600e-07
 Reference value :  2.10314e-07
 Reference value :  2.13050e-07
 Reference value :  2.15885e-07
 Reference value :  2.18700e-07
 Reference value :  2.21450e-07
 Reference value :  2.24106e-07
 Reference value :  2.26802e-07
 Reference value :  2.29570e-07
 Reference value :  2.32170e-07
 Reference value :  2.34900e-07
 Reference value :  2.37714e-07
 Reference value :  2.40450e-07
 Reference value :  2.43170e-07
 Reference value :  2.45785e-07
 Reference value :  2.48550e-07
 Reference value :  2.51414e-07
 Reference value :  2.54230e-07
 Reference value :  2.56950e-07
 Reference value :  2.59714e-07
 Reference value :  2.62402e-07
 Reference value :  2.65185e-07
 Reference value :  2.67900e-07
 Reference value :  2.70514e-07
 Reference value :  2.73306e-07
 Reference value :  2.75930e-07
 Reference value :  2.78530e-07
 Reference value :  2.81150e-07
 Reference value :  2.83706e-07
 Reference value :  2.86506e-07
 Reference value :  2.89270e-07
 Reference value :  2.91814e-07
 Reference value :  2.94630e-07
 Reference value :  2.97385e-07
 Reference value :  3.00004e-07
 Reference value :  3.02770e-07
 Reference value :  3.05670e-07
 Reference value :  3.08470e-07
 Reference value :  3.11414e-07
 Reference value :  3.14170e-07
 Reference value :  3.17070e-07
 Reference value :  3.19906e-07
 Reference value :  3.22802e-07
 Reference value :  3.25602e-07
 Reference value :  3.28385e-07
 Reference value :  3.31285e-07
 Reference value :  3.34070e-07
 Reference value :  3.36950e-07
 Reference value :  3.39850e-07
 Reference value :  3.42602e-07
 Reference value :  3.45500e-07
 Reference value :  3.48330e-07
 Reference value :  3.51070e-07
 Reference value :  3.53950e-07
 Reference value :  3.56770e-07
 Reference value :  3.61070e-07
 Reference value :  3.63902e-07
 Reference value :  3.66806e-07
 Reference value :  3.69806e-07
 Reference value :  3.72685e-07
 Reference value :  3.75470e-07
 Reference value :  3.78270e-07
 Reference value :  3.81114e-07
 Reference value :  3.83985e-07
 Reference value :  3.86850e-07
 Reference value :  3.89700e-07
 Reference value :  3.92450e-07
 Reference value :  3.95330e-07
 Reference value :  3.98170e-07
 Reference value :  4.01000e-07
 Reference value :  4.04200e-07
 Reference value :  4.07800e-07
 Reference value :  4.11385e-07
 Reference value :  4.14485e-07
 Reference value :  4.17350e-07
 Reference value :  4.20970e-07
 Reference value :  4.24206e-07
 Reference value :  4.27200e-07
 Reference value :  4.30685e-07
 Reference value :  4.33985e-07
 Reference value :  4.36750e-07
 Reference value :  4.39702e-07
 Reference value :  4.42530e-07
 Reference value :  4.45350e-07
 Reference value :  4.48302e-07
 Reference value :  4.51006e-07
 Reference value :  4.53914e-07
 Reference value :  4.56730e-07
 Reference value :  4.59600e-07
 Reference value :  4.62414e-07
 Reference value :  4.65230e-07
 Reference value :  4.68230e-07
 Reference value :  4.70985e-07
 Reference value :  4.73714e-07
 Reference value :  4.76550e-07
 Reference value :  4.79400e-07
 Reference value :  4.82285e-07
 Reference value :  4.85070e-07
 Reference value :  4.87930e-07
 Reference value :  4.90800e-07
 Reference value :  4.93606e-07
 Reference value :  4.96485e-07
 Reference value :  4.99302e-07
 Reference value :  5.02085e-07
 Reference value :  5.04970e-07
 Reference value :  5.07706e-07
 Reference value :  5.10606e-07
 Reference value :  5.13470e-07
 Reference value :  5.16285e-07
 Reference value :  5.19185e-07
 Reference value :  5.22000e-07
 Reference value :  5.25030e-07
 Reference value :  5.28050e-07
 Reference value :  5.31085e-07
 Reference value :  5.34002e-07
 Reference value :  5.36870e-07
 Reference value :  5.39770e-07
 Reference value :  5.42530e-07
 Reference value :  5.45370e-07
 Reference value :  5.48200e-07
 Reference value :  5.51002e-07
 Reference value :  5.53830e-07
 Reference value :  5.56702e-07
 Reference value :  5.59570e-07
 Reference value :  5.62470e-07
 Reference value :  5.65300e-07
 Reference value :  5.68106e-07
 Reference value :  5.70970e-07
 Reference value :  5.73850e-07
 Reference value :  5.76785e-07
 Reference value :  5.79606e-07
 Reference value :  5.82514e-07
 Reference value :  5.85306e-07
 Reference value :  5.88130e-07
 Reference value :  5.91050e-07
 Reference value :  5.93885e-07
 Reference value :  5.96702e-07
 Reference value :  5.99585e-07
 Reference value :  6.02350e-07
 Reference value :  6.05214e-07
 Reference value :  6.08014e-07
 Reference value :  6.11006e-07
 Reference value :  6.13730e-07
 Reference value :  6.16530e-07
 Reference value :  6.19402e-07
 Reference value :  6.22202e-07
 Reference value :  6.25000e-07
 Reference value :  6.27850e-07
 Reference value :  6.30714e-07
 Reference value :  6.33714e-07
 Reference value :  6.36570e-07
 Reference value :  6.39370e-07
 Reference value :  6.42270e-07
 Reference value :  6.45200e-07
 Reference value :  6.48085e-07
 Reference value :  6.50914e-07
 Reference value :  6.53750e-07
 Reference value :  6.56600e-07
 Reference value :  6.59370e-07
 Reference value :  6.62302e-07
 Reference value :  6.65270e-07
 Reference value :  6.68106e-07
 Reference value :  6.71000e-07
 Reference value :  6.73830e-07
 Reference value :  6.76614e-07
 Reference value :  6.79506e-07
 Reference value :  6.82450e-07
 Reference value :  6.85406e-07
 Reference value :  6.88200e-07
 Reference value :  6.90970e-07
 Reference value :  6.93885e-07
 Reference value :  6.96730e-07
 Reference value :  6.99630e-07
 Reference value :  7.02406e-07
 Reference value :  7.05406e-07
 Reference value :  7.08330e-07
 Reference value :  7.11306e-07
 Reference value :  7.14300e-07
 Reference value :  7.17050e-07
 Reference value :  7.20002e-07
 Reference value :  7.22814e-07
 Reference value :  7.25802e-07
 Reference value :  7.28706e-07
 Reference value :  7.31506e-07
 Reference value :  7.34350e-07
 Reference value :  7.37502e-07
 Reference value :  7.40500e-07
 Reference value :  7.43370e-07
 Reference value :  7.46285e-07
 Reference value :  7.49300e-07
 Reference value :  7.52200e-07
 Reference value :  7.55114e-07
 Reference value :  7.58000e-07
 Reference value :  7.60900e-07
 Reference value :  7.63750e-07
 Reference value :  7.66614e-07
 Reference value :  7.69470e-07
 Reference value :  7.72370e-07
 Reference value :  7.75150e-07
 Reference value :  7.78050e-07
 Reference value :  7.80802e-07
 Reference value :  7.83700e-07
 Reference value :  7.86500e-07
 Reference value :  7.89300e-07
 Reference value :  7.92402e-07
 Reference value :  7.95570e-07
 Reference value :  7.98406e-07
 Reference value :  8.01270e-07
 Reference value :  8.04614e-07
 Reference value :  8.08285e-07
 Reference value :  8.11814e-07
 Reference value :  8.15485e-07
 Reference value :  8.18370e-07
 Reference value :  8.21106e-07
 Reference value :  8.23870e-07
 Reference value :  8.26750e-07
 Reference value :  8.29500e-07
 Reference value :  8.32502e-07
 Reference value :  8.35470e-07
 Reference value :  8.38285e-07
 Reference value :  8.41130e-07
 Reference value :  8.44002e-07
 Reference value :  8.47000e-07
 Reference value :  8.50106e-07
 Reference value :  8.52906e-07
 Reference value :  8.55914e-07
 Reference value :  8.58670e-07
 Reference value :  8.61450e-07
 Reference value :  8.64314e-07
 Reference value :  8.67002e-07
 Reference value :  8.69685e-07
 Reference value :  8.72402e-07
 Reference value :  8.75150e-07
 Reference value :  8.78050e-07
 Reference value :  8.82106e-07
 Reference value :  8.86414e-07
 Reference value :  8.89614e-07
 Reference value :  8.92385e-07
 Reference value :  8.95170e-07
 Reference value :  8.97902e-07
 Reference value :  9.00685e-07
 Reference value :  9.03402e-07
 Reference value :  9.06170e-07
 Reference value :  9.09006e-07
 Reference value :  9.12000e-07
 Reference value :  9.14900e-07
 Reference value :  9.17885e-07
 Reference value :  9.20930e-07
 Reference value :  9.23902e-07
 Reference value :  9.26785e-07
 Reference value :  9.29514e-07
 Reference value :  9.32350e-07
 Reference value :  9.35170e-07
 Reference value :  9.38100e-07
 Reference value :  9.40914e-07
 Reference value :  9.43650e-07
 Reference value :  9.46470e-07
 Reference value :  9.49270e-07
 Reference value :  9.52085e-07
 Reference value :  9.54870e-07
 Reference value :  9.57650e-07
 Reference value :  9.60585e-07
 Reference value :  9.63370e-07
 Reference value :  9.66100e-07
 Reference value :  9.68985e-07
 Reference value :  9.71870e-07
 Reference value :  9.74530e-07
 Reference value :  9.77270e-07
 Reference value :  9.80070e-07
 Reference value :  9.82814e-07
 Reference value :  9.85706e-07
 Reference value :  9.88430e-07
 Reference value :  9.91300e-07
 Reference value :  9.94000e-07
 Reference value :  9.96706e-07
