
Note: Compatibility modes selected: hs a


Circuit: * sampler-array-digitize @ ss_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vsup                                      3.63
en                                        3.63
vddr1                                     3.63
vddr2                                     3.63
vdd                                       3.63
xg1.py                                 1.85958
n11                                          0
g10                                1.10813e-07
xg1.nm                                       0
xg1.ny                                       0
x11.py                                    3.63
n12                                       3.63
g11                                          0
x11.ny                              1.5106e-12
x12.py                                    3.63
n13                                1.10813e-07
g12                                       3.63
x12.ny                             9.28113e-08
x13.py                                    3.63
n14                                       3.63
g13                                1.10813e-07
x13.ny                             1.51061e-12
x14.py                                    3.63
n15                                1.10813e-07
g14                                       3.63
x14.ny                             9.28113e-08
x15.py                                    3.63
n16                                       3.63
g15                                1.10813e-07
x15.ny                             1.51061e-12
x16.py                                    3.63
n17                                1.10813e-07
g16                                       3.63
x16.ny                             9.28113e-08
x17.py                                    3.63
n18                                       3.63
g17                                1.10813e-07
x17.ny                             1.51061e-12
x18.py                                    3.63
n19                                1.10813e-07
g18                                       3.63
x18.ny                             9.28113e-08
x19.py                                    3.63
n1a                                       3.63
g19                                1.10813e-07
x19.ny                             1.51061e-12
x1a.py                                    3.63
ro1                                1.10813e-07
g1a                                       3.63
x1a.ny                             9.28113e-08
xg2.py                                 1.87766
n21                                          0
g20                                1.03873e-07
xg2.nm                                       0
xg2.ny                                       0
x21.py                                    3.63
n22                                       3.63
g21                                          0
x21.ny                             1.39786e-12
x22.py                                    3.63
n23                                1.03873e-07
g22                                       3.63
x22.ny                             8.58706e-08
x23.py                                    3.63
n24                                       3.63
g23                                1.03873e-07
x23.ny                             1.39742e-12
x24.py                                    3.63
n25                                1.03873e-07
g24                                       3.63
x24.ny                             8.58706e-08
x25.py                                    3.63
n26                                       3.63
g25                                1.03873e-07
x25.ny                             1.39787e-12
x26.py                                    3.63
n27                                1.03873e-07
g26                                       3.63
x26.ny                             8.58706e-08
x27.py                                    3.63
n28                                       3.63
g27                                1.03873e-07
x27.ny                             1.39787e-12
x28.py                                    3.63
