
Note: No compatibility mode selected!


Circuit: * ring-liveness-tap-phase-clk-low @ tt_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vsup                                       3.3
en                                         3.3
vddr1                                      3.3
xg1.py                                 1.58325
n11                                          0
g10                                4.95995e-07
xg1.nm                              8.2766e-55
xg1.ny                             7.72628e-55
x11.py                                     3.3
n12                                        3.3
g11                                          0
x11.ny                             2.35462e-08
x12.py                                     3.3
n13                                1.24708e-07
g12                                        3.3
x12.ny                             1.06256e-07
x13.py                                     3.3
n14                                        3.3
g13                                1.24708e-07
x13.ny                             2.35463e-08
x14.py                                     3.3
ro1                                4.95995e-07
g14                                        3.3
x14.ny                             4.22608e-07
xsr1.clkb                                  3.3
clk                                          0
xsr1.m                             5.32666e-07
xsr1.mb                                    3.3
rst_n                                      3.3
xsr1.mmid                          1.58499e-09
xsr1.mc                            3.68602e-08
xsr1.s                              1.5755e-07
ring_bit1                                  3.3
xsr1.qb                            1.16747e-07
xsr1.s2mid                         5.83733e-08
q1                                 -9.2686e-16
x1                                       -1.65
bx1#branch                                   0
vr1#branch                          9.2686e-06
vrst#branch                                  0
vclk#branch                                  0
vn14#branch                                  0
vn13#branch                                  0
vn12#branch                                  0
vn11#branch                                  0
vn10#branch                       -1.32348e-23
ven#branch                                   0
vsup#branch                       -9.26865e-06

 Reference value :  3.10100e-10
 Reference value :  7.17500e-10
 Reference value :  1.13650e-09
 Reference value :  1.55250e-09
 Reference value :  1.94925e-09
 Reference value :  2.31030e-09
 Reference value :  2.39850e-09
 Reference value :  2.53850e-09
 Reference value :  2.95450e-09
 Reference value :  3.37250e-09
 Reference value :  3.78650e-09
 Reference value :  4.19850e-09
 Reference value :  4.57350e-09
 Reference value :  4.99150e-09
 Reference value :  5.37010e-09
 Reference value :  5.61550e-09
 Reference value :  5.71925e-09
 Reference value :  6.08010e-09
 Reference value :  6.49450e-09
 Reference value :  6.91010e-09
 Reference value :  7.31550e-09
 Reference value :  7.72450e-09
 Reference value :  8.01350e-09
 Reference value :  8.37030e-09
 Reference value :  8.62550e-09
 Reference value :  8.83030e-09
 Reference value :  8.96925e-09
 Reference value :  9.31010e-09
 Reference value :  9.70150e-09
 Reference value :  1.01200e-08
 Reference value :  1.04901e-08
 Reference value :  1.07265e-08
 Reference value :  1.09515e-08
 Reference value :  1.12225e-08
 Reference value :  1.14735e-08
 Reference value :  1.17015e-08
 Reference value :  1.17215e-08
 Reference value :  1.20525e-08
 Reference value :  1.22325e-08
 Reference value :  1.23835e-08
 Reference value :  1.25385e-08
 Reference value :  1.26907e-08
 Reference value :  1.28265e-08
 Reference value :  1.29901e-08
 Reference value :  1.30803e-08
 Reference value :  1.32245e-08
 Reference value :  1.32515e-08
 Reference value :  1.32555e-08
 Reference value :  1.32592e-08
 Reference value :  1.32607e-08
 Reference value :  1.32635e-08
 Reference value :  1.32915e-08
 Reference value :  1.34445e-08
 Reference value :  1.36145e-08
 Reference value :  1.37135e-08
 Reference value :  1.39185e-08
 Reference value :  1.41375e-08
 Reference value :  1.43275e-08
 Reference value :  1.45300e-08
 Reference value :  1.47385e-08
 Reference value :  1.49592e-08
 Reference value :  1.51935e-08
 Reference value :  1.52201e-08
 Reference value :  1.52225e-08
 Reference value :  1.52265e-08
 Reference value :  1.52300e-08
 Reference value :  1.52307e-08
 Reference value :  1.55615e-08
 Reference value :  1.57607e-08
 Reference value :  1.59775e-08
 Reference value :  1.62485e-08
 Reference value :  1.62555e-08
 Reference value :  1.62835e-08
 Reference value :  1.66103e-08
 Reference value :  1.70200e-08
 Reference value :  1.74300e-08
 Reference value :  1.76892e-08
 Reference value :  1.78875e-08
 Reference value :  1.80825e-08
 Reference value :  1.84635e-08
 Reference value :  1.87575e-08
 Reference value :  1.89225e-08
 Reference value :  1.91901e-08
 Reference value :  1.94885e-08
 Reference value :  1.97685e-08
 Reference value :  2.00455e-08
 Reference value :  2.03207e-08
 Reference value :  2.05107e-08
 Reference value :  2.06292e-08
 Reference value :  2.06345e-08
 Reference value :  2.08775e-08
 Reference value :  2.12815e-08
 Reference value :  2.17025e-08
 Reference value :  2.21207e-08
 Reference value :  2.25445e-08
 Reference value :  2.29545e-08
 Reference value :  2.32755e-08
 Reference value :  2.35300e-08
 Reference value :  2.36485e-08
 Reference value :  2.38400e-08
 Reference value :  2.40825e-08
 Reference value :  2.44675e-08
 Reference value :  2.48815e-08
 Reference value :  2.51303e-08
 Reference value :  2.52607e-08
 Reference value :  2.53655e-08
 Reference value :  2.57803e-08
 Reference value :  2.62000e-08
 Reference value :  2.66185e-08
 Reference value :  2.70365e-08
 Reference value :  2.74225e-08
 Reference value :  2.78301e-08
 Reference value :  2.82415e-08
 Reference value :  2.86507e-08
 Reference value :  2.89535e-08
 Reference value :  2.91755e-08
 Reference value :  2.93325e-08
 Reference value :  2.97215e-08
 Reference value :  3.01255e-08
 Reference value :  3.05335e-08
 Reference value :  3.09403e-08
 Reference value :  3.13415e-08
 Reference value :  3.17465e-08
 Reference value :  3.21215e-08
 Reference value :  3.24103e-08
 Reference value :  3.25775e-08
 Reference value :  3.29607e-08
 Reference value :  3.32092e-08
 Reference value :  3.33865e-08
 Reference value :  3.36007e-08
 Reference value :  3.40192e-08
 Reference value :  3.44315e-08
 Reference value :  3.48307e-08
 Reference value :  3.52275e-08
 Reference value :  3.56445e-08
 Reference value :  3.60615e-08
 Reference value :  3.63745e-08
 Reference value :  3.64955e-08
 Reference value :  3.66200e-08
 Reference value :  3.70345e-08
 Reference value :  3.74455e-08
 Reference value :  3.78315e-08
 Reference value :  3.82465e-08
 Reference value :  3.86607e-08
 Reference value :  3.90715e-08
 Reference value :  3.94775e-08
 Reference value :  3.98925e-08
 Reference value :  4.00845e-08
 Reference value :  4.02501e-08
 Reference value :  4.05965e-08
 Reference value :  4.10115e-08
 Reference value :  4.14045e-08
 Reference value :  4.18192e-08
 Reference value :  4.22365e-08
 Reference value :  4.25725e-08
 Reference value :  4.29792e-08
 Reference value :  4.33900e-08
 Reference value :  4.35985e-08
 Reference value :  4.37715e-08
 Reference value :  4.40465e-08
 Reference value :  4.44615e-08
 Reference value :  4.47935e-08
 Reference value :  4.50475e-08
 Reference value :  4.54485e-08
 Reference value :  4.57700e-08
 Reference value :  4.59501e-08
 Reference value :  4.62800e-08
 Reference value :  4.64603e-08
 Reference value :  4.68735e-08
 Reference value :  4.72985e-08
 Reference value :  4.77215e-08
 Reference value :  4.80865e-08
 Reference value :  4.85055e-08
 Reference value :  4.88803e-08
 Reference value :  4.91325e-08
 Reference value :  4.93185e-08
 Reference value :  4.94725e-08
 Reference value :  4.95755e-08
 Reference value :  4.97735e-08
 Reference value :  5.00565e-08
 Reference value :  5.02865e-08
 Reference value :  5.03865e-08
 Reference value :  5.05225e-08
 Reference value :  5.07201e-08
 Reference value :  5.09400e-08
 Reference value :  5.10775e-08
 Reference value :  5.13475e-08
 Reference value :  5.16007e-08
 Reference value :  5.18665e-08
 Reference value :  5.21425e-08
 Reference value :  5.23601e-08
 Reference value :  5.25792e-08
 Reference value :  5.28655e-08
 Reference value :  5.32045e-08
 Reference value :  5.36235e-08
 Reference value :  5.39065e-08
 Reference value :  5.42445e-08
 Reference value :  5.46635e-08
 Reference value :  5.50825e-08
 Reference value :  5.55015e-08
 Reference value :  5.58845e-08
 Reference value :  5.62975e-08
 Reference value :  5.67103e-08
 Reference value :  5.71192e-08
 Reference value :  5.75315e-08
 Reference value :  5.79500e-08
 Reference value :  5.83675e-08
 Reference value :  5.87800e-08
 Reference value :  5.91915e-08
 Reference value :  5.96103e-08
 Reference value :  6.00307e-08
 Reference value :  6.04375e-08
 Reference value :  6.08565e-08
 Reference value :  6.12707e-08
 Reference value :  6.16625e-08
 Reference value :  6.20815e-08
 Reference value :  6.25003e-08
 Reference value :  6.29055e-08
 Reference value :  6.33165e-08
 Reference value :  6.37335e-08
 Reference value :  6.41525e-08
 Reference value :  6.45507e-08
 Reference value :  6.48235e-08
 Reference value :  6.50985e-08
 Reference value :  6.55165e-08
 Reference value :  6.59355e-08
 Reference value :  6.63535e-08
 Reference value :  6.67715e-08
 Reference value :  6.71901e-08
 Reference value :  6.76100e-08
 Reference value :  6.80235e-08
 Reference value :  6.84185e-08
 Reference value :  6.88365e-08
 Reference value :  6.92465e-08
 Reference value :  6.96607e-08
 Reference value :  7.00755e-08
 Reference value :  7.04945e-08
 Reference value :  7.09125e-08
 Reference value :  7.13235e-08
 Reference value :  7.17425e-08
 Reference value :  7.21585e-08
 Reference value :  7.25775e-08
 Reference value :  7.29707e-08
 Reference value :  7.33885e-08
 Reference value :  7.38075e-08
 Reference value :  7.42203e-08
 Reference value :  7.44855e-08
 Reference value :  7.47500e-08
 Reference value :  7.49703e-08
 Reference value :  7.52400e-08
 Reference value :  7.55201e-08
 Reference value :  7.57925e-08
 Reference value :  7.60892e-08
 Reference value :  7.64015e-08
 Reference value :  7.66907e-08
 Reference value :  7.67735e-08
 Reference value :  7.69665e-08
 Reference value :  7.70903e-08
 Reference value :  7.72075e-08
 Reference value :  7.74001e-08
 Reference value :  7.75755e-08
 Reference value :  7.76000e-08
 Reference value :  7.77335e-08
 Reference value :  7.80307e-08
 Reference value :  7.82785e-08
 Reference value :  7.84892e-08
 Reference value :  7.86285e-08
 Reference value :  7.87585e-08
 Reference value :  7.90185e-08
 Reference value :  7.94385e-08
 Reference value :  7.98555e-08
 Reference value :  8.02585e-08
 Reference value :  8.06765e-08
 Reference value :  8.10292e-08
 Reference value :  8.12992e-08
 Reference value :  8.15503e-08
 Reference value :  8.16292e-08
 Reference value :  8.18265e-08
 Reference value :  8.20875e-08
 Reference value :  8.24201e-08
 Reference value :  8.28000e-08
 Reference value :  8.32185e-08
 Reference value :  8.36300e-08
 Reference value :  8.39035e-08
 Reference value :  8.42075e-08
 Reference value :  8.46275e-08
 Reference value :  8.50101e-08
 Reference value :  8.54300e-08
 Reference value :  8.58501e-08
 Reference value :  8.62707e-08
 Reference value :  8.66907e-08
 Reference value :  8.70815e-08
 Reference value :  8.75007e-08
 Reference value :  8.79203e-08
 Reference value :  8.83403e-08
 Reference value :  8.87545e-08
 Reference value :  8.91765e-08
 Reference value :  8.95975e-08
 Reference value :  9.00092e-08
 Reference value :  9.04255e-08
 Reference value :  9.08465e-08
 Reference value :  9.12665e-08
 Reference value :  9.16775e-08
 Reference value :  9.20955e-08
 Reference value :  9.25155e-08
 Reference value :  9.29303e-08
 Reference value :  9.33503e-08
 Reference value :  9.37700e-08
 Reference value :  9.41901e-08
 Reference value :  9.43092e-08
 Reference value :  9.47215e-08
 Reference value :  9.51265e-08
 Reference value :  9.55401e-08
 Reference value :  9.59565e-08
 Reference value :  9.63735e-08
 Reference value :  9.67545e-08
 Reference value :  9.71675e-08
 Reference value :  9.75792e-08
 Reference value :  9.79945e-08
 Reference value :  9.84107e-08
 Reference value :  9.88301e-08
 Reference value :  9.92485e-08
 Reference value :  9.96655e-08
 Reference value :  1.00031e-07
 Reference value :  1.00448e-07
 Reference value :  1.00837e-07
 Reference value :  1.01173e-07
 Reference value :  1.01410e-07
 Reference value :  1.01696e-07
 Reference value :  1.01948e-07
 Reference value :  1.02228e-07
 Reference value :  1.02498e-07
 Reference value :  1.02776e-07
 Reference value :  1.03080e-07
 Reference value :  1.03330e-07
 Reference value :  1.03580e-07
 Reference value :  1.03832e-07
 Reference value :  1.04059e-07
 Reference value :  1.04395e-07
 Reference value :  1.04784e-07
 Reference value :  1.05180e-07
 Reference value :  1.05590e-07
 Reference value :  1.05979e-07
 Reference value :  1.06379e-07
 Reference value :  1.06639e-07
 Reference value :  1.06708e-07
 Reference value :  1.06990e-07
 Reference value :  1.07350e-07
 Reference value :  1.07757e-07
 Reference value :  1.08167e-07
 Reference value :  1.08582e-07
 Reference value :  1.09000e-07
 Reference value :  1.09417e-07
 Reference value :  1.09760e-07
 Reference value :  1.10161e-07
 Reference value :  1.10579e-07
 Reference value :  1.10981e-07
 Reference value :  1.11394e-07
 Reference value :  1.11660e-07
 Reference value :  1.11958e-07
 Reference value :  1.12181e-07
 Reference value :  1.12456e-07
 Reference value :  1.12673e-07
 Reference value :  1.12905e-07
 Reference value :  1.13171e-07
 Reference value :  1.13429e-07
 Reference value :  1.13650e-07
 Reference value :  1.13951e-07
 Reference value :  1.14247e-07
 Reference value :  1.14480e-07
 Reference value :  1.14675e-07
 Reference value :  1.14900e-07
 Reference value :  1.15140e-07
 Reference value :  1.15379e-07
 Reference value :  1.15696e-07
 Reference value :  1.15939e-07
 Reference value :  1.16233e-07
 Reference value :  1.16650e-07
 Reference value :  1.17065e-07
 Reference value :  1.17481e-07
 Reference value :  1.17900e-07
 Reference value :  1.18317e-07
 Reference value :  1.18734e-07
 Reference value :  1.19114e-07
 Reference value :  1.19432e-07
 Reference value :  1.19650e-07
 Reference value :  1.20059e-07
 Reference value :  1.20469e-07
 Reference value :  1.20879e-07
 Reference value :  1.21056e-07
 Reference value :  1.21468e-07
 Reference value :  1.21880e-07
 Reference value :  1.22295e-07
 Reference value :  1.22700e-07
 Reference value :  1.23116e-07
 Reference value :  1.23533e-07
 Reference value :  1.23950e-07
 Reference value :  1.24366e-07
 Reference value :  1.24760e-07
 Reference value :  1.25176e-07
 Reference value :  1.25577e-07
 Reference value :  1.25964e-07
 Reference value :  1.26381e-07
 Reference value :  1.26794e-07
 Reference value :  1.27211e-07
 Reference value :  1.27629e-07
