
Note: Compatibility modes selected: hs a


Circuit: * ro-ring5-starved-jitter-long @ ff_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vsup                                      3.63
en                                        3.63
vddr1                                     3.63
xg1.py                                 1.62993
n11                                          0
g10                                  9.098e-08
xg1.nm                            8.21485e-100
xg1.ny                            7.58615e-100
x11.py                                    3.63
n12                                       3.63
g11                                          0
x11.ny                             2.30658e-09
x12.py                                    3.63
n13                                  9.098e-08
g12                                       3.63
x12.ny                             7.58087e-08
x13.py                                    3.63
n14                                       3.63
g13                                  9.098e-08
x13.ny                             2.30659e-09
x14.py                                    3.63
ro1                                  9.098e-08
g14                                       3.63
x14.ny                             7.58087e-08
q1                                -1.71468e-15
x1                                      -1.815
bx1#branch                                   0
vr1#branch                         1.71468e-05
vn14#branch                                  0
vn13#branch                                  0
vn12#branch                                  0
vn11#branch                                  0
vn10#branch                        1.37673e-24
ven#branch                                   0
vsup#branch                       -1.71468e-05

 Reference value :  0.00000e+00
 Reference value :  1.29750e-09
 Reference value :  2.91450e-09
 Reference value :  4.18550e-09
 Reference value :  5.55350e-09
 Reference value :  6.75650e-09
 Reference value :  7.93070e-09
 Reference value :  9.15000e-09
 Reference value :  1.05475e-08
 Reference value :  1.20803e-08
 Reference value :  1.34715e-08
 Reference value :  1.55792e-08
 Reference value :  1.68845e-08
 Reference value :  1.80865e-08
 Reference value :  1.92975e-08
 Reference value :  2.07900e-08
 Reference value :  2.20692e-08
 Reference value :  2.34592e-08
 Reference value :  2.46507e-08
 Reference value :  2.58655e-08
 Reference value :  2.70792e-08
 Reference value :  2.84585e-08
 Reference value :  2.97575e-08
 Reference value :  3.11600e-08
 Reference value :  3.24892e-08
 Reference value :  3.37335e-08
 Reference value :  3.50025e-08
 Reference value :  3.62385e-08
 Reference value :  3.75900e-08
 Reference value :  3.88492e-08
 Reference value :  4.01401e-08
 Reference value :  4.14200e-08
 Reference value :  4.26855e-08
 Reference value :  4.39635e-08
 Reference value :  4.51903e-08
 Reference value :  4.63645e-08
