
Note: Compatibility modes selected: hs a


Circuit: * sampler-bit-bias-clocked-generic @ tt_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vsup                                       3.3
en                                         3.3
vddr1                                      3.3
vddr2                                      3.3
vdd                                        3.3
xg1.py                                 1.58325
n11                                          0
g10                                1.24708e-07
xg1.nm                            7.45296e-206
xg1.ny                            6.95739e-206
x11.py                                     3.3
n12                                        3.3
g11                                          0
x11.ny                             2.35462e-08
x12.py                                     3.3
n13                                1.24708e-07
g12                                        3.3
x12.ny                             1.06256e-07
x13.py                                     3.3
n14                                        3.3
g13                                1.24708e-07
x13.ny                             2.35463e-08
x14.py                                     3.3
rn1                                1.24708e-07
g14                                        3.3
x14.ny                             1.06256e-07
xg2.py                                 1.59988
n21                                          0
g20                                1.17147e-07
xg2.nm                            1.54244e-206
xg2.ny                            1.43249e-206
x21.py                                     3.3
n22                                        3.3
g21                                          0
x21.ny                             2.18706e-08
x22.py                                     3.3
n23                                1.17147e-07
g22                                        3.3
x22.ny                              9.8695e-08
x23.py                                     3.3
n24                                        3.3
g23                                1.17147e-07
x23.ny                             2.18707e-08
x24.py                                     3.3
rn2                                1.17147e-07
g24                                        3.3
x24.ny                              9.8695e-08
ro1                                        3.3
ro2                                        3.3
xa1.an                             1.84515e-08
xa1.bn                             1.84515e-08
xa1.mid                               0.783853
xo                                 1.79152e-07
xa1.s1                              8.9576e-08
xa1.s2                             3.77437e-08
xsb.clkb                                   3.3
clk                                          0
xsb.m                              2.15824e-07
xsb.mb                                     3.3
rst_n                                      3.3
xsb.mmid                           1.58497e-09
xsb.mc                             3.68602e-08
xsb.s                                      3.3
raw_bit                            1.84515e-08
xsb.qb                                     3.3
xsb.s2mid                          1.58496e-09
xsr1.clkb                                  3.3
clkm                                         0
xsr1.m                                     3.3
xsr1.mb                            7.23127e-08
xsr1.mmid                          3.61564e-08
xsr1.mc                                    3.3
xsr1.s                                     3.3
ring_bit1                          1.84515e-08
xsr1.qb                                    3.3
xsr1.s2mid                         1.58496e-09
xsr2.clkb                                  3.3
xsr2.m                                     3.3
xsr2.mb                            6.83524e-08
xsr2.mmid                          3.41762e-08
xsr2.mc                                    3.3
xsr2.s                                 1.45521
ring_bit2                               1.3988
xsr2.qb                                1.45521
xsr2.s2mid                            0.122262
x1                                       -1.65
x2                                       -1.65
xc                                       -1.65
vth                                       1.65
tclkv                                1.246e-08
btclk#branch                                 0
bvth#branch                                  0
bxc#branch                                   0
bx2#branch                                   0
bx1#branch                                   0
vrst#branch                                  0
vclkm#branch                                 0
vclk#branch                                  0
vn24#branch                                  0
vn23#branch                                  0
vn22#branch                                  0
vn21#branch                                  0
vn20#branch                       -2.92076e-24
vn14#branch                                  0
vn13#branch                                  0
vn12#branch                                  0
vn11#branch                                  0
vn10#branch                       -5.01638e-29
vtr#branch                         6.64053e-05
vr2#branch                         9.82234e-06
vr1#branch                          9.2686e-06
ven#branch                                   0
vsup#branch                       -8.54963e-05

 Reference value :  0.00000e+00
 Reference value :  2.70200e-09
 Reference value :  5.30200e-09
 Reference value :  7.90200e-09
 Reference value :  1.05000e-08
 Reference value :  1.30500e-08
 Reference value :  1.57700e-08
 Reference value :  1.83850e-08
 Reference value :  2.10850e-08
 Reference value :  2.39140e-08
 Reference value :  2.66500e-08
 Reference value :  2.93500e-08
 Reference value :  3.20700e-08
 Reference value :  3.47000e-08
 Reference value :  3.74020e-08
 Reference value :  4.00850e-08
 Reference value :  4.26850e-08
 Reference value :  4.53000e-08
 Reference value :  4.77850e-08
 Reference value :  5.05500e-08
 Reference value :  5.33140e-08
 Reference value :  5.60000e-08
 Reference value :  5.90000e-08
 Reference value :  6.15850e-08
 Reference value :  6.45060e-08
 Reference value :  6.70500e-08
 Reference value :  6.97020e-08
 Reference value :  7.25020e-08
 Reference value :  7.51140e-08
 Reference value :  7.79060e-08
 Reference value :  8.06300e-08
 Reference value :  8.32500e-08
 Reference value :  8.59020e-08
 Reference value :  8.85060e-08
 Reference value :  9.11000e-08
 Reference value :  9.36700e-08
 Reference value :  9.62850e-08
 Reference value :  9.88850e-08
 Reference value :  1.01400e-07
 Reference value :  1.04006e-07
 Reference value :  1.06600e-07
 Reference value :  1.09230e-07
 Reference value :  1.11885e-07
 Reference value :  1.14470e-07
 Reference value :  1.17000e-07
 Reference value :  1.19550e-07
 Reference value :  1.22250e-07
 Reference value :  1.24814e-07
 Reference value :  1.27385e-07
 Reference value :  1.30006e-07
 Reference value :  1.32606e-07
 Reference value :  1.35106e-07
 Reference value :  1.37570e-07
 Reference value :  1.40000e-07
 Reference value :  1.42650e-07
 Reference value :  1.45385e-07
 Reference value :  1.48000e-07
 Reference value :  1.50650e-07
 Reference value :  1.53214e-07
 Reference value :  1.55785e-07
 Reference value :  1.58470e-07
 Reference value :  1.61002e-07
 Reference value :  1.63700e-07
 Reference value :  1.66400e-07
 Reference value :  1.68902e-07
 Reference value :  1.71400e-07
 Reference value :  1.73885e-07
 Reference value :  1.76350e-07
 Reference value :  1.79085e-07
 Reference value :  1.81714e-07
 Reference value :  1.84285e-07
 Reference value :  1.86806e-07
 Reference value :  1.89450e-07
 Reference value :  1.92114e-07
 Reference value :  1.94802e-07
 Reference value :  1.97400e-07
 Reference value :  1.99900e-07
 Reference value :  2.02670e-07
 Reference value :  2.05150e-07
 Reference value :  2.07700e-07
 Reference value :  2.10306e-07
 Reference value :  2.12770e-07
 Reference value :  2.15350e-07
 Reference value :  2.18030e-07
 Reference value :  2.20614e-07
 Reference value :  2.23230e-07
 Reference value :  2.25850e-07
 Reference value :  2.28385e-07
 Reference value :  2.30970e-07
 Reference value :  2.33614e-07
 Reference value :  2.36250e-07
 Reference value :  2.38814e-07
 Reference value :  2.41402e-07
 Reference value :  2.44014e-07
 Reference value :  2.46606e-07
 Reference value :  2.49270e-07
 Reference value :  2.52100e-07
 Reference value :  2.54700e-07
 Reference value :  2.57230e-07
 Reference value :  2.59785e-07
 Reference value :  2.62370e-07
 Reference value :  2.64950e-07
 Reference value :  2.67500e-07
 Reference value :  2.70030e-07
 Reference value :  2.72714e-07
 Reference value :  2.75306e-07
 Reference value :  2.78150e-07
 Reference value :  2.80870e-07
 Reference value :  2.83450e-07
 Reference value :  2.86106e-07
 Reference value :  2.88730e-07
 Reference value :  2.91402e-07
 Reference value :  2.93970e-07
 Reference value :  2.96506e-07
 Reference value :  2.99030e-07
 Reference value :  3.01506e-07
 Reference value :  3.04150e-07
 Reference value :  3.06614e-07
 Reference value :  3.09070e-07
 Reference value :  3.11600e-07
 Reference value :  3.14200e-07
 Reference value :  3.16930e-07
 Reference value :  3.19430e-07
 Reference value :  3.21985e-07
 Reference value :  3.24685e-07
 Reference value :  3.27302e-07
 Reference value :  3.29902e-07
 Reference value :  3.32470e-07
 Reference value :  3.35085e-07
 Reference value :  3.37586e-07
 Reference value :  3.40170e-07
 Reference value :  3.42800e-07
 Reference value :  3.45450e-07
 Reference value :  3.48100e-07
 Reference value :  3.50614e-07
 Reference value :  3.53350e-07
 Reference value :  3.55930e-07
 Reference value :  3.58614e-07
 Reference value :  3.61385e-07
 Reference value :  3.64014e-07
 Reference value :  3.66785e-07
 Reference value :  3.69300e-07
 Reference value :  3.71830e-07
 Reference value :  3.74414e-07
 Reference value :  3.76850e-07
 Reference value :  3.79606e-07
 Reference value :  3.82314e-07
 Reference value :  3.84930e-07
 Reference value :  3.87400e-07
 Reference value :  3.90070e-07
 Reference value :  3.92785e-07
 Reference value :  3.95385e-07
 Reference value :  3.97985e-07
 Reference value :  4.00685e-07
 Reference value :  4.03570e-07
 Reference value :  4.06185e-07
 Reference value :  4.08830e-07
 Reference value :  4.11585e-07
 Reference value :  4.14250e-07
 Reference value :  4.17185e-07
 Reference value :  4.19785e-07
 Reference value :  4.22450e-07
 Reference value :  4.25070e-07
 Reference value :  4.27850e-07
 Reference value :  4.30602e-07
 Reference value :  4.33030e-07
 Reference value :  4.35585e-07
 Reference value :  4.38130e-07
 Reference value :  4.40850e-07
 Reference value :  4.43536e-07
 Reference value :  4.46330e-07
 Reference value :  4.49050e-07
 Reference value :  4.51730e-07
 Reference value :  4.54414e-07
 Reference value :  4.57185e-07
 Reference value :  4.59906e-07
 Reference value :  4.62470e-07
 Reference value :  4.65014e-07
 Reference value :  4.67985e-07
 Reference value :  4.70600e-07
 Reference value :  4.73306e-07
 Reference value :  4.75950e-07
 Reference value :  4.78685e-07
 Reference value :  4.81414e-07
 Reference value :  4.84150e-07
 Reference value :  4.86904e-07
 Reference value :  4.89502e-07
 Reference value :  4.92270e-07
 Reference value :  4.94806e-07
 Reference value :  4.97350e-07
 Reference value :  4.99770e-07
 Reference value :  5.02414e-07
 Reference value :  5.05085e-07
 Reference value :  5.07506e-07
 Reference value :  5.10270e-07
 Reference value :  5.12670e-07
 Reference value :  5.15250e-07
 Reference value :  5.18006e-07
 Reference value :  5.20602e-07
 Reference value :  5.23200e-07
 Reference value :  5.25800e-07
 Reference value :  5.28502e-07
 Reference value :  5.31002e-07
 Reference value :  5.33500e-07
 Reference value :  5.36150e-07
 Reference value :  5.38800e-07
 Reference value :  5.41506e-07
 Reference value :  5.43970e-07
 Reference value :  5.46485e-07
 Reference value :  5.49006e-07
 Reference value :  5.51506e-07
 Reference value :  5.54285e-07
 Reference value :  5.56700e-07
 Reference value :  5.59314e-07
 Reference value :  5.61814e-07
 Reference value :  5.64385e-07
 Reference value :  5.67150e-07
 Reference value :  5.69614e-07
 Reference value :  5.72200e-07
 Reference value :  5.74750e-07
 Reference value :  5.77306e-07
 Reference value :  5.79914e-07
 Reference value :  5.82350e-07
 Reference value :  5.84985e-07
 Reference value :  5.87350e-07
 Reference value :  5.90030e-07
 Reference value :  5.92702e-07
 Reference value :  5.95102e-07
 Reference value :  5.97870e-07
 Reference value :  6.00270e-07
 Reference value :  6.02900e-07
 Reference value :  6.05482e-07
 Reference value :  6.07985e-07
 Reference value :  6.10700e-07
 Reference value :  6.13130e-07
 Reference value :  6.15850e-07
 Reference value :  6.18370e-07
 Reference value :  6.20870e-07
 Reference value :  6.23414e-07
 Reference value :  6.26030e-07
 Reference value :  6.28700e-07
 Reference value :  6.31206e-07
 Reference value :  6.33885e-07
 Reference value :  6.36428e-07
 Reference value :  6.39070e-07
 Reference value :  6.41685e-07
 Reference value :  6.44300e-07
 Reference value :  6.47002e-07
 Reference value :  6.49602e-07
 Reference value :  6.52200e-07
 Reference value :  6.54970e-07
 Reference value :  6.57306e-07
 Reference value :  6.59902e-07
 Reference value :  6.62370e-07
 Reference value :  6.65030e-07
 Reference value :  6.67579e-07
 Reference value :  6.70102e-07
 Reference value :  6.72700e-07
 Reference value :  6.75014e-07
 Reference value :  6.77814e-07
 Reference value :  6.80470e-07
 Reference value :  6.83114e-07
 Reference value :  6.85830e-07
 Reference value :  6.88330e-07
 Reference value :  6.91050e-07
 Reference value :  6.93470e-07
 Reference value :  6.96085e-07
 Reference value :  6.98700e-07
 Reference value :  7.01200e-07
 Reference value :  7.03850e-07
 Reference value :  7.06385e-07
 Reference value :  7.09050e-07
 Reference value :  7.11485e-07
 Reference value :  7.14050e-07
 Reference value :  7.16685e-07
 Reference value :  7.19085e-07
 Reference value :  7.21700e-07
 Reference value :  7.24150e-07
 Reference value :  7.26806e-07
 Reference value :  7.29485e-07
 Reference value :  7.32130e-07
 Reference value :  7.34750e-07
 Reference value :  7.37130e-07
 Reference value :  7.39785e-07
 Reference value :  7.42406e-07
 Reference value :  7.44930e-07
 Reference value :  7.47570e-07
 Reference value :  7.49970e-07
 Reference value :  7.52506e-07
 Reference value :  7.55088e-07
 Reference value :  7.57770e-07
 Reference value :  7.60285e-07
 Reference value :  7.62785e-07
 Reference value :  7.65402e-07
 Reference value :  7.67902e-07
 Reference value :  7.70485e-07
 Reference value :  7.73150e-07
 Reference value :  7.75602e-07
 Reference value :  7.78300e-07
 Reference value :  7.80714e-07
 Reference value :  7.83314e-07
 Reference value :  7.85806e-07
 Reference value :  7.88230e-07
 Reference value :  7.90885e-07
 Reference value :  7.93400e-07
 Reference value :  7.96130e-07
 Reference value :  7.98601e-07
 Reference value :  8.01285e-07
 Reference value :  8.03950e-07
 Reference value :  8.06485e-07
 Reference value :  8.09102e-07
 Reference value :  8.11630e-07
 Reference value :  8.14206e-07
 Reference value :  8.16914e-07
 Reference value :  8.19214e-07
 Reference value :  8.21902e-07
 Reference value :  8.24550e-07
 Reference value :  8.27400e-07
 Reference value :  8.29950e-07
 Reference value :  8.32530e-07
 Reference value :  8.35030e-07
 Reference value :  8.37530e-07
 Reference value :  8.40150e-07
 Reference value :  8.42650e-07
 Reference value :  8.45285e-07
 Reference value :  8.47985e-07
 Reference value :  8.50485e-07
 Reference value :  8.53106e-07
 Reference value :  8.55606e-07
 Reference value :  8.58100e-07
 Reference value :  8.60650e-07
 Reference value :  8.63306e-07
 Reference value :  8.65870e-07
 Reference value :  8.68385e-07
 Reference value :  8.70814e-07
 Reference value :  8.73285e-07
 Reference value :  8.75985e-07
 Reference value :  8.78770e-07
 Reference value :  8.81370e-07
 Reference value :  8.84100e-07
 Reference value :  8.86585e-07
 Reference value :  8.89414e-07
 Reference value :  8.92043e-07
 Reference value :  8.94802e-07
 Reference value :  8.97500e-07
 Reference value :  9.00430e-07
 Reference value :  9.03250e-07
 Reference value :  9.06030e-07
 Reference value :  9.08585e-07
 Reference value :  9.11285e-07
