
Note: Compatibility modes selected: hs a


Circuit: * ro-inv-09stage-jitter @ tt_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
n2                                         3.3
g1                                           0
n3                                 5.43322e-09
g2                                         3.3
n4                                         3.3
g3                                 5.43322e-09
n5                                 5.43322e-09
g4                                         3.3
n6                                         3.3
g5                                 5.43322e-09
n7                                 5.43322e-09
g6                                         3.3
n8                                         3.3
g7                                 5.43322e-09
n9                                 5.43322e-09
g8                                         3.3
n1                                           0
g9                                 5.43322e-09
xing                                     -1.65
xs40                                     -1.32
xs60                                     -1.98
bs60#branch                                  0
bs40#branch                                  0
bxing#branch                                 0
vn9#branch                                   0
vn8#branch                                   0
vn7#branch                                   0
vn6#branch                                   0
vn5#branch                                   0
vn4#branch                                   0
vn3#branch                                   0
vn2#branch                                   0
vn1#branch                                   0
vdd#branch                        -0.000497416

 Reference value :  2.20000e-10
 Reference value :  1.95000e-09
 Reference value :  3.54250e-09
 Reference value :  5.16000e-09
 Reference value :  6.99350e-09
 Reference value :  8.57450e-09
 Reference value :  1.02700e-08
 Reference value :  1.19715e-08
 Reference value :  1.37455e-08
 Reference value :  1.53625e-08
 Reference value :  1.71915e-08
 Reference value :  1.89575e-08
 Reference value :  2.07475e-08
 Reference value :  2.23807e-08
 Reference value :  2.41100e-08
 Reference value :  2.57303e-08
 Reference value :  2.74725e-08
 Reference value :  2.91001e-08
 Reference value :  3.07675e-08
 Reference value :  3.25225e-08
 Reference value :  3.42100e-08
 Reference value :  3.59703e-08
 Reference value :  3.77600e-08
 Reference value :  3.94415e-08
 Reference value :  4.10792e-08
 Reference value :  4.27315e-08
 Reference value :  4.44485e-08
 Reference value :  4.62355e-08
 Reference value :  4.79545e-08
 Reference value :  4.95600e-08
 Reference value :  5.12435e-08
 Reference value :  5.35735e-08
 Reference value :  5.51235e-08
 Reference value :  5.68775e-08
 Reference value :  5.85455e-08
 Reference value :  6.02500e-08
 Reference value :  6.20792e-08
 Reference value :  6.36625e-08
 Reference value :  6.53765e-08
 Reference value :  6.71207e-08
 Reference value :  6.88285e-08
 Reference value :  7.05435e-08
 Reference value :  7.22100e-08
 Reference value :  7.39285e-08
 Reference value :  7.56092e-08
 Reference value :  7.74185e-08
 Reference value :  7.90903e-08
 Reference value :  8.10445e-08
 Reference value :  8.26835e-08
 Reference value :  8.45365e-08
 Reference value :  8.61592e-08
 Reference value :  8.78707e-08
 Reference value :  8.94800e-08
 Reference value :  9.13075e-08
 Reference value :  9.31492e-08
 Reference value :  9.49701e-08
 Reference value :  9.66165e-08
 Reference value :  9.83775e-08
 Reference value :  1.00040e-07
 Reference value :  1.01921e-07
 Reference value :  1.03670e-07
 Reference value :  1.05557e-07
 Reference value :  1.08040e-07
 Reference value :  1.09761e-07
 Reference value :  1.11346e-07
 Reference value :  1.13050e-07
 Reference value :  1.14699e-07
 Reference value :  1.16562e-07
 Reference value :  1.18160e-07
 Reference value :  1.19901e-07
 Reference value :  1.21510e-07
 Reference value :  1.23207e-07
 Reference value :  1.24975e-07
 Reference value :  1.26669e-07
 Reference value :  1.28386e-07
 Reference value :  1.30111e-07
 Reference value :  1.31911e-07
 Reference value :  1.33526e-07
 Reference value :  1.35384e-07
 Reference value :  1.37021e-07
 Reference value :  1.38752e-07
 Reference value :  1.40544e-07
 Reference value :  1.42388e-07
 Reference value :  1.44030e-07
 Reference value :  1.45753e-07
 Reference value :  1.47654e-07
 Reference value :  1.49990e-07
 Reference value :  1.51820e-07
 Reference value :  1.53406e-07
 Reference value :  1.55174e-07
 Reference value :  1.56886e-07
 Reference value :  1.58541e-07
 Reference value :  1.60407e-07
 Reference value :  1.62190e-07
 Reference value :  1.64171e-07
 Reference value :  1.65810e-07
 Reference value :  1.67402e-07
 Reference value :  1.69061e-07
 Reference value :  1.70679e-07
 Reference value :  1.72539e-07
 Reference value :  1.74120e-07
 Reference value :  1.75940e-07
 Reference value :  1.77620e-07
 Reference value :  1.79371e-07
 Reference value :  1.81067e-07
 Reference value :  1.82936e-07
 Reference value :  1.84907e-07
 Reference value :  1.86647e-07
 Reference value :  1.88436e-07
 Reference value :  1.90292e-07
 Reference value :  1.92325e-07
 Reference value :  1.94333e-07
 Reference value :  1.96364e-07
 Reference value :  1.98311e-07
 Reference value :  2.00050e-07
 Reference value :  2.01870e-07
 Reference value :  2.03470e-07
 Reference value :  2.05210e-07
 Reference value :  2.06910e-07
 Reference value :  2.08688e-07
 Reference value :  2.10500e-07
 Reference value :  2.12120e-07
 Reference value :  2.14015e-07
 Reference value :  2.15599e-07
 Reference value :  2.17381e-07
 Reference value :  2.19501e-07
 Reference value :  2.21205e-07
 Reference value :  2.23071e-07
 Reference value :  2.24851e-07
 Reference value :  2.26710e-07
 Reference value :  2.28404e-07
 Reference value :  2.30141e-07
 Reference value :  2.32445e-07
 Reference value :  2.34726e-07
 Reference value :  2.36463e-07
 Reference value :  2.38244e-07
 Reference value :  2.39996e-07
 Reference value :  2.41631e-07
 Reference value :  2.43581e-07
 Reference value :  2.45271e-07
 Reference value :  2.47033e-07
 Reference value :  2.48668e-07
 Reference value :  2.50499e-07
 Reference value :  2.52204e-07
 Reference value :  2.53950e-07
 Reference value :  2.55651e-07
 Reference value :  2.57422e-07
 Reference value :  2.59179e-07
 Reference value :  2.60961e-07
 Reference value :  2.63348e-07
 Reference value :  2.65109e-07
 Reference value :  2.66674e-07
 Reference value :  2.68670e-07
 Reference value :  2.70660e-07
 Reference value :  2.72430e-07
 Reference value :  2.74179e-07
 Reference value :  2.75880e-07
 Reference value :  2.77590e-07
 Reference value :  2.79727e-07
 Reference value :  2.81518e-07
 Reference value :  2.83199e-07
 Reference value :  2.84870e-07
 Reference value :  2.86827e-07
 Reference value :  2.88610e-07
 Reference value :  2.90641e-07
 Reference value :  2.92295e-07
 Reference value :  2.94005e-07
 Reference value :  2.96301e-07
 Reference value :  2.98039e-07
 Reference value :  2.99911e-07
No. of Data Rows : 390009
ts40                =  4.50567e-09
ts60                =  4.52479e-09
tk                  =  1.15704e-09
tk                  =  2.27620e-09
tk                  =  3.39555e-09
tk                  =  4.51486e-09
tk                  =  5.63418e-09
tk                  =  6.75366e-09
tk                  =  7.87299e-09
tk                  =  8.99230e-09
tk                  =  1.01117e-08
tk                  =  1.12309e-08
tk                  =  1.23503e-08
tk                  =  1.34695e-08
tk                  =  1.45889e-08
tk                  =  1.57082e-08
tk                  =  1.68275e-08
tk                  =  1.79469e-08
tk                  =  1.90664e-08
tk                  =  2.01856e-08
tk                  =  2.13051e-08
tk                  =  2.24245e-08
tk                  =  2.35439e-08
tk                  =  2.46632e-08
tk                  =  2.57826e-08
tk                  =  2.69019e-08
tk                  =  2.80212e-08
tk                  =  2.91406e-08
tk                  =  3.02601e-08
tk                  =  3.13793e-08
tk                  =  3.24987e-08
tk                  =  3.36181e-08
tk                  =  3.47373e-08
tk                  =  3.58565e-08
tk                  =  3.69757e-08
tk                  =  3.80949e-08
tk                  =  3.92143e-08
tk                  =  4.03334e-08
tk                  =  4.14527e-08
tk                  =  4.25720e-08
tk                  =  4.36914e-08
tk                  =  4.48107e-08
tk                  =  4.59302e-08
tk                  =  4.70495e-08
tk                  =  4.81691e-08
tk                  =  4.92885e-08
tk                  =  5.04078e-08
tk                  =  5.15271e-08
tk                  =  5.26466e-08
tk                  =  5.37658e-08
tk                  =  5.48852e-08
tk                  =  5.60045e-08
tk                  =  5.71239e-08
tk                  =  5.82431e-08
tk                  =  5.93624e-08
tk                  =  6.04815e-08
tk                  =  6.16008e-08
tk                  =  6.27200e-08
tk                  =  6.38392e-08
tk                  =  6.49585e-08
tk                  =  6.60781e-08
tk                  =  6.71975e-08
tk                  =  6.83168e-08
tk                  =  6.94362e-08
tk                  =  7.05557e-08
tk                  =  7.16750e-08
tk                  =  7.27942e-08
tk                  =  7.39136e-08
tk                  =  7.50328e-08
tk                  =  7.61519e-08
tk                  =  7.72715e-08
tk                  =  7.83908e-08
tk                  =  7.95103e-08
tk                  =  8.06298e-08
tk                  =  8.17492e-08
tk                  =  8.28686e-08
tk                  =  8.39880e-08
tk                  =  8.51074e-08
tk                  =  8.62268e-08
tk                  =  8.73460e-08
tk                  =  8.84652e-08
tk                  =  8.95847e-08
tk                  =  9.07040e-08
tk                  =  9.18232e-08
tk                  =  9.29426e-08
tk                  =  9.40617e-08
tk                  =  9.51812e-08
tk                  =  9.63004e-08
tk                  =  9.74197e-08
tk                  =  9.85392e-08
tk                  =  9.96585e-08
tk                  =  1.00778e-07
tk                  =  1.01897e-07
tk                  =  1.03017e-07
tk                  =  1.04136e-07
tk                  =  1.05255e-07
tk                  =  1.06374e-07
tk                  =  1.07494e-07
tk                  =  1.08613e-07
tk                  =  1.09732e-07
