
Note: Compatibility modes selected: hs a


Circuit: * ro-ring5-starved-jitter-long @ tt_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vsup                                       3.3
en                                         3.3
vddr1                                      3.3
xg1.py                                 1.58325
n11                                          0
g10                                1.24707e-07
xg1.nm                             1.10387e-25
xg1.ny                              9.9841e-26
x11.py                                     3.3
n12                                        3.3
g11                                          0
x11.ny                             2.35462e-08
x12.py                                     3.3
n13                                1.24708e-07
g12                                        3.3
x12.ny                             1.06256e-07
x13.py                                     3.3
n14                                        3.3
g13                                1.24708e-07
x13.ny                             2.35463e-08
x14.py                                     3.3
ro1                                1.24707e-07
g14                                        3.3
x14.ny                             1.06256e-07
q1                                 -9.2686e-16
x1                                       -1.65
bx1#branch                                   0
vr1#branch                          9.2686e-06
vn14#branch                                  0
vn13#branch                                  0
vn12#branch                                  0
vn11#branch                                  0
vn10#branch                       -3.62442e-24
ven#branch                                   0
vsup#branch                        -9.2686e-06

 Reference value :  0.00000e+00
 Reference value :  1.18925e-09
 Reference value :  2.41150e-09
 Reference value :  3.80350e-09
 Reference value :  5.28925e-09
 Reference value :  6.69000e-09
 Reference value :  7.90550e-09
 Reference value :  9.10550e-09
 Reference value :  1.03200e-08
 Reference value :  1.15015e-08
 Reference value :  1.29045e-08
 Reference value :  1.44092e-08
 Reference value :  1.58365e-08
 Reference value :  1.77292e-08
 Reference value :  1.89745e-08
 Reference value :  2.02007e-08
 Reference value :  2.14103e-08
 Reference value :  2.28500e-08
 Reference value :  2.41685e-08
 Reference value :  2.56175e-08
 Reference value :  2.68200e-08
 Reference value :  2.80475e-08
 Reference value :  2.92135e-08
 Reference value :  3.06101e-08
 Reference value :  3.18755e-08
 Reference value :  3.33025e-08
 Reference value :  3.45665e-08
 Reference value :  3.57825e-08
 Reference value :  3.70175e-08
 Reference value :  3.82707e-08
 Reference value :  3.96392e-08
 Reference value :  4.09292e-08
 Reference value :  4.21200e-08
 Reference value :  4.33535e-08
 Reference value :  4.46092e-08
 Reference value :  4.58292e-08
 Reference value :  4.70455e-08
 Reference value :  4.82501e-08
 Reference value :  4.96225e-08
 Reference value :  5.08401e-08
 Reference value :  5.20175e-08
 Reference value :  5.32635e-08
 Reference value :  5.45000e-08
 Reference value :  5.59501e-08
 Reference value :  5.71935e-08
 Reference value :  5.83825e-08
 Reference value :  5.95801e-08
 Reference value :  6.07503e-08
 Reference value :  6.19485e-08
 Reference value :  6.31401e-08
 Reference value :  6.43615e-08
 Reference value :  6.55207e-08
 Reference value :  6.66992e-08
 Reference value :  6.78945e-08
 Reference value :  6.90855e-08
 Reference value :  7.02675e-08
 Reference value :  7.14375e-08
 Reference value :  7.26265e-08
 Reference value :  7.38165e-08
 Reference value :  7.50292e-08
 Reference value :  7.62575e-08
 Reference value :  7.74525e-08
 Reference value :  7.86500e-08
 Reference value :  7.98525e-08
 Reference value :  8.10185e-08
 Reference value :  8.22475e-08
 Reference value :  8.34392e-08
 Reference value :  8.46403e-08
 Reference value :  8.58585e-08
 Reference value :  8.70692e-08
 Reference value :  8.83115e-08
 Reference value :  8.94692e-08
 Reference value :  9.06785e-08
 Reference value :  9.19401e-08
 Reference value :  9.31501e-08
 Reference value :  9.43765e-08
 Reference value :  9.55503e-08
 Reference value :  9.67735e-08
 Reference value :  9.79625e-08
 Reference value :  9.91465e-08
 Reference value :  1.00358e-07
 Reference value :  1.01571e-07
 Reference value :  1.02754e-07
 Reference value :  1.03947e-07
 Reference value :  1.05110e-07
 Reference value :  1.06301e-07
 Reference value :  1.07472e-07
 Reference value :  1.08691e-07
 Reference value :  1.09864e-07
 Reference value :  1.11041e-07
 Reference value :  1.12227e-07
 Reference value :  1.13435e-07
 Reference value :  1.14725e-07
 Reference value :  1.16280e-07
 Reference value :  1.17679e-07
 Reference value :  1.19156e-07
 Reference value :  1.20317e-07
 Reference value :  1.21554e-07
 Reference value :  1.22750e-07
 Reference value :  1.23957e-07
 Reference value :  1.25144e-07
 Reference value :  1.26342e-07
 Reference value :  1.27721e-07
 Reference value :  1.29199e-07
 Reference value :  1.30421e-07
 Reference value :  1.31862e-07
 Reference value :  1.33045e-07
 Reference value :  1.34241e-07
 Reference value :  1.35404e-07
 Reference value :  1.36840e-07
 Reference value :  1.38271e-07
 Reference value :  1.39645e-07
 Reference value :  1.40860e-07
 Reference value :  1.42158e-07
 Reference value :  1.43411e-07
 Reference value :  1.45090e-07
 Reference value :  1.46481e-07
 Reference value :  1.47791e-07
 Reference value :  1.49052e-07
 Reference value :  1.50275e-07
 Reference value :  1.51479e-07
 Reference value :  1.52787e-07
 Reference value :  1.54143e-07
 Reference value :  1.55498e-07
 Reference value :  1.56770e-07
 Reference value :  1.57981e-07
 Reference value :  1.59176e-07
 Reference value :  1.60342e-07
 Reference value :  1.61521e-07
 Reference value :  1.62711e-07
 Reference value :  1.63947e-07
 Reference value :  1.65153e-07
 Reference value :  1.66314e-07
 Reference value :  1.67519e-07
 Reference value :  1.68712e-07
 Reference value :  1.69940e-07
 Reference value :  1.71213e-07
 Reference value :  1.72400e-07
 Reference value :  1.73579e-07
 Reference value :  1.74801e-07
 Reference value :  1.76011e-07
 Reference value :  1.77190e-07
 Reference value :  1.78348e-07
 Reference value :  1.79538e-07
 Reference value :  1.80773e-07
 Reference value :  1.81950e-07
 Reference value :  1.83165e-07
 Reference value :  1.84321e-07
 Reference value :  1.85561e-07
 Reference value :  1.86842e-07
 Reference value :  1.88089e-07
 Reference value :  1.89359e-07
 Reference value :  1.90571e-07
 Reference value :  1.91847e-07
 Reference value :  1.93081e-07
 Reference value :  1.94331e-07
 Reference value :  1.95664e-07
 Reference value :  1.96960e-07
 Reference value :  1.98298e-07
 Reference value :  1.99530e-07
 Reference value :  2.00780e-07
 Reference value :  2.02051e-07
 Reference value :  2.03288e-07
 Reference value :  2.04531e-07
 Reference value :  2.05758e-07
 Reference value :  2.07000e-07
 Reference value :  2.08271e-07
 Reference value :  2.09537e-07
 Reference value :  2.10812e-07
 Reference value :  2.12042e-07
 Reference value :  2.13281e-07
 Reference value :  2.14590e-07
 Reference value :  2.15905e-07
 Reference value :  2.17183e-07
 Reference value :  2.18470e-07
 Reference value :  2.19758e-07
 Reference value :  2.21011e-07
 Reference value :  2.22239e-07
 Reference value :  2.23510e-07
 Reference value :  2.24790e-07
 Reference value :  2.26046e-07
 Reference value :  2.27343e-07
 Reference value :  2.28566e-07
 Reference value :  2.29827e-07
 Reference value :  2.31059e-07
 Reference value :  2.32332e-07
 Reference value :  2.33596e-07
 Reference value :  2.34895e-07
 Reference value :  2.36168e-07
 Reference value :  2.37455e-07
 Reference value :  2.38656e-07
 Reference value :  2.39903e-07
 Reference value :  2.41200e-07
 Reference value :  2.42555e-07
 Reference value :  2.44217e-07
 Reference value :  2.45551e-07
 Reference value :  2.46881e-07
 Reference value :  2.48131e-07
 Reference value :  2.49402e-07
 Reference value :  2.50741e-07
 Reference value :  2.52459e-07
 Reference value :  2.54234e-07
 Reference value :  2.55580e-07
 Reference value :  2.56910e-07
 Reference value :  2.58191e-07
 Reference value :  2.59461e-07
 Reference value :  2.60790e-07
 Reference value :  2.62035e-07
 Reference value :  2.63310e-07
 Reference value :  2.64608e-07
 Reference value :  2.65888e-07
 Reference value :  2.67210e-07
 Reference value :  2.68519e-07
 Reference value :  2.69807e-07
 Reference value :  2.71094e-07
 Reference value :  2.72363e-07
 Reference value :  2.73612e-07
 Reference value :  2.74871e-07
 Reference value :  2.76090e-07
 Reference value :  2.77319e-07
 Reference value :  2.78541e-07
 Reference value :  2.79791e-07
 Reference value :  2.81030e-07
 Reference value :  2.82271e-07
 Reference value :  2.83511e-07
 Reference value :  2.84719e-07
 Reference value :  2.86014e-07
 Reference value :  2.87301e-07
 Reference value :  2.88561e-07
 Reference value :  2.89800e-07
 Reference value :  2.91040e-07
 Reference value :  2.92306e-07
 Reference value :  2.93604e-07
 Reference value :  2.94894e-07
 Reference value :  2.96141e-07
 Reference value :  2.97362e-07
 Reference value :  2.98598e-07
 Reference value :  2.99800e-07
 Reference value :  3.01120e-07
 Reference value :  3.02396e-07
 Reference value :  3.03683e-07
 Reference value :  3.04971e-07
 Reference value :  3.06203e-07
 Reference value :  3.07502e-07
 Reference value :  3.08695e-07
 Reference value :  3.09960e-07
 Reference value :  3.11220e-07
 Reference value :  3.12459e-07
 Reference value :  3.13711e-07
 Reference value :  3.14961e-07
 Reference value :  3.16213e-07
 Reference value :  3.17452e-07
 Reference value :  3.18690e-07
 Reference value :  3.19968e-07
 Reference value :  3.21255e-07
 Reference value :  3.22521e-07
 Reference value :  3.23741e-07
 Reference value :  3.24971e-07
 Reference value :  3.26201e-07
 Reference value :  3.27430e-07
 Reference value :  3.28682e-07
 Reference value :  3.29971e-07
 Reference value :  3.31250e-07
 Reference value :  3.32532e-07
 Reference value :  3.33791e-07
 Reference value :  3.35017e-07
 Reference value :  3.36243e-07
 Reference value :  3.37450e-07
 Reference value :  3.38680e-07
 Reference value :  3.39952e-07
 Reference value :  3.41226e-07
 Reference value :  3.42470e-07
 Reference value :  3.43710e-07
 Reference value :  3.45274e-07
 Reference value :  3.46680e-07
 Reference value :  3.47906e-07
 Reference value :  3.49102e-07
 Reference value :  3.50352e-07
 Reference value :  3.51638e-07
 Reference value :  3.52889e-07
 Reference value :  3.54113e-07
 Reference value :  3.55350e-07
 Reference value :  3.56587e-07
 Reference value :  3.57896e-07
 Reference value :  3.59152e-07
 Reference value :  3.60346e-07
 Reference value :  3.61568e-07
 Reference value :  3.62800e-07
 Reference value :  3.64033e-07
 Reference value :  3.65295e-07
 Reference value :  3.66577e-07
 Reference value :  3.67887e-07
 Reference value :  3.69150e-07
 Reference value :  3.70447e-07
 Reference value :  3.71736e-07
 Reference value :  3.73020e-07
 Reference value :  3.74366e-07
 Reference value :  3.75650e-07
 Reference value :  3.76890e-07
 Reference value :  3.78140e-07
 Reference value :  3.79450e-07
 Reference value :  3.80716e-07
 Reference value :  3.81980e-07
 Reference value :  3.83250e-07
 Reference value :  3.84493e-07
 Reference value :  3.85729e-07
 Reference value :  3.87192e-07
 Reference value :  3.88626e-07
 Reference value :  3.89984e-07
 Reference value :  3.91362e-07
 Reference value :  3.92694e-07
 Reference value :  3.93993e-07
 Reference value :  3.95430e-07
 Reference value :  3.96875e-07
 Reference value :  3.98333e-07
 Reference value :  3.99847e-07
 Reference value :  4.01460e-07
 Reference value :  4.02840e-07
 Reference value :  4.04176e-07
 Reference value :  4.05587e-07
 Reference value :  4.06919e-07
 Reference value :  4.08373e-07
 Reference value :  4.09770e-07
 Reference value :  4.11191e-07
 Reference value :  4.12543e-07
 Reference value :  4.13880e-07
 Reference value :  4.15361e-07
 Reference value :  4.16742e-07
 Reference value :  4.18096e-07
 Reference value :  4.19441e-07
 Reference value :  4.20769e-07
 Reference value :  4.22102e-07
 Reference value :  4.23420e-07
 Reference value :  4.24697e-07
 Reference value :  4.25921e-07
 Reference value :  4.27160e-07
 Reference value :  4.28526e-07
 Reference value :  4.29863e-07
 Reference value :  4.31217e-07
 Reference value :  4.32599e-07
 Reference value :  4.33861e-07
 Reference value :  4.35150e-07
 Reference value :  4.36480e-07
 Reference value :  4.37799e-07
 Reference value :  4.39245e-07
 Reference value :  4.40628e-07
 Reference value :  4.41953e-07
 Reference value :  4.43280e-07
 Reference value :  4.44603e-07
 Reference value :  4.45912e-07
 Reference value :  4.47295e-07
 Reference value :  4.48701e-07
 Reference value :  4.50119e-07
 Reference value :  4.51598e-07
 Reference value :  4.53155e-07
 Reference value :  4.54620e-07
 Reference value :  4.56191e-07
 Reference value :  4.57709e-07
 Reference value :  4.59230e-07
 Reference value :  4.60741e-07
 Reference value :  4.62245e-07
 Reference value :  4.63663e-07
 Reference value :  4.65083e-07
 Reference value :  4.66846e-07
 Reference value :  4.68442e-07
 Reference value :  4.70060e-07
 Reference value :  4.71460e-07
 Reference value :  4.72940e-07
 Reference value :  4.74313e-07
 Reference value :  4.75654e-07
 Reference value :  4.77070e-07
 Reference value :  4.78380e-07
 Reference value :  4.79800e-07
 Reference value :  4.81184e-07
 Reference value :  4.82676e-07
 Reference value :  4.84088e-07
 Reference value :  4.85471e-07
 Reference value :  4.86961e-07
 Reference value :  4.88419e-07
 Reference value :  4.89819e-07
 Reference value :  4.91221e-07
 Reference value :  4.92750e-07
 Reference value :  4.94263e-07
 Reference value :  4.95700e-07
 Reference value :  4.97231e-07
 Reference value :  4.98580e-07
 Reference value :  4.99941e-07
 Reference value :  5.01304e-07
 Reference value :  5.02985e-07
 Reference value :  5.04577e-07
 Reference value :  5.06128e-07
 Reference value :  5.07498e-07
 Reference value :  5.09001e-07
 Reference value :  5.10610e-07
 Reference value :  5.12098e-07
 Reference value :  5.13418e-07
 Reference value :  5.14703e-07
 Reference value :  5.15968e-07
 Reference value :  5.17242e-07
 Reference value :  5.18695e-07
 Reference value :  5.20152e-07
 Reference value :  5.22209e-07
 Reference value :  5.24410e-07
 Reference value :  5.26460e-07
 Reference value :  5.28571e-07
 Reference value :  5.30552e-07
 Reference value :  5.32616e-07
 Reference value :  5.34447e-07
 Reference value :  5.36317e-07
 Reference value :  5.38210e-07
 Reference value :  5.40309e-07
 Reference value :  5.42400e-07
 Reference value :  5.44404e-07
 Reference value :  5.46545e-07
 Reference value :  5.48465e-07
 Reference value :  5.50421e-07
 Reference value :  5.52517e-07
 Reference value :  5.54554e-07
