
Note: Compatibility modes selected: hs a


Circuit: * ro-array-coupling-rings-only @ tt_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vsup                                       3.3
en                                         3.3
vddr1                                      3.3
vddr2                                      3.3
xg1.py                                 1.58325
n11                                          0
g10                                1.24707e-07
xg1.nm                             1.10387e-25
xg1.ny                              9.9841e-26
x11.py                                     3.3
n12                                        3.3
g11                                          0
x11.ny                             2.35462e-08
x12.py                                     3.3
n13                                1.24708e-07
g12                                        3.3
x12.ny                             1.06256e-07
x13.py                                     3.3
n14                                        3.3
g13                                1.24708e-07
x13.ny                             2.35463e-08
x14.py                                     3.3
ro1                                1.24707e-07
g14                                        3.3
x14.ny                             1.06256e-07
xg2.py                                 1.59988
n21                                          0
g20                                1.17146e-07
xg2.nm                             6.73785e-26
xg2.ny                             6.04989e-26
x21.py                                     3.3
n22                                        3.3
g21                                          0
x21.ny                             2.18706e-08
x22.py                                     3.3
n23                                1.17147e-07
g22                                        3.3
x22.ny                              9.8695e-08
x23.py                                     3.3
n24                                        3.3
g23                                1.17147e-07
x23.ny                             2.18707e-08
x24.py                                     3.3
ro2                                1.17146e-07
g24                                        3.3
x24.ny                              9.8695e-08
q1                                 -9.2686e-16
x1                                       -1.65
x2                                       -1.65
bx2#branch                                   0
bx1#branch                                   0
vr1#branch                          9.2686e-06
vn24#branch                                  0
vn23#branch                                  0
vn22#branch                                  0
vn21#branch                                  0
vn20#branch                        7.79305e-24
vn14#branch                                  0
vn13#branch                                  0
vn12#branch                                  0
vn11#branch                                  0
vn10#branch                       -5.88276e-24
vr2#branch                         9.82234e-06
ven#branch                                   0
vsup#branch                       -1.90909e-05

 Reference value :  0.00000e+00
 Reference value :  5.80100e-10
 Reference value :  1.15925e-09
 Reference value :  1.74650e-09
 Reference value :  2.35350e-09
 Reference value :  2.93030e-09
 Reference value :  3.51150e-09
 Reference value :  4.08750e-09
 Reference value :  4.67070e-09
 Reference value :  5.25030e-09
 Reference value :  5.84550e-09
 Reference value :  6.45850e-09
 Reference value :  7.04750e-09
 Reference value :  7.61750e-09
 Reference value :  8.18010e-09
 Reference value :  8.77070e-09
 Reference value :  9.34650e-09
 Reference value :  9.92250e-09
 Reference value :  1.05115e-08
 Reference value :  1.10903e-08
 Reference value :  1.16525e-08
 Reference value :  1.22365e-08
 Reference value :  1.28075e-08
 Reference value :  1.33685e-08
 Reference value :  1.39407e-08
 Reference value :  1.45635e-08
 Reference value :  1.51215e-08
 Reference value :  1.57007e-08
 Reference value :  1.62975e-08
 Reference value :  1.68900e-08
 Reference value :  1.74645e-08
 Reference value :  1.80485e-08
 Reference value :  1.86015e-08
 Reference value :  1.91765e-08
 Reference value :  1.97565e-08
 Reference value :  2.03500e-08
 Reference value :  2.09401e-08
 Reference value :  2.15300e-08
 Reference value :  2.21392e-08
 Reference value :  2.27915e-08
 Reference value :  2.34555e-08
 Reference value :  2.40300e-08
 Reference value :  2.46003e-08
 Reference value :  2.51607e-08
 Reference value :  2.57525e-08
 Reference value :  2.64115e-08
 Reference value :  2.70003e-08
 Reference value :  2.76065e-08
 Reference value :  2.82003e-08
 Reference value :  2.88192e-08
 Reference value :  2.94092e-08
 Reference value :  3.00015e-08
 Reference value :  3.05903e-08
 Reference value :  3.11792e-08
 Reference value :  3.17703e-08
 Reference value :  3.23645e-08
 Reference value :  3.29585e-08
 Reference value :  3.35535e-08
 Reference value :  3.41445e-08
 Reference value :  3.47455e-08
 Reference value :  3.53425e-08
 Reference value :  3.59800e-08
 Reference value :  3.65765e-08
 Reference value :  3.71845e-08
 Reference value :  3.77855e-08
 Reference value :  3.83965e-08
 Reference value :  3.89845e-08
 Reference value :  3.95985e-08
 Reference value :  4.02007e-08
 Reference value :  4.07925e-08
 Reference value :  4.14145e-08
 Reference value :  4.20000e-08
 Reference value :  4.25935e-08
 Reference value :  4.32100e-08
 Reference value :  4.38245e-08
 Reference value :  4.44275e-08
 Reference value :  4.50192e-08
 Reference value :  4.56155e-08
 Reference value :  4.62192e-08
 Reference value :  4.68215e-08
 Reference value :  4.74355e-08
 Reference value :  4.80635e-08
 Reference value :  4.87045e-08
 Reference value :  4.93107e-08
 Reference value :  4.99215e-08
 Reference value :  5.05235e-08
 Reference value :  5.11385e-08
 Reference value :  5.17485e-08
 Reference value :  5.23515e-08
 Reference value :  5.29401e-08
 Reference value :  5.35515e-08
 Reference value :  5.41703e-08
 Reference value :  5.47703e-08
 Reference value :  5.53700e-08
 Reference value :  5.59692e-08
 Reference value :  5.65885e-08
 Reference value :  5.71901e-08
 Reference value :  5.77903e-08
 Reference value :  5.83915e-08
 Reference value :  5.90007e-08
 Reference value :  5.95992e-08
 Reference value :  6.02103e-08
 Reference value :  6.08065e-08
 Reference value :  6.14001e-08
 Reference value :  6.19915e-08
 Reference value :  6.25975e-08
 Reference value :  6.32092e-08
 Reference value :  6.38135e-08
 Reference value :  6.43965e-08
 Reference value :  6.50601e-08
 Reference value :  6.57025e-08
 Reference value :  6.63375e-08
 Reference value :  6.69415e-08
 Reference value :  6.75403e-08
 Reference value :  6.81375e-08
 Reference value :  6.87707e-08
 Reference value :  6.93800e-08
 Reference value :  6.99707e-08
 Reference value :  7.06085e-08
 Reference value :  7.13007e-08
 Reference value :  7.19745e-08
 Reference value :  7.26307e-08
 Reference value :  7.32745e-08
 Reference value :  7.38903e-08
 Reference value :  7.45015e-08
 Reference value :  7.51007e-08
 Reference value :  7.57265e-08
 Reference value :  7.63125e-08
 Reference value :  7.69135e-08
 Reference value :  7.75092e-08
 Reference value :  7.81103e-08
 Reference value :  7.87115e-08
 Reference value :  7.93103e-08
 Reference value :  7.99045e-08
 Reference value :  8.05185e-08
 Reference value :  8.11155e-08
 Reference value :  8.17055e-08
 Reference value :  8.23085e-08
 Reference value :  8.29245e-08
 Reference value :  8.35375e-08
 Reference value :  8.41415e-08
 Reference value :  8.47375e-08
 Reference value :  8.53765e-08
 Reference value :  8.59801e-08
 Reference value :  8.65655e-08
 Reference value :  8.71603e-08
 Reference value :  8.77492e-08
 Reference value :  8.83725e-08
 Reference value :  8.89685e-08
 Reference value :  8.95575e-08
 Reference value :  9.01485e-08
 Reference value :  9.07392e-08
 Reference value :  9.13555e-08
 Reference value :  9.19500e-08
 Reference value :  9.25807e-08
 Reference value :  9.31785e-08
 Reference value :  9.37945e-08
 Reference value :  9.43975e-08
 Reference value :  9.50085e-08
 Reference value :  9.56201e-08
 Reference value :  9.62185e-08
 Reference value :  9.68101e-08
 Reference value :  9.74015e-08
 Reference value :  9.79945e-08
 Reference value :  9.86015e-08
 Reference value :  9.92085e-08
 Reference value :  9.98185e-08
 Reference value :  1.00430e-07
 Reference value :  1.01049e-07
 Reference value :  1.01655e-07
 Reference value :  1.02275e-07
 Reference value :  1.02880e-07
 Reference value :  1.03484e-07
 Reference value :  1.04101e-07
 Reference value :  1.04708e-07
 Reference value :  1.05301e-07
 Reference value :  1.05909e-07
 Reference value :  1.06518e-07
 Reference value :  1.07280e-07
 Reference value :  1.07873e-07
 Reference value :  1.08481e-07
 Reference value :  1.09090e-07
 Reference value :  1.09719e-07
 Reference value :  1.10337e-07
 Reference value :  1.10927e-07
 Reference value :  1.11555e-07
 Reference value :  1.12164e-07
 Reference value :  1.12771e-07
 Reference value :  1.13381e-07
 Reference value :  1.14008e-07
 Reference value :  1.14595e-07
 Reference value :  1.15182e-07
 Reference value :  1.15778e-07
 Reference value :  1.16391e-07
 Reference value :  1.17017e-07
 Reference value :  1.17623e-07
 Reference value :  1.18247e-07
 Reference value :  1.18844e-07
 Reference value :  1.19459e-07
 Reference value :  1.20076e-07
 Reference value :  1.20679e-07
 Reference value :  1.21278e-07
 Reference value :  1.21902e-07
 Reference value :  1.22508e-07
 Reference value :  1.23110e-07
 Reference value :  1.23705e-07
 Reference value :  1.24313e-07
 Reference value :  1.24921e-07
 Reference value :  1.25506e-07
 Reference value :  1.26113e-07
 Reference value :  1.26734e-07
 Reference value :  1.27371e-07
 Reference value :  1.27977e-07
 Reference value :  1.28570e-07
 Reference value :  1.29210e-07
 Reference value :  1.29815e-07
 Reference value :  1.30442e-07
 Reference value :  1.31032e-07
 Reference value :  1.31641e-07
 Reference value :  1.32240e-07
 Reference value :  1.32849e-07
 Reference value :  1.33434e-07
 Reference value :  1.34043e-07
 Reference value :  1.34626e-07
 Reference value :  1.35230e-07
 Reference value :  1.35831e-07
 Reference value :  1.36429e-07
 Reference value :  1.37037e-07
 Reference value :  1.37625e-07
 Reference value :  1.38215e-07
 Reference value :  1.38807e-07
 Reference value :  1.39415e-07
 Reference value :  1.40029e-07
 Reference value :  1.40632e-07
 Reference value :  1.41224e-07
 Reference value :  1.41814e-07
 Reference value :  1.42407e-07
 Reference value :  1.43001e-07
 Reference value :  1.43590e-07
 Reference value :  1.44180e-07
 Reference value :  1.44783e-07
 Reference value :  1.45390e-07
 Reference value :  1.46002e-07
 Reference value :  1.46598e-07
 Reference value :  1.47240e-07
 Reference value :  1.47850e-07
 Reference value :  1.48456e-07
 Reference value :  1.49058e-07
 Reference value :  1.49670e-07
 Reference value :  1.50264e-07
 Reference value :  1.50876e-07
 Reference value :  1.51487e-07
 Reference value :  1.52109e-07
 Reference value :  1.52711e-07
 Reference value :  1.53314e-07
 Reference value :  1.53896e-07
 Reference value :  1.54502e-07
 Reference value :  1.55101e-07
 Reference value :  1.55703e-07
 Reference value :  1.56302e-07
 Reference value :  1.56920e-07
 Reference value :  1.57530e-07
 Reference value :  1.58131e-07
 Reference value :  1.58736e-07
 Reference value :  1.59351e-07
 Reference value :  1.59952e-07
 Reference value :  1.60563e-07
 Reference value :  1.61170e-07
 Reference value :  1.61772e-07
 Reference value :  1.62371e-07
 Reference value :  1.62976e-07
 Reference value :  1.63577e-07
 Reference value :  1.64182e-07
 Reference value :  1.64803e-07
 Reference value :  1.65414e-07
 Reference value :  1.66010e-07
 Reference value :  1.66649e-07
 Reference value :  1.67250e-07
 Reference value :  1.67872e-07
 Reference value :  1.68490e-07
 Reference value :  1.69098e-07
 Reference value :  1.69687e-07
 Reference value :  1.70517e-07
 Reference value :  1.71127e-07
 Reference value :  1.71743e-07
 Reference value :  1.72347e-07
 Reference value :  1.72971e-07
 Reference value :  1.73630e-07
 Reference value :  1.74222e-07
 Reference value :  1.74841e-07
 Reference value :  1.75439e-07
 Reference value :  1.76036e-07
 Reference value :  1.76637e-07
 Reference value :  1.77247e-07
 Reference value :  1.77850e-07
 Reference value :  1.78448e-07
 Reference value :  1.79040e-07
 Reference value :  1.79655e-07
 Reference value :  1.80251e-07
 Reference value :  1.80865e-07
 Reference value :  1.81469e-07
 Reference value :  1.82085e-07
 Reference value :  1.82674e-07
 Reference value :  1.83280e-07
 Reference value :  1.83874e-07
 Reference value :  1.84484e-07
 Reference value :  1.85080e-07
 Reference value :  1.85698e-07
 Reference value :  1.86305e-07
 Reference value :  1.86903e-07
 Reference value :  1.87539e-07
 Reference value :  1.88163e-07
 Reference value :  1.88808e-07
 Reference value :  1.89413e-07
 Reference value :  1.90060e-07
 Reference value :  1.90708e-07
 Reference value :  1.91360e-07
 Reference value :  1.91982e-07
 Reference value :  1.92595e-07
 Reference value :  1.93192e-07
 Reference value :  1.93811e-07
 Reference value :  1.94415e-07
 Reference value :  1.95026e-07
 Reference value :  1.95651e-07
 Reference value :  1.96300e-07
 Reference value :  1.96990e-07
 Reference value :  1.97573e-07
 Reference value :  1.98190e-07
 Reference value :  1.98867e-07
 Reference value :  1.99532e-07
 Reference value :  2.00200e-07
 Reference value :  2.00847e-07
 Reference value :  2.01485e-07
 Reference value :  2.02150e-07
 Reference value :  2.02767e-07
 Reference value :  2.03390e-07
 Reference value :  2.04006e-07
 Reference value :  2.04610e-07
 Reference value :  2.05199e-07
 Reference value :  2.05780e-07
 Reference value :  2.06409e-07
 Reference value :  2.07010e-07
 Reference value :  2.07601e-07
 Reference value :  2.08211e-07
 Reference value :  2.08796e-07
 Reference value :  2.09387e-07
 Reference value :  2.09982e-07
 Reference value :  2.10583e-07
 Reference value :  2.11180e-07
 Reference value :  2.11777e-07
 Reference value :  2.12374e-07
 Reference value :  2.12977e-07
 Reference value :  2.13570e-07
 Reference value :  2.14175e-07
 Reference value :  2.14788e-07
 Reference value :  2.15389e-07
 Reference value :  2.15990e-07
 Reference value :  2.16602e-07
 Reference value :  2.17210e-07
 Reference value :  2.17815e-07
 Reference value :  2.18426e-07
 Reference value :  2.19034e-07
 Reference value :  2.19640e-07
 Reference value :  2.20241e-07
 Reference value :  2.20847e-07
 Reference value :  2.21461e-07
 Reference value :  2.22058e-07
 Reference value :  2.22671e-07
 Reference value :  2.23273e-07
 Reference value :  2.23888e-07
 Reference value :  2.24480e-07
 Reference value :  2.25128e-07
 Reference value :  2.25731e-07
 Reference value :  2.26316e-07
 Reference value :  2.26912e-07
 Reference value :  2.27500e-07
 Reference value :  2.28093e-07
 Reference value :  2.28711e-07
 Reference value :  2.29316e-07
 Reference value :  2.29916e-07
 Reference value :  2.30524e-07
 Reference value :  2.31140e-07
 Reference value :  2.31730e-07
 Reference value :  2.32320e-07
 Reference value :  2.32913e-07
 Reference value :  2.33506e-07
 Reference value :  2.34092e-07
 Reference value :  2.34682e-07
 Reference value :  2.35285e-07
 Reference value :  2.35905e-07
 Reference value :  2.36505e-07
 Reference value :  2.37383e-07
 Reference value :  2.38001e-07
 Reference value :  2.38636e-07
