
Note: Compatibility modes selected: hs a


Circuit: * sampler-core-idle-leakage @ tt_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vsup                                       3.3
en                                           0
rst_n                                        0
clk0                                         0
clk1                                         0
vdda                                       3.3
vddb                                       3.3
xduta.xdut.xr1.xg.py                       3.3
xduta.xdut.xr1.n1                          3.3
xduta.xdut.ro1                             3.3
xduta.xdut.xr1.xg.nm                   2.64635
xduta.xdut.xr1.xg.ny               9.67761e-12
xduta.xdut.xr1.x1.py                       3.3
xduta.xdut.xr1.n2                  9.41713e-08
xduta.xdut.xr1.x1.ny               7.88287e-08
xduta.xdut.xr1.x2.py                       3.3
xduta.xdut.xr1.n3                          3.3
xduta.xdut.xr1.x2.ny               4.12698e-11
xduta.xdut.xr1.x3.py                       3.3
xduta.xdut.xr1.n4                  9.41713e-08
xduta.xdut.xr1.x3.ny               7.88287e-08
xduta.xdut.xr1.x4.py                       3.3
xduta.xdut.xr1.n5                          3.3
xduta.xdut.xr1.x4.ny               4.12698e-11
xduta.xdut.xr1.x5.py                       3.3
xduta.xdut.xr1.n6                  9.41713e-08
xduta.xdut.xr1.x5.ny               7.88287e-08
xduta.xdut.xr1.x6.py                       3.3
xduta.xdut.xr1.n7                          3.3
xduta.xdut.xr1.x6.ny               4.12698e-11
xduta.xdut.xr1.x7.py                       3.3
xduta.xdut.xr1.n8                  9.41713e-08
xduta.xdut.xr1.x7.ny               7.88287e-08
xduta.xdut.xr1.x8.py                       3.3
xduta.xdut.xr1.n9                          3.3
xduta.xdut.xr1.x8.ny               4.12698e-11
xduta.xdut.xr1.x9.py                       3.3
xduta.xdut.xr1.n10                 9.41713e-08
xduta.xdut.xr1.x9.ny               7.88287e-08
xduta.xdut.xr1.x10.py                      3.3
xduta.xdut.xr1.x10.ny              4.12698e-11
xduta.xdut.xr2.xg.py                       3.3
xduta.xdut.xr2.n1                          3.3
xduta.xdut.ro2                             3.3
xduta.xdut.xr2.xg.nm                   2.64635
xduta.xdut.xr2.xg.ny               8.98733e-12
xduta.xdut.xr2.x1.py                       3.3
xduta.xdut.xr2.n2                   8.8548e-08
xduta.xdut.xr2.x1.ny               7.32054e-08
xduta.xdut.xr2.x2.py                       3.3
xduta.xdut.xr2.n3                          3.3
xduta.xdut.xr2.x2.ny               3.83258e-11
xduta.xdut.xr2.x3.py                       3.3
xduta.xdut.xr2.n4                   8.8548e-08
xduta.xdut.xr2.x3.ny               7.32054e-08
xduta.xdut.xr2.x4.py                       3.3
xduta.xdut.xr2.n5                          3.3
xduta.xdut.xr2.x4.ny               3.83258e-11
xduta.xdut.xr2.x5.py                       3.3
xduta.xdut.xr2.n6                   8.8548e-08
xduta.xdut.xr2.x5.ny               7.32054e-08
xduta.xdut.xr2.x6.py                       3.3
xduta.xdut.xr2.n7                          3.3
xduta.xdut.xr2.x6.ny               3.83258e-11
xduta.xdut.xr2.x7.py                       3.3
xduta.xdut.xr2.n8                   8.8548e-08
xduta.xdut.xr2.x7.ny               7.32054e-08
xduta.xdut.xr2.x8.py                       3.3
xduta.xdut.xr2.n9                          3.3
xduta.xdut.xr2.x8.ny               3.83258e-11
xduta.xdut.xr2.x9.py                       3.3
xduta.xdut.xr2.n10                  8.8548e-08
xduta.xdut.xr2.x9.ny               7.32054e-08
xduta.xdut.xr2.x10.py                      3.3
xduta.xdut.xr2.x10.ny              3.83258e-11
xduta.xdut.xa1.an                  1.53426e-08
xduta.xdut.xa1.bn                  1.53426e-08
xduta.xdut.xa1.mid                    0.922595
xduta.xo                           1.45733e-07
xduta.xdut.xa1.s1                  7.28664e-08
xduta.xdut.xa1.s2                  5.16181e-11
xduta.xsb.clkb                             3.3
xduta.xsb.m                        1.76297e-07
xduta.xsb.mb                               3.3
xduta.xsb.mmid                     0.000385959
xduta.xsb.mc                       3.06852e-08
xduta.xsb.s                                3.3
rba                                1.53426e-08
xduta.xsb.qb                               3.3
xduta.xsb.s2mid                    0.000385957
xduta.xsv.clkb                             3.3
xduta.xsv.m                                3.3
xduta.xsv.mb                               3.3
xduta.xsv.mmid                         2.64635
xduta.xsv.mc                       3.06933e-08
xduta.xsv.s                                3.3
rva                                1.53426e-08
xduta.xsv.qb                               3.3
xduta.xsv.s2mid                    0.000385957
xdutb.xdut.xr1.xg.py                       3.3
xdutb.xdut.xr1.n1                          3.3
xdutb.xdut.ro1                             3.3
xdutb.xdut.xr1.xg.nm                   2.64635
xdutb.xdut.xr1.xg.ny               9.67762e-12
xdutb.xdut.xr1.x1.py                       3.3
xdutb.xdut.xr1.n2                  9.41713e-08
xdutb.xdut.xr1.x1.ny               7.88287e-08
xdutb.xdut.xr1.x2.py                       3.3
xdutb.xdut.xr1.n3                          3.3
xdutb.xdut.xr1.x2.ny               4.12698e-11
xdutb.xdut.xr1.x3.py                       3.3
xdutb.xdut.xr1.n4                  9.41713e-08
xdutb.xdut.xr1.x3.ny               7.88287e-08
xdutb.xdut.xr1.x4.py                       3.3
xdutb.xdut.xr1.n5                          3.3
xdutb.xdut.xr1.x4.ny               4.12698e-11
xdutb.xdut.xr1.x5.py                       3.3
xdutb.xdut.xr1.n6                  9.41713e-08
xdutb.xdut.xr1.x5.ny               7.88287e-08
xdutb.xdut.xr1.x6.py                       3.3
xdutb.xdut.xr1.n7                          3.3
xdutb.xdut.xr1.x6.ny               4.12698e-11
xdutb.xdut.xr1.x7.py                       3.3
xdutb.xdut.xr1.n8                  9.41713e-08
xdutb.xdut.xr1.x7.ny               7.88287e-08
xdutb.xdut.xr1.x8.py                       3.3
xdutb.xdut.xr1.n9                          3.3
xdutb.xdut.xr1.x8.ny               4.12698e-11
xdutb.xdut.xr1.x9.py                       3.3
xdutb.xdut.xr1.n10                 9.41713e-08
xdutb.xdut.xr1.x9.ny               7.88287e-08
xdutb.xdut.xr1.x10.py                      3.3
xdutb.xdut.xr1.x10.ny              4.12698e-11
xdutb.xdut.xr2.xg.py                       3.3
xdutb.xdut.xr2.n1                          3.3
xdutb.xdut.ro2                             3.3
xdutb.xdut.xr2.xg.nm                   2.64635
xdutb.xdut.xr2.xg.ny               8.98733e-12
xdutb.xdut.xr2.x1.py                       3.3
xdutb.xdut.xr2.n2                   8.8548e-08
xdutb.xdut.xr2.x1.ny               7.32054e-08
xdutb.xdut.xr2.x2.py                       3.3
xdutb.xdut.xr2.n3                          3.3
xdutb.xdut.xr2.x2.ny               3.83258e-11
xdutb.xdut.xr2.x3.py                       3.3
xdutb.xdut.xr2.n4                   8.8548e-08
xdutb.xdut.xr2.x3.ny               7.32054e-08
xdutb.xdut.xr2.x4.py                       3.3
xdutb.xdut.xr2.n5                          3.3
xdutb.xdut.xr2.x4.ny               3.83258e-11
xdutb.xdut.xr2.x5.py                       3.3
xdutb.xdut.xr2.n6                   8.8548e-08
xdutb.xdut.xr2.x5.ny               7.32054e-08
xdutb.xdut.xr2.x6.py                       3.3
xdutb.xdut.xr2.n7                          3.3
xdutb.xdut.xr2.x6.ny               3.83258e-11
xdutb.xdut.xr2.x7.py                       3.3
xdutb.xdut.xr2.n8                   8.8548e-08
xdutb.xdut.xr2.x7.ny               7.32054e-08
xdutb.xdut.xr2.x8.py                       3.3
xdutb.xdut.xr2.n9                          3.3
xdutb.xdut.xr2.x8.ny               3.83258e-11
xdutb.xdut.xr2.x9.py                       3.3
xdutb.xdut.xr2.n10                  8.8548e-08
xdutb.xdut.xr2.x9.ny               7.32054e-08
xdutb.xdut.xr2.x10.py                      3.3
xdutb.xdut.xr2.x10.ny              3.83258e-11
xdutb.xdut.xa1.an                  1.53426e-08
xdutb.xdut.xa1.bn                  1.53426e-08
xdutb.xdut.xa1.mid                    0.922595
xdutb.xo                           1.45734e-07
xdutb.xdut.xa1.s1                  7.28668e-08
xdutb.xdut.xa1.s2                  5.16183e-11
xdutb.xsb.clkb                             3.3
xdutb.xsb.m                        1.76298e-07
xdutb.xsb.mb                               3.3
xdutb.xsb.mmid                     0.000385959
xdutb.xsb.mc                       3.06852e-08
xdutb.xsb.s                                3.3
rbb                                1.53426e-08
xdutb.xsb.qb                               3.3
xdutb.xsb.s2mid                    0.000385957
xdutb.xsv.clkb                             3.3
xdutb.xsv.m                                3.3
xdutb.xsv.mb                               3.3
xdutb.xsv.mmid                         2.64635
xdutb.xsv.mc                       3.06933e-08
xdutb.xsv.s                                3.3
rvb                                1.53426e-08
xdutb.xsv.qb                               3.3
xdutb.xsv.s2mid                    0.000385957
qa                                -1.97514e-20
qb                                -1.97519e-20
vsb#branch                         1.97519e-10
vsa#branch                         1.97514e-10
vclk1#branch                                 0
vclk0#branch                                 0
vrst#branch                                  0
ven#branch                                   0
vsup#branch                       -3.95032e-10

 Reference value :  0.00000e+00
 Reference value :  1.90560e-08
 Reference value :  3.94560e-08
 Reference value :  6.00560e-08
 Reference value :  8.06560e-08
 Reference value :  1.00001e-07
 Reference value :  1.12226e-07
 Reference value :  1.29626e-07
 Reference value :  1.50026e-07
 Reference value :  1.70826e-07
 Reference value :  1.91826e-07
 Reference value :  2.04293e-07
 Reference value :  2.19893e-07
 Reference value :  2.40693e-07
 Reference value :  2.61893e-07
 Reference value :  2.83093e-07
 Reference value :  3.00038e-07
 Reference value :  3.13747e-07
 Reference value :  3.32547e-07
 Reference value :  3.52747e-07
 Reference value :  3.73547e-07
 Reference value :  3.94147e-07
 Reference value :  4.14747e-07
 Reference value :  4.35347e-07
 Reference value :  4.56747e-07
 Reference value :  4.76747e-07
 Reference value :  4.96947e-07
 Reference value :  5.17547e-07
 Reference value :  5.38547e-07
 Reference value :  5.58747e-07
 Reference value :  5.79547e-07
 Reference value :  6.00347e-07
 Reference value :  6.20747e-07
 Reference value :  6.41547e-07
 Reference value :  6.62347e-07
 Reference value :  6.82947e-07
 Reference value :  7.03947e-07
 Reference value :  7.24547e-07
 Reference value :  7.46147e-07
 Reference value :  7.66747e-07
 Reference value :  7.88347e-07
 Reference value :  8.08947e-07
 Reference value :  8.30147e-07
 Reference value :  8.51947e-07
 Reference value :  8.73547e-07
 Reference value :  8.94547e-07
 Reference value :  9.15947e-07
 Reference value :  9.37147e-07
 Reference value :  9.57947e-07
 Reference value :  9.79347e-07
No. of Data Rows : 5059
qax                 =  -2.83292e-05
qa0                 =  -2.84014e-05
qa1                 =  -2.84723e-05
qbx                 =  -1.30615e-05
qb0                 =  -1.31013e-05
qb1                 =  -1.31411e-05
vro1                =  3.30000e+00
vro2                =  3.30000e+00
vxo                 =  1.00141e-06
vn1                 =  3.30000e+00
vn2                 =  9.34319e-08
vrba                =  -5.60563e-06
vrva                =  3.30000e+00
vrbb                =  1.60413e-08
vrvb                =  3.30000e+00
vsupm               =  3.30000e+00
m_i_idle_clklo_a = 3.5490000000e-10
m_i_idle_clkhi_a = 1.9890000000e-10
m_p_idle_clklo_w = 1.1711700000e-09
m_p_idle_clkhi_w = 6.5637000000e-10
m_i_idle_clklo_prev_a = 3.6090000000e-10
m_i_idle_clkhi_prev_a = 1.9895000000e-10
m_i_idle_worst_a = 3.5490000000e-10
m_p_idle_worst_w = 1.1711700000e-09
m_v_ro1_v = 3.3000000000e+00
m_v_ro2_v = 3.3000000000e+00
m_v_xo_v = 1.0014100000e-06
m_v_n1_v = 3.2999990000e+00
m_v_n2_v = 9.3431930000e-08
m_v_rawbit_clklo_v = -5.605631000e-06
m_v_rawvalid_clklo_v = 3.2999990000e+00
m_v_rawbit_clkhi_v = 1.6041300000e-08
m_v_rawvalid_clkhi_v = 3.3000000000e+00
m_v_sup_v = 3.3000000000e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
