
Note: Compatibility modes selected: hs a


Circuit: * ro-array-core-startup @ ss_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vsup                                       3.3
en                                           0
xdut.xr1.xg.py                             3.3
xdut.xr1.n1                                3.3
xdut.ro1                                   3.3
xdut.xr1.xg.nm                         2.54114
xdut.xr1.xg.ny                     2.77451e-13
xdut.xr1.x1.py                             3.3
xdut.xr1.n2                        1.05872e-07
xdut.xr1.x1.ny                     8.88682e-08
xdut.xr1.x2.py                             3.3
xdut.xr1.n3                                3.3
xdut.xr1.x2.ny                     1.18749e-12
xdut.xr1.x3.py                             3.3
xdut.xr1.n4                        1.05872e-07
xdut.xr1.x3.ny                     8.88682e-08
xdut.xr1.x4.py                             3.3
xdut.xr1.n5                                3.3
xdut.xr1.x4.ny                     1.18749e-12
xdut.xr1.x5.py                             3.3
xdut.xr1.n6                        1.05872e-07
xdut.xr1.x5.ny                     8.88682e-08
xdut.xr1.x6.py                             3.3
xdut.xr1.n7                                3.3
xdut.xr1.x6.ny                     1.18749e-12
xdut.xr1.x7.py                             3.3
xdut.xr1.n8                        1.05872e-07
xdut.xr1.x7.ny                     8.88682e-08
xdut.xr1.x8.py                             3.3
xdut.xr1.n9                                3.3
xdut.xr1.x8.ny                     1.18749e-12
xdut.xr1.x9.py                             3.3
xdut.xr1.n10                       1.05872e-07
xdut.xr1.x9.ny                     8.88682e-08
xdut.xr1.x10.py                            3.3
xdut.xr1.x10.ny                    1.18749e-12
xdut.xr2.xg.py                             3.3
xdut.xr2.n1                                3.3
xdut.ro2                                   3.3
xdut.xr2.xg.nm                         2.54114
xdut.xr2.xg.ny                     2.56423e-13
xdut.xr2.x1.py                             3.3
xdut.xr2.n2                        9.91922e-08
xdut.xr2.x1.ny                     8.21884e-08
xdut.xr2.x2.py                             3.3
xdut.xr2.n3                                3.3
xdut.xr2.x2.ny                     1.09819e-12
xdut.xr2.x3.py                             3.3
xdut.xr2.n4                        9.91922e-08
xdut.xr2.x3.ny                     8.21884e-08
xdut.xr2.x4.py                             3.3
xdut.xr2.n5                                3.3
xdut.xr2.x4.ny                     1.09819e-12
xdut.xr2.x5.py                             3.3
xdut.xr2.n6                        9.91922e-08
xdut.xr2.x5.ny                     8.21884e-08
xdut.xr2.x6.py                             3.3
xdut.xr2.n7                                3.3
xdut.xr2.x6.ny                     1.09819e-12
xdut.xr2.x7.py                             3.3
xdut.xr2.n8                        9.91922e-08
xdut.xr2.x7.ny                     8.21884e-08
xdut.xr2.x8.py                             3.3
xdut.xr2.n9                                3.3
xdut.xr2.x8.ny                     1.09819e-12
xdut.xr2.x9.py                             3.3
xdut.xr2.n10                       9.91922e-08
xdut.xr2.x9.ny                     8.21884e-08
xdut.xr2.x10.py                            3.3
xdut.xr2.x10.ny                    1.09819e-12
xdut.xa1.an                        1.70038e-08
xdut.xa1.bn                        1.70038e-08
xdut.xa1.mid                           1.05646
xo                                 9.56616e-08
xdut.xa1.s1                        4.78308e-08
xdut.xa1.s2                        1.25538e-12
vth                                       1.65
bvth#branch                                  0
ven#branch                                   0
vsup#branch                       -1.05161e-10

 Reference value :  0.00000e+00
 Reference value :  7.02560e-10
 Reference value :  1.43256e-09
 Reference value :  2.17856e-09
 Reference value :  2.90456e-09
 Reference value :  3.63656e-09
 Reference value :  4.38656e-09
 Reference value :  5.08917e-09
 Reference value :  5.81517e-09
 Reference value :  6.51517e-09
 Reference value :  7.21717e-09
 Reference value :  7.93917e-09
 Reference value :  8.64917e-09
 Reference value :  9.36717e-09
 Reference value :  1.00672e-08
 Reference value :  1.07792e-08
 Reference value :  1.14952e-08
 Reference value :  1.21992e-08
 Reference value :  1.29072e-08
 Reference value :  1.36012e-08
 Reference value :  1.43132e-08
 Reference value :  1.50232e-08
 Reference value :  1.57552e-08
 Reference value :  1.64692e-08
 Reference value :  1.71772e-08
 Reference value :  1.78892e-08
 Reference value :  1.86472e-08
 Reference value :  1.93712e-08
 Reference value :  2.01212e-08
 Reference value :  2.08272e-08
 Reference value :  2.15232e-08
 Reference value :  2.22752e-08
 Reference value :  2.29792e-08
 Reference value :  2.36832e-08
 Reference value :  2.44112e-08
 Reference value :  2.51132e-08
 Reference value :  2.58312e-08
 Reference value :  2.65312e-08
 Reference value :  2.72312e-08
 Reference value :  2.79292e-08
 Reference value :  2.86292e-08
 Reference value :  2.93452e-08
 Reference value :  3.00552e-08
 Reference value :  3.07652e-08
 Reference value :  3.14652e-08
 Reference value :  3.21652e-08
 Reference value :  3.28592e-08
 Reference value :  3.35812e-08
 Reference value :  3.42912e-08
 Reference value :  3.50852e-08
 Reference value :  3.57972e-08
 Reference value :  3.65512e-08
 Reference value :  3.73032e-08
 Reference value :  3.80192e-08
 Reference value :  3.87432e-08
 Reference value :  3.94712e-08
 Reference value :  4.01832e-08
 Reference value :  4.09232e-08
 Reference value :  4.16352e-08
 Reference value :  4.23392e-08
 Reference value :  4.30712e-08
 Reference value :  4.37692e-08
 Reference value :  4.44772e-08
 Reference value :  4.51872e-08
 Reference value :  4.59052e-08
 Reference value :  4.67972e-08
 Reference value :  4.75292e-08
 Reference value :  4.82492e-08
 Reference value :  4.89712e-08
 Reference value :  4.96772e-08
 Reference value :  5.03852e-08
 Reference value :  5.11092e-08
 Reference value :  5.18512e-08
 Reference value :  5.26252e-08
 Reference value :  5.33612e-08
 Reference value :  5.40712e-08
 Reference value :  5.47752e-08
 Reference value :  5.55152e-08
 Reference value :  5.62792e-08
 Reference value :  5.69972e-08
 Reference value :  5.77012e-08
 Reference value :  5.84252e-08
 Reference value :  5.91252e-08
 Reference value :  5.98332e-08
 Reference value :  6.05472e-08
 Reference value :  6.13092e-08
 Reference value :  6.20792e-08
 Reference value :  6.27832e-08
 Reference value :  6.35052e-08
 Reference value :  6.42212e-08
 Reference value :  6.50532e-08
 Reference value :  6.58632e-08
 Reference value :  6.65992e-08
 Reference value :  6.73472e-08
 Reference value :  6.80532e-08
 Reference value :  6.87552e-08
 Reference value :  6.94592e-08
 Reference value :  7.01912e-08
 Reference value :  7.08912e-08
 Reference value :  7.16252e-08
 Reference value :  7.23592e-08
 Reference value :  7.30812e-08
 Reference value :  7.38472e-08
 Reference value :  7.46152e-08
 Reference value :  7.53172e-08
 Reference value :  7.60192e-08
 Reference value :  7.67232e-08
 Reference value :  7.74172e-08
 Reference value :  7.81232e-08
 Reference value :  7.88412e-08
 Reference value :  7.96072e-08
 Reference value :  8.05652e-08
 Reference value :  8.13092e-08
 Reference value :  8.20352e-08
 Reference value :  8.27772e-08
 Reference value :  8.34692e-08
 Reference value :  8.41772e-08
 Reference value :  8.48832e-08
 Reference value :  8.55852e-08
 Reference value :  8.63292e-08
 Reference value :  8.70412e-08
 Reference value :  8.77472e-08
 Reference value :  8.84612e-08
 Reference value :  8.91512e-08
 Reference value :  8.98912e-08
 Reference value :  9.05952e-08
 Reference value :  9.13252e-08
 Reference value :  9.20492e-08
 Reference value :  9.27672e-08
 Reference value :  9.34792e-08
 Reference value :  9.41852e-08
 Reference value :  9.49032e-08
 Reference value :  9.55932e-08
 Reference value :  9.63052e-08
 Reference value :  9.70052e-08
 Reference value :  9.77132e-08
 Reference value :  9.84252e-08
 Reference value :  9.91412e-08
 Reference value :  9.98392e-08
 Reference value :  1.00551e-07
 Reference value :  1.01255e-07
 Reference value :  1.01979e-07
 Reference value :  1.02713e-07
 Reference value :  1.03413e-07
 Reference value :  1.04151e-07
 Reference value :  1.04869e-07
 Reference value :  1.05599e-07
 Reference value :  1.06305e-07
 Reference value :  1.07025e-07
 Reference value :  1.07743e-07
 Reference value :  1.08447e-07
 Reference value :  1.09179e-07
 Reference value :  1.09879e-07
 Reference value :  1.10587e-07
 Reference value :  1.11303e-07
 Reference value :  1.12003e-07
 Reference value :  1.12749e-07
 Reference value :  1.13463e-07
 Reference value :  1.14197e-07
 Reference value :  1.14939e-07
 Reference value :  1.15649e-07
 Reference value :  1.16373e-07
 Reference value :  1.17067e-07
 Reference value :  1.17791e-07
 Reference value :  1.18493e-07
 Reference value :  1.19207e-07
 Reference value :  1.19923e-07
 Reference value :  1.20639e-07
 Reference value :  1.21343e-07
 Reference value :  1.22071e-07
 Reference value :  1.22811e-07
 Reference value :  1.23491e-07
 Reference value :  1.24187e-07
 Reference value :  1.24917e-07
 Reference value :  1.25615e-07
 Reference value :  1.26343e-07
 Reference value :  1.27055e-07
 Reference value :  1.27781e-07
 Reference value :  1.28497e-07
 Reference value :  1.29205e-07
 Reference value :  1.29917e-07
 Reference value :  1.30635e-07
 Reference value :  1.31351e-07
 Reference value :  1.32063e-07
 Reference value :  1.32765e-07
 Reference value :  1.33457e-07
 Reference value :  1.34165e-07
 Reference value :  1.34861e-07
 Reference value :  1.35589e-07
 Reference value :  1.36295e-07
 Reference value :  1.36979e-07
 Reference value :  1.37767e-07
 Reference value :  1.38477e-07
 Reference value :  1.39213e-07
 Reference value :  1.39935e-07
 Reference value :  1.40671e-07
 Reference value :  1.41383e-07
 Reference value :  1.42133e-07
 Reference value :  1.42857e-07
 Reference value :  1.43569e-07
 Reference value :  1.44275e-07
 Reference value :  1.44979e-07
 Reference value :  1.45665e-07
 Reference value :  1.46365e-07
 Reference value :  1.47079e-07
 Reference value :  1.47787e-07
 Reference value :  1.48521e-07
 Reference value :  1.49231e-07
 Reference value :  1.49951e-07
 Reference value :  1.50691e-07
 Reference value :  1.51387e-07
 Reference value :  1.52099e-07
 Reference value :  1.52799e-07
 Reference value :  1.53517e-07
 Reference value :  1.54507e-07
 Reference value :  1.55205e-07
 Reference value :  1.55895e-07
 Reference value :  1.56591e-07
 Reference value :  1.57339e-07
 Reference value :  1.58027e-07
 Reference value :  1.58763e-07
 Reference value :  1.59483e-07
 Reference value :  1.60173e-07
 Reference value :  1.60889e-07
 Reference value :  1.61583e-07
 Reference value :  1.62265e-07
 Reference value :  1.62939e-07
 Reference value :  1.63613e-07
 Reference value :  1.64329e-07
 Reference value :  1.65045e-07
 Reference value :  1.65721e-07
 Reference value :  1.66421e-07
 Reference value :  1.67083e-07
 Reference value :  1.67769e-07
 Reference value :  1.68461e-07
 Reference value :  1.69137e-07
 Reference value :  1.69857e-07
 Reference value :  1.70543e-07
 Reference value :  1.71253e-07
 Reference value :  1.71927e-07
 Reference value :  1.72625e-07
 Reference value :  1.73349e-07
 Reference value :  1.74033e-07
 Reference value :  1.74683e-07
 Reference value :  1.75341e-07
 Reference value :  1.75981e-07
 Reference value :  1.76651e-07
 Reference value :  1.77325e-07
 Reference value :  1.78015e-07
 Reference value :  1.78701e-07
 Reference value :  1.79347e-07
No. of Data Rows : 90016
t1r1                =  1.20166e-08
t2r1                =  1.89448e-08
t3r1                =  2.58670e-08
t4r1                =  3.27867e-08
t5r1                =  3.97006e-08
t6r1                =  4.66117e-08
t7r1                =  5.34884e-08
t8r1                =  6.03943e-08
t9r1                =  6.72747e-08
t10r1               =  7.41601e-08
t1r2                =  1.15609e-08
t2r2                =  1.80649e-08
t3r2                =  2.45681e-08
t4r2                =  3.10690e-08
t5r2                =  3.75680e-08
t6r2                =  4.40651e-08
t7r2                =  5.05616e-08
t8r2                =  5.70637e-08
t9r2                =  6.35632e-08
t10r2               =  7.00737e-08
t1xo                =  8.10040e-09
t2xo                =  1.17318e-08
t3xo                =  1.46021e-08
t4xo                =  1.82155e-08
vhi_early           =  3.46183e+00 at=  2.14512e-08
vlo_early           =  -5.14701e-02 at=  4.55992e-08
vhi_late            =  3.33919e+00 at=  1.52729e-07
vlo_late            =  -5.24721e-02 at=  1.76769e-07
vxhi_early          =  3.37081e+00 at=  4.97612e-08
vxlo_early          =  -1.65862e-02 at=  4.40012e-08
vxhi_late           =  3.39775e+00 at=  1.77051e-07
vxlo_late           =  -1.86230e-02 at=  1.77721e-07
v_off_ro1           =  3.30000e+00
v_off_xo            =  9.56616e-08
m_en_assert_s = 5.0000000000e-09
m_t1r1_s = 1.2016620000e-08
m_t2r1_s = 1.8944770000e-08
m_t3r1_s = 2.5866980000e-08
m_t4r1_s = 3.2786670000e-08
m_t5r1_s = 3.9700630000e-08
m_t6r1_s = 4.6611750000e-08
m_t7r1_s = 5.3488430000e-08
m_t8r1_s = 6.0394280000e-08
m_t9r1_s = 6.7274730000e-08
m_t10r1_s = 7.4160140000e-08
m_t1r2_s = 1.1560920000e-08
m_t2r2_s = 1.8064880000e-08
m_t3r2_s = 2.4568120000e-08
m_t4r2_s = 3.1069030000e-08
m_t5r2_s = 3.7568000000e-08
m_t6r2_s = 4.4065120000e-08
m_t7r2_s = 5.0561590000e-08
m_t8r2_s = 5.7063700000e-08
m_t9r2_s = 6.3563250000e-08
m_t10r2_s = 7.0073690000e-08
m_t1xo_s = 8.1004040000e-09
m_t2xo_s = 1.1731790000e-08
m_t3xo_s = 1.4602120000e-08
m_t4xo_s = 1.8215500000e-08
m_ring_swing_early_v = 3.5133030600e+00
m_ring_swing_late_v = 3.3916601000e+00
m_xo_swing_early_v = 3.3873952500e+00
m_xo_swing_late_v = 3.4163720300e+00
m_v_ro1_off_v = 3.3000000000e+00
m_v_xo_off_v = 9.5661580000e-08
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
