
Note: No compatibility mode selected!


Circuit: * ring-liveness-tap-phase-buffered @ tt_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vsup                                       3.3
en                                         3.3
vddr1                                      3.3
xg1.py                                 1.58325
n11                                          0
g10                                1.24708e-07
xg1.nm                            -1.98864e-62
xg1.ny                            -1.85641e-62
x11.py                                     3.3
n12                                        3.3
g11                                          0
x11.ny                             2.35462e-08
x12.py                                     3.3
n13                                1.24708e-07
g12                                        3.3
x12.ny                             1.06256e-07
x13.py                                     3.3
n14                                        3.3
g13                                1.24708e-07
x13.ny                             2.35463e-08
x14.py                                     3.3
ro1                                1.24708e-07
g14                                        3.3
x14.ny                             1.06256e-07
vddb1                                      3.3
ro1b                                       3.3
xsr1.clkb                                  3.3
clk                                          0
xsr1.m                                     3.3
xsr1.mb                            7.23127e-08
rst_n                                      3.3
xsr1.mmid                          3.61564e-08
xsr1.mc                                    3.3
xsr1.s                                     3.3
ring_bit1                          1.84515e-08
xsr1.qb                                    3.3
xsr1.s2mid                         1.58496e-09
q1                                 -9.2686e-16
x1                                       -1.65
bx1#branch                                   0
vr1#branch                          9.2686e-06
vrst#branch                                  0
vclk#branch                                  0
vb1#branch                         1.39596e-11
vn14#branch                                  0
vn13#branch                                  0
vn12#branch                                  0
vn11#branch                                  0
vn10#branch                        1.54531e-24
ven#branch                                   0
vsup#branch                       -9.26865e-06

 Reference value :  0.00000e+00
 Reference value :  4.55000e-11
 Reference value :  7.07000e-11
 Reference value :  2.40100e-10
 Reference value :  3.76500e-10
 Reference value :  3.80000e-10
 Reference value :  3.82500e-10
 Reference value :  3.86500e-10
 Reference value :  3.90100e-10
 Reference value :  3.92500e-10
 Reference value :  3.97500e-10
 Reference value :  4.00300e-10
 Reference value :  4.03500e-10
 Reference value :  4.07500e-10
 Reference value :  4.10100e-10
 Reference value :  4.12500e-10
 Reference value :  4.16500e-10
 Reference value :  4.20000e-10
 Reference value :  4.21500e-10
 Reference value :  4.25500e-10
 Reference value :  4.30000e-10
 Reference value :  4.31500e-10
 Reference value :  4.35500e-10
 Reference value :  4.39250e-10
 Reference value :  4.41500e-10
 Reference value :  4.45500e-10
 Reference value :  4.49250e-10
 Reference value :  4.50700e-10
 Reference value :  4.54500e-10
 Reference value :  4.59250e-10
 Reference value :  4.60700e-10
 Reference value :  4.65500e-10
 Reference value :  4.70000e-10
 Reference value :  4.71500e-10
 Reference value :  4.75500e-10
 Reference value :  4.79250e-10
 Reference value :  4.80700e-10
 Reference value :  4.84500e-10
 Reference value :  4.88500e-10
 Reference value :  4.90300e-10
 Reference value :  4.93500e-10
 Reference value :  4.98500e-10
 Reference value :  5.00300e-10
 Reference value :  5.03500e-10
 Reference value :  5.07500e-10
 Reference value :  5.10100e-10
 Reference value :  5.12500e-10
 Reference value :  5.17500e-10
 Reference value :  5.20300e-10
 Reference value :  5.23500e-10
 Reference value :  5.26500e-10
 Reference value :  5.30000e-10
 Reference value :  5.32500e-10
 Reference value :  5.36500e-10
 Reference value :  5.40000e-10
 Reference value :  5.41500e-10
 Reference value :  5.46500e-10
 Reference value :  5.50100e-10
 Reference value :  5.53500e-10
 Reference value :  5.58500e-10
 Reference value :  5.60300e-10
 Reference value :  5.64500e-10
 Reference value :  5.69250e-10
 Reference value :  5.70700e-10
 Reference value :  5.75500e-10
 Reference value :  5.80000e-10
 Reference value :  5.81500e-10
 Reference value :  5.85500e-10
 Reference value :  5.90000e-10
 Reference value :  5.91500e-10
 Reference value :  5.96500e-10
 Reference value :  6.00100e-10
 Reference value :  6.02500e-10
 Reference value :  6.06500e-10
 Reference value :  6.10000e-10
 Reference value :  6.11500e-10
 Reference value :  6.15500e-10
 Reference value :  6.19250e-10
 Reference value :  6.21500e-10
 Reference value :  6.26500e-10
 Reference value :  6.30000e-10
 Reference value :  6.31500e-10
 Reference value :  6.36500e-10
 Reference value :  6.40000e-10
 Reference value :  6.70100e-10
 Reference value :  6.74500e-10
 Reference value :  6.80700e-10
 Reference value :  6.85500e-10
 Reference value :  6.90000e-10
 Reference value :  6.91500e-10
 Reference value :  6.95500e-10
 Reference value :  7.20000e-10
 Reference value :  7.61500e-10
 Reference value :  7.65500e-10
 Reference value :  7.91500e-10
 Reference value :  8.08500e-10
 Reference value :  8.22500e-10
 Reference value :  8.44500e-10
 Reference value :  8.60000e-10
 Reference value :  8.62500e-10
 Reference value :  8.67500e-10
 Reference value :  8.70100e-10
 Reference value :  8.72500e-10
 Reference value :  8.76500e-10
 Reference value :  8.80000e-10
 Reference value :  8.81500e-10
 Reference value :  8.85500e-10
 Reference value :  8.89250e-10
 Reference value :  8.90700e-10
 Reference value :  8.95500e-10
 Reference value :  9.78500e-10
 Reference value :  9.80300e-10
 Reference value :  9.83500e-10
 Reference value :  9.87500e-10
 Reference value :  9.90100e-10
 Reference value :  9.92500e-10
 Reference value :  9.96500e-10
 Reference value :  1.00010e-09
 Reference value :  1.00250e-09
 Reference value :  1.00650e-09
 Reference value :  1.01000e-09
 Reference value :  1.01150e-09
 Reference value :  1.01650e-09
 Reference value :  1.02000e-09
 Reference value :  1.02250e-09
 Reference value :  1.02750e-09
 Reference value :  1.03010e-09
 Reference value :  1.03350e-09
 Reference value :  1.03750e-09
 Reference value :  1.04010e-09
 Reference value :  1.09850e-09
 Reference value :  1.10030e-09
 Reference value :  1.10350e-09
 Reference value :  1.10750e-09
 Reference value :  1.11030e-09
 Reference value :  1.11350e-09
 Reference value :  1.11750e-09
 Reference value :  1.12010e-09
 Reference value :  1.12250e-09
 Reference value :  1.12650e-09
 Reference value :  1.13010e-09
 Reference value :  1.13250e-09
 Reference value :  1.13750e-09
 Reference value :  1.14010e-09
 Reference value :  1.14250e-09
 Reference value :  1.14650e-09
 Reference value :  1.15000e-09
 Reference value :  1.15150e-09
 Reference value :  1.15550e-09
 Reference value :  1.15925e-09
 Reference value :  1.16150e-09
 Reference value :  1.16550e-09
 Reference value :  1.17000e-09
 Reference value :  1.17250e-09
 Reference value :  1.17750e-09
 Reference value :  1.18010e-09
 Reference value :  1.18350e-09
 Reference value :  1.18750e-09
 Reference value :  1.19010e-09
 Reference value :  1.19350e-09
 Reference value :  1.19750e-09
 Reference value :  1.20010e-09
 Reference value :  1.20250e-09
 Reference value :  1.20650e-09
 Reference value :  1.21010e-09
 Reference value :  1.21250e-09
 Reference value :  1.21650e-09
 Reference value :  1.22000e-09
 Reference value :  1.22150e-09
 Reference value :  1.22550e-09
 Reference value :  1.22925e-09
 Reference value :  1.23070e-09
 Reference value :  1.23450e-09
 Reference value :  1.23850e-09
 Reference value :  1.24030e-09
 Reference value :  1.24350e-09
 Reference value :  1.24850e-09
 Reference value :  1.25850e-09
 Reference value :  1.27030e-09
 Reference value :  1.35000e-09
 Reference value :  1.42750e-09
 Reference value :  1.43010e-09
 Reference value :  1.46650e-09
 Reference value :  1.47010e-09
 Reference value :  1.47250e-09
 Reference value :  1.47650e-09
 Reference value :  1.48000e-09
 Reference value :  1.48250e-09
 Reference value :  1.48650e-09
 Reference value :  1.49000e-09
 Reference value :  1.49150e-09
 Reference value :  1.49550e-09
 Reference value :  1.49925e-09
 Reference value :  1.50070e-09
 Reference value :  1.55350e-09
 Reference value :  1.69925e-09
 Reference value :  1.82650e-09
 Reference value :  1.98925e-09
 Reference value :  2.12650e-09
 Reference value :  2.23550e-09
 Reference value :  2.28450e-09
 Reference value :  2.30650e-09
 Reference value :  2.31000e-09
 Reference value :  2.31150e-09
 Reference value :  2.31550e-09
 Reference value :  2.31850e-09
 Reference value :  2.32010e-09
 Reference value :  2.32150e-09
 Reference value :  2.32450e-09
 Reference value :  2.32750e-09
 Reference value :  2.33000e-09
 Reference value :  2.33150e-09
 Reference value :  2.33550e-09
 Reference value :  2.33925e-09
 Reference value :  2.58550e-09
 Reference value :  2.81850e-09
 Reference value :  3.09000e-09
 Reference value :  3.36010e-09
 Reference value :  3.62850e-09
 Reference value :  3.83925e-09
 Reference value :  4.03750e-09
 Reference value :  4.29550e-09
 Reference value :  4.52450e-09
 Reference value :  4.80000e-09
 Reference value :  5.00225e-09
 Reference value :  5.20030e-09
 Reference value :  5.42750e-09
 Reference value :  5.59650e-09
 Reference value :  5.78850e-09
 Reference value :  6.09650e-09
 Reference value :  6.43650e-09
 Reference value :  6.67070e-09
 Reference value :  7.03850e-09
 Reference value :  7.29750e-09
 Reference value :  7.43925e-09
 Reference value :  7.67450e-09
 Reference value :  7.69010e-09
 Reference value :  7.69250e-09
 Reference value :  7.71350e-09
 Reference value :  7.80250e-09
 Reference value :  7.85000e-09
 Reference value :  7.92550e-09
 Reference value :  8.03250e-09
 Reference value :  8.09550e-09
 Reference value :  8.21550e-09
 Reference value :  8.38070e-09
 Reference value :  8.57250e-09
 Reference value :  8.92250e-09
 Reference value :  9.30450e-09
 Reference value :  9.45000e-09
 Reference value :  9.67550e-09
 Reference value :  9.71550e-09
 Reference value :  9.71925e-09
 Reference value :  9.72070e-09
 Reference value :  9.72450e-09
 Reference value :  9.72850e-09
 Reference value :  9.81150e-09
 Reference value :  1.00385e-08
 Reference value :  1.02700e-08
 Reference value :  1.02965e-08
 Reference value :  1.02992e-08
 Reference value :  1.03292e-08
 Reference value :  1.05315e-08
 Reference value :  1.07265e-08
 Reference value :  1.08985e-08
 Reference value :  1.11115e-08
 Reference value :  1.14401e-08
 Reference value :  1.17915e-08
 Reference value :  1.21775e-08
 Reference value :  1.25815e-08
 Reference value :  1.29901e-08
 Reference value :  1.33835e-08
 Reference value :  1.37901e-08
 Reference value :  1.41385e-08
 Reference value :  1.44625e-08
 Reference value :  1.48601e-08
 Reference value :  1.52655e-08
 Reference value :  1.56201e-08
 Reference value :  1.59325e-08
 Reference value :  1.63385e-08
 Reference value :  1.67445e-08
 Reference value :  1.71255e-08
 Reference value :  1.75245e-08
 Reference value :  1.79265e-08
 Reference value :  1.83292e-08
 Reference value :  1.87345e-08
 Reference value :  1.91065e-08
 Reference value :  1.95107e-08
 Reference value :  1.99192e-08
 Reference value :  2.03207e-08
 Reference value :  2.07155e-08
 Reference value :  2.11203e-08
 Reference value :  2.15292e-08
 Reference value :  2.19325e-08
 Reference value :  2.23403e-08
 Reference value :  2.27492e-08
 Reference value :  2.31535e-08
 Reference value :  2.35592e-08
 Reference value :  2.39600e-08
 Reference value :  2.40945e-08
 Reference value :  2.42385e-08
 Reference value :  2.44703e-08
 Reference value :  2.47400e-08
 Reference value :  2.50035e-08
 Reference value :  2.52675e-08
 Reference value :  2.55307e-08
 Reference value :  2.57475e-08
 Reference value :  2.60125e-08
 Reference value :  2.62475e-08
 Reference value :  2.64675e-08
 Reference value :  2.66807e-08
 Reference value :  2.70755e-08
 Reference value :  2.74803e-08
 Reference value :  2.78801e-08
 Reference value :  2.82885e-08
 Reference value :  2.86755e-08
 Reference value :  2.90707e-08
 Reference value :  2.94635e-08
 Reference value :  2.97525e-08
 Reference value :  2.98892e-08
 Reference value :  3.00635e-08
 Reference value :  3.03015e-08
 Reference value :  3.05155e-08
 Reference value :  3.06407e-08
 Reference value :  3.06955e-08
 Reference value :  3.10785e-08
 Reference value :  3.13500e-08
 Reference value :  3.17392e-08
 Reference value :  3.20285e-08
 Reference value :  3.24000e-08
 Reference value :  3.28065e-08
 Reference value :  3.31401e-08
 Reference value :  3.34503e-08
 Reference value :  3.38501e-08
 Reference value :  3.42575e-08
 Reference value :  3.46515e-08
 Reference value :  3.50500e-08
 Reference value :  3.54555e-08
 Reference value :  3.58500e-08
 Reference value :  3.62335e-08
 Reference value :  3.66165e-08
 Reference value :  3.70225e-08
 Reference value :  3.74307e-08
 Reference value :  3.78192e-08
 Reference value :  3.82175e-08
 Reference value :  3.86235e-08
 Reference value :  3.90303e-08
 Reference value :  3.93985e-08
 Reference value :  3.98055e-08
 Reference value :  4.02092e-08
 Reference value :  4.06155e-08
 Reference value :  4.10192e-08
 Reference value :  4.14025e-08
 Reference value :  4.18100e-08
 Reference value :  4.21792e-08
 Reference value :  4.25515e-08
 Reference value :  4.29601e-08
 Reference value :  4.33665e-08
 Reference value :  4.37715e-08
 Reference value :  4.41785e-08
 Reference value :  4.45835e-08
 Reference value :  4.49855e-08
 Reference value :  4.52785e-08
 Reference value :  4.56185e-08
 Reference value :  4.60245e-08
 Reference value :  4.63355e-08
 Reference value :  4.65965e-08
 Reference value :  4.68403e-08
 Reference value :  4.71045e-08
 Reference value :  4.73755e-08
 Reference value :  4.76475e-08
 Reference value :  4.79107e-08
 Reference value :  4.81855e-08
 Reference value :  4.84703e-08
 Reference value :  4.86315e-08
 Reference value :  4.86715e-08
 Reference value :  4.86825e-08
 Reference value :  4.88701e-08
 Reference value :  4.91201e-08
 Reference value :  4.95235e-08
 Reference value :  4.99301e-08
 Reference value :  5.03203e-08
 Reference value :  5.07245e-08
 Reference value :  5.11335e-08
 Reference value :  5.15407e-08
 Reference value :  5.19500e-08
 Reference value :  5.23565e-08
 Reference value :  5.27615e-08
 Reference value :  5.30800e-08
 Reference value :  5.34155e-08
 Reference value :  5.36592e-08
 Reference value :  5.37785e-08
 Reference value :  5.38775e-08
 Reference value :  5.41600e-08
 Reference value :  5.42885e-08
 Reference value :  5.42903e-08
 Reference value :  5.43075e-08
 Reference value :  5.45575e-08
 Reference value :  5.47765e-08
 Reference value :  5.50215e-08
 Reference value :  5.52603e-08
 Reference value :  5.54900e-08
 Reference value :  5.57635e-08
