
Note: Compatibility modes selected: hs a


Circuit: * ro-array-core-startup @ ss_27c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vsup                                      2.97
en                                           0
xdut.xr1.xg.py                            2.97
xdut.xr1.n1                               2.97
xdut.ro1                                  2.97
xdut.xr1.xg.nm                         2.35541
xdut.xr1.xg.ny                     5.15974e-10
xdut.xr1.x1.py                            2.97
xdut.xr1.n2                        1.37048e-07
xdut.xr1.x1.ny                     1.17127e-07
xdut.xr1.x2.py                            2.97
xdut.xr1.n3                               2.97
xdut.xr1.x2.ny                      1.2406e-09
xdut.xr1.x3.py                            2.97
xdut.xr1.n4                        1.37048e-07
xdut.xr1.x3.ny                     1.17127e-07
xdut.xr1.x4.py                            2.97
xdut.xr1.n5                               2.97
xdut.xr1.x4.ny                      1.2406e-09
xdut.xr1.x5.py                            2.97
xdut.xr1.n6                        1.37048e-07
xdut.xr1.x5.ny                     1.17127e-07
xdut.xr1.x6.py                            2.97
xdut.xr1.n7                               2.97
xdut.xr1.x6.ny                      1.2406e-09
xdut.xr1.x7.py                            2.97
xdut.xr1.n8                        1.37048e-07
xdut.xr1.x7.ny                     1.17127e-07
xdut.xr1.x8.py                            2.97
xdut.xr1.n9                               2.97
xdut.xr1.x8.ny                      1.2406e-09
xdut.xr1.x9.py                            2.97
xdut.xr1.n10                       1.37048e-07
xdut.xr1.x9.ny                     1.17127e-07
xdut.xr1.x10.py                           2.97
xdut.xr1.x10.ny                     1.2406e-09
xdut.xr2.xg.py                            2.97
xdut.xr2.n1                               2.97
xdut.ro2                                  2.97
xdut.xr2.xg.nm                         2.35541
xdut.xr2.xg.ny                     4.77172e-10
xdut.xr2.x1.py                            2.97
xdut.xr2.n2                         1.2824e-07
xdut.xr2.x1.ny                     1.08318e-07
xdut.xr2.x2.py                            2.97
xdut.xr2.n3                               2.97
xdut.xr2.x2.ny                      1.1473e-09
xdut.xr2.x3.py                            2.97
xdut.xr2.n4                         1.2824e-07
xdut.xr2.x3.ny                     1.08318e-07
xdut.xr2.x4.py                            2.97
xdut.xr2.n5                               2.97
xdut.xr2.x4.ny                      1.1473e-09
xdut.xr2.x5.py                            2.97
xdut.xr2.n6                         1.2824e-07
xdut.xr2.x5.ny                     1.08318e-07
xdut.xr2.x6.py                            2.97
xdut.xr2.n7                               2.97
xdut.xr2.x6.ny                      1.1473e-09
xdut.xr2.x7.py                            2.97
xdut.xr2.n8                         1.2824e-07
xdut.xr2.x7.ny                     1.08318e-07
xdut.xr2.x8.py                            2.97
xdut.xr2.n9                               2.97
xdut.xr2.x8.ny                      1.1473e-09
xdut.xr2.x9.py                            2.97
xdut.xr2.n10                        1.2824e-07
xdut.xr2.x9.ny                     1.08318e-07
xdut.xr2.x10.py                           2.97
xdut.xr2.x10.ny                     1.1473e-09
xdut.xa1.an                        1.99214e-08
xdut.xa1.bn                        1.99214e-08
xdut.xa1.mid                           0.87436
xo                                  1.1478e-07
xdut.xa1.s1                        5.73898e-08
xdut.xa1.s2                        2.91504e-09
vth                                      1.485
bvth#branch                                  0
ven#branch                                   0
vsup#branch                       -9.54567e-11

 Reference value :  0.00000e+00
 Reference value :  6.28560e-10
 Reference value :  1.26256e-09
 Reference value :  1.98856e-09
 Reference value :  2.61456e-09
 Reference value :  3.27256e-09
 Reference value :  3.91656e-09
 Reference value :  4.57456e-09
 Reference value :  5.22717e-09
 Reference value :  5.86117e-09
 Reference value :  6.50317e-09
 Reference value :  7.14117e-09
 Reference value :  7.80717e-09
 Reference value :  8.49717e-09
 Reference value :  9.13717e-09
 Reference value :  9.78317e-09
 Reference value :  1.04432e-08
 Reference value :  1.11292e-08
 Reference value :  1.17612e-08
 Reference value :  1.24032e-08
 Reference value :  1.30932e-08
 Reference value :  1.38652e-08
 Reference value :  1.45572e-08
 Reference value :  1.51972e-08
 Reference value :  1.58192e-08
 Reference value :  1.64952e-08
 Reference value :  1.71892e-08
 Reference value :  1.78252e-08
 Reference value :  1.84992e-08
 Reference value :  1.91372e-08
 Reference value :  1.98332e-08
 Reference value :  2.04772e-08
 Reference value :  2.11492e-08
 Reference value :  2.18192e-08
 Reference value :  2.24652e-08
 Reference value :  2.31432e-08
 Reference value :  2.37772e-08
 Reference value :  2.44072e-08
 Reference value :  2.50492e-08
 Reference value :  2.56712e-08
 Reference value :  2.63112e-08
 Reference value :  2.69412e-08
 Reference value :  2.76212e-08
 Reference value :  2.83272e-08
 Reference value :  2.90032e-08
 Reference value :  2.96792e-08
 Reference value :  3.03192e-08
 Reference value :  3.10072e-08
 Reference value :  3.16492e-08
 Reference value :  3.23292e-08
 Reference value :  3.29632e-08
 Reference value :  3.37712e-08
 Reference value :  3.44972e-08
 Reference value :  3.51492e-08
 Reference value :  3.57992e-08
 Reference value :  3.64332e-08
 Reference value :  3.73252e-08
 Reference value :  3.79872e-08
 Reference value :  3.86772e-08
 Reference value :  3.93112e-08
 Reference value :  4.00872e-08
 Reference value :  4.07652e-08
 Reference value :  4.14092e-08
 Reference value :  4.20572e-08
 Reference value :  4.27012e-08
 Reference value :  4.34752e-08
 Reference value :  4.41752e-08
 Reference value :  4.48732e-08
 Reference value :  4.55332e-08
 Reference value :  4.63332e-08
 Reference value :  4.69752e-08
 Reference value :  4.75912e-08
 Reference value :  4.82652e-08
 Reference value :  4.90112e-08
 Reference value :  4.97332e-08
 Reference value :  5.03852e-08
 Reference value :  5.10612e-08
 Reference value :  5.17092e-08
 Reference value :  5.24812e-08
 Reference value :  5.31372e-08
 Reference value :  5.37892e-08
 Reference value :  5.44312e-08
 Reference value :  5.52312e-08
 Reference value :  5.58832e-08
 Reference value :  5.65172e-08
 Reference value :  5.71792e-08
 Reference value :  5.79192e-08
 Reference value :  5.86372e-08
 Reference value :  5.92932e-08
 Reference value :  5.99752e-08
 Reference value :  6.08112e-08
 Reference value :  6.14512e-08
 Reference value :  6.21072e-08
 Reference value :  6.27492e-08
 Reference value :  6.34112e-08
 Reference value :  6.41572e-08
 Reference value :  6.48172e-08
 Reference value :  6.54812e-08
 Reference value :  6.61632e-08
 Reference value :  6.69772e-08
 Reference value :  6.76232e-08
 Reference value :  6.83032e-08
 Reference value :  6.91312e-08
 Reference value :  6.98672e-08
 Reference value :  7.05352e-08
 Reference value :  7.11752e-08
 Reference value :  7.18712e-08
 Reference value :  7.25332e-08
