
Note: Compatibility modes selected: hs a


Circuit: * ro-array-core-pvt-q @ tt_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vsup                                       3.3
en                                         3.3
vddr1                                      3.3
vddr2                                      3.3
vdd                                        3.3
xdut.xr1.xg.py                         1.64274
xdut.xr1.n1                                  0
xdut.ro1                           9.41713e-08
xdut.xr1.xg.nm                     3.43149e-30
xdut.xr1.xg.ny                     3.06908e-30
xdut.xr1.x1.py                             3.3
xdut.xr1.n2                                3.3
xdut.xr1.x1.ny                     4.12696e-11
xdut.xr1.x2.py                             3.3
xdut.xr1.n3                        9.41713e-08
xdut.xr1.x2.ny                     7.88287e-08
xdut.xr1.x3.py                             3.3
xdut.xr1.n4                                3.3
xdut.xr1.x3.ny                     4.12698e-11
xdut.xr1.x4.py                             3.3
xdut.xr1.n5                        9.41713e-08
xdut.xr1.x4.ny                     7.88287e-08
xdut.xr1.x5.py                             3.3
xdut.xr1.n6                                3.3
xdut.xr1.x5.ny                     4.12698e-11
xdut.xr1.x6.py                             3.3
xdut.xr1.n7                        9.41713e-08
xdut.xr1.x6.ny                     7.88287e-08
xdut.xr1.x7.py                             3.3
xdut.xr1.n8                                3.3
xdut.xr1.x7.ny                     4.12698e-11
xdut.xr1.x8.py                             3.3
xdut.xr1.n9                        9.41713e-08
xdut.xr1.x8.ny                     7.88287e-08
xdut.xr1.x9.py                             3.3
xdut.xr1.n10                               3.3
xdut.xr1.x9.ny                     4.12698e-11
xdut.xr1.x10.py                            3.3
xdut.xr1.x10.ny                    7.88287e-08
xdut.xr2.xg.py                         1.65861
xdut.xr2.n1                                  0
xdut.ro2                            8.8548e-08
xdut.xr2.xg.nm                    2.18058e-121
xdut.xr2.xg.ny                      2.008e-121
xdut.xr2.x1.py                             3.3
xdut.xr2.n2                                3.3
xdut.xr2.x1.ny                     3.83256e-11
xdut.xr2.x2.py                             3.3
xdut.xr2.n3                         8.8548e-08
xdut.xr2.x2.ny                     7.32054e-08
xdut.xr2.x3.py                             3.3
xdut.xr2.n4                                3.3
xdut.xr2.x3.ny                     3.83258e-11
xdut.xr2.x4.py                             3.3
xdut.xr2.n5                         8.8548e-08
xdut.xr2.x4.ny                     7.32054e-08
xdut.xr2.x5.py                             3.3
xdut.xr2.n6                                3.3
xdut.xr2.x5.ny                     3.83258e-11
xdut.xr2.x6.py                             3.3
xdut.xr2.n7                         8.8548e-08
xdut.xr2.x6.ny                     7.32054e-08
xdut.xr2.x7.py                             3.3
xdut.xr2.n8                                3.3
xdut.xr2.x7.ny                     3.83258e-11
xdut.xr2.x8.py                             3.3
xdut.xr2.n9                         8.8548e-08
xdut.xr2.x8.ny                     7.32054e-08
xdut.xr2.x9.py                             3.3
xdut.xr2.n10                               3.3
xdut.xr2.x9.ny                     3.83258e-11
xdut.xr2.x10.py                            3.3
xdut.xr2.x10.ny                    7.32054e-08
xdut.xa1.an                                3.3
xdut.xa1.bn                                3.3
xdut.xa1.mid                               3.3
xo                                 3.75385e-08
xdut.xa1.s1                        1.32961e-11
xdut.xa1.s2                        1.87693e-08
q1                                -1.13291e-15
q2                                -1.19762e-15
qt                                -1.33121e-21
vth                                       1.65
bvth#branch                                  0
vtr#branch                         1.33121e-11
vr2#branch                         1.19762e-05
vr1#branch                         1.13291e-05
ven#branch                                   0
vsup#branch                       -2.33053e-05

 Reference value :  0.00000e+00
 Reference value :  1.69140e-09
 Reference value :  3.42640e-09
 Reference value :  5.28640e-09
 Reference value :  7.05640e-09
 Reference value :  8.85140e-09
 Reference value :  1.06014e-08
 Reference value :  1.23364e-08
 Reference value :  1.41414e-08
 Reference value :  1.58664e-08
 Reference value :  1.76014e-08
 Reference value :  1.94014e-08
 Reference value :  2.11064e-08
 Reference value :  2.28314e-08
 Reference value :  2.45664e-08
 Reference value :  2.62964e-08
 Reference value :  2.80264e-08
 Reference value :  2.97914e-08
 Reference value :  3.15214e-08
 Reference value :  3.32414e-08
 Reference value :  3.49764e-08
 Reference value :  3.67114e-08
 Reference value :  3.84264e-08
 Reference value :  4.01214e-08
 Reference value :  4.18564e-08
 Reference value :  4.36164e-08
 Reference value :  4.53464e-08
 Reference value :  4.70864e-08
 Reference value :  4.88514e-08
 Reference value :  5.06114e-08
 Reference value :  5.23314e-08
 Reference value :  5.40664e-08
 Reference value :  5.58014e-08
 Reference value :  5.75264e-08
 Reference value :  5.93114e-08
 Reference value :  6.10914e-08
 Reference value :  6.28364e-08
 Reference value :  6.45564e-08
 Reference value :  6.63064e-08
 Reference value :  6.80414e-08
 Reference value :  6.97864e-08
 Reference value :  7.15614e-08
 Reference value :  7.32914e-08
 Reference value :  7.49764e-08
 Reference value :  7.67314e-08
 Reference value :  7.84714e-08
 Reference value :  8.02314e-08
 Reference value :  8.19414e-08
 Reference value :  8.36764e-08
 Reference value :  8.53564e-08
 Reference value :  8.71564e-08
 Reference value :  8.95264e-08
 Reference value :  9.12464e-08
 Reference value :  9.30464e-08
 Reference value :  9.47814e-08
 Reference value :  9.65264e-08
 Reference value :  9.82314e-08
 Reference value :  9.99364e-08
 Reference value :  1.01636e-07
 Reference value :  1.03416e-07
 Reference value :  1.05161e-07
 Reference value :  1.06946e-07
 Reference value :  1.08731e-07
 Reference value :  1.10501e-07
 Reference value :  1.12261e-07
 Reference value :  1.14006e-07
 Reference value :  1.15706e-07
 Reference value :  1.17476e-07
 Reference value :  1.19206e-07
 Reference value :  1.20971e-07
 Reference value :  1.22686e-07
 Reference value :  1.24441e-07
 Reference value :  1.26121e-07
 Reference value :  1.27906e-07
 Reference value :  1.29646e-07
 Reference value :  1.31381e-07
 Reference value :  1.33116e-07
 Reference value :  1.34821e-07
 Reference value :  1.37086e-07
 Reference value :  1.39861e-07
 Reference value :  1.42756e-07
 Reference value :  1.45251e-07
 Reference value :  1.47391e-07
 Reference value :  1.49396e-07
 Reference value :  1.51556e-07
 Reference value :  1.53461e-07
 Reference value :  1.55301e-07
 Reference value :  1.57051e-07
 Reference value :  1.58831e-07
 Reference value :  1.61491e-07
 Reference value :  1.64221e-07
 Reference value :  1.67056e-07
 Reference value :  1.69061e-07
 Reference value :  1.70706e-07
 Reference value :  1.72491e-07
 Reference value :  1.74191e-07
 Reference value :  1.75896e-07
 Reference value :  1.77531e-07
 Reference value :  1.79166e-07
 Reference value :  1.80831e-07
 Reference value :  1.82536e-07
 Reference value :  1.84171e-07
 Reference value :  1.85866e-07
 Reference value :  1.87516e-07
 Reference value :  1.89126e-07
 Reference value :  1.90781e-07
 Reference value :  1.92381e-07
 Reference value :  1.93986e-07
 Reference value :  1.95606e-07
 Reference value :  1.97206e-07
 Reference value :  1.98836e-07
 Reference value :  2.00491e-07
 Reference value :  2.02091e-07
 Reference value :  2.03731e-07
 Reference value :  2.05361e-07
 Reference value :  2.06936e-07
 Reference value :  2.08556e-07
 Reference value :  2.10201e-07
 Reference value :  2.11801e-07
 Reference value :  2.13436e-07
 Reference value :  2.15041e-07
 Reference value :  2.16616e-07
 Reference value :  2.18296e-07
 Reference value :  2.19881e-07
 Reference value :  2.21496e-07
 Reference value :  2.23076e-07
 Reference value :  2.24771e-07
 Reference value :  2.26406e-07
 Reference value :  2.28061e-07
 Reference value :  2.29701e-07
 Reference value :  2.31321e-07
 Reference value :  2.32901e-07
 Reference value :  2.34516e-07
 Reference value :  2.36176e-07
 Reference value :  2.37841e-07
 Reference value :  2.39451e-07
 Reference value :  2.41116e-07
 Reference value :  2.42871e-07
 Reference value :  2.44531e-07
 Reference value :  2.46651e-07
 Reference value :  2.48276e-07
 Reference value :  2.49916e-07
 Reference value :  2.51516e-07
 Reference value :  2.53206e-07
 Reference value :  2.54881e-07
 Reference value :  2.56581e-07
 Reference value :  2.58256e-07
 Reference value :  2.59956e-07
 Reference value :  2.61581e-07
 Reference value :  2.63241e-07
 Reference value :  2.64861e-07
 Reference value :  2.66446e-07
 Reference value :  2.68146e-07
 Reference value :  2.69736e-07
 Reference value :  2.71401e-07
 Reference value :  2.73081e-07
 Reference value :  2.74796e-07
 Reference value :  2.76461e-07
 Reference value :  2.78081e-07
 Reference value :  2.79811e-07
 Reference value :  2.81431e-07
 Reference value :  2.83111e-07
 Reference value :  2.84776e-07
 Reference value :  2.86411e-07
 Reference value :  2.88091e-07
 Reference value :  2.89701e-07
 Reference value :  2.91321e-07
 Reference value :  2.92931e-07
 Reference value :  2.94571e-07
 Reference value :  2.96181e-07
 Reference value :  2.97936e-07
 Reference value :  2.99636e-07
No. of Data Rows : 60008
t1a                 =  8.74876e-09
t1b                 =  3.12499e-08
t2a                 =  8.21898e-09
t2b                 =  2.94266e-08
c1a                 =  -1.89097e-04
c1b                 =  -6.94841e-04
c2a                 =  -1.89037e-04
c2b                 =  -6.97609e-04
cta                 =  -1.53046e-04
ctb                 =  -6.28563e-04
vhi                 =  3.48400e+00 at=  2.91731e-07
vlo                 =  -5.52957e-02 at=  2.94521e-07
vxhi                =  3.37854e+00 at=  2.38561e-07
vxlo                =  -3.31711e-02 at=  2.80791e-07
m_period_r1 = 5.6252915000e-09
m_period_r2 = 5.3019045000e-09
m_f_r1 = 1.7776856542e+08
m_f_r2 = 1.8861146971e+08
m_i_r1_a = -2.247634634e-05
m_i_r2_a = -2.398061866e-05
m_i_tree_a = -2.113300706e-05
m_e_cycle_r1_j = -4.172388000e-13
m_c_eff_node_r1_f = -3.483085399e-15
m_ring_swing_v = 3.5392966600e+00
m_xo_swing_v = 3.4117081200e+00
m_i_total_a = -6.758997206e-05
m_p_rings_w = -1.533079845e-04
m_p_total_w = -2.230469078e-04
m_xo_trans_per_s = 7.3276007025e+08
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

