
Note: Compatibility modes selected: hs a


Circuit: * sampler-core-idle-leakage @ ss_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vsup                                       3.3
en                                           0
rst_n                                        0
clk0                                         0
clk1                                         0
vdda                                       3.3
vddb                                       3.3
xduta.xdut.xr1.xg.py                       3.3
xduta.xdut.xr1.n1                          3.3
xduta.xdut.ro1                             3.3
xduta.xdut.xr1.xg.nm                   2.65939
xduta.xdut.xr1.xg.ny               5.93818e-10
xduta.xdut.xr1.x1.py                       3.3
xduta.xdut.xr1.n2                  1.40636e-07
xduta.xdut.xr1.x1.ny               1.19952e-07
xduta.xdut.xr1.x2.py                       3.3
xduta.xdut.xr1.n3                          3.3
xduta.xdut.xr1.x2.ny               1.45092e-09
xduta.xdut.xr1.x3.py                       3.3
xduta.xdut.xr1.n4                  1.40636e-07
xduta.xdut.xr1.x3.ny               1.19952e-07
xduta.xdut.xr1.x4.py                       3.3
xduta.xdut.xr1.n5                          3.3
xduta.xdut.xr1.x4.ny               1.45092e-09
xduta.xdut.xr1.x5.py                       3.3
xduta.xdut.xr1.n6                  1.40636e-07
xduta.xdut.xr1.x5.ny               1.19952e-07
xduta.xdut.xr1.x6.py                       3.3
xduta.xdut.xr1.n7                          3.3
xduta.xdut.xr1.x6.ny               1.45092e-09
xduta.xdut.xr1.x7.py                       3.3
xduta.xdut.xr1.n8                  1.40636e-07
xduta.xdut.xr1.x7.ny               1.19952e-07
xduta.xdut.xr1.x8.py                       3.3
xduta.xdut.xr1.n9                          3.3
xduta.xdut.xr1.x8.ny               1.45092e-09
xduta.xdut.xr1.x9.py                       3.3
xduta.xdut.xr1.n10                 1.40636e-07
xduta.xdut.xr1.x9.ny               1.19952e-07
xduta.xdut.xr1.x10.py                      3.3
xduta.xdut.xr1.x10.ny              1.45092e-09
xduta.xdut.xr2.xg.py                       3.3
xduta.xdut.xr2.n1                          3.3
xduta.xdut.ro2                             3.3
xduta.xdut.xr2.xg.nm                   2.65939
xduta.xdut.xr2.xg.ny               5.49287e-10
xduta.xdut.xr2.x1.py                       3.3
xduta.xdut.xr2.n2                   1.3164e-07
xduta.xdut.xr2.x1.ny               1.10957e-07
xduta.xdut.xr2.x2.py                       3.3
xduta.xdut.xr2.n3                          3.3
xduta.xdut.xr2.x2.ny               1.34211e-09
xduta.xdut.xr2.x3.py                       3.3
xduta.xdut.xr2.n4                   1.3164e-07
xduta.xdut.xr2.x3.ny               1.10957e-07
xduta.xdut.xr2.x4.py                       3.3
xduta.xdut.xr2.n5                          3.3
xduta.xdut.xr2.x4.ny               1.34211e-09
xduta.xdut.xr2.x5.py                       3.3
xduta.xdut.xr2.n6                   1.3164e-07
xduta.xdut.xr2.x5.ny               1.10957e-07
xduta.xdut.xr2.x6.py                       3.3
xduta.xdut.xr2.n7                          3.3
xduta.xdut.xr2.x6.ny               1.34211e-09
xduta.xdut.xr2.x7.py                       3.3
xduta.xdut.xr2.n8                   1.3164e-07
xduta.xdut.xr2.x7.ny               1.10957e-07
xduta.xdut.xr2.x8.py                       3.3
xduta.xdut.xr2.n9                          3.3
xduta.xdut.xr2.x8.ny               1.34211e-09
xduta.xdut.xr2.x9.py                       3.3
xduta.xdut.xr2.n10                  1.3164e-07
xduta.xdut.xr2.x9.ny               1.10957e-07
xduta.xdut.xr2.x10.py                      3.3
xduta.xdut.xr2.x10.ny              1.34211e-09
xduta.xdut.xa1.an                  2.06834e-08
xduta.xdut.xa1.bn                  2.06834e-08
xduta.xdut.xa1.mid                     0.91804
xduta.xo                           1.94528e-07
xduta.xdut.xa1.s1                  9.72642e-08
xduta.xdut.xa1.s2                   4.9404e-09
xduta.xsb.clkb                             3.3
xduta.xsb.m                          2.358e-07
xduta.xsb.mb                               3.3
xduta.xsb.mmid                      0.00915827
xduta.xsb.mc                       4.13647e-08
xduta.xsb.s                                3.3
rba                                2.06834e-08
xduta.xsb.qb                               3.3
xduta.xsb.s2mid                     0.00915822
xduta.xsv.clkb                             3.3
xduta.xsv.m                                3.3
xduta.xsv.mb                               3.3
xduta.xsv.mmid                         2.65939
xduta.xsv.mc                        4.1617e-08
xduta.xsv.s                                3.3
rva                                2.06834e-08
xduta.xsv.qb                               3.3
xduta.xsv.s2mid                     0.00915822
xdutb.xdut.xr1.xg.py                       3.3
xdutb.xdut.xr1.n1                          3.3
xdutb.xdut.ro1                             3.3
xdutb.xdut.xr1.xg.nm                   2.65939
xdutb.xdut.xr1.xg.ny               5.93819e-10
xdutb.xdut.xr1.x1.py                       3.3
xdutb.xdut.xr1.n2                  1.40636e-07
xdutb.xdut.xr1.x1.ny               1.19952e-07
xdutb.xdut.xr1.x2.py                       3.3
xdutb.xdut.xr1.n3                          3.3
xdutb.xdut.xr1.x2.ny               1.45092e-09
xdutb.xdut.xr1.x3.py                       3.3
xdutb.xdut.xr1.n4                  1.40636e-07
xdutb.xdut.xr1.x3.ny               1.19952e-07
xdutb.xdut.xr1.x4.py                       3.3
xdutb.xdut.xr1.n5                          3.3
xdutb.xdut.xr1.x4.ny               1.45092e-09
xdutb.xdut.xr1.x5.py                       3.3
xdutb.xdut.xr1.n6                  1.40636e-07
xdutb.xdut.xr1.x5.ny               1.19952e-07
xdutb.xdut.xr1.x6.py                       3.3
xdutb.xdut.xr1.n7                          3.3
xdutb.xdut.xr1.x6.ny               1.45092e-09
xdutb.xdut.xr1.x7.py                       3.3
xdutb.xdut.xr1.n8                  1.40636e-07
xdutb.xdut.xr1.x7.ny               1.19952e-07
xdutb.xdut.xr1.x8.py                       3.3
xdutb.xdut.xr1.n9                          3.3
xdutb.xdut.xr1.x8.ny               1.45092e-09
xdutb.xdut.xr1.x9.py                       3.3
xdutb.xdut.xr1.n10                 1.40636e-07
xdutb.xdut.xr1.x9.ny               1.19952e-07
xdutb.xdut.xr1.x10.py                      3.3
xdutb.xdut.xr1.x10.ny              1.45092e-09
xdutb.xdut.xr2.xg.py                       3.3
xdutb.xdut.xr2.n1                          3.3
xdutb.xdut.ro2                             3.3
xdutb.xdut.xr2.xg.nm                   2.65939
xdutb.xdut.xr2.xg.ny               5.49287e-10
xdutb.xdut.xr2.x1.py                       3.3
xdutb.xdut.xr2.n2                   1.3164e-07
xdutb.xdut.xr2.x1.ny               1.10957e-07
xdutb.xdut.xr2.x2.py                       3.3
xdutb.xdut.xr2.n3                          3.3
xdutb.xdut.xr2.x2.ny               1.34211e-09
xdutb.xdut.xr2.x3.py                       3.3
xdutb.xdut.xr2.n4                   1.3164e-07
xdutb.xdut.xr2.x3.ny               1.10957e-07
xdutb.xdut.xr2.x4.py                       3.3
xdutb.xdut.xr2.n5                          3.3
xdutb.xdut.xr2.x4.ny               1.34211e-09
xdutb.xdut.xr2.x5.py                       3.3
xdutb.xdut.xr2.n6                   1.3164e-07
xdutb.xdut.xr2.x5.ny               1.10957e-07
xdutb.xdut.xr2.x6.py                       3.3
xdutb.xdut.xr2.n7                          3.3
xdutb.xdut.xr2.x6.ny               1.34211e-09
xdutb.xdut.xr2.x7.py                       3.3
xdutb.xdut.xr2.n8                   1.3164e-07
xdutb.xdut.xr2.x7.ny               1.10957e-07
xdutb.xdut.xr2.x8.py                       3.3
xdutb.xdut.xr2.n9                          3.3
xdutb.xdut.xr2.x8.ny               1.34211e-09
xdutb.xdut.xr2.x9.py                       3.3
xdutb.xdut.xr2.n10                  1.3164e-07
xdutb.xdut.xr2.x9.ny               1.10957e-07
xdutb.xdut.xr2.x10.py                      3.3
xdutb.xdut.xr2.x10.ny              1.34211e-09
xdutb.xdut.xa1.an                  2.06834e-08
xdutb.xdut.xa1.bn                  2.06834e-08
xdutb.xdut.xa1.mid                     0.91804
xdutb.xo                           1.94529e-07
xdutb.xdut.xa1.s1                  9.72647e-08
xdutb.xdut.xa1.s2                  4.94043e-09
xdutb.xsb.clkb                             3.3
xdutb.xsb.m                        2.35801e-07
xdutb.xsb.mb                               3.3
xdutb.xsb.mmid                      0.00915827
xdutb.xsb.mc                       4.13647e-08
xdutb.xsb.s                                3.3
rbb                                2.06834e-08
xdutb.xsb.qb                               3.3
xdutb.xsb.s2mid                     0.00915822
xdutb.xsv.clkb                             3.3
xdutb.xsv.m                                3.3
xdutb.xsv.mb                               3.3
xdutb.xsv.mmid                         2.65939
xdutb.xsv.mc                        4.1617e-08
xdutb.xsv.s                                3.3
rvb                                2.06834e-08
xdutb.xsv.qb                               3.3
xdutb.xsv.s2mid                     0.00915822
qa                                -1.98105e-20
qb                                -1.98092e-20
vsb#branch                         1.98092e-10
vsa#branch                         1.98105e-10
vclk1#branch                                 0
vclk0#branch                                 0
vrst#branch                                  0
ven#branch                                   0
vsup#branch                       -3.96196e-10

 Reference value :  0.00000e+00
 Reference value :  2.30560e-08
 Reference value :  4.62560e-08
 Reference value :  7.04560e-08
 Reference value :  9.28560e-08
 Reference value :  1.07459e-07
 Reference value :  1.26459e-07
 Reference value :  1.49259e-07
 Reference value :  1.72059e-07
 Reference value :  1.94859e-07
 Reference value :  2.08432e-07
 Reference value :  2.24432e-07
 Reference value :  2.46032e-07
 Reference value :  2.69432e-07
 Reference value :  2.92232e-07
 Reference value :  3.07783e-07
 Reference value :  3.29183e-07
 Reference value :  3.52583e-07
 Reference value :  3.75383e-07
 Reference value :  3.98583e-07
 Reference value :  4.21583e-07
 Reference value :  4.44183e-07
 Reference value :  4.67583e-07
 Reference value :  4.90983e-07
 Reference value :  5.13983e-07
 Reference value :  5.37783e-07
 Reference value :  5.60783e-07
 Reference value :  5.83783e-07
 Reference value :  6.06783e-07
 Reference value :  6.29383e-07
 Reference value :  6.51983e-07
 Reference value :  6.77583e-07
 Reference value :  7.01383e-07
 Reference value :  7.24783e-07
 Reference value :  7.49183e-07
 Reference value :  7.73783e-07
 Reference value :  8.00783e-07
 Reference value :  8.25783e-07
 Reference value :  8.50383e-07
 Reference value :  8.74383e-07
 Reference value :  8.99783e-07
 Reference value :  9.23183e-07
 Reference value :  9.48983e-07
 Reference value :  9.74183e-07
 Reference value :  9.99383e-07
No. of Data Rows : 5058
qax                 =  -2.98702e-05
qa0                 =  -2.99423e-05
qa1                 =  -3.00131e-05
qbx                 =  -1.44657e-05
qb0                 =  -1.45055e-05
qb1                 =  -1.45454e-05
vro1                =  3.30000e+00
vro2                =  3.30000e+00
vxo                 =  6.42302e-07
vn1                 =  3.30000e+00
vn2                 =  1.37937e-07
vrba                =  -5.31217e-06
vrva                =  3.30000e+00
vrbb                =  1.97273e-08
vrvb                =  3.30000e+00
vsupm               =  3.30000e+00
m_i_idle_clklo_a = 3.5410000000e-10
m_i_idle_clkhi_a = 1.9930000000e-10
m_p_idle_clklo_w = 1.1685300000e-09
m_p_idle_clkhi_w = 6.5769000000e-10
m_i_idle_clklo_prev_a = 3.6045000000e-10
m_i_idle_clkhi_prev_a = 1.9930000000e-10
m_i_idle_worst_a = 3.5410000000e-10
m_p_idle_worst_w = 1.1685300000e-09
m_v_ro1_v = 3.2999990000e+00
m_v_ro2_v = 3.3000000000e+00
m_v_xo_v = 6.4230160000e-07
m_v_n1_v = 3.2999990000e+00
m_v_n2_v = 1.3793730000e-07
m_v_rawbit_clklo_v = -5.312168000e-06
m_v_rawvalid_clklo_v = 3.2999980000e+00
m_v_rawbit_clkhi_v = 1.9727310000e-08
m_v_rawvalid_clkhi_v = 3.3000000000e+00
m_v_sup_v = 3.3000000000e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
