
Note: Compatibility modes selected: hs a


Circuit: * array-liveness-tap-phase-static @ tt_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vsup                                       3.3
en1                                        3.3
en2                                        3.3
vddr1                                      3.3
vddr2                                      3.3
vdd                                        3.3
xg1.py                                 1.58325
n1_1                                         0
a1_0                               1.24708e-07
xg1.nm                                       0
xg1.ny                                       0
x1_1.py                                    3.3
n1_2                                       3.3
a1_1                                         0
x1_1.ny                            2.35462e-08
x1_2.py                                    3.3
n1_3                               1.24708e-07
a1_2                                       3.3
x1_2.ny                            1.06256e-07
x1_3.py                                    3.3
n1_4                                       3.3
a1_3                               1.24708e-07
x1_3.ny                            2.35463e-08
x1_4.py                                    3.3
n1_5                               1.24708e-07
a1_4                                       3.3
x1_4.ny                            1.06256e-07
x1_5.py                                    3.3
n1_6                                       3.3
a1_5                               1.24708e-07
x1_5.ny                            2.35463e-08
x1_6.py                                    3.3
n1_7                               1.24708e-07
a1_6                                       3.3
x1_6.ny                            1.06256e-07
x1_7.py                                    3.3
n1_8                                       3.3
a1_7                               1.24708e-07
x1_7.ny                            2.35463e-08
x1_8.py                                    3.3
n1_9                               1.24708e-07
a1_8                                       3.3
x1_8.ny                            1.06256e-07
x1_9.py                                    3.3
n1_10                                      3.3
a1_9                               1.24708e-07
x1_9.ny                            2.35463e-08
x1_10.py                                   3.3
rn1                                1.24708e-07
a1_10                                      3.3
x1_10.ny                           1.06256e-07
xg2.py                                 1.59988
n2_1                                         0
a2_0                               1.17147e-07
xg2.nm                                       0
xg2.ny                                       0
x2_1.py                                    3.3
n2_2                                       3.3
a2_1                                         0
x2_1.ny                            2.18706e-08
x2_2.py                                    3.3
n2_3                               1.17147e-07
a2_2                                       3.3
x2_2.ny                             9.8695e-08
x2_3.py                                    3.3
n2_4                                       3.3
a2_3                               1.17147e-07
x2_3.ny                            2.18707e-08
x2_4.py                                    3.3
n2_5                               1.17147e-07
a2_4                                       3.3
x2_4.ny                             9.8695e-08
x2_5.py                                    3.3
n2_6                                       3.3
a2_5                               1.17147e-07
x2_5.ny                            2.18707e-08
x2_6.py                                    3.3
n2_7                               1.17147e-07
a2_6                                       3.3
x2_6.ny                             9.8695e-08
x2_7.py                                    3.3
n2_8                                       3.3
a2_7                               1.17147e-07
x2_7.ny                            2.18707e-08
x2_8.py                                    3.3
n2_9                               1.17147e-07
a2_8                                       3.3
x2_8.ny                             9.8695e-08
x2_9.py                                    3.3
n2_10                                      3.3
a2_9                               1.17147e-07
x2_9.ny                            2.18707e-08
x2_10.py                                   3.3
rn2                                1.17147e-07
a2_10                                      3.3
x2_10.ny                            9.8695e-08
ro1                                        3.3
ro2                                        3.3
xa1.an                             1.84515e-08
xa1.bn                             1.84515e-08
xa1.mid                               0.783853
xo                                 1.39744e-07
xa1.s1                              6.9872e-08
xa1.s2                             2.94412e-08
xsb.clkb                           1.84515e-08
clk                                        3.3
xsb.m                                      3.3
xsb.mb                             1.11721e-07
rst_n                                      3.3
xsb.mmid                           5.58603e-08
xsb.mc                                     3.3
xsb.s                              1.48392e-07
raw_bit                                    3.3
xsb.qb                             6.72865e-08
xsb.s2mid                          3.36433e-08
xsv.clkb                           1.84515e-08
xsv.m                                      3.3
xsv.mb                             1.11721e-07
xsv.mmid                           5.58603e-08
xsv.mc                                     3.3
xsv.s                              1.48392e-07
raw_valid                                  3.3
xsv.qb                             6.72865e-08
xsv.s2mid                          3.36433e-08
xsr1.clkb                          1.84515e-08
xsr1.m                             1.18322e-07
xsr1.mb                                    3.3
xsr1.mmid                          1.58497e-09
xsr1.mc                            7.75181e-08
xsr1.s                                     3.3
ring_bit1                          1.84515e-08
xsr1.qb                                    3.3
xsr1.s2mid                         1.58496e-09
xsr2.clkb                          1.84515e-08
xsr2.m                             1.18322e-07
xsr2.mb                                    3.3
xsr2.mmid                          1.58497e-09
xsr2.mc                            7.75181e-08
xsr2.s                                     3.3
ring_bit2                          1.84515e-08
xsr2.qb                                    3.3
xsr2.s2mid                         1.58496e-09
q1                                -9.26862e-16
q2                                -9.82236e-16
x1                                       -1.65
x2                                       -1.65
bx2#branch                                   0
bx1#branch                                   0
vr2#branch                         9.82236e-06
vr1#branch                         9.26862e-06
vrst#branch                                  0
vclk#branch                                  0
vn2_10#branch                                0
vn2_9#branch                                 0
vn2_8#branch                                 0
vn2_7#branch                                 0
vn2_6#branch                                 0
vn2_5#branch                                 0
vn2_4#branch                                 0
vn2_3#branch                                 0
vn2_2#branch                                 0
vn2_1#branch                                 0
vn2_0#branch                      -2.93013e-25
vn1_10#branch                                0
vn1_9#branch                                 0
vn1_8#branch                                 0
vn1_7#branch                                 0
vn1_6#branch                                 0
vn1_5#branch                                 0
vn1_4#branch                                 0
vn1_3#branch                                 0
vn1_2#branch                                 0
vn1_1#branch                                 0
vn1_0#branch                       1.83877e-28
vd#branch                          2.24364e-10
ven2#branch                                  0
ven1#branch                                  0
vsup#branch                       -1.90912e-05

 Reference value :  0.00000e+00
 Reference value :  1.28500e-10
 Reference value :  2.60700e-10
 Reference value :  3.90100e-10
 Reference value :  5.24500e-10
 Reference value :  6.56500e-10
 Reference value :  7.90300e-10
 Reference value :  9.36500e-10
 Reference value :  1.07150e-09
 Reference value :  1.20150e-09
 Reference value :  1.33650e-09
 Reference value :  1.47030e-09
 Reference value :  1.60750e-09
 Reference value :  1.74350e-09
 Reference value :  1.88000e-09
 Reference value :  2.01650e-09
 Reference value :  2.14925e-09
 Reference value :  2.28030e-09
 Reference value :  2.41030e-09
 Reference value :  2.54350e-09
 Reference value :  2.67750e-09
 Reference value :  2.81550e-09
 Reference value :  2.95250e-09
 Reference value :  3.08850e-09
 Reference value :  3.22650e-09
 Reference value :  3.36250e-09
 Reference value :  3.49750e-09
 Reference value :  3.63450e-09
 Reference value :  3.77150e-09
 Reference value :  3.91000e-09
 Reference value :  4.05150e-09
 Reference value :  4.19750e-09
 Reference value :  4.33550e-09
 Reference value :  4.47650e-09
 Reference value :  4.61850e-09
 Reference value :  4.75850e-09
 Reference value :  4.89000e-09
 Reference value :  5.03030e-09
 Reference value :  5.17010e-09
 Reference value :  5.30650e-09
 Reference value :  5.44070e-09
 Reference value :  5.58010e-09
 Reference value :  5.72750e-09
 Reference value :  5.87650e-09
 Reference value :  6.01925e-09
 Reference value :  6.15070e-09
 Reference value :  6.29150e-09
 Reference value :  6.43070e-09
 Reference value :  6.57450e-09
 Reference value :  6.71250e-09
 Reference value :  6.84550e-09
 Reference value :  6.98450e-09
 Reference value :  7.12030e-09
 Reference value :  7.25350e-09
 Reference value :  7.38850e-09
 Reference value :  7.52070e-09
 Reference value :  7.67250e-09
 Reference value :  7.80925e-09
 Reference value :  7.94350e-09
 Reference value :  8.07450e-09
 Reference value :  8.21070e-09
 Reference value :  8.34850e-09
 Reference value :  8.48010e-09
 Reference value :  8.61030e-09
 Reference value :  8.75150e-09
 Reference value :  8.90450e-09
 Reference value :  9.04030e-09
 Reference value :  9.17350e-09
 Reference value :  9.31350e-09
 Reference value :  9.44650e-09
 Reference value :  9.58000e-09
 Reference value :  9.71550e-09
 Reference value :  9.84925e-09
 Reference value :  9.98925e-09
 Reference value :  1.01225e-08
 Reference value :  1.02585e-08
 Reference value :  1.03903e-08
 Reference value :  1.05235e-08
 Reference value :  1.06600e-08
 Reference value :  1.07992e-08
 Reference value :  1.09345e-08
 Reference value :  1.10703e-08
 Reference value :  1.12045e-08
 Reference value :  1.13425e-08
 Reference value :  1.14775e-08
 Reference value :  1.16107e-08
 Reference value :  1.17455e-08
 Reference value :  1.18815e-08
 Reference value :  1.20225e-08
 Reference value :  1.21535e-08
 Reference value :  1.22885e-08
 Reference value :  1.24201e-08
 Reference value :  1.25535e-08
 Reference value :  1.26915e-08
 Reference value :  1.28285e-08
 Reference value :  1.29603e-08
 Reference value :  1.30965e-08
 Reference value :  1.32900e-08
 Reference value :  1.34692e-08
 Reference value :  1.36201e-08
 Reference value :  1.37855e-08
 Reference value :  1.39415e-08
 Reference value :  1.40735e-08
 Reference value :  1.42075e-08
 Reference value :  1.43392e-08
 Reference value :  1.44701e-08
 Reference value :  1.46000e-08
 Reference value :  1.47345e-08
 Reference value :  1.48703e-08
 Reference value :  1.50065e-08
 Reference value :  1.51401e-08
 Reference value :  1.52801e-08
 Reference value :  1.54185e-08
 Reference value :  1.55525e-08
 Reference value :  1.56935e-08
 Reference value :  1.58292e-08
 Reference value :  1.59645e-08
 Reference value :  1.61045e-08
 Reference value :  1.62403e-08
 Reference value :  1.63792e-08
 Reference value :  1.65115e-08
 Reference value :  1.66445e-08
 Reference value :  1.67825e-08
 Reference value :  1.69185e-08
 Reference value :  1.70555e-08
 Reference value :  1.71900e-08
 Reference value :  1.73235e-08
 Reference value :  1.74607e-08
 Reference value :  1.76103e-08
 Reference value :  1.77465e-08
 Reference value :  1.78803e-08
 Reference value :  1.80185e-08
 Reference value :  1.81545e-08
 Reference value :  1.82875e-08
 Reference value :  1.84255e-08
 Reference value :  1.85992e-08
 Reference value :  1.87575e-08
 Reference value :  1.89192e-08
 Reference value :  1.90825e-08
 Reference value :  1.92375e-08
 Reference value :  1.93800e-08
 Reference value :  1.95145e-08
 Reference value :  1.96635e-08
 Reference value :  1.98000e-08
 Reference value :  1.99507e-08
 Reference value :  2.01015e-08
 Reference value :  2.02725e-08
 Reference value :  2.04325e-08
 Reference value :  2.05900e-08
 Reference value :  2.07700e-08
 Reference value :  2.09492e-08
 Reference value :  2.10907e-08
 Reference value :  2.12535e-08
 Reference value :  2.14392e-08
 Reference value :  2.16007e-08
 Reference value :  2.17685e-08
 Reference value :  2.19303e-08
 Reference value :  2.20900e-08
 Reference value :  2.22600e-08
 Reference value :  2.24185e-08
 Reference value :  2.25903e-08
 Reference value :  2.27492e-08
 Reference value :  2.29003e-08
 Reference value :  2.30501e-08
 Reference value :  2.32165e-08
 Reference value :  2.33875e-08
 Reference value :  2.35445e-08
 Reference value :  2.36925e-08
 Reference value :  2.38303e-08
 Reference value :  2.39700e-08
 Reference value :  2.41103e-08
 Reference value :  2.42475e-08
 Reference value :  2.43855e-08
 Reference value :  2.45235e-08
 Reference value :  2.46565e-08
 Reference value :  2.47892e-08
 Reference value :  2.49403e-08
 Reference value :  2.51185e-08
 Reference value :  2.53001e-08
 Reference value :  2.54707e-08
 Reference value :  2.56325e-08
 Reference value :  2.57965e-08
 Reference value :  2.59555e-08
 Reference value :  2.61275e-08
 Reference value :  2.62785e-08
 Reference value :  2.64300e-08
 Reference value :  2.65925e-08
 Reference value :  2.67292e-08
 Reference value :  2.68703e-08
 Reference value :  2.70107e-08
 Reference value :  2.71500e-08
 Reference value :  2.73001e-08
 Reference value :  2.74515e-08
 Reference value :  2.76125e-08
 Reference value :  2.77735e-08
 Reference value :  2.79207e-08
 Reference value :  2.80792e-08
 Reference value :  2.82285e-08
 Reference value :  2.83885e-08
 Reference value :  2.85900e-08
 Reference value :  2.87792e-08
 Reference value :  2.89400e-08
 Reference value :  2.91200e-08
 Reference value :  2.93301e-08
 Reference value :  2.95335e-08
 Reference value :  2.97035e-08
 Reference value :  2.99200e-08
 Reference value :  3.00692e-08
 Reference value :  3.02165e-08
 Reference value :  3.03615e-08
 Reference value :  3.05045e-08
 Reference value :  3.06492e-08
 Reference value :  3.08085e-08
 Reference value :  3.09492e-08
 Reference value :  3.10907e-08
 Reference value :  3.12403e-08
 Reference value :  3.14025e-08
 Reference value :  3.15765e-08
 Reference value :  3.17745e-08
 Reference value :  3.19307e-08
 Reference value :  3.20845e-08
 Reference value :  3.22535e-08
 Reference value :  3.24035e-08
 Reference value :  3.25665e-08
 Reference value :  3.27265e-08
 Reference value :  3.28835e-08
 Reference value :  3.30435e-08
 Reference value :  3.32700e-08
 Reference value :  3.34565e-08
 Reference value :  3.36292e-08
 Reference value :  3.38092e-08
 Reference value :  3.40065e-08
 Reference value :  3.42301e-08
 Reference value :  3.43815e-08
 Reference value :  3.45292e-08
 Reference value :  3.46915e-08
 Reference value :  3.48700e-08
 Reference value :  3.50545e-08
 Reference value :  3.51915e-08
 Reference value :  3.53375e-08
 Reference value :  3.55407e-08
 Reference value :  3.56807e-08
 Reference value :  3.58345e-08
 Reference value :  3.59907e-08
 Reference value :  3.61365e-08
 Reference value :  3.62800e-08
 Reference value :  3.64145e-08
 Reference value :  3.65501e-08
 Reference value :  3.66892e-08
 Reference value :  3.68215e-08
 Reference value :  3.69535e-08
 Reference value :  3.71185e-08
 Reference value :  3.72703e-08
 Reference value :  3.74435e-08
 Reference value :  3.76401e-08
 Reference value :  3.78201e-08
 Reference value :  3.80245e-08
 Reference value :  3.81665e-08
 Reference value :  3.83001e-08
 Reference value :  3.84303e-08
 Reference value :  3.85935e-08
 Reference value :  3.87455e-08
 Reference value :  3.89003e-08
 Reference value :  3.90615e-08
 Reference value :  3.92135e-08
 Reference value :  3.93715e-08
 Reference value :  3.95285e-08
 Reference value :  3.96901e-08
 Reference value :  3.98415e-08
 Reference value :  3.99975e-08
 Reference value :  4.01625e-08
 Reference value :  4.03192e-08
 Reference value :  4.04703e-08
 Reference value :  4.06592e-08
 Reference value :  4.08101e-08
 Reference value :  4.09707e-08
 Reference value :  4.11215e-08
 Reference value :  4.12775e-08
 Reference value :  4.14255e-08
 Reference value :  4.15807e-08
 Reference value :  4.17455e-08
 Reference value :  4.19035e-08
 Reference value :  4.20601e-08
 Reference value :  4.22145e-08
