
Note: No compatibility mode selected!


Circuit: * ring-liveness-tap-phase-clocked @ tt_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vsup                                       3.3
en                                         3.3
vddr1                                      3.3
xg1.py                                 1.58325
n11                                          0
g10                                4.95995e-07
xg1.nm                              8.2766e-55
xg1.ny                             7.72628e-55
x11.py                                     3.3
n12                                        3.3
g11                                          0
x11.ny                             2.35462e-08
x12.py                                     3.3
n13                                1.24708e-07
g12                                        3.3
x12.ny                             1.06256e-07
x13.py                                     3.3
n14                                        3.3
g13                                1.24708e-07
x13.ny                             2.35463e-08
x14.py                                     3.3
ro1                                4.95995e-07
g14                                        3.3
x14.ny                             4.22608e-07
xsr1.clkb                                  3.3
clk                                          0
xsr1.m                             5.32666e-07
xsr1.mb                                    3.3
rst_n                                      3.3
xsr1.mmid                          1.58499e-09
xsr1.mc                            3.68602e-08
xsr1.s                              1.5755e-07
ring_bit1                                  3.3
xsr1.qb                            1.16747e-07
xsr1.s2mid                         5.83733e-08
q1                                 -9.2686e-16
x1                                       -1.65
bx1#branch                                   0
vr1#branch                          9.2686e-06
vrst#branch                                  0
vclk#branch                                  0
vn14#branch                                  0
vn13#branch                                  0
vn12#branch                                  0
vn11#branch                                  0
vn10#branch                       -1.32348e-23
ven#branch                                   0
vsup#branch                       -9.26865e-06

 Reference value :  3.20000e-10
 Reference value :  7.15500e-10
 Reference value :  8.44500e-10
 Reference value :  9.89250e-10
 Reference value :  1.29250e-09
 Reference value :  1.71150e-09
 Reference value :  2.13450e-09
 Reference value :  2.55010e-09
 Reference value :  2.97030e-09
 Reference value :  3.39000e-09
 Reference value :  3.81010e-09
 Reference value :  4.18000e-09
 Reference value :  4.28150e-09
 Reference value :  4.39250e-09
 Reference value :  4.67070e-09
 Reference value :  4.91000e-09
 Reference value :  5.19070e-09
 Reference value :  5.49350e-09
 Reference value :  5.70250e-09
 Reference value :  5.92550e-09
 Reference value :  6.29070e-09
 Reference value :  6.46250e-09
 Reference value :  6.63550e-09
 Reference value :  7.05010e-09
 Reference value :  7.47030e-09
 Reference value :  7.81250e-09
 Reference value :  8.13250e-09
 Reference value :  8.44030e-09
 Reference value :  8.76070e-09
 Reference value :  8.79070e-09
 Reference value :  8.85150e-09
 Reference value :  9.25030e-09
 Reference value :  9.67010e-09
 Reference value :  1.00901e-08
 Reference value :  1.05103e-08
 Reference value :  1.09303e-08
 Reference value :  1.13515e-08
 Reference value :  1.16425e-08
 Reference value :  1.20445e-08
 Reference value :  1.22701e-08
 Reference value :  1.24225e-08
 Reference value :  1.27725e-08
 Reference value :  1.31875e-08
 Reference value :  1.35701e-08
 Reference value :  1.38775e-08
 Reference value :  1.42992e-08
 Reference value :  1.47203e-08
 Reference value :  1.49825e-08
 Reference value :  1.51292e-08
 Reference value :  1.51725e-08
 Reference value :  1.53303e-08
 Reference value :  1.56325e-08
 Reference value :  1.59145e-08
 Reference value :  1.61715e-08
 Reference value :  1.64535e-08
 Reference value :  1.65865e-08
 Reference value :  1.67007e-08
 Reference value :  1.67925e-08
 Reference value :  1.70992e-08
 Reference value :  1.73415e-08
 Reference value :  1.76700e-08
 Reference value :  1.79701e-08
 Reference value :  1.81675e-08
 Reference value :  1.82975e-08
 Reference value :  1.83825e-08
 Reference value :  1.87801e-08
 Reference value :  1.92015e-08
 Reference value :  1.96201e-08
 Reference value :  2.00355e-08
 Reference value :  2.04592e-08
 Reference value :  2.08725e-08
 Reference value :  2.12975e-08
 Reference value :  2.16235e-08
 Reference value :  2.17865e-08
 Reference value :  2.19125e-08
 Reference value :  2.23035e-08
 Reference value :  2.25901e-08
 Reference value :  2.28635e-08
 Reference value :  2.31425e-08
 Reference value :  2.33807e-08
 Reference value :  2.34615e-08
 Reference value :  2.35975e-08
 Reference value :  2.38500e-08
 Reference value :  2.40801e-08
 Reference value :  2.43401e-08
 Reference value :  2.46000e-08
 Reference value :  2.47775e-08
 Reference value :  2.49292e-08
 Reference value :  2.51035e-08
 Reference value :  2.52492e-08
 Reference value :  2.56501e-08
 Reference value :  2.60700e-08
 Reference value :  2.63400e-08
 Reference value :  2.65445e-08
 Reference value :  2.67907e-08
 Reference value :  2.72015e-08
 Reference value :  2.75603e-08
 Reference value :  2.79055e-08
 Reference value :  2.82155e-08
 Reference value :  2.84225e-08
 Reference value :  2.85435e-08
 Reference value :  2.87015e-08
 Reference value :  2.90685e-08
 Reference value :  2.93101e-08
 Reference value :  2.95275e-08
 Reference value :  2.97345e-08
 Reference value :  2.99900e-08
 Reference value :  3.01803e-08
 Reference value :  3.01835e-08
 Reference value :  3.04201e-08
 Reference value :  3.06903e-08
 Reference value :  3.09401e-08
 Reference value :  3.11555e-08
 Reference value :  3.14065e-08
 Reference value :  3.16301e-08
 Reference value :  3.18655e-08
 Reference value :  3.19003e-08
 Reference value :  3.19035e-08
 Reference value :  3.19075e-08
 Reference value :  3.19100e-08
 Reference value :  3.19107e-08
 Reference value :  3.19135e-08
 Reference value :  3.19175e-08
 Reference value :  3.21345e-08
 Reference value :  3.22801e-08
 Reference value :  3.24445e-08
 Reference value :  3.25301e-08
 Reference value :  3.25325e-08
 Reference value :  3.25355e-08
 Reference value :  3.25392e-08
 Reference value :  3.26500e-08
 Reference value :  3.26625e-08
 Reference value :  3.26665e-08
 Reference value :  3.26700e-08
 Reference value :  3.26715e-08
 Reference value :  3.27065e-08
 Reference value :  3.28355e-08
 Reference value :  3.30485e-08
 Reference value :  3.31507e-08
 Reference value :  3.32125e-08
 Reference value :  3.33815e-08
 Reference value :  3.35175e-08
 Reference value :  3.35201e-08
 Reference value :  3.37365e-08
 Reference value :  3.40365e-08
 Reference value :  3.43292e-08
 Reference value :  3.47507e-08
 Reference value :  3.51075e-08
 Reference value :  3.55303e-08
 Reference value :  3.59545e-08
 Reference value :  3.63735e-08
 Reference value :  3.68000e-08
 Reference value :  3.72215e-08
 Reference value :  3.76375e-08
 Reference value :  3.79315e-08
 Reference value :  3.81655e-08
 Reference value :  3.83145e-08
 Reference value :  3.85275e-08
 Reference value :  3.88765e-08
 Reference value :  3.93035e-08
 Reference value :  3.97285e-08
 Reference value :  4.01575e-08
 Reference value :  4.02703e-08
 Reference value :  4.04807e-08
 Reference value :  4.07501e-08
 Reference value :  4.11701e-08
 Reference value :  4.15825e-08
 Reference value :  4.20100e-08
 Reference value :  4.24335e-08
 Reference value :  4.27801e-08
 Reference value :  4.32055e-08
 Reference value :  4.34907e-08
 Reference value :  4.36601e-08
 Reference value :  4.38685e-08
 Reference value :  4.42925e-08
 Reference value :  4.46803e-08
 Reference value :  4.51055e-08
 Reference value :  4.55303e-08
 Reference value :  4.59075e-08
 Reference value :  4.63300e-08
 Reference value :  4.67525e-08
 Reference value :  4.71801e-08
 Reference value :  4.74825e-08
 Reference value :  4.76625e-08
 Reference value :  4.78515e-08
 Reference value :  4.82800e-08
 Reference value :  4.86635e-08
 Reference value :  4.90901e-08
 Reference value :  4.94545e-08
 Reference value :  4.96275e-08
 Reference value :  4.98807e-08
 Reference value :  5.03055e-08
 Reference value :  5.07155e-08
 Reference value :  5.11403e-08
 Reference value :  5.15685e-08
 Reference value :  5.19925e-08
 Reference value :  5.24203e-08
 Reference value :  5.28185e-08
 Reference value :  5.29200e-08
 Reference value :  5.30725e-08
 Reference value :  5.34835e-08
 Reference value :  5.37407e-08
 Reference value :  5.41465e-08
 Reference value :  5.45665e-08
 Reference value :  5.49845e-08
 Reference value :  5.54001e-08
 Reference value :  5.58192e-08
 Reference value :  5.62292e-08
 Reference value :  5.66155e-08
 Reference value :  5.69845e-08
 Reference value :  5.73455e-08
 Reference value :  5.77655e-08
 Reference value :  5.81801e-08
 Reference value :  5.85855e-08
 Reference value :  5.90075e-08
 Reference value :  5.94265e-08
 Reference value :  5.98407e-08
 Reference value :  6.02075e-08
 Reference value :  6.04815e-08
 Reference value :  6.08985e-08
 Reference value :  6.13175e-08
 Reference value :  6.17315e-08
 Reference value :  6.21503e-08
 Reference value :  6.24935e-08
 Reference value :  6.27815e-08
 Reference value :  6.31185e-08
 Reference value :  6.34445e-08
 Reference value :  6.36765e-08
 Reference value :  6.40845e-08
 Reference value :  6.45015e-08
 Reference value :  6.48803e-08
 Reference value :  6.52900e-08
 Reference value :  6.56985e-08
 Reference value :  6.60392e-08
 Reference value :  6.63907e-08
 Reference value :  6.67901e-08
 Reference value :  6.71785e-08
 Reference value :  6.75965e-08
 Reference value :  6.80165e-08
 Reference value :  6.84365e-08
 Reference value :  6.88535e-08
 Reference value :  6.92735e-08
 Reference value :  6.96935e-08
 Reference value :  7.01135e-08
 Reference value :  7.05165e-08
 Reference value :  7.09375e-08
 Reference value :  7.13585e-08
 Reference value :  7.17775e-08
 Reference value :  7.21935e-08
 Reference value :  7.26135e-08
 Reference value :  7.30265e-08
 Reference value :  7.34465e-08
 Reference value :  7.38607e-08
 Reference value :  7.42807e-08
 Reference value :  7.44865e-08
 Reference value :  7.48503e-08
 Reference value :  7.52765e-08
 Reference value :  7.57025e-08
 Reference value :  7.61300e-08
 Reference value :  7.65535e-08
 Reference value :  7.69803e-08
 Reference value :  7.73801e-08
 Reference value :  7.77807e-08
 Reference value :  7.81003e-08
 Reference value :  7.83025e-08
 Reference value :  7.87285e-08
 Reference value :  7.91525e-08
 Reference value :  7.95785e-08
 Reference value :  8.00035e-08
 Reference value :  8.04301e-08
 Reference value :  8.08045e-08
 Reference value :  8.12192e-08
 Reference value :  8.16445e-08
 Reference value :  8.20703e-08
 Reference value :  8.24985e-08
 Reference value :  8.29203e-08
 Reference value :  8.33475e-08
 Reference value :  8.37745e-08
 Reference value :  8.42001e-08
 Reference value :  8.46275e-08
 Reference value :  8.50225e-08
 Reference value :  8.53235e-08
 Reference value :  8.57500e-08
 Reference value :  8.61701e-08
 Reference value :  8.65975e-08
 Reference value :  8.70235e-08
 Reference value :  8.74501e-08
 Reference value :  8.78775e-08
 Reference value :  8.83055e-08
 Reference value :  8.87307e-08
 Reference value :  8.91592e-08
 Reference value :  8.95855e-08
 Reference value :  8.99807e-08
 Reference value :  9.04075e-08
 Reference value :  9.08345e-08
 Reference value :  9.12607e-08
 Reference value :  9.16225e-08
 Reference value :  9.19807e-08
 Reference value :  9.24055e-08
 Reference value :  9.28155e-08
 Reference value :  9.32400e-08
 Reference value :  9.36675e-08
 Reference value :  9.40903e-08
 Reference value :  9.45175e-08
 Reference value :  9.49435e-08
 Reference value :  9.53703e-08
 Reference value :  9.57801e-08
 Reference value :  9.59435e-08
 Reference value :  9.63715e-08
 Reference value :  9.67992e-08
 Reference value :  9.72255e-08
 Reference value :  9.76525e-08
 Reference value :  9.80745e-08
 Reference value :  9.85003e-08
 Reference value :  9.89207e-08
 Reference value :  9.93492e-08
 Reference value :  9.97735e-08
 Reference value :  1.00201e-07
 Reference value :  1.00628e-07
 Reference value :  1.01054e-07
 Reference value :  1.01480e-07
 Reference value :  1.01910e-07
 Reference value :  1.02336e-07
 Reference value :  1.02720e-07
 Reference value :  1.03130e-07
 Reference value :  1.03550e-07
 Reference value :  1.03974e-07
 Reference value :  1.04313e-07
 Reference value :  1.04689e-07
 Reference value :  1.05114e-07
 Reference value :  1.05518e-07
 Reference value :  1.05942e-07
 Reference value :  1.06370e-07
 Reference value :  1.06790e-07
 Reference value :  1.07218e-07
 Reference value :  1.07640e-07
 Reference value :  1.08065e-07
 Reference value :  1.08434e-07
 Reference value :  1.08860e-07
 Reference value :  1.09288e-07
 Reference value :  1.09713e-07
 Reference value :  1.10141e-07
 Reference value :  1.10566e-07
 Reference value :  1.10990e-07
 Reference value :  1.11288e-07
 Reference value :  1.11700e-07
 Reference value :  1.12125e-07
 Reference value :  1.12551e-07
 Reference value :  1.12980e-07
 Reference value :  1.13407e-07
 Reference value :  1.13833e-07
 Reference value :  1.14257e-07
 Reference value :  1.14489e-07
 Reference value :  1.14678e-07
 Reference value :  1.14921e-07
 Reference value :  1.15258e-07
 Reference value :  1.15551e-07
 Reference value :  1.15877e-07
 Reference value :  1.16097e-07
 Reference value :  1.16353e-07
 Reference value :  1.16575e-07
 Reference value :  1.16817e-07
 Reference value :  1.17050e-07
 Reference value :  1.17333e-07
 Reference value :  1.17444e-07
 Reference value :  1.17700e-07
 Reference value :  1.17952e-07
 Reference value :  1.18276e-07
 Reference value :  1.18523e-07
 Reference value :  1.18710e-07
 Reference value :  1.19130e-07
 Reference value :  1.19556e-07
 Reference value :  1.19980e-07
 Reference value :  1.20403e-07
 Reference value :  1.20702e-07
 Reference value :  1.20993e-07
 Reference value :  1.21254e-07
 Reference value :  1.21525e-07
 Reference value :  1.21930e-07
 Reference value :  1.22356e-07
 Reference value :  1.22758e-07
 Reference value :  1.23182e-07
 Reference value :  1.23610e-07
 Reference value :  1.24034e-07
 Reference value :  1.24173e-07
 Reference value :  1.24579e-07
 Reference value :  1.25001e-07
 Reference value :  1.25421e-07
 Reference value :  1.25824e-07
 Reference value :  1.26114e-07
 Reference value :  1.26521e-07
 Reference value :  1.26938e-07
 Reference value :  1.27361e-07
 Reference value :  1.27786e-07
 Reference value :  1.28209e-07
 Reference value :  1.28632e-07
 Reference value :  1.29059e-07
 Reference value :  1.29481e-07
 Reference value :  1.29903e-07
 Reference value :  1.30330e-07
 Reference value :  1.30753e-07
 Reference value :  1.31179e-07
 Reference value :  1.31600e-07
 Reference value :  1.32020e-07
 Reference value :  1.32437e-07
 Reference value :  1.32801e-07
